BODY_1_x,BODY_1_y,BODY_1_z,BODY_2_x,BODY_2_y,BODY_2_z,BODY_3_x,BODY_3_y,BODY_3_z,BODY_4_x,BODY_4_y,BODY_4_z,label
0.9155943173139256,0.0,0.1250720769166946,1.0,0.11778601833164377,-0.1210227832198143,0.037319069752793185,0.986602581932798,0.0763838142156601,0.0,1.0,-0.0764671042561531,1
0.912084892111842,0.0,0.1167791411280632,1.0,0.13653407829329853,-0.1166722699999809,0.04503831283759049,1.0,0.0711873024702072,0.0,0.9808526257119942,-0.0712246969342231,1
0.9240459637991922,0.0,0.1098904684185981,1.0,0.19053549971640368,-0.1122519448399543,0.00849101467022159,0.8967700486459509,0.0678471848368644,0.0,1.0,-0.0678820312023162,1
0.8957462151867953,0.0,0.1307514458894729,1.0,0.2705730924065886,-0.1102805510163307,0.004187343193781869,0.9152957494331987,0.0744742304086685,0.0,1.0,-0.0744888931512832,1
0.9122614542259435,0.0,0.1316648870706558,1.0,0.2941560548852412,-0.1184932291507721,0.00798185894640179,0.8609310903010293,0.0774994641542434,0.0,1.0,-0.0774966329336166,1
0.8975461496624751,0.0,0.1156928464770317,1.0,0.34931860326338204,-0.1238884925842285,0.023061418857560523,0.8522625143368935,0.0731085836887359,0.0,1.0,-0.0730948969721794,1
0.9050130455732726,0.0,0.1194328218698501,1.0,0.24738993175179136,-0.1201242506504058,0.04336530151344023,0.8676910447696022,0.0732713267207145,0.0,1.0,-0.073276400566101,1
0.883437685736775,0.0,0.1255913376808166,1.0,0.2702299935950613,-0.1091959401965141,0.007933748271605392,0.9141770078633104,0.0729972347617149,0.0,1.0,-0.0729986950755119,1
0.8432664687281236,0.0,0.1203157231211662,1.0,0.22124524088625483,-0.1100680530071258,0.0012239969522082322,0.8430345095506011,0.0700823217630386,0.0,1.0,-0.0700584575533866,1
0.861680426184195,0.0,0.1281751245260238,1.0,0.1891886031484453,-0.1035041958093643,0.0,0.8266545871460167,0.0714010074734687,0.0036860532470758493,1.0,-0.0714176222681999,1
0.8697841367152235,0.0,0.135800302028656,1.0,0.1341628738304065,-0.0969368666410446,0.0,0.8468282773035376,0.0724696367979049,0.01948097442074929,1.0,-0.0724543780088424,1
0.8403166159364137,0.0,0.1465519070625305,1.0,0.23273419580048468,-0.0742667391896247,0.0,0.7719461822856166,0.0688119977712631,0.045850255104707804,1.0,-0.0687645450234413,1
0.8464543527351036,0.0,0.1535170674324035,1.0,0.3140242195880692,-0.0634216144680976,0.0,0.7068905364486168,0.0666366666555404,0.06560106519006652,1.0,-0.0666046813130378,1
0.8532453233282583,0.0,0.1351827681064605,1.0,0.3774437309463579,-0.0758046135306358,0.0,0.6798534085749497,0.0628842264413833,0.04701217232720057,1.0,-0.0627681389451026,1
0.8646374777446107,0.0,0.1484117358922958,1.0,0.5785222701791927,-0.0714609250426292,0.0,0.5738207940393497,0.0675861611962318,0.06234313899827079,1.0,-0.0674296244978904,1
0.8634065422546546,0.0,0.1221756488084793,1.0,0.41479599298040365,-0.1027533635497093,0.0,0.5562464310087885,0.069238469004631,0.04220425298931762,1.0,-0.0691229924559593,1
0.8684876772382557,0.0,0.1282293200492859,1.0,0.41157407140260477,-0.074869804084301,0.0,0.6952182355351156,0.061027705669403,0.056183559379031675,1.0,-0.0609964467585086,1
0.8383662499216123,0.0,0.1307910829782486,1.0,0.30481366241904256,-0.0821238383650779,0.0,0.7275648583778299,0.066850796341896,0.04453781745403128,1.0,-0.0668105706572532,1
0.856361517416213,0.0,0.1241818815469741,1.0,0.27702305551078465,-0.1109787747263908,0.0,0.7164698253828179,0.0724365711212158,0.051006890127715074,1.0,-0.0724231153726577,1
0.8664335536979366,0.0,0.127490609884262,1.0,0.18079594342968106,-0.0996563509106636,0.0,0.7565590304185761,0.0704762786626815,0.03987465828808207,1.0,-0.0704383924603462,1
0.853653382043324,0.0,0.1198788434267044,1.0,0.18603147934379713,-0.1004629805684089,0.0,0.7508114013851006,0.0695186778903007,0.022804134331250947,1.0,-0.0695268735289573,1
0.8905075952428065,0.0,0.1073958426713943,1.0,0.21982792737670914,-0.1191061958670616,0.0,0.7594394322206489,0.0703631117939949,0.020259293455560684,1.0,-0.0703504234552383,1
0.8831878396838471,0.0,0.1033707112073898,1.0,0.2266126913615629,-0.1205474585294723,0.0,0.7692417437517991,0.0696707814931869,0.023377001811647185,1.0,-0.0696985870599746,1
0.8260070064526567,0.0,0.1563784033060073,1.0,0.27578267389548966,-0.0528325699269771,0.0,0.7347514130810936,0.0638302937150001,0.05686451909973928,1.0,-0.063834547996521,1
0.8377328553034858,0.0,0.1400337666273117,1.0,0.32914563896839955,-0.0620509833097457,0.0,0.6875527923117738,0.061662171036005,0.043053032700536266,1.0,-0.0616230107843875,1
0.8392237853304232,0.0,0.1442574858665466,1.0,0.40777220974214234,-0.0640017390251159,0.0,0.6562249998399989,0.0610380321741104,0.03061768248320219,1.0,-0.0609216131269931,1
0.8826343243620599,0.0,0.1465093195438385,1.0,0.7427700044612078,-0.0698201209306716,0.0,0.5491827878492923,0.0679423883557319,0.023003877845460718,1.0,-0.0678166896104812,1
0.9076851219888091,0.0,0.1254684180021286,1.0,0.44567994968279445,-0.079987809062004,0.0,0.6415379637549535,0.061753012239933,0.031020363444979486,1.0,-0.0616075359284877,1
0.8807600704019005,0.0,0.1352879554033279,1.0,0.4730015946172956,-0.0637186989188194,0.0,0.5809544425770973,0.0619798339903354,0.04305685888872943,1.0,-0.0619343146681785,1
0.856600023003023,0.0,0.1268031448125839,1.0,0.21859599579048747,-0.098880223929882,0.0,0.7552269448212712,0.0695240199565887,0.034802108899782774,1.0,-0.0695011764764785,1
0.8408649305288635,0.0,0.1378244906663894,1.0,0.1598692990065333,-0.1059398353099823,0.0,0.7820464812926684,0.0746578648686409,0.02555637078401103,1.0,-0.0747191831469535,1
0.8408983742365672,0.0,0.1315839141607284,1.0,0.07005242027192028,-0.1023233011364936,0.0,0.8185587963882303,0.0711933895945549,0.012330288320460927,1.0,-0.0711725056171417,1
0.801782791744579,0.0,0.1447158902883529,1.0,0.15680940286311867,-0.0754361897706985,0.0,0.7783791712301613,0.0676196739077568,0.06045760653923554,1.0,-0.0676596015691757,1
0.8408735245458285,0.0,0.1384972929954528,1.0,0.25667428052366537,-0.0657875314354896,0.0,0.711326800224106,0.0608367510139942,0.064787947488414,1.0,-0.0607619695365428,1
0.8477462215017479,0.0,0.1339809894561767,1.0,0.3402490691295594,-0.0781339779496193,0.0,0.6542394813702193,0.0620989650487899,0.05796957021904442,1.0,-0.0619957819581031,1
0.871055696396408,0.0,0.1414111405611038,1.0,0.40682911192864474,-0.0629516094923019,0.0,0.6051281077963392,0.0594823360443115,0.055492511454853406,1.0,-0.0593948811292648,1
0.878248245999609,0.0,0.1433396637439727,1.0,1.0,-0.0760408118367195,0.0,0.25439296196767525,0.0686236694455146,0.033636229197230444,0.9674138638704531,-0.0684765428304672,1
0.8702837769812524,0.0,0.1318093389272689,1.0,0.5518529510911783,-0.0741254463791847,0.0,0.5603766360345308,0.0633956640958786,0.06010953221375157,1.0,-0.0632241666316986,1
0.8619332779482086,0.0,0.1376855820417404,1.0,0.3035663901821917,-0.0866065844893455,0.0,0.7281733689104413,0.0678936392068862,0.033603988942526725,1.0,-0.067749947309494,1
0.8563817592190778,0.0,0.1248623356223106,1.0,0.1963257082810267,-0.0821495726704597,0.0,0.734856426239316,0.0622693933546543,0.039587546572353124,1.0,-0.0622315816581249,1
0.8350739659001062,0.0,0.1450031548738479,1.0,0.12312932327662657,-0.0869572833180427,0.0,0.7774271224451145,0.070862166583538,0.06553427939605401,1.0,-0.0708939209580421,1
0.8566493794182902,0.0,0.1339287161827087,1.0,0.0669402746227645,-0.0809298679232597,0.0,0.7612890928913972,0.0663692057132721,0.05551475645586381,1.0,-0.0663615465164184,1
0.8512086194078804,0.0,0.1277869194746017,1.0,0.18112792223831226,-0.091964915394783,0.0,0.7502106772182858,0.0666799172759056,0.039380712380286,1.0,-0.0666988715529441,1
0.8493198878600127,0.0,0.1482182592153549,1.0,0.16553807751265648,-0.0763257220387458,0.0,0.7485027904344798,0.0678201094269752,0.046032290318200095,1.0,-0.0677934661507606,1
0.8361545587928018,0.0,0.1377098560333252,1.0,0.24660661218566382,-0.0763681083917617,0.0,0.733860326505315,0.0638088062405586,0.07857167701718276,1.0,-0.0637452155351638,1
0.8507201136292964,0.0,0.133060336112976,1.0,0.2652699238704204,-0.0743247047066688,0.0,0.6997953001175222,0.0610003918409347,0.06821243502526768,1.0,-0.0609466545283794,1
0.8640774932966965,0.0,0.1394587457180023,1.0,0.6289355672702495,-0.0762400329113006,0.0,0.564319573351176,0.0653494074940681,0.043539324068504186,1.0,-0.0652027502655983,1
0.864221445349243,0.0,0.132668912410736,1.0,0.739925380856228,-0.0747517421841621,0.0,0.44268013989611266,0.0655833631753921,0.021499820744293945,1.0,-0.0654674991965293,1
0.8608280971588746,0.0,0.1569820344448089,1.0,0.555352306601267,-0.065302200615406,0.0,0.5226738914426703,0.069484919309616,0.025293936233073994,1.0,-0.069369189441204,1
0.8976584669702369,0.0,0.1314993649721145,1.0,0.4866213723679198,-0.0970030725002288,0.0,0.570251384271605,0.0704151913523674,0.038385035141556126,1.0,-0.0703156292438507,1
0.8710013703312044,0.0,0.1224078983068466,1.0,0.23632894928439388,-0.0963575467467308,0.0,0.7485173292923409,0.0659787207841873,0.053930943449998985,1.0,-0.0659793317317962,1
0.8186019715346771,0.0,0.1411299109458923,1.0,0.5372612841537212,-0.070535235106945,0.0,0.5799125036020224,0.0646420791745185,0.053039755219956464,1.0,-0.0645399689674377,1
0.84822965117197,0.0,0.140821486711502,1.0,0.775202352770915,-0.0673747956752777,0.0,0.38256303172519307,0.0699038878083229,0.03003504773064183,1.0,-0.0697814896702766,1
0.9007001424176658,0.0,0.1513240933418274,1.0,0.4489503449133056,-0.0653781816363334,0.0,0.5807880181467902,0.0692571178078651,0.027755045881100313,1.0,-0.0691513121128082,1
0.8657423495710752,0.0,0.1515993922948837,1.0,0.4360040781622687,-0.0689033791422844,0.0,0.6056654101111337,0.0709492489695549,0.02732641449326501,1.0,-0.0708337500691413,1
0.8614769764360342,0.0,0.1435592472553253,1.0,0.26988413558158914,-0.0856184139847755,0.0,0.762252003578256,0.0706890821456909,0.04832780718948262,1.0,-0.0705801770091056,1
0.8862605765632867,0.0,0.1239689588546752,1.0,0.20189967885801371,-0.1026774793863296,0.0,0.7698454660404045,0.0688027292490005,0.04688479482901722,1.0,-0.0687727183103561,1
0.8871374041664107,0.0,0.1103092655539512,1.0,0.16597039866316543,-0.0965718477964401,0.0,0.7766973278546142,0.0623880662024021,0.04191926505646688,1.0,-0.0623510554432868,1
0.8742965850922174,0.0,0.1132927909493446,1.0,0.10049236440566855,-0.1094022542238235,0.0,0.7526250736700878,0.0672024711966514,0.03060981765882864,1.0,-0.0672084614634513,1
0.8221239639773784,0.0,0.1507981121540069,1.0,0.10341691422265281,-0.0536113530397415,0.0,0.7706310913208902,0.062050100415945,0.07586004506269742,1.0,-0.0621102526783943,1
0.8713221463304653,0.0,0.1306331902742386,1.0,0.2154897395916569,-0.0742838010191917,0.0,0.7303009230264209,0.0611396804451942,0.049229983222339804,1.0,-0.0610995888710022,1
0.8442689279033079,0.0,0.1334106475114822,1.0,0.22094734708016786,-0.0884591788053512,0.0,0.7305391085576359,0.0661584213376045,0.05555243545680223,1.0,-0.0660931095480918,1
0.8472769093273044,0.0,0.1289199590682983,1.0,0.3389415608807805,-0.0849599167704582,0.0,0.6810631533619798,0.0638738274574279,0.04773975789104456,1.0,-0.0637734979391098,1
0.855098558369911,0.0,0.1306278705596923,1.0,0.4101262000532507,-0.0811358466744422,0.0,0.6725980317647503,0.0646050050854682,0.039116296863045144,1.0,-0.0645330175757408,1
0.8313015517073105,0.0,0.1294127404689788,1.0,0.5997784854555868,-0.0788688659667968,0.0,0.5177869047910877,0.0636014863848686,0.03711722926295255,1.0,-0.0634220838546752,1
0.8569712633383659,0.0,0.1371925473213195,1.0,0.7182601264598345,-0.067360833287239,0.0,0.3701490210706079,0.0642643421888351,0.03852171242866962,1.0,-0.0641204044222831,1
0.8374008226301303,0.0,0.1415628492832183,1.0,1.0,-0.0569476298987865,0.0,0.15302798549739408,0.0651449263095855,0.06021985359163923,0.8360224762066621,-0.0650269240140914,1
0.8668074256231069,0.0,0.1221654787659645,1.0,1.0,-0.0715093240141868,0.0,0.2235430656961546,0.0629476159811019,0.029986109599252287,0.6543772868826,-0.06279306858778,1
0.9504397153193246,0.0,0.0967292338609695,1.0,0.444703595494472,-0.0914415344595909,0.0,0.504184075712521,0.0576221384108066,0.029760726809360365,1.0,-0.0575254373252391,1
0.8533683285981138,0.0,0.1549891084432602,1.0,0.47065338685231756,-0.0588814169168472,0.0,0.613340143494538,0.0675448849797248,0.06369944002078222,1.0,-0.0674455314874649,1
0.8342122100684543,0.0,0.1006682366132736,1.0,0.3134100258224913,-0.0930997505784034,0.0,0.7394792722583365,0.0598101504147052,0.06077350184726442,1.0,-0.0597612299025058,1
0.8590222433162272,0.0,0.1251912415027618,1.0,0.1871668245891888,-0.1000421047210693,0.0,0.7743176584597989,0.0680599063634872,0.04653870962502378,1.0,-0.0680708810687065,1
0.8571350134828495,0.0,0.1175225228071212,1.0,0.10757776410983852,-0.0963245257735252,0.0,0.7768616564434175,0.0648091733455658,0.04533824536842933,1.0,-0.0648212432861328,1
0.852796548436761,0.0,0.1316651403903961,1.0,0.13083692468995028,-0.099495030939579,0.0,0.7489305762713668,0.0709245353937149,0.05629287195312835,1.0,-0.0709736719727516,1
0.8611570158770403,0.0,0.133006289601326,1.0,0.11330470580334687,-0.0841960236430168,0.0,0.7464924095654301,0.0665081068873405,0.05631932634849652,1.0,-0.0665515065193176,1
0.8794268474024787,0.0,0.1268335133790969,1.0,0.1516638839906745,-0.1014820411801338,0.0,0.7054366273691235,0.0684053972363472,0.05893003552883302,1.0,-0.0683746859431266,1
0.8360447361499223,0.0,0.1366781443357467,1.0,0.15236261470853896,-0.0724545270204544,0.0,0.7799189202679501,0.0629296749830246,0.0758223280408832,1.0,-0.0629244595766067,1
0.8292347640140523,0.0,0.1302731782197952,1.0,0.17707861518762788,-0.0749285295605659,0.0,0.7600072526723227,0.0614067763090133,0.07081563286465375,1.0,-0.0613902695477008,1
0.8449778432752955,0.0,0.1184282526373863,1.0,0.18468666203998538,-0.0928020104765892,0.0,0.7615981544085262,0.0621146969497203,0.05375237833300151,1.0,-0.0620851404964923,1
0.836962129113206,0.0,0.1356774121522903,1.0,0.3637380666530267,-0.0780522748827934,0.0,0.6388615017583953,0.0671527907252311,0.03675770286079682,1.0,-0.0670821145176887,1
0.8620732487470649,0.0,0.1315522044897079,1.0,0.3745690542116264,-0.0897686630487442,0.0,0.6430893443125986,0.0679724887013435,0.03740288139920815,1.0,-0.0678460374474525,1
0.8551339867142541,0.0,0.1227701529860496,1.0,0.34999230167717255,-0.0854261741042137,0.0,0.7008682039547384,0.0659442543983459,0.0274659842077402,1.0,-0.065908133983612,1
0.8863615798488633,0.0,0.0928541496396064,1.0,0.32511833042697197,-0.110148124396801,0.0,0.6969372682074475,0.0637041553854942,0.01715589515186409,1.0,-0.0635911598801612,1
0.8658479396687302,0.0,0.1162666454911232,1.0,0.2754435329719766,-0.0991460531949997,0.0,0.7187609008774763,0.0672331377863884,0.03944024882823399,1.0,-0.067180298268795,1
0.8663865514656686,0.0,0.1230960041284561,1.0,0.24316802609702307,-0.0902863666415214,0.0,0.7791492713865684,0.0662205815315246,0.0482361702732706,1.0,-0.0661620274186134,1
0.8769366902022308,0.0,0.133171871304512,1.0,0.2145873391396374,-0.11675825715065,0.0,0.8171198803872647,0.0778646394610405,0.019156417375973973,1.0,-0.0778234675526619,1
0.8716185588065819,0.0,0.1311755180358886,1.0,0.24285717655189168,-0.1084928140044212,0.0,0.744837248466594,0.0728673860430717,0.061606205198713807,1.0,-0.0729142129421234,1
0.8716797606704318,0.0,0.1183395758271217,1.0,0.10736360604825534,-0.0991076752543449,0.0,0.7342856854139228,0.0651944577693939,0.054902585998861136,1.0,-0.0651536211371421,1
0.8597853614066134,0.0,0.1171293184161186,1.0,0.12492816781576245,-0.0939019694924354,0.0,0.7434055753610019,0.0639538243412971,0.05055201399642045,1.0,-0.0639306902885437,1
0.8418747469432803,0.0,0.1235107481479644,1.0,0.1712408501693496,-0.0935260131955146,0.0,0.7511449802478174,0.0662727653980255,0.03260500954678955,1.0,-0.0662433430552482,1
0.8429174738304168,0.0,0.1247895881533622,1.0,0.19097383228021123,-0.0686623901128768,0.0,0.7023108705732537,0.0579398423433303,0.05078134136414679,1.0,-0.0579247288405895,1
0.8503509685234143,0.0,0.1446519941091537,1.0,0.16781746961626884,-0.0781980454921722,0.0,0.7792904551701426,0.0670024082064628,0.05558151057145617,1.0,-0.0669567584991455,1
0.8801656291096824,0.0,0.1403251588344574,1.0,0.5024222253480161,-0.0765545666217804,0.0,0.6421317013510581,0.066272921860218,0.02639588397276484,1.0,-0.0661881193518638,1
0.8497345310388011,0.0,0.163543701171875,1.0,0.9447677938373077,-0.0428063161671161,0.0,0.3567299380239184,0.0692300871014595,0.03790313911123764,1.0,-0.0691001713275909,1
0.8652516022834998,0.06056332900966216,0.1496403515338897,1.0,1.0,-0.0617014989256858,0.0,0.0,0.067150704562664,0.03326414338030074,0.8389103582260559,-0.0670250207185745,1
0.8682903217835334,0.0,0.1458249986171722,1.0,0.879398953338974,-0.0641227811574935,0.0,0.396198802920623,0.0674095600843429,0.03495125497661469,1.0,-0.0672721937298774,1
