BODY_1_x,BODY_1_y,BODY_1_z,BODY_2_x,BODY_2_y,BODY_2_z,BODY_3_x,BODY_3_y,BODY_3_z,BODY_4_x,BODY_4_y,BODY_4_z,label
0.8543973628008696,0.0,0.1617301404476165,1.0,0.6692376607118489,-0.0559617839753627,0.0,0.4506493737651812,0.0694585591554641,0.015519455115666067,1.0,-0.0693533048033714,1
0.8496528071906573,0.0,0.1324820667505264,1.0,0.30505859626529297,-0.0826422721147537,0.016789189593449775,0.8008216355441081,0.0675306990742683,0.0,1.0,-0.0674582198262214,1
0.8395848157790456,0.0,0.1310062855482101,1.0,0.2688536660982793,-0.0834942758083343,0.0,0.7613137263191518,0.0661428496241569,0.05235394625273231,1.0,-0.0661693289875984,1
0.8151600360380008,0.0,0.1334729492664337,1.0,0.21969301427664847,-0.0805773064494133,0.0,0.7387621602059373,0.0654815137386322,0.0728406484464955,1.0,-0.0655152648687362,1
0.8372795836956137,0.0,0.1185205355286598,1.0,0.10926977965108625,-0.0774363726377487,0.0,0.7564540524635355,0.0590973496437072,0.07182506344396417,1.0,-0.0590935200452804,1
0.8531709334357975,0.0,0.1332366913557052,1.0,0.034021994939155385,-0.0654029920697212,0.0,0.7719276929894731,0.0599755123257637,0.0706331555422412,1.0,-0.0599872544407844,1
0.834557122463133,0.0,0.1458565443754196,1.0,0.09754070928206253,-0.0695761144161224,0.0,0.7440729670363488,0.0653516873717308,0.08096243684800997,1.0,-0.0654028803110122,1
0.8539494235301603,0.0,0.1212095990777015,1.0,0.19041741418490613,-0.0785224437713623,0.0,0.7251014631423673,0.0593508705496788,0.06927192814828963,1.0,-0.0592952519655227,1
0.8302912642323244,0.0,0.1181369200348854,1.0,0.653469538505887,-0.069122165441513,0.0,0.4918666504517652,0.0590495280921459,0.03213643008819244,1.0,-0.0589347295463085,1
0.856202030951173,0.0,0.1384064704179763,1.0,0.9373541688147529,-0.0577086769044399,0.0,0.22755202187420043,0.0624626465141773,0.049117043224222785,1.0,-0.0623711012303829,1
0.8573587810856248,0.0,0.1221582368016243,1.0,0.35135296544834627,-0.0840463116765022,0.0,0.7236208966614857,0.061793029308319,0.03309314649675262,1.0,-0.0616832859814167,1
0.8939022232274011,0.0,0.1112579628825187,1.0,0.19670499900567318,-0.0898651629686355,0.0,0.7495096244233088,0.0597794763743877,0.03851723412208533,1.0,-0.0597290955483913,1
0.9127138224688103,0.0,0.1182428896427154,1.0,0.014301648987943418,-0.0895594581961631,0.0,0.7291575391722458,0.0619187727570533,0.04071147584516506,1.0,-0.0618659146130085,1
0.8814585318035594,0.0,0.1237262785434722,1.0,0.06845303089677107,-0.0843584761023521,0.0,0.7406413714650951,0.0622449144721031,0.054977150036587555,1.0,-0.0622059777379035,1
0.8708024055431781,0.0,0.1324070394039154,1.0,0.030846923654477113,-0.0716976672410965,0.0,0.7542420552695477,0.0625693723559379,0.048635137231268055,1.0,-0.062584675848484,1
0.8814668661242359,0.0,0.1381435394287109,1.0,0.1622405017390603,-0.071925088763237,0.0,0.7083649543912741,0.0641770139336586,0.060462619298692684,1.0,-0.0641847625374794,1
0.848837810420545,0.0,0.1152553781867027,1.0,0.2655765773478298,-0.0945255011320114,0.0,0.7266073110178923,0.0638254880905151,0.06848235381220263,1.0,-0.0639394074678421,1
0.8653215403393282,0.0,0.1228189915418624,1.0,0.23914055862502046,-0.0957118794322013,0.0,0.7049131666851363,0.0673629567027092,0.025149336262825513,1.0,-0.0673574432730674,1
0.8371000191656682,0.0,0.1420333981513977,1.0,0.16385248102316272,-0.0750590115785598,0.0,0.8106156387037986,0.0662929564714431,0.06602444596357702,1.0,-0.0663139745593071,1
0.8573960737270397,0.0,0.1247794404625892,1.0,0.373516786341855,-0.0819199979305267,0.0,0.6157266413121687,0.0620611868798732,0.05449315285306966,1.0,-0.0619425289332866,1
0.8473242803873055,0.0,0.1339650452136993,1.0,0.5077828147757745,-0.0759366303682327,0.0,0.48452873997101253,0.0646815598011016,0.0626752470927456,1.0,-0.0645597353577613,1
0.8888211320535837,0.0,0.1378910094499588,1.0,0.5872447442661597,-0.0802716240286827,0.0,0.47272293198638554,0.0686631053686142,0.0344195228762181,1.0,-0.0685339644551277,1
0.8723678764108556,0.0,0.1458307653665542,1.0,0.8306016202822966,-0.0590784326195716,0.0,0.35165508217411073,0.0642601624131202,0.04547639615189569,1.0,-0.0641298219561576,1
0.9264429009338542,0.0,0.129020482301712,1.0,0.5993323526945971,-0.0788472071290016,0.0,0.5282355362137691,0.0656403228640556,0.02324443583373317,1.0,-0.0655212327837944,1
0.8686608534104433,0.0,0.1012689024209976,1.0,0.1316231473026662,-0.0898902937769889,0.0,0.7865301118119092,0.0581080392003059,0.0071883186625977605,1.0,-0.0580099485814571,1
0.8604978034734709,0.0,0.1094020456075668,1.0,0.07532659151859533,-0.0895834788680076,0.0,0.7764590343039922,0.0602453723549842,0.02302028088225252,1.0,-0.0602051690220832,1
0.8509492117214001,0.0,0.1402829736471176,1.0,0.11321885884733263,-0.072815291583538,0.0,0.8041065815038165,0.0666107833385467,0.015177667098715264,1.0,-0.0666597709059715,1
0.8561082970273001,0.0,0.1316666901111602,1.0,0.24104697319200385,-0.0953791365027427,0.0,0.7823669614186455,0.0706000998616218,0.011471153407988334,1.0,-0.0706549882888794,1
0.9005218393210399,0.0,0.1167855039238929,1.0,0.28613549953428713,-0.1285804063081741,0.020690685229081976,0.8186979890366616,0.0759349167346954,0.0,1.0,-0.0759638473391532,1
0.8810364114926246,0.0,0.1132471337914466,1.0,0.27040002570634014,-0.1324764341115951,0.0,0.7610120995069056,0.076471708714962,0.00690066022810117,1.0,-0.0764949768781662,1
0.895471630307712,0.0,0.1141462698578834,1.0,0.2964380418633517,-0.1192194744944572,0.05349059940858532,0.870308410112446,0.07228734344244,0.0,1.0,-0.0722773522138595,1
1.0,0.028521310537435493,-0.0699929222464561,0.0,0.0,-0.0286019071936607,0.6936425931421468,1.0,-0.0346874557435512,0.15256916529527587,0.9613622680711131,0.0346307978034019,0
1.0,0.02964474109766149,-0.0684550106525421,0.0,0.0,-0.006521354895085,0.6684143829240314,1.0,-0.0395131781697273,0.1256227901513589,0.9706233061460665,0.0394870452582836,0
1.0,0.027138632538504612,-0.0614515878260135,0.0,0.0,0.0230282712727785,0.6632898751036163,1.0,-0.0464135929942131,0.11613289111733183,0.9623206631777448,0.0463899038732051,0
1.0,0.034051024539170936,-0.0521911717951297,0.0,0.0,0.0059933001175522,0.6149094666359868,1.0,-0.0368596650660038,0.08329249969543971,0.9657338661853171,0.0368598438799381,0
1.0,0.03659528740232819,-0.0307080093771219,0.0,0.0,0.0236198827624321,0.6766868137251202,1.0,-0.0339412242174148,0.10689496650111935,0.9715764305478556,0.0339124277234077,0
1.0,0.03252121194468828,-0.0039882529526948,0.0,0.0,0.0320954583585262,0.6996507107416793,1.0,-0.0261310543864965,0.10676409434940859,0.9740715871954002,0.0261120796203613,0
1.0,0.0,-0.0713554546236991,0.0,0.0003308329210732884,-0.0108590545132756,0.6768075324755433,1.0,-0.03609124943614,0.07621816242696298,0.9643094001132088,0.0361197851598262,0
1.0,0.018065852952809512,-0.0436692275106906,0.0,0.0,-0.0001150037933257,0.6355412851152435,1.0,-0.0315456315875053,0.04889559321157497,0.9649112363760103,0.0315452441573143,0
1.0,0.0008088775178072652,-0.0615646429359912,0.0,0.0,-0.0251946430653333,0.6931515645452095,1.0,-0.0217334143817424,0.06607394235756094,0.9615254070502388,0.0217473544180393,0
1.0,0.0,-0.0794181004166603,0.0,0.005619937929228238,-0.0288317184895277,0.6403974732242209,1.0,-0.0296009015291929,0.017033652292010953,0.9586293583829635,0.0296062119305133,0
1.0,0.002900949867184135,-0.1105275675654411,0.0,0.0,-0.0300099682062864,0.6117430412183975,1.0,-0.0447412207722663,0.053007085870794494,0.9591129463663021,0.0447751395404338,0
1.0,0.0,-0.0981254503130912,0.0,0.01976026647129493,-0.0263149160891771,0.6394112805690902,1.0,-0.0422156378626823,0.09811185514627181,0.9695002152616751,0.042212139815092,0
1.0,0.0,-0.0786610692739486,0.0,0.016715322985156378,0.0041766827926039,0.6470618093638258,1.0,-0.0399284772574901,0.06177584360807792,0.9660656487799022,0.0399748459458351,0
1.0,0.025446245068551022,-0.0570561960339546,0.0,0.0,0.0243545286357402,0.592003269070169,1.0,-0.0478279329836368,0.0783372352802621,0.9552703564577043,0.0478717312216758,0
1.0,0.015265404490683521,-0.0951190069317817,0.0,0.0,-0.0377404652535915,0.6581234233809018,1.0,-0.0374702326953411,0.10960682200789837,0.948459240777091,0.0374663025140762,0
1.0,0.016984155825925936,-0.09267009049654,0.0,0.0,-0.0397307947278022,0.6769805401557458,1.0,-0.0337344035506248,0.12658040025471878,0.9602408468769315,0.0337203554809093,0
1.0,0.028019090106021546,-0.0723052695393562,0.0,0.0,-0.0231067892163991,0.6775368412656837,1.0,-0.0332639664411544,0.11921762485456824,0.9613376185551635,0.0332714766263961,0
1.0,0.03270424934073303,-0.086186334490776,0.0,0.0,-0.0211676489561796,0.6621046426191411,1.0,-0.0416267476975917,0.12718674709088734,0.9669389854076759,0.0416422821581363,0
1.0,0.028085231392661145,-0.0638215541839599,0.0,0.0,-0.010556099936366,0.6574537897565195,1.0,-0.0348004177212715,0.10990221332743637,0.9673228518398991,0.0347928926348686,0
1.0,0.03685898322312627,-0.0671532154083252,0.0,0.0,-0.0058621112257242,0.6412649934295351,1.0,-0.0371371954679489,0.07993167070085253,0.9725716025960344,0.0371288396418094,0
1.0,0.02705655761833539,-0.0268697142601013,0.0,0.0,0.0209715720266103,0.6783784151333433,1.0,-0.0318288095295429,0.09300676793639137,0.9804370747075088,0.0318148732185363,0
1.0,0.02099393276899262,-0.0428689084947109,0.0,0.0,0.0363296717405319,0.6285586972292602,1.0,-0.0404364913702011,0.046086040905603906,0.9836163286420427,0.0404849201440811,0
1.0,0.04074968895531593,-0.0299540255218744,0.0,0.0,0.0029152540955692,0.6598207624713626,1.0,-0.0256400164216756,0.08485213188632233,0.9796974184287424,0.0256369654089212,0
1.0,0.0035921265135250755,-0.1022189855575561,0.0,0.0,-0.0348172895610332,0.627668324426319,1.0,-0.0337436981499195,0.04637224801482106,0.9787147055573497,0.0337468422949314,0
1.0,0.015494154362734148,-0.0618643648922443,0.0,0.0,0.0053312806412577,0.623231651202537,1.0,-0.0344186276197433,0.025565612662391303,0.9825640182978878,0.0344311036169528,0
1.0,0.024618914947146582,-0.0499578192830085,0.0,0.0,0.0423622988164424,0.6033633581159394,1.0,-0.0450810939073562,0.08036144992652587,0.962120688655301,0.0451116375625133,0
1.0,0.002245027365150436,-0.0732283368706703,0.0,0.0,0.009828258305788,0.6229252525252525,1.0,-0.045278862118721,0.0735631874298541,0.9635659063453582,0.045295488089323,0
1.0,0.020073950282211005,-0.0660097524523735,0.0,0.0,0.0197590105235576,0.6017603999652626,1.0,-0.0453621968626976,0.07669300294240414,0.9764148353096469,0.0453977100551128,0
1.0,0.026670497703604325,-0.0539749860763549,0.0,0.0,0.0427828058600425,0.537253414652895,1.0,-0.0482921972870826,0.0005678702303769571,0.9798587993630569,0.0483732111752033,0
1.0,0.025204835297636275,-0.0650708973407745,0.0,0.0,-0.0143409632146358,0.602165861160997,1.0,-0.0335023738443851,0.02575768637356968,0.9707263139625326,0.0335351638495922,0
1.0,0.0016002958071452695,-0.0884309262037277,0.0,0.0,-0.0220065843313932,0.540029694395185,1.0,-0.0394187495112419,0.053594259083597974,0.9633549276432973,0.0394549705088138,0
1.0,0.0,-0.0612631812691688,0.0,0.00891718450226788,-0.0156739875674247,0.6612976034143118,1.0,-0.0320948027074337,0.08309976198292843,0.973336857449501,0.0321685336530208,0
1.0,0.0,-0.0838542878627777,0.0,0.0010958173709629201,-0.0208419989794492,0.635699759835186,1.0,-0.0378943607211113,0.07448049656825946,0.9750678818101405,0.0379649475216865,0
1.0,0.042329604599085024,-0.0142113650217652,0.0,0.0,0.027364432811737,0.6553603908985005,1.0,-0.0295953322201967,0.10062716783971443,0.9528039440173257,0.0295937117189168,0
1.0,0.030490306967123845,-0.0439280085265636,0.0,0.0,0.0075419615022838,0.6023181268951052,1.0,-0.0430757440626621,0.10847502450812758,0.9525705650448569,0.0430992804467678,0
1.0,0.027094198004609688,-0.0535793676972389,0.0,0.0,-0.0130622191354632,0.6604265610486993,1.0,-0.0346836261451244,0.10543453497134626,0.9622820683026336,0.0346514210104942,0
1.0,0.047408442795979326,-0.0604431517422199,0.0,0.0,-0.0178950261324644,0.6899434234894287,1.0,-0.0364417433738708,0.1495563424710489,0.9646540243082437,0.036402154713869,0
1.0,0.04184197476828338,-0.0433774404227733,0.0,0.0,0.0010906547540798,0.6265322785836945,1.0,-0.0342976190149784,0.08287314368998659,0.9717395539352294,0.0342459194362163,0
1.0,0.04099222735216943,-0.0340281277894973,0.0,0.0,0.0300727654248476,0.6364921092967113,1.0,-0.0388555414974689,0.06295650855453708,0.9755182505349519,0.038877073675394,0
1.0,0.025493072519240205,-0.0461705960333347,0.0,0.0,-0.00478057237342,0.6246148353396803,1.0,-0.0300008989870548,0.05177505607686994,0.9907730150363582,0.0300130732357502,0
1.0,0.01761481272100288,-0.0861751735210418,0.0,0.0,-0.0268687978386878,0.601331517746829,1.0,-0.0363880470395088,0.07593220539528925,0.9732597451971737,0.036450732499361,0
1.0,0.008147829861354898,-0.0774647146463394,0.0,0.0,-0.025456229224801,0.6424010434147177,1.0,-0.03284527733922,0.04633870193431066,0.9635124757501349,0.0328216105699539,0
1.0,0.025088051142986834,-0.0637290924787521,0.0,0.0,-0.0191593952476978,0.6640233276890957,1.0,-0.0289830230176448,0.0603155978234066,0.9757340495074853,0.0289518181234598,0
1.0,0.024941916320212185,-0.0564256086945533,0.0,0.0,-0.0080214692279696,0.7037675198035589,1.0,-0.0328831747174263,0.1228467973576984,0.9656836225382451,0.0328601039946079,0
1.0,0.0,-0.0529251359403133,0.0,0.005784785983574704,0.0219837091863155,0.6704446535429056,1.0,-0.0453749932348728,0.1393003647892612,0.9855663215608487,0.0453991740942001,0
1.0,0.02429753101479281,-0.0286440346390008,0.0,0.0,0.0103512983769178,0.6572610735527725,1.0,-0.0302384104579687,0.09720344305293879,0.9625670136643587,0.030222151428461,0
1.0,0.030906461673102435,-0.0413166917860507,0.0,0.0,0.0206709541380405,0.6956660583941606,1.0,-0.0370140150189399,0.137314781021896,0.9742805985954296,0.037012692540884,0
1.0,0.01820954222856137,-0.044416144490242,0.0,0.0,0.009145381860435,0.6482090958615013,1.0,-0.0367636419832706,0.11766927244491142,0.9646975166447729,0.0367467142641544,0
1.0,0.015740972796346918,-0.0824765264987945,0.0,0.0,-0.0517083071172237,0.6405800741675607,1.0,-0.0304906908422708,0.08408545985037362,0.9595412410388806,0.0304211881011724,0
1.0,0.027863592017104442,-0.0700630098581314,0.0,0.0,-0.0346418395638465,0.6961777804841326,1.0,-0.0310764834284782,0.1470422073034385,0.9571618999288831,0.0310753062367439,0
1.0,0.04045822565839752,-0.0528584010899066,0.0,0.0,-0.0189144015312194,0.7221392211040244,1.0,-0.0296695567667484,0.14861244881948815,0.9749202562268715,0.0297089871019125,0
1.0,0.03345416225458352,-0.0573202781379222,0.0,0.0,0.0220287330448627,0.6535140974754398,1.0,-0.0472180657088756,0.10517806178971378,0.9696861996839238,0.0472116880118846,0
1.0,0.026782455764515274,-0.0415536612272262,0.0,0.0,0.0105680376291275,0.6610052111967025,1.0,-0.0337048135697841,0.0996060776589758,0.9825960378398036,0.0337247066199779,0
1.0,0.0428691401144586,-0.0349034890532493,0.0,0.0,0.0258078668266534,0.6068560895605226,1.0,-0.0351429656147956,0.03939253580213944,0.9799783961088278,0.0351559780538082,0
1.0,0.04554226276755836,-0.0539019219577312,0.0,0.0,0.0150890741497278,0.5791186296845614,1.0,-0.0390714630484581,0.04397104019816211,0.9883750792018497,0.0391194410622119,0
1.0,0.03930608150402194,-0.0255354363471269,0.0,0.0,0.0302265807986259,0.6353439763704456,1.0,-0.0344852544367313,0.08428556929751577,0.9735312894062451,0.0344888679683208,0
1.0,0.023928207607974806,-0.0271538328379392,0.0,0.0,0.0422521755099296,0.6047296959466891,1.0,-0.0351114347577095,0.032129293155550576,0.9921409867631457,0.0351643413305282,0
1.0,0.011984608122042089,-0.0468287132680416,0.0,0.0,0.0350512489676475,0.5882332814565134,1.0,-0.0409397669136524,0.033217131863577,0.9919729927823397,0.0409636609256267,0
1.0,0.02116777473987692,-0.0691995695233345,0.0,0.0,0.0119218509644269,0.5923614103443323,1.0,-0.0431068129837513,0.046610589518104706,0.9651598227576162,0.0431417934596538,0
1.0,0.032696933067733726,-0.0783925503492355,0.0,0.0,-0.0023509494494646,0.6009021404134349,1.0,-0.0345216318964958,0.024394307795303275,0.9715181715582581,0.0344745144248008,0
1.0,0.017178526950774993,-0.058157704770565,0.0,0.0,-0.0049342992715537,0.6574641497140532,1.0,-0.0320500582456588,0.05808153543909287,0.9647075049837025,0.0320276245474815,0
1.0,0.001371106303919184,-0.0468998365104198,0.0,0.0,0.0060506672598421,0.6685019930451713,1.0,-0.037091214209795,0.10927325109738076,0.9619900480776695,0.0370639190077781,0
1.0,0.012792482679525525,-0.0724464356899261,0.0,0.0,-0.0292441565543413,0.6663221278392893,1.0,-0.03793940320611,0.12955211403741895,0.9628087395806205,0.03787761926651,0
1.0,0.0349704226730893,-0.0761853903532028,0.0,0.0,-0.0372905693948268,0.71169461479297,1.0,-0.0345063768327236,0.16181944564408196,0.9713555108854695,0.0345281101763248,0
1.0,0.039732559443752063,-0.0982754081487655,0.0,0.0,-0.0556620024144649,0.6735811026718777,1.0,-0.0379745550453662,0.15933354636252653,0.9663492232652364,0.0379927940666675,0
