RIGHT_ARM_1_x,RIGHT_ARM_1_y,RIGHT_ARM_1_z,RIGHT_ARM_2_x,RIGHT_ARM_2_y,RIGHT_ARM_2_z,RIGHT_ARM_3_x,RIGHT_ARM_3_y,RIGHT_ARM_3_z,RIGHT_ARM_4_x,RIGHT_ARM_4_y,RIGHT_ARM_4_z,RIGHT_ARM_5_x,RIGHT_ARM_5_y,RIGHT_ARM_5_z,RIGHT_ARM_6_x,RIGHT_ARM_6_y,RIGHT_ARM_6_z,label
1.0,0.99506822467047,-0.010556099936366,0.18833964771923525,1.0,-0.0785179063677787,0.0832280935683022,0.22591112826076548,-0.1948989331722259,0.0,0.04220776037241718,-0.2198948711156845,0.11614516890715287,0.0,-0.2136269211769104,0.14852910066477343,0.0650203575241513,-0.197879284620285,0
1.0,1.0,-0.0058621112257242,0.0878280444609507,0.8947293965278557,-0.0534469634294509,0.03341818478290301,0.16683578700722057,-0.138272613286972,0.0,0.01657295281592932,-0.1615472733974456,0.11977982407667556,0.0,-0.1536969989538192,0.14962994501263618,0.0489399130223839,-0.1404844671487808,0
1.0,1.0,0.0209715720266103,0.07243660515460953,0.7850173726841487,-0.0340511128306388,0.08373083400746947,0.13477930666242127,-0.1121229454874992,0.0,0.026589769185954223,-0.1368544101715088,0.15503839137572534,0.0,-0.1241647377610206,0.20786732500697058,0.034630840134824474,-0.1128664314746856,0
1.0,1.0,0.0363296717405319,0.04481172964359775,0.7264773728171915,0.0390603505074977,0.04653716285942552,0.13990510417344126,0.0065671536140143,0.0,0.030214071624309207,-0.0107407076284289,0.14851659525519392,0.0,-0.0055416505783796,0.1734679556505824,0.03681157570107981,0.0033827221486717,0
1.0,1.0,0.0029152540955692,0.0,0.7265769173794588,-0.0381434485316276,0.05522859307906333,0.14366446536674923,-0.0935503616929054,0.0014144986107602886,0.012300809887929575,-0.1200859770178794,0.1566557211417051,0.0,-0.1098714992403984,0.21008303864612524,0.039423550133150166,-0.0954929143190383,0
1.0,1.0,-0.0348172895610332,0.08757662001877713,0.6356654438565261,-0.072190836071968,0.15561912907554598,0.08277275815385836,-0.117729552090168,0.0,0.006660110437236242,-0.1458222419023513,0.3126367117416031,0.0,-0.1399198174476623,0.39811933798338073,0.025998249468145777,-0.1212259382009506,0
1.0,1.0,0.0053312806412577,0.1254737883487783,0.6156322639051536,-0.020930441096425,0.1534919669816709,0.09788889196335095,-0.0680120512843132,0.0,0.009927177457794019,-0.0948666408658027,0.287513010501149,0.0,-0.088452897965908,0.36621907107598134,0.028096153957387644,-0.0716828182339668,0
1.0,1.0,0.0423622988164424,0.0,0.7408519811885502,0.0401698723435401,0.13579774528188865,0.15515275067202192,-0.0102461939677596,0.1403722167482867,0.010547377595085094,-0.0312932357192039,0.2717776381448819,0.0,-0.0204856917262077,0.28841785877572373,0.06144586305808009,-0.0114295100793242,0
1.0,1.0,0.009828258305788,0.0,0.916764204887741,0.0045752762816846,0.03575813469919932,0.18057625428701224,-0.0428204275667667,0.03129278533149599,0.018952916875792085,-0.0617936253547668,0.17291971377076448,0.0,-0.0519615970551967,0.1892786015487943,0.05248786794475204,-0.0435246154665946,0
1.0,1.0,0.0197590105235576,0.0,0.8424250507985879,0.0139025561511516,0.05838385364696934,0.15099359956712413,-0.0365379452705383,0.033489301504013504,0.03409796086711392,-0.0554235428571701,0.16969614864565397,0.0,-0.0466626361012458,0.18863898665846668,0.04425696896083306,-0.0380364321172237,0
1.0,1.0,0.0427828058600425,0.06891356066613799,0.6962777926233662,0.0459157899022102,0.04252742532381708,0.12339981368376136,0.0045548579655587,0.0,0.013773753556994835,-0.0173815283924341,0.17833234205656887,0.0,-0.0112369740381836,0.23501354744911446,0.03058109242863495,0.0007972054299898,0
1.0,1.0,-0.0143409632146358,0.09862507480840334,0.6455171259538333,-0.0475141927599906,0.03564463054817271,0.12303929704646872,-0.1005337461829185,0.0,0.025477208474088638,-0.1276544332504272,0.21126086779684652,0.0,-0.1224737614393234,0.27633885253109414,0.030463567758939904,-0.104732722043991,0
1.0,1.0,-0.0220065843313932,0.0,0.6040510208557042,-0.0576459988951683,0.2939366842498229,0.10550403696807154,-0.0982874110341072,0.20369109439390087,0.011776889525126288,-0.1248732507228851,0.6489413193105654,0.0,-0.1180502921342849,0.7255223672444769,0.02890099768800399,-0.1012546271085739,0
1.0,1.0,-0.0156739875674247,0.0008648486044915725,0.6202665509016161,-0.0536912642419338,0.03829775233368115,0.1286354340299941,-0.112882949411869,0.0,0.02062189800795271,-0.1425816267728805,0.26156499995299737,0.0,-0.1376059204339981,0.31490829784633895,0.041818824158734606,-0.1170512586832046,0
1.0,1.0,-0.0208419989794492,0.0,0.5982246755894891,-0.0466359332203865,0.1611022417291791,0.12168354031058651,-0.0961352959275245,0.1535951665749433,0.017546571610636396,-0.12253138422966,0.37319500505185144,0.0,-0.1141440123319625,0.4133713173843469,0.03082723854354436,-0.0987569168210029,0
1.0,1.0,0.027364432811737,0.0,0.6829134306500749,0.0042351959273219,0.19440184364669144,0.1432919762509002,-0.0408794842660427,0.1832617731381797,0.012035248104940124,-0.0651275441050529,0.35069616867172565,0.0,-0.0521237105131149,0.3938490239921003,0.04586082451807567,-0.0412242747843265,0
1.0,1.0,0.0075419615022838,0.0,0.695963379532452,-0.0118449637666344,0.15773683870679336,0.1322240123604246,-0.0605028048157691,0.12359744497812039,0.00819303525179301,-0.0829252526164054,0.2769831966582062,0.0,-0.0724049434065818,0.3037850980236354,0.04443458080177519,-0.0619517304003238,0
1.0,1.0,-0.0130622191354632,0.0,0.8344102739671938,-0.0517809614539146,0.054277109927173266,0.15465672691495339,-0.1221595555543899,0.0469944361741939,0.017100826263539374,-0.1464686542749405,0.1700785877114177,0.0,-0.1352600753307342,0.18808517269345598,0.05085629555029189,-0.1229549795389175,0
1.0,1.0,-0.0178950261324644,0.07999486190255775,0.9892699935842004,-0.0968784838914871,0.07074517915792784,0.22494044464280732,-0.2199454307556152,0.0,0.03388546402968005,-0.2481500804424286,0.12501190399730694,0.0,-0.2388893514871597,0.1555481486238979,0.06345281597813099,-0.2221666425466537,0
1.0,1.0,0.0010906547540798,0.02792003219372398,0.8244978170548918,-0.0572627559304237,0.04880708963971361,0.1323762980925707,-0.1394197195768356,0.0,0.021094278026591567,-0.1645287722349167,0.13870380144194788,0.0,-0.150761991739273,0.18131284702590417,0.034743609239235876,-0.1401014328002929,0
1.0,1.0,0.0300727654248476,0.036215071118732976,0.7396675220805978,0.0131678665056824,0.05500521201116379,0.12230780065827145,-0.0280510764569044,0.0,0.03139541377002506,-0.0473796352744102,0.15572278825784325,0.0,-0.0408040136098861,0.18947510003698578,0.027466038344436488,-0.0308186206966638,0
1.0,1.0,-0.00478057237342,0.01009704446247488,0.7125278965767876,-0.0380124971270561,0.0430113155529964,0.12377333243622049,-0.0935735031962394,0.0,0.021300807306794588,-0.1193686351180076,0.1685613165708436,0.0,-0.1084596812725067,0.20034286910775512,0.030194733505364196,-0.0955137088894844,0
1.0,1.0,-0.0268687978386878,0.06273591556620892,0.6150207866725365,-0.0581069216132164,0.12129036135388087,0.11149487919032892,-0.1084679886698722,0.0,0.01973727800401426,-0.1355539709329605,0.2988421789872476,0.0,-0.1319147646427154,0.3868079135875809,0.023690793100804765,-0.1130715981125831,0
1.0,1.0,-0.025456229224801,0.0,0.572042467762218,-0.0560806803405284,0.3310190966619372,0.08362619223661409,-0.0974627956748008,0.3562839383182029,0.0032149369143678647,-0.1238761395215988,0.5900152941671695,0.0,-0.1188548058271408,0.5914941980384179,0.023577519950456212,-0.1008805409073829,0
1.0,1.0,-0.0191593952476978,0.0,0.5921752528485142,-0.0576667375862598,0.3054363143791564,0.09906016804076052,-0.0979617312550544,0.20786568306236947,0.0041505382079377404,-0.1254496574401855,0.5523852010293042,0.0,-0.1178943738341331,0.6113541891320924,0.027799684542586744,-0.1003969758749008,0
1.0,1.0,-0.0080214692279696,0.0,0.5818542115190309,-0.0365564003586769,0.2783915052529124,0.1207635406294849,-0.0752810686826706,0.29564146529301755,0.00021749831518768346,-0.1023699566721916,0.5389372847614774,0.0,-0.0915911644697189,0.5656595562272063,0.042685643607900434,-0.0766527578234672,0
1.0,1.0,0.0219837091863155,0.0,0.6419346404407386,0.0076256697066128,0.141488641066879,0.1248529486714938,-0.0443076752126216,0.13046840651275096,0.013767844264177842,-0.0691823214292526,0.2846170701213443,0.0,-0.0610665865242481,0.3083030557341739,0.04505251259666988,-0.0473290532827377,0
1.0,1.0,0.0103512983769178,0.0,0.7073223066572274,-0.0207280404865741,0.2526834661047178,0.1438710632527193,-0.0613496787846088,0.2475454791533326,0.01288741067647317,-0.0852939039468765,0.39445117647505257,0.0,-0.0693233460187912,0.4162123600081965,0.04688992758017159,-0.0603703707456588,0
1.0,1.0,0.0206709541380405,0.0,0.7537575054057912,0.0116561511531472,0.11997724504678799,0.15249059247648536,-0.0259549189358949,0.1050461865404953,0.02191995068415802,-0.0459147840738296,0.24612063132464904,0.0,-0.0337982587516307,0.267410797074936,0.05006395432413683,-0.0260877534747123,0
1.0,1.0,0.009145381860435,0.0,0.7825638827848321,-0.0043829157948493,0.1713411183766538,0.15234051750470726,-0.0480863824486732,0.159241323548167,0.01212120651129554,-0.0687979534268379,0.29857841031082805,0.0,-0.0568040534853935,0.3168618293077065,0.056119473720261624,-0.048139251768589,0
1.0,1.0,-0.0517083071172237,0.0,0.9040914995942525,-0.1129368096590042,0.07328971653166733,0.17754569190600522,-0.2064515799283981,0.0625825479651942,0.028087394680239092,-0.2333886474370956,0.20319338757840713,0.0,-0.2209008485078811,0.22199316929000895,0.05534238134998013,-0.2069443166255951,0
1.0,0.6627689758817229,-0.0346418395638465,0.00714011013957064,1.0,-0.1333842724561691,0.03196424470000045,0.20882330409200006,-0.2847828865051269,0.0,0.048998432187111605,-0.3152795732021332,0.13619089078449037,0.0,-0.3039241731166839,0.1645069625087461,0.06129062401871336,-0.2857159078121185,0
1.0,0.7562078923150376,-0.0189144015312194,0.0699887324797651,1.0,-0.1299831718206405,0.0538125145265127,0.21323008757706527,-0.2829823493957519,0.0,0.048462903720583726,-0.3145714998245239,0.1389782936022753,0.0,-0.3026775419712066,0.16537233343775684,0.06734260000322907,-0.2839975953102112,0
1.0,1.0,0.0220287330448627,0.04586654183094584,0.911556411015268,0.0029274953994899,0.02565562278283397,0.17200812926754785,-0.0547510348260402,0.0,0.021087417949436187,-0.0737225711345672,0.12727127304207161,0.0,-0.0658505707979202,0.14720578133674658,0.05904424219687047,-0.056230079382658,0
1.0,1.0,0.0105680376291275,0.049817756517757134,0.8193003307937167,-0.0179229993373155,0.08610555889032594,0.1362819748164822,-0.0656870305538177,0.0,0.01713770533383032,-0.0851472094655036,0.15814031201074277,0.0,-0.074447251856327,0.1918154421183586,0.0393522241856238,-0.0663389936089515,0
1.0,1.0,0.0258078668266534,0.05950615271778975,0.7674062520077837,-0.0298208016902208,0.09738679270909437,0.12291124233755532,-0.11641376465559,0.0,0.036003232385945695,-0.1406769603490829,0.16741640181457593,0.0,-0.1301465332508087,0.2023429223372173,0.031877932689442695,-0.1187586039304733,0
1.0,1.0,0.0150890741497278,0.0,0.7381765997638209,0.010424661450088,0.09129341732647518,0.12935997532967078,-0.0198616720736026,0.02202074784719126,0.024557938637520305,-0.0377117395401001,0.19661474888747615,0.0,-0.0277734287083148,0.22272438305496156,0.03929540237120307,-0.0212935004383325,0
1.0,1.0,0.0302265807986259,0.0,0.7095301884362386,0.0201640911400318,0.07449013637125648,0.14767753181705143,-0.0099333515390753,0.03252046021712514,0.020661769346383623,-0.0303362403064966,0.2032660862371196,0.0,-0.0189533662050962,0.23162128255103165,0.04328076538583362,-0.0111617399379611,0
1.0,1.0,0.0422521755099296,0.0026325849855732344,0.7036412815933756,0.0327977873384952,0.029898429594093175,0.14003437753628148,-0.0137249268591403,0.0,0.021085305884283388,-0.0369580127298831,0.1428807016228777,0.0,-0.0271264985203742,0.1698122259285634,0.03835501428595606,-0.0162918139249086,0
1.0,1.0,0.0350512489676475,0.0,0.7016779657057052,0.0298339631408453,0.03959131750731341,0.13771278031896095,-0.0116572342813014,0.042515073101931,0.014580687751452572,-0.0331227332353591,0.22119063433273883,0.0,-0.0251336432993412,0.23042185386689998,0.03922414572993613,-0.0145971057936549,0
1.0,1.0,0.0119218509644269,0.07102864437526224,0.66537897668374,-0.0046970164403319,0.0916982075802707,0.11668053916991791,-0.0541986860334873,0.0,0.012436679059436517,-0.0798040926456451,0.26963001948444604,0.0,-0.0744990929961204,0.34542339477279344,0.027429115529403147,-0.0582449436187744,0
1.0,1.0,-0.0023509494494646,0.12290416746123718,0.6292388292801847,-0.0271115247160196,0.14267797157148934,0.08915409954617733,-0.0689110085368156,0.0,0.006877341890823339,-0.0944445952773094,0.33661674318991947,0.0,-0.0880462899804115,0.4040134367986387,0.02747204377057238,-0.0722550675272941,0
1.0,1.0,-0.0049342992715537,0.0,0.5799003164671662,-0.0309406220912933,0.18825232704886002,0.10169529453256561,-0.0734859928488731,0.03734382240330389,0.006760187478666596,-0.100031092762947,0.3349690474207608,0.0,-0.0939171612262725,0.4183456225429589,0.0345570420957117,-0.0768687427043914,0
1.0,1.0,0.0060506672598421,0.0,0.9713592939687312,-0.0334266945719718,0.16145563856000625,0.1980150613946967,-0.115419752895832,0.2032932341749873,0.01373185596483059,-0.1399976462125778,0.30912148759868807,0.0,-0.1274249255657196,0.30657585222351974,0.07143941216371781,-0.1151854991912841,0
1.0,0.9487405204427553,-0.0292441565543413,0.0,1.0,-0.1041404083371162,0.14382996261435205,0.18801340725882904,-0.2148318588733673,0.1427949198602953,0.013049128957931958,-0.2437333613634109,0.2722302946710526,0.0,-0.2292339354753494,0.29040442773493136,0.054059914706104585,-0.2143651843070984,0
1.0,0.7488258232907389,-0.0372905693948268,0.0,1.0,-0.1412372440099716,0.13605722417796523,0.2106665952610135,-0.2895289361476898,0.09607713328227305,0.022961803143070152,-0.320736825466156,0.23891650015342905,0.0,-0.3068490028381347,0.27662661489655327,0.07277682961718583,-0.289352148771286,0
1.0,0.6529831810582578,-0.0556620024144649,0.042928186341406036,1.0,-0.1617193222045898,0.05730894722213187,0.23062389825112226,-0.3279292285442352,0.0,0.044364352057953194,-0.3598257601261139,0.13189709354881413,0.0,-0.3507436513900757,0.17709895756385852,0.0579278369129117,-0.3299433588981628,0
1.0,0.7051862749524296,-0.0399046391248703,0.01120446077125417,1.0,-0.1462730467319488,0.04917680108767708,0.22739913851087626,-0.3052245080471039,0.0,0.040347471305982686,-0.334223598241806,0.12810333419636982,0.0,-0.3244169652462005,0.16405316803063943,0.07083978079446955,-0.3065724074840545,0
1.0,0.8243710845570787,-0.0190813653171062,0.08964346067276863,1.0,-0.1043069437146186,0.08569921019919595,0.21647497657938936,-0.2427884638309478,0.0,0.04060547475950682,-0.2708462178707123,0.13488528517679843,0.0,-0.2631537020206451,0.18756521263776355,0.07197260469593587,-0.2452688068151474,0
1.0,0.9088363803610441,-0.0208940971642732,0.0212155709338442,1.0,-0.1081788837909698,0.07620511457701244,0.20887144992526158,-0.2501661479473114,0.0,0.039291709784983836,-0.2785953879356384,0.14475500283105813,0.0,-0.2713186144828796,0.18547434272190977,0.06505864091065834,-0.2528928220272064,0
1.0,1.0,0.0070067350752651,0.19093705332312982,0.8254411679806025,-0.0819910690188407,0.09693795204715062,0.1423607119084145,-0.215834304690361,0.0,0.020127464153174096,-0.241765484213829,0.10191809071074569,0.0,-0.2356857806444168,0.16150209992556983,0.044067207833380785,-0.2200919538736343,0
1.0,1.0,0.0190537050366401,0.0,0.7837229665109177,-0.038989569991827,0.07741879975401558,0.14673135506870624,-0.1258633285760879,0.06342279417987329,0.025141351151092572,-0.150449514389038,0.2242379278633771,0.0,-0.1392031461000442,0.23518874790546526,0.042391012594563834,-0.1278518587350845,0
1.0,1.0,0.0147658018395304,0.0,0.7463881274049619,-0.0241027064621448,0.1704712290167783,0.13176525265181047,-0.0782613083720207,0.12331799928591221,0.018785541160974712,-0.1013804227113723,0.2965435669374594,0.0,-0.088308110833168,0.3121859495644478,0.03717866030699124,-0.0790293589234352,0
1.0,1.0,0.015054864808917,0.0,0.7135174109220876,-0.0096667967736721,0.11299451041231577,0.14435479280842878,-0.0499506779015064,0.11832597410346679,0.016182321721373787,-0.0722031146287918,0.26853481711319294,0.0,-0.0623543970286846,0.2805865505101707,0.03927486263768394,-0.0519835315644741,0
1.0,1.0,0.0123003693297505,0.0,0.6962200148736396,-0.0015932751120999,0.14722224925313632,0.14281802466638074,-0.0453958772122859,0.17708870572741867,0.013162937506098097,-0.0680912584066391,0.353981167021854,0.0,-0.0588055290281772,0.36061617508247246,0.04068348309089253,-0.0477686189115047,0
1.0,1.0,-0.0369494371116161,0.02439964230890856,0.6215066146917786,-0.0682849958539009,0.08173492744609395,0.11385309773384622,-0.1191234663128852,0.0,0.017793664454655578,-0.145622506737709,0.28732353661831134,0.0,-0.1409888714551925,0.3746395340801287,0.025713600569933662,-0.1228240504860878,0
1.0,1.0,0.0363118983805179,0.07532420780155825,0.635889797770916,0.0176190938800573,0.10260223366961232,0.1017700144576839,-0.0303517859429121,0.0,0.007615304491061482,-0.0563509352505207,0.2793458416545955,0.0,-0.0509653501212596,0.3495487233112481,0.03032814735108204,-0.0344724580645561,0
1.0,1.0,-0.0244527086615562,0.01592992756936256,0.6242311615063303,-0.0599813647568225,0.1264795608708735,0.09883374363020349,-0.1109634712338447,0.0,0.014391495619477529,-0.1400182992219925,0.3521802718087339,0.0,-0.1338068693876266,0.4158785924553425,0.031396293096775954,-0.1145150884985923,0
1.0,1.0,-0.0570827089250087,0.34364988372281857,0.6350806076077731,-0.0850067809224128,0.0857178286253236,0.08605958087637397,-0.1381228864192962,0.0,0.007008031337430404,-0.1647357195615768,0.10111032508822067,0.0,-0.1674314141273498,0.1619993169732122,0.024010934605828527,-0.1449261605739593,0
1.0,1.0,-0.0576219633221626,0.14760850808418052,0.6038364507425635,-0.0906502157449722,0.09319878455940278,0.10410622425186865,-0.1373753696680069,0.0,0.006759497114875896,-0.1650342047214508,0.2684423103374973,0.0,-0.1620565056800842,0.3233947305898388,0.02728720552899975,-0.1416448205709457,0
1.0,1.0,-0.0402866825461387,0.09043414905927227,0.5959956271526257,-0.0827244371175766,0.10134359062272318,0.10684161747367195,-0.1341262012720108,0.0,0.014009045297543408,-0.1636123061180114,0.2800218574551065,0.0,-0.1570567190647125,0.3389684138344876,0.03528653439234,-0.1372184157371521,0
1.0,1.0,-0.000232673206483,0.09314290131079117,0.627607989672173,-0.0292191281914711,0.07217740643197858,0.13438610379924681,-0.084454633295536,0.0,0.020064300531103536,-0.1122198179364204,0.18831241057003298,0.0,-0.1068033054471015,0.256023738648639,0.04534505807492006,-0.0883814990520477,0
1.0,1.0,0.0377776287496089,0.0,0.6762842945700152,0.0171852204948663,0.16967206802228238,0.12812921227030366,-0.0276516191661357,0.1480414500086996,0.0,-0.051857616752386,0.29242479128100834,0.00045136488896387435,-0.0394258424639701,0.33980621293758256,0.039061204570976574,-0.028361527249217,0
1.0,1.0,-0.0040433383546769,0.0,0.8422119820351937,-0.0219116006046533,0.08983493201538935,0.15322197457180212,-0.0722165182232856,0.07411685003387355,0.01568836794266523,-0.0921925157308578,0.21941692478069683,0.0,-0.0791551619768142,0.22984023179014643,0.04940183145300906,-0.0720239803194999,0
1.0,1.0,-0.0056272903457283,0.0,0.8677012527993904,-0.0395189933478832,0.09580474583743516,0.17542352214919313,-0.106527604162693,0.04826997116827358,0.022922239006610584,-0.1288795620203018,0.20853153579667996,0.0,-0.116473913192749,0.22477349184520545,0.054748794599689905,-0.1072431802749633,0
1.0,0.9708314978427453,-0.0340118557214736,0.0,1.0,-0.1258270144462585,0.22154212073632576,0.20969865594770648,-0.2612601220607757,0.1894105286698681,0.007008292296189795,-0.292224258184433,0.32928883256535496,0.0,-0.2779609560966491,0.3607343698312927,0.07629565792377803,-0.2611593008041382,0
1.0,0.6956679134548448,-0.0374522358179092,0.0,1.0,-0.1490146815776825,0.13679562432966166,0.20921777463456348,-0.3122293353080749,0.11134793464333341,0.025572504316669884,-0.3443036675453186,0.24444869760175783,0.0,-0.3314317464828491,0.2728579932913348,0.06536295272552285,-0.3127455413341522,0
1.0,0.6564470788026677,-0.0422412492334842,0.0,1.0,-0.1527886390686035,0.11659597908304747,0.21207519305258027,-0.3214758634567261,0.07796101380776767,0.03302002894758226,-0.3540788292884826,0.23021663628174466,0.0,-0.3435002267360687,0.26617949718955264,0.061667300655619164,-0.3227584064006805,0
1.0,0.7200184781335354,-0.0224735736846923,0.0,1.0,-0.1324437409639358,0.13672267009328357,0.24145011221339993,-0.2870862782001495,0.1118649005281872,0.04333243501058027,-0.3177616894245147,0.24485976924662556,0.0,-0.3044177293777466,0.27588445790732025,0.07154794475488246,-0.2870899736881256,0
1.0,0.9678075236819694,-0.0134923523291945,0.06233565441129809,1.0,-0.0698113068938255,0.04345127178534433,0.20155311416671942,-0.1727440804243087,0.0,0.01742204146673863,-0.1965269446372985,0.13790433774280456,0.0,-0.1876820176839828,0.16184355511454432,0.07729046304250389,-0.1745111048221588,0
1.0,1.0,0.0253547690808773,0.0,0.7817110197715122,0.0072646415792405,0.12974503730043513,0.12534243441742254,-0.0358114764094352,0.0860305997135366,0.02947276964933262,-0.0557315535843372,0.2469697485460783,0.0,-0.0448747090995311,0.27127460401833925,0.03102786123811287,-0.0367456004023551,0
