RIGHT_ARM_1_x,RIGHT_ARM_1_y,RIGHT_ARM_1_z,RIGHT_ARM_2_x,RIGHT_ARM_2_y,RIGHT_ARM_2_z,RIGHT_ARM_3_x,RIGHT_ARM_3_y,RIGHT_ARM_3_z,RIGHT_ARM_4_x,RIGHT_ARM_4_y,RIGHT_ARM_4_z,RIGHT_ARM_5_x,RIGHT_ARM_5_y,RIGHT_ARM_5_z,RIGHT_ARM_6_x,RIGHT_ARM_6_y,RIGHT_ARM_6_z,label
1.0,1.0,0.0144967567175626,0.0,0.7412351238980355,-0.0545662008225917,0.06761857540418385,0.14579485336520384,-0.1525196433067321,0.04789302777483212,0.020204993013410836,-0.180363118648529,0.15739883581293904,0.0,-0.1701457947492599,0.19113933845973066,0.03646716979660291,-0.1557010263204574,0
1.0,1.0,0.028737561777234,0.09796213992870918,0.6627468829797709,0.0064627593383193,0.044398686589733255,0.12935819296878007,-0.0418064035475254,0.0,0.02803114879378477,-0.0678056702017784,0.16674221730817804,0.0,-0.0610273219645023,0.213909235522298,0.02939396266789642,-0.0453338660299778,0
1.0,1.0,-0.0390927195549011,0.0,0.578473047042712,-0.0882942304015159,0.15357313053492638,0.09055291090685161,-0.1323112845420837,0.005932051943925947,0.010574033275565432,-0.1610580831766128,0.30242543981573755,0.0,-0.1535971313714981,0.40261506691552956,0.029967595653931613,-0.1349067986011505,0
1.0,1.0,-0.0515054650604724,0.02952649716682939,0.5991116183758225,-0.0925676375627517,0.11499418208080889,0.10245056873362086,-0.1410762965679168,0.0,0.0014981546135452869,-0.1675110012292862,0.24102903609784804,0.0,-0.161840334534645,0.31957763244125237,0.03528831640442893,-0.1443729400634765,0
1.0,1.0,-0.0157330464571714,0.17995113809210123,0.6439923857065676,-0.034852284938097,0.05842396790997583,0.1395373441442363,-0.0887884348630905,0.0,0.02419426964530438,-0.1152355894446373,0.19315428517586314,0.0,-0.1125396117568016,0.2558637654628429,0.03425971361729296,-0.0938472375273704,0
1.0,1.0,0.0212565846741199,0.0,0.7763632106719757,0.011077114380896,0.16891352010574723,0.15224382685950794,-0.0419910997152328,0.17030016264634915,0.006994488477588682,-0.0648920014500618,0.29128927068285404,0.0,-0.055189236998558,0.3236435055687322,0.05330523207914533,-0.0435475818812847,0
1.0,1.0,-0.0175771322101354,0.06729157786917153,0.8882271609571935,-0.0752244740724563,0.02434855182909823,0.2084608570143314,-0.1715875267982483,0.0,0.034971615919370994,-0.1961863785982132,0.14400368653722034,0.0,-0.1854540705680847,0.1540278543326845,0.05595428440680696,-0.173281192779541,0
1.0,0.8893360770521407,-0.0299944970756769,0.0,1.0,-0.131156712770462,0.1138058990887622,0.23095341774760997,-0.2527870237827301,0.07592984805027672,0.03918604644578371,-0.2814226150512695,0.2191896399489846,0.0,-0.263942539691925,0.24575920037395907,0.07094134508285234,-0.2515478134155273,0
1.0,0.7363082759366116,-0.025626216083765,0.0,1.0,-0.1309054046869278,0.11542032203239973,0.2228007128591571,-0.2840670347213745,0.08522732854574569,0.03006037742521459,-0.3137318193912506,0.213924855832048,0.0,-0.3014213740825653,0.2495198494955374,0.07139086532990886,-0.2844575941562652,0
1.0,0.6352749889086203,-0.0354035645723342,0.10323765004234436,1.0,-0.1413984298706054,0.06917324716001727,0.2500121915971948,-0.3063304126262665,0.0,0.05326479078624605,-0.3371153473854065,0.12363323665646173,0.0,-0.3292281329631805,0.1727811238804501,0.06478466071082413,-0.308832436800003,0
1.0,0.7746945828353246,-0.0231161396950483,0.1112572356779639,1.0,-0.1266679763793945,0.09589220026012157,0.2074058418644399,-0.281148612499237,0.0,0.03919901316601257,-0.3094296455383301,0.12232189207745595,0.0,-0.3008071780204773,0.17597838646474684,0.06093043766807343,-0.2829743921756744,0
1.0,1.0,0.0074305878952145,0.023769263568252364,0.8882242352157808,-0.0794876590371131,0.04770664555034404,0.15203255554331685,-0.2058234363794326,0.0,0.01656887049443484,-0.2349166572093963,0.1394225497959429,0.0,-0.2231450080871582,0.16454041542303668,0.04553716522705586,-0.2072008997201919,0
1.0,1.0,0.0507804527878761,0.09071214812871842,0.771771818546947,0.0049350415356457,0.0656182561730235,0.1566224712425638,-0.0872443914413452,0.0,0.031226364608354422,-0.1094022542238235,0.130564067101451,0.0,-0.1005832478404045,0.17502652820335507,0.03911634370295869,-0.08969197422266,0
1.0,1.0,0.0225110221654176,0.10394365576513558,0.7422065888694462,-0.0006654534372501,0.0485144703535668,0.15110502827311115,-0.0439161621034145,0.0,0.03309626064128119,-0.0668146610260009,0.1382489375187125,0.0,-0.0571685023605823,0.18299044900932288,0.029625545597012613,-0.0463593825697898,0
1.0,1.0,0.0020736856386065,0.1858379297092781,0.6394973954827655,-0.0374421291053295,0.0791839650982154,0.11336331437272167,-0.0887293890118599,0.0,0.01894965969010466,-0.1167716309428215,0.23072093186899198,0.0,-0.1098288968205452,0.3032291006980718,0.023654142623652775,-0.092121735215187,0
1.0,1.0,-0.0342297367751598,0.0,0.612908400602993,-0.0578741505742073,0.08624782981571737,0.099116435833008,-0.1023181155323982,0.020695191080804066,0.005988048160537712,-0.1278116106986999,0.21917815382684544,0.0,-0.1256226599216461,0.25754073671219696,0.02598685795733315,-0.1068727672100067,0
1.0,1.0,-0.0480903834104537,0.0301694090945935,0.5932464852611479,-0.0809186995029449,0.08716867958174597,0.09450360287081294,-0.1325216740369796,0.0,0.011098658384503765,-0.1599500328302383,0.2631480216306349,0.0,-0.1554646492004394,0.3246332171516576,0.030020473209319488,-0.1365306973457336,0
1.0,1.0,0.0092898188158869,0.0,0.6421930958143597,-0.0060028950683772,0.16184711608021682,0.13019989168300986,-0.0618118718266487,0.16473171834027692,0.010200399625046423,-0.0883197858929634,0.34117322324728566,0.0,-0.0813419669866561,0.37949050826327835,0.03776450092056248,-0.0650594532489776,0
1.0,1.0,-0.0040839007124304,0.0,0.6628464616951381,-0.0195248294621706,0.13960327173157303,0.13227075470452937,-0.0675820633769035,0.11669263977789321,0.012775465659662234,-0.0927333161234855,0.29561509316569673,0.0,-0.0843496397137641,0.33094292665604264,0.04325704385568215,-0.0700780823826789,0
1.0,1.0,0.0249083209782838,0.0,0.7087970238580668,-0.0073322928510606,0.12991865370074457,0.14525810544629272,-0.0559657588601112,0.1061254843525397,0.018518600152377763,-0.0822619721293449,0.274583228315271,0.0,-0.0676778852939605,0.30749011906971163,0.04751831435223655,-0.0562260672450065,0
1.0,1.0,0.0516052767634391,0.0,0.743083102375308,0.0472459457814693,0.09890865437083925,0.15166178432535662,0.0023352818097919,0.08754532115876654,0.007736503379848853,-0.0187421329319477,0.21975214328155504,0.0,-0.0075401929207146,0.24359562006621072,0.04931684336895722,0.0013592626200988,0
1.0,1.0,0.0038524700794368,0.0,0.9746997983772413,-0.0502270087599754,0.062167734021573925,0.2005115532325866,-0.1522848457098007,0.08165656764627427,0.023975166237049705,-0.1766534298658371,0.18991791701268962,0.0,-0.1639159470796585,0.2047485914720544,0.06139703844213853,-0.1523255556821823,0
1.0,0.8071745112968051,-0.0338712371885776,0.013251789678198383,1.0,-0.1237519457936286,0.07180729126473619,0.22820302957316455,-0.2525233030319214,0.0,0.04022154304626449,-0.2801340818405151,0.1457299662718847,0.0,-0.2672954201698303,0.19052639463255422,0.06823842901002143,-0.2524784803390503,0
1.0,0.7381930389269135,-0.0251056123524904,0.011667999634254892,1.0,-0.122283823788166,0.07589581787688926,0.24216495303786842,-0.2701327204704284,0.0,0.047282951037111186,-0.2991534173488617,0.13484925120401217,0.0,-0.2879768908023834,0.1875433310917882,0.06809420416175957,-0.2709376215934753,0
1.0,0.57533906416217,-0.0344901084899902,0.10106122240368848,1.0,-0.1443717926740646,0.07149660701549669,0.24602027421452977,-0.3054809868335724,0.0,0.0443650306839362,-0.3355861306190491,0.10704221425634282,0.0,-0.3250278234481811,0.16240675390930823,0.055826095717287014,-0.3065463900566101,0
1.0,0.5601458691163783,-0.0342536568641662,0.1325990849998727,1.0,-0.1516275554895401,0.06761442247456392,0.2458975077524395,-0.3269510865211487,0.0,0.05245168407452398,-0.3579626381397247,0.11483620113029427,0.0,-0.3483966588973999,0.16545712597946108,0.0539583278400419,-0.3285371363162994,0
1.0,0.5773277026238582,-0.0446646735072135,0.08582520172077478,1.0,-0.1637181639671325,0.04922634714447957,0.22145952622633497,-0.3354499042034149,0.0,0.04410744831993558,-0.3678523898124695,0.13434255702525738,0.0,-0.3568480312824249,0.1751893644026114,0.048397613296803546,-0.3366214036941528,0
1.0,1.0,0.0035155795048922,0.0,0.8115723228588517,-0.0736644938588142,0.1339762895843161,0.13198983259268188,-0.1729466766119003,0.06857177662238027,0.012478664826532813,-0.2010930329561233,0.2495256880115701,0.0,-0.185172826051712,0.2771031719290243,0.04469601868969281,-0.1728608310222625,0
1.0,1.0,0.0335124656558036,0.0,0.7218849491243873,0.0056357509456574,0.10278470464594203,0.1335997335244055,-0.0389399081468582,0.12769344618082545,0.01319125825832109,-0.0633647590875625,0.27188493038238387,0.0,-0.0514282323420047,0.2823959777870366,0.03965483342353463,-0.0402721762657165,0
1.0,1.0,0.0410888642072677,0.10459512916625097,0.7059210694275269,0.0397028438746929,0.06795539951826919,0.12928276186709164,0.0032102132681757,0.0,0.015932718728655915,-0.0181683637201786,0.16190399272811348,0.0,-0.0114634735509753,0.20325017855078523,0.03884959741540093,-0.0003196103789377,0
1.0,1.0,-0.0283708572387695,0.1637851754997018,0.6546028029414258,-0.0600559189915657,0.07785440563486817,0.12211916327895095,-0.1120794266462326,0.0,0.023026784427697032,-0.1379517167806625,0.16337626612403694,0.0,-0.1314331889152526,0.2184109426088418,0.030427021087745205,-0.1156513914465904,0
1.0,1.0,0.0251503214240074,0.0,0.6310914576647358,0.016641866415739,0.08398541436738649,0.1135033199787438,-0.0370160825550556,0.026469071791382356,0.012730438304922268,-0.0621829554438591,0.2650737874812865,0.0,-0.0580264590680599,0.3225901300572948,0.028169186064685534,-0.0415915139019489,0
1.0,1.0,-8.95467892405577e-05,0.0,0.5977990218014935,-0.0389800481498241,0.16702355460386067,0.09764327881434616,-0.0836777985095977,0.06790796092393853,0.006550515324668112,-0.1125768944621086,0.44045145268172775,0.0,-0.1055721119046211,0.5170387592970364,0.03213260276670237,-0.0870386511087417,0
1.0,1.0,-0.0425696447491645,0.10997738158302542,0.6209604690884664,-0.0824309736490249,0.09916933918613265,0.1056199294952902,-0.1259077489376068,0.0,0.019164336239513077,-0.1508470922708511,0.2878275988649028,0.0,-0.1450698524713516,0.3775890833716125,0.02738845081812214,-0.1293490380048751,0
1.0,1.0,0.0001745539921103,0.0,0.6189941330893601,-0.0207587648183107,0.19320481584890897,0.11102287485744297,-0.0668934732675552,0.20636481656026034,0.0007130832977846932,-0.0948096737265586,0.43429602888086644,0.0,-0.0873140171170234,0.46261137095196597,0.03898784909226317,-0.0698838233947753,0
1.0,1.0,0.0227332711219787,0.0,0.6354402475351977,0.0025793344248086,0.22269205685921734,0.1191262312858675,-0.0416157804429531,0.26048900375599404,0.007481439734342799,-0.0671721547842025,0.4634515283631854,0.0,-0.0567841716110706,0.4906809700365952,0.036323645628917614,-0.0433082431554794,0
1.0,1.0,0.0116302669048309,0.0,0.6428231992901263,-0.0071247117593884,0.15903000496255612,0.11494605814631373,-0.0552609004080295,0.14417195635910895,0.0033342905540672853,-0.0811453387141227,0.30785047144306554,0.0,-0.0724749192595481,0.3425824562443011,0.038847179794786926,-0.0579654723405838,0
1.0,1.0,0.0373681522905826,0.0,0.7014812280156845,0.0315173417329788,0.10056001248634083,0.13596303313319336,-0.0157362353056669,0.07802590916185194,0.0009703090065437155,-0.0375599823892116,0.22390135788980609,0.0,-0.0271841697394847,0.24871172155454785,0.05375769926428696,-0.0173189304769039,0
1.0,1.0,0.0060007278807461,0.0,0.7805520225000891,-0.0139817623421549,0.05243785276810376,0.15696611551001396,-0.0649170652031898,0.04283895760778191,0.008055963598581205,-0.0867872014641761,0.177249909931548,0.0,-0.0773984491825103,0.20037108202233697,0.059093636917344414,-0.0661889240145683,0
1.0,1.0,-0.0142830945551395,0.09020869768484012,0.9381992724069691,-0.0436475053429603,0.05089680064079299,0.20047557637905003,-0.1094440370798111,0.0,0.031051823783020533,-0.1303723454475402,0.11165428005571575,0.0,-0.1219826862215995,0.14672316862768556,0.05630827519388607,-0.1108182668685913,0
1.0,0.6732112101824507,-0.0184291694313287,0.041764573884147234,1.0,-0.1124209836125373,0.04402365818182664,0.25710772549396116,-0.2709719836711883,0.0,0.058810541592080816,-0.3016920387744903,0.13754253949909487,0.0,-0.2915698289871216,0.17771308117937454,0.0709439886158937,-0.2722338140010834,0
1.0,0.7261006145751024,-0.0288644768297672,0.1941516678793149,1.0,-0.137268453836441,0.07293632795695972,0.23978600935512048,-0.2948611080646515,0.0,0.05726618096676932,-0.3249211013317108,0.09858465264242441,0.0,-0.3163225054740906,0.15135772439761347,0.05770093946439837,-0.2972783744335174,0
1.0,0.7409318529564464,-0.0260212384164333,0.17258888188475874,1.0,-0.1307426840066909,0.09054539596108022,0.22459752396330543,-0.2881503999233246,0.0,0.05389485192038076,-0.3176880776882171,0.12778058303445528,0.0,-0.3095911741256714,0.18101510405459906,0.056687140207350856,-0.2904426455497741,0
1.0,0.8750951895684524,-0.0100528988987207,0.06676545593171654,1.0,-0.1136317625641822,0.056635024646333375,0.21108495328760332,-0.260797768831253,0.0,0.04645631406089726,-0.2893383800983429,0.14210133376836767,0.0,-0.2792716026306152,0.17647705245460643,0.057159982276156505,-0.2623047828674316,0
1.0,1.0,0.0127973472699522,0.35316097768508,0.9622213354631132,-0.0506480224430561,0.07165159462698545,0.2820003026406266,-0.1751220524311065,0.0,0.04944493488844655,-0.195953220129013,0.06798657265449386,0.0,-0.1988785862922668,0.11174166368338859,0.09316774178094128,-0.1816898137331009,0
1.0,1.0,0.0052807149477303,0.3028585068315059,0.8673843982783902,-0.0618917867541313,0.10774797441757691,0.1661574585234236,-0.1930183917284011,0.0,0.04430272186586912,-0.2170133888721466,0.12374979383059086,0.0,-0.2162810415029525,0.15263502431518478,0.04241961081475273,-0.1988545060157776,0
1.0,1.0,0.0072652106173336,0.16912938845352724,0.794310535236718,-0.0536412633955478,0.05854208616688128,0.13272910647617972,-0.1584899723529815,0.0,0.03533438062079936,-0.1844019591808319,0.10931198193831916,0.0,-0.1757802069187164,0.15017939029922892,0.03011337179970171,-0.1617530733346939,0
1.0,1.0,0.0204264111816883,0.15155846388230224,0.7356683302304742,0.0091194892302155,0.07890863966129638,0.13298147757990889,-0.0387753583490848,0.0,0.03134311334366663,-0.058777879923582,0.1288814427770468,0.0,-0.052881684154272,0.179275738730951,0.030342622445655155,-0.0425041355192661,0
1.0,1.0,0.008350308984518,0.23057822523919694,0.7223303681380457,-0.0255194064229726,0.08660969281822001,0.13364738142405863,-0.0842085257172584,0.0,0.028718477271510414,-0.1103545650839805,0.1253969464632267,0.0,-0.1017458289861679,0.17331987074951,0.029745523523967598,-0.0873038470745086,0
1.0,1.0,0.0148048559203743,0.19307779180230147,0.6839698790006962,-0.0088147707283496,0.04345091786797759,0.12540018308048628,-0.0586175322532653,0.0,0.025523039722600244,-0.0824599936604499,0.11255194608678964,0.0,-0.0781175419688224,0.15130686389571663,0.024098789448363862,-0.063107855618,0
1.0,1.0,0.0427089482545852,0.19989516044483652,0.6620664312573414,0.029332848265767,0.06549730239759699,0.11141317526255709,-0.0192524921149015,0.0,0.009567992750894337,-0.0443143099546432,0.16809006524245898,0.0,-0.0386793278157711,0.22469374753021953,0.02872220517065114,-0.0233524125069379,0
1.0,1.0,0.0233567021787166,0.14909028714096273,0.6112314239556722,-0.0176804922521114,0.13794627685213362,0.10052322892430364,-0.0633414983749389,0.0,0.008963822151326364,-0.0926763638854026,0.2759836249464124,0.0,-0.0847413539886474,0.3562062830272081,0.030997886847013784,-0.0665472298860549,0
1.0,1.0,-0.0383500009775161,0.26591883145281203,0.6048058211462575,-0.0671375319361686,0.1728966389160564,0.09510058734375426,-0.1263742744922638,0.0,0.010891039988795181,-0.1544995307922363,0.2274814532096125,0.0,-0.1546822339296341,0.3147110040313924,0.030765875900561054,-0.1319581568241119,0
1.0,1.0,-0.0152443880215287,0.11346332869361989,0.631093719219948,-0.0469432510435581,0.05296956550483239,0.12490015857648945,-0.0987801551818847,0.0,0.02486205467527694,-0.1227326765656471,0.2158896188942914,0.0,-0.1185248792171478,0.26068459299469143,0.030899877515376095,-0.1029790788888931,0
1.0,1.0,0.0277634914964437,0.0,0.6980153205064359,0.0026050982996821,0.07045810344779127,0.15538273363101235,-0.0520386844873428,0.03730680479941989,0.012659832907018064,-0.079055979847908,0.2037968706523175,0.0,-0.0683629140257835,0.2472350495934434,0.04929521997091058,-0.0536179579794406,0
1.0,1.0,0.0461454130709171,0.0,0.698145226275225,0.034624595195055,0.04432401093984586,0.1475147392047232,-0.0113628329709172,0.05809082086636738,0.011252923404177478,-0.0340186133980751,0.19274416142571066,0.0,-0.0234054364264011,0.21274844661785106,0.04678204269939339,-0.0127988802269101,0
1.0,1.0,0.0202961582690477,0.018143972161054494,0.7728050282177612,0.0114829549565911,0.02473016278703995,0.16040004543671832,-0.0402005687355995,0.0,0.018071422053372598,-0.0611362606287002,0.12323549072035231,0.0,-0.0528368614614009,0.15255018284051589,0.05506546701928595,-0.0418918989598751,0
1.0,1.0,-0.003273302456364,0.03884701201399662,0.8536938723825257,-0.0218892022967338,0.003071942544520934,0.16340139693299563,-0.0767771303653717,0.0,0.02155541932842044,-0.0987758114933967,0.13022161789734388,0.0,-0.0884640589356422,0.14639808177549515,0.05070686892451268,-0.0775463655591011,0
1.0,1.0,-0.0334966443479061,0.17637611724473218,0.918775260987373,-0.0760561451315879,0.05565655138598495,0.1836170547384781,-0.150347962975502,0.0,0.030181354872929268,-0.1743209213018417,0.11178887970115495,0.0,-0.1661077141761779,0.13604727020389742,0.05782222021207922,-0.1523221582174301,0
1.0,1.0,0.001596302492544,0.0654065984692686,0.9380419988637144,-0.0145844044163823,0.01532614148689711,0.19638074308083237,-0.0792080536484718,0.0,0.030802236359890368,-0.1014998629689216,0.1285993840306447,0.0,-0.0939132049679756,0.14317688243313337,0.057699011265043815,-0.0810640156269073,0
1.0,0.6472890828116191,-0.0264718476682901,0.14948635637443514,1.0,-0.1217720434069633,0.08484533253345845,0.2454161363891558,-0.2718858420848846,0.0,0.05375072776348791,-0.3007786870002746,0.09651692396712831,0.0,-0.291587233543396,0.1448774977503491,0.06358971487258475,-0.2736775577068329,0
1.0,0.5569338092281134,-0.033437255769968,0.10531922342712735,1.0,-0.1357233077287674,0.05204434082793059,0.2358065671837835,-0.2987791895866394,0.0,0.04885749484437549,-0.3295275866985321,0.12149648572422278,0.0,-0.3209485709667206,0.16354726623437058,0.04840100878435101,-0.3005163073539734,0
1.0,0.5263128568012175,-0.0388819985091686,0.17451187734919835,1.0,-0.1469673961400985,0.06521478933943095,0.2528524519852551,-0.3212353587150574,0.0,0.060015794581289486,-0.3529885113239288,0.11720763427010276,0.0,-0.3454763293266296,0.16418116951782344,0.04693345975423774,-0.3236485719680786,0
1.0,0.5302265816873452,-0.037336740642786,0.23059272409316048,1.0,-0.1606285274028778,0.10488328343181061,0.26923586206385675,-0.3564866781234741,0.0,0.07583475392510819,-0.3897944986820221,0.10056649267375013,0.0,-0.3843207061290741,0.16130362205558957,0.051140377925253874,-0.3606462180614471,0
1.0,0.45801455143370384,-0.0320053361356258,0.18033515027040856,1.0,-0.1455432027578354,0.08422936520908872,0.24011409257071897,-0.3294188380241394,0.0,0.0713267234804523,-0.3634362518787384,0.12808577269572344,0.0,-0.3557672798633575,0.17617301410199246,0.05882662342934098,-0.3322893381118774,0
1.0,0.33982496770862897,-0.0292193703353405,0.15004283312004907,1.0,-0.1426938623189926,0.07020930060389412,0.2336245842330062,-0.337893545627594,0.0,0.09677550005767102,-0.3740839958190918,0.16473565090478356,0.0,-0.3674359023571014,0.1963224329212188,0.057452372979203435,-0.3410948812961578,0
1.0,0.1747767237623999,-0.0494852513074874,0.0,1.0,-0.1599518805742263,0.0769316155460229,0.27761184336690214,-0.3720434904098511,0.12114804815342639,0.0727812833336703,-0.4125413298606872,0.24961149265595794,0.0,-0.4057995080947876,0.29605691901143677,0.05890344822938283,-0.3750391900539398,0
1.0,0.0,-0.0217425487935543,0.3346876064046677,0.7864105060156811,0.0085253762081265,0.034453043226042396,0.9444622295289553,-0.0739561468362808,0.0,1.0,-0.0940836295485496,0.052621180466524274,0.9227004133200846,-0.1111042946577072,0.15512907280286184,0.8842858186487599,-0.0834802240133285,0
1.0,0.0,-0.0374375022947788,0.440482918558652,0.8872165544119229,0.0127811934798955,0.1375986592091706,0.9142763176090056,-0.0639463365077972,0.0,1.0,-0.0825806185603141,0.23775261629606828,0.9306391972705653,-0.1008854806423187,0.13626761249586208,0.8723011628220819,-0.0735159218311309,0
1.0,0.0,-0.0095523996278643,0.6465432320375457,0.5561170966626129,0.0037780927959829,0.14824852127999885,0.9079516843056717,-0.1212290003895759,0.0,1.0,-0.1488996148109436,0.018548030489437525,0.9674991920215115,-0.1727933138608932,0.13697259716208662,0.9383726319742128,-0.1346867680549621,0
1.0,0.0,-0.0108748767524957,0.5068338938040325,0.5288333127345105,0.0055171265266835,0.13524037698269517,0.8917265756463919,-0.0863939672708511,0.0,1.0,-0.1110993176698684,0.060351869759117875,0.9813348143268084,-0.1311439871788025,0.22531210761037998,0.9488569244666806,-0.0970142558217048,0
1.0,0.0,-0.0302953347563743,0.5007607155972928,0.482035694586443,0.0286344494670629,0.1950883451743571,0.8927229461944114,-0.0393848046660423,0.0,1.0,-0.057120956480503,0.01430034874184547,0.9680998531652316,-0.0820904523134231,0.16521472612857888,0.9400466115823432,-0.0510503388941288,0
1.0,0.0,-0.0238829739391803,0.2696933542926079,0.4770978608628048,0.0030739631038159,0.16856374688020312,0.8712727410196754,-0.0991806089878082,0.0,1.0,-0.123603455722332,0.12290421101957122,0.9524818807379033,-0.1449743658304214,0.2869282587960824,0.92447791295029,-0.110037513077259,0
