RIGHT_LEG_1_x,RIGHT_LEG_1_y,RIGHT_LEG_1_z,RIGHT_LEG_2_x,RIGHT_LEG_2_y,RIGHT_LEG_2_z,RIGHT_LEG_3_x,RIGHT_LEG_3_y,RIGHT_LEG_3_z,RIGHT_LEG_4_x,RIGHT_LEG_4_y,RIGHT_LEG_4_z,RIGHT_LEG_5_x,RIGHT_LEG_5_y,RIGHT_LEG_5_z,label
1.0,0.07174196199527434,-0.0764671042561531,0.6193670053202952,1.0,-0.1072537526488304,0.2823138490733935,0.20901586792154297,-0.0326853021979332,0.27031368683429735,0.0,-0.0217927768826484,0.0,0.22304961640587564,0.0071511520072817,1
1.0,0.11642413009379769,-0.0712246969342231,0.6144840857917107,1.0,-0.0947947800159454,0.268297517714275,0.17852318495730193,-0.0369930416345596,0.252184105692535,0.0,-0.028438102453947,0.0,0.25804776018649955,-0.0091582275927066,1
1.0,0.11165856286526776,-0.0678820312023162,0.6088025894527275,1.0,-0.0895496234297752,0.2897567623152519,0.15577673364142175,-0.0229626130312681,0.2642447980722737,0.0,-0.0131077310070395,0.0,0.2035531702571167,0.0101023018360137,1
1.0,0.0,-0.0744888931512832,0.6649804446325309,1.0,-0.091974027454853,0.31257354993746456,0.15743673102177802,-0.0167965479195117,0.285473794218128,0.017159120306215418,-0.005872240755707,0.0,0.2639151382533657,0.0144135300070047,1
1.0,0.0,-0.0774966329336166,0.6790093081296905,1.0,-0.0991303175687789,0.3188575872817474,0.19955224540017383,-0.0085551729425787,0.303059122694453,0.04478249769026345,0.0042678448371589,0.0,0.30111809625316355,0.0332731306552886,1
1.0,0.0,-0.0730948969721794,0.7008865022970736,1.0,-0.097367063164711,0.2926434523233002,0.26032012294764256,-9.324307757196948e-05,0.2589603063491644,0.08919480543170773,0.0133460443466901,0.0,0.356613908224024,0.0465055480599403,1
1.0,0.0,-0.073276400566101,0.7377938974130591,1.0,-0.1052877977490425,0.31609908377828394,0.2725687943360106,-0.0084388004615902,0.27845088509929156,0.10831897531411527,0.0051273256540298,0.0,0.36688439622550545,0.0417754538357257,1
1.0,0.0,-0.0729986950755119,0.7086508180801613,1.0,-0.0922807306051254,0.29262953192737984,0.26683217761672423,-0.010522979311645,0.2665215699215763,0.11835481521348729,0.0012504446785897,0.0,0.3799122598819066,0.0278517100960016,1
1.0,0.066348168311272,-0.0700584575533866,0.6276818040320176,1.0,-0.0811002776026725,0.24567945308759737,0.19632935089194906,-0.0251088701188564,0.2439633904067564,0.0,-0.0165172796696424,0.0,0.2845049984527543,-0.0033807605504989,1
1.0,0.18374259425939526,-0.0714176222681999,0.5668151330809835,1.0,-0.0866352766752243,0.2215637242576713,0.1723350412826581,-0.0245451629161834,0.2364268455151533,0.0,-0.0152186416089534,0.0,0.18069204802633276,-0.0003242029924876,1
1.0,0.19331620837636254,-0.0724543780088424,0.5830098792646163,1.0,-0.0915074497461319,0.23605594391516818,0.23966152858586603,-0.0136041939258575,0.31747618256760224,0.0,-0.0020479136146605,0.0,0.14902239199147632,0.0187725722789764,1
1.0,0.4148903182992309,-0.0687645450234413,0.3701563919800669,1.0,-0.0967321097850799,0.16624910053858927,0.19773645142386675,-0.0357810705900192,0.27280836600100233,0.0037851129239152292,-0.0255380626767873,0.0,0.0,-0.0002243462076876,1
1.0,0.48270009089604365,-0.0666046813130378,0.3330945133000772,1.0,-0.0998113304376602,0.17762570157269283,0.1756124320273007,-0.0371634550392627,0.3176267597148051,0.012971662759731458,-0.0272242072969675,0.0,0.0,0.0005813488969579,1
1.0,0.561771949147067,-0.0627681389451026,0.3743145338128234,1.0,-0.0965329557657241,0.19050236821331462,0.2197290267712655,-0.042740412056446,0.23042803262871678,0.10204304258129272,-0.0338910222053527,0.0,0.0,-0.0132079115137457,1
1.0,0.6250301342532937,-0.0674296244978904,0.36704456993980195,1.0,-0.1052878275513649,0.20393525567550913,0.24966001788812367,-0.0578154809772968,0.33997417530277535,0.08960318230030183,-0.0501258373260498,0.0,0.0,-0.038574643433094,1
1.0,0.6070396474199402,-0.0691229924559593,0.3090399650114295,1.0,-0.1070775985717773,0.18943866727803643,0.22915200477650352,-0.0367977544665336,0.25487479990550393,0.13464144774619694,-0.0266347229480743,0.0,0.0,-0.006070121191442,1
1.0,0.5519355888041457,-0.0609964467585086,0.3563107493211821,1.0,-0.1007210090756416,0.20390000801121663,0.22313162928688934,-0.0106011442840099,0.2625774369509171,0.10264868018767438,0.0026211387012153,0.0,0.0,0.0314101204276084,1
1.0,0.49898948339851107,-0.0668105706572532,0.3611837047374059,1.0,-0.09695415943861,0.2355276294023771,0.14888829661997988,-0.0238721370697021,0.23520403236972315,0.042114372981458044,-0.0131828188896179,0.0,0.0,0.009746516123414,1
1.0,0.4112454966102774,-0.0724231153726577,0.4553491870065498,1.0,-0.111010618507862,0.19543357271170542,0.1921347403857263,-0.0161878410726785,0.2260061743999234,0.04762788419583987,-0.0035970930475741,0.0,0.0,0.0173888392746448,1
1.0,0.351814544241485,-0.0704383924603462,0.455237881897433,1.0,-0.1084440201520919,0.20217419233696027,0.19385803117404835,-0.0193201564252376,0.23810480705141088,0.056349448691314794,-0.0073353648185729,0.0,0.0,0.0143059203401207,1
1.0,0.3017487791728516,-0.0695268735289573,0.4896832956855849,1.0,-0.0910018607974052,0.2497294331276604,0.12437649729090283,-0.0233086422085762,0.22657796284411474,0.0,-0.0138152530416846,0.0,0.07563963418344316,0.0009330944740213,1
1.0,0.2348179282267794,-0.0703504234552383,0.5610475703651641,1.0,-0.0861305519938469,0.2130099677326603,0.17394338057901096,-0.0161604136228561,0.22877064630522986,0.0,-0.0064618149772286,0.0,0.17881860675512679,0.0089893797412514,1
1.0,0.22454093792197147,-0.0696985870599746,0.5801885646942591,1.0,-0.0796213969588279,0.2150294191802275,0.1826552640597492,-0.0103516578674316,0.22638148525546345,0.0,-0.0006131798145361,0.0,0.19513135583897578,0.0131514994427561,1
1.0,0.36918342491771905,-0.063834547996521,0.47882733839713415,1.0,-0.0876617506146431,0.20831701202196795,0.14631330559220543,-0.0409743152558803,0.21960844171048802,0.0,-0.032928641885519,0.0,0.111133302402459,-0.0267092976719141,1
1.0,0.42906687523392956,-0.0616230107843875,0.45201789700942446,1.0,-0.0877295508980751,0.20343554831050606,0.15863575835027063,-0.0434935018420219,0.21863539901548054,0.0,-0.0357272438704967,0.0,0.024128513421422665,-0.0234756115823984,1
1.0,0.4725018830329295,-0.0609216131269931,0.3870363065088356,1.0,-0.0941865220665931,0.1985397859368256,0.140087007450425,-0.0517685823142528,0.23574898109095113,0.0,-0.0441597178578376,0.0,0.018484620238432833,-0.0233940202742815,1
1.0,0.5826243049366338,-0.0678166896104812,0.42416351614215314,1.0,-0.1025881767272949,0.1876101607528424,0.19140587533529543,-0.0544731169939041,0.22890516698317948,0.0700744574114168,-0.0470089949667453,0.0,0.0,-0.033951062709093,1
1.0,0.5329010729510258,-0.0616075359284877,0.3409804372116598,1.0,-0.0945764780044555,0.18963506800985247,0.2245938151208813,-0.0366441458463668,0.3114093735646029,0.045235839405309106,-0.0280413329601287,0.0,0.0,-0.0087153576314449,1
1.0,0.4940008974851371,-0.0619343146681785,0.38823802371950905,1.0,-0.0884575694799423,0.22808431301465637,0.1930455321012612,-0.0361221805214881,0.26966368014915326,0.05598359951899392,-0.0268694497644901,0.0,0.0,-0.0014158189296722,1
1.0,0.2847294001472863,-0.0695011764764785,0.4970860532696757,1.0,-0.1009998172521591,0.24426000512328952,0.1043953788230814,-0.0259192008525133,0.20998147811552714,0.020114014414020324,-0.015913700684905,0.0,0.0,-0.0045848609879612,1
1.0,0.29478920885806087,-0.0747191831469535,0.533439072612217,1.0,-0.0891917794942855,0.2432464705921815,0.17238726061536433,-0.0153662962839007,0.2682315441033421,0.0,-0.0050889700651168,0.0,0.11135912670210657,0.0103985629975795,1
1.0,0.29352409434183013,-0.0711725056171417,0.507720973474546,1.0,-0.0950906053185463,0.21613042401289362,0.18346314925842264,-0.0148135712370276,0.24200321199666905,0.034153379743581,-0.0044132708571851,0.0,0.0,0.0083161583170294,1
1.0,0.3024324830926279,-0.0676596015691757,0.4809415771817834,1.0,-0.0935675278306007,0.23766423023950897,0.08982855726452171,-0.0269508603960275,0.1954567015081465,0.0,-0.0171845126897096,0.0,0.03462417349113419,-0.0059792879037559,1
1.0,0.38282723360216264,-0.0607619695365428,0.4591744444278057,1.0,-0.0866172388195991,0.19090559895962542,0.15915371811006915,-0.0422872900962829,0.19690980022260235,0.0,-0.034891165792942,0.0,0.06980009143300243,-0.0323015861213207,1
1.0,0.41749012773001914,-0.0619957819581031,0.45244834510628257,1.0,-0.0907784849405288,0.2455464496071102,0.09364410327776412,-0.0436590425670146,0.24526681409224904,0.0,-0.036139216274023,0.0,0.004300152576497591,-0.0236397553235292,1
1.0,0.4590706448243693,-0.0593948811292648,0.40559026580393875,1.0,-0.0895579382777214,0.20033317990787464,0.22098750509184453,-0.0499432347714901,0.22654522900759425,0.09803011649751109,-0.0428416989743709,0.0,0.0,-0.0249419789761304,1
1.0,0.5419599823839076,-0.0684765428304672,0.38759577114734634,1.0,-0.094703197479248,0.2181210233238045,0.12125537983670823,-0.0536177493631839,0.23977481910465334,0.0025498059348671056,-0.0469626560807228,0.0,0.0,-0.0414163842797279,1
1.0,0.5575746758226413,-0.0632241666316986,0.3255458519193681,1.0,-0.0984846055507659,0.2110599814841012,0.16454901824207163,-0.0484279058873653,0.31712416217348716,0.033300135892951985,-0.0403594151139259,0.0,0.0,-0.0227268375456333,1
1.0,0.5868363532739346,-0.067749947309494,0.32216867980726555,1.0,-0.1058866903185844,0.186619011156523,0.22454079420850462,-0.0329990573227405,0.23862685931601926,0.1167900006972591,-0.0221624951809644,0.0,0.0,0.0009908000938594,1
1.0,0.42745899915420577,-0.0622315816581249,0.3980214835048043,1.0,-0.0957307815551757,0.1939892266535763,0.13918925448804426,-0.0199823286384344,0.23289264329984297,0.005778027919892564,-0.0091490540653467,0.0,0.0,0.0147373126819729,1
1.0,0.3422647812901508,-0.0708939209580421,0.4685685359673674,1.0,-0.1004742830991745,0.23607238089896052,0.1396601142453671,-0.0138958534225821,0.27645487728115986,0.0,-0.0017630431102588,0.0,0.03993994015718866,0.0222760252654552,1
1.0,0.3057727253053111,-0.0663615465164184,0.48303630663757896,1.0,-0.0971868783235549,0.2740760306008032,0.10966593476568769,-0.0280593466013669,0.24497115454851465,0.0,-0.0179675426334142,0.0,0.1059850328328382,-0.0043953484855592,1
1.0,0.3277528126399501,-0.0666988715529441,0.5099968828895329,1.0,-0.0808552131056785,0.2767359655472865,0.11255116649715433,-0.0258638001978397,0.22848837617919757,0.0,-0.0175308175384998,0.0,0.09510179887191851,-0.0090840496122837,1
1.0,0.35973983933603954,-0.0677934661507606,0.4505299397421592,1.0,-0.0981663987040519,0.19298894871777592,0.1444834843683071,-0.0314457528293132,0.21575888391580653,0.0,-0.0213932693004608,0.0,0.05341744255033601,-0.0101582892239093,1
1.0,0.42364977589844055,-0.0637452155351638,0.41613212905011343,1.0,-0.09624645113945,0.1863131463100328,0.13377016832661795,-0.0388728938996791,0.2080525148973832,0.0,-0.029990954324603,0.0,0.004510602193602192,-0.0157956592738628,1
1.0,0.5097182292908646,-0.0609466545283794,0.35365809436305834,1.0,-0.0895735248923301,0.20782167546353397,0.15206548794439884,-0.0253725182265043,0.255975949841036,0.035572999418587534,-0.0154909575358033,0.0,0.0,0.0135216247290372,1
1.0,0.5634033486662676,-0.0652027502655983,0.30093376158436325,1.0,-0.094019241631031,0.19540280262395066,0.16123028282003093,-0.0375587083399295,0.2718890014626472,0.039312918959249196,-0.0289423298090696,0.0,0.0,-0.0129347769543528,1
1.0,0.6251245449381215,-0.0654674991965293,0.31612599169061756,1.0,-0.1001240313053131,0.19179953628250834,0.20674716191418988,-0.0387968756258487,0.36275044503124415,0.08829610983805626,-0.0292857456952333,0.0,0.0,-0.0060396706685423,1
1.0,0.6463955535534909,-0.069369189441204,0.26231522156303616,1.0,-0.1111392229795456,0.22099103983060736,0.175815204097257,-0.0465218760073185,0.35434432494090434,0.06311299542356047,-0.0364166088402271,0.0,0.0,-0.0108966240659356,1
1.0,0.6192210096631083,-0.0703156292438507,0.28411193383203875,1.0,-0.1089972630143165,0.2101890012847683,0.2431741832646517,-0.0348173268139362,0.2866056290438769,0.14849637450666436,-0.024391395971179,0.0,0.0,-0.0037881440948694,1
1.0,0.5031095772785507,-0.0659793317317962,0.3893776322768514,1.0,-0.091820016503334,0.22405703456778847,0.1659951195959607,-0.0030049534980207,0.27718468001700114,0.04150709565207849,0.0090543115511536,0.0,0.0,0.0324307009577751,1
1.0,0.5970800851909971,-0.0645399689674377,0.3333282654094091,1.0,-0.09659194201231,0.19779643231899255,0.24570361063311635,-0.0287355706095695,0.26523598315318997,0.14438412454582145,-0.0176862739026546,0.0,0.0,0.0135867604985833,1
1.0,0.7314737524424195,-0.0697814896702766,0.15599508715099436,1.0,-0.1028179302811622,0.23532114747157226,0.27129276857288087,-0.0294410195201635,0.44466343108238016,0.1988359743330271,-0.0174717474728822,0.0,0.0,0.0176882222294807,1
1.0,0.6092789008874524,-0.0691513121128082,0.19438771246452086,1.0,-0.1077297255396843,0.21015394722652558,0.21726771740713027,-0.0370371527969837,0.3792355345402834,0.1099559810652284,-0.0257372297346591,0.0,0.0,0.0097743971273303,1
1.0,0.6073590251014857,-0.0708337500691413,0.265217316805139,1.0,-0.1046975627541542,0.24133189196267066,0.21536370153915768,-0.0435667373239994,0.32116173043248536,0.11555345111617492,-0.0336581617593765,0.0,0.0,-0.0038966641295701,1
1.0,0.5838907860962168,-0.0705801770091056,0.22427733204304176,1.0,-0.1153614893555641,0.18700594717920604,0.19920791942570248,-0.0304062254726886,0.273914011062079,0.08991089956064531,-0.018008854240179,0.0,0.0,0.0107961632311344,1
1.0,0.5660532861762845,-0.0687727183103561,0.34286556781185873,1.0,-0.1029985025525093,0.2185342985924308,0.21627797546083052,-0.0008285636431537,0.28516689511255416,0.09763467402669204,0.0131109189242124,0.0,0.0,0.040787573903799,1
1.0,0.5507079323803855,-0.0623510554432868,0.3604242923838322,1.0,-0.0903576910495758,0.20760390871538983,0.22223628130854517,-0.0069631864316761,0.2674607846614509,0.10473667833427372,0.004713661968708,0.0,0.0,0.0285937003791332,1
1.0,0.4068300593758989,-0.0672084614634513,0.43252816685236134,1.0,-0.0926182940602302,0.1897387578920242,0.16209916908616906,2.677550401131157e-05,0.23957788565754867,0.03346080405953282,0.0123717607930302,0.0,0.0,0.0338912606239318,1
1.0,0.43075790734334385,-0.0621102526783943,0.40413428909319155,1.0,-0.0819857269525528,0.23087270134285054,0.21149934270139295,-0.0207479316741228,0.38695480715082664,0.06711907190321934,-0.0106150722131133,0.0,0.0,0.0147328497841954,1
1.0,0.4494103650202772,-0.0610995888710022,0.43565336496944107,1.0,-0.0733190849423408,0.20364272049197998,0.22473940048786928,-0.0164741892367601,0.2497047246209409,0.1175219735350263,-0.0074624181725084,0.0,0.0,0.0145370410755276,1
1.0,0.5215327850204058,-0.0660931095480918,0.4308506517628304,1.0,-0.0902734026312828,0.20529129122402234,0.22918438134312505,-0.0192700196057558,0.2532851814725005,0.12167583699065929,-0.0089215701445937,0.0,0.0,0.0120693175122141,1
1.0,0.5511893758579209,-0.0637734979391098,0.40115176173818057,1.0,-0.0892565324902534,0.21211353237401603,0.2242754975561271,-0.0185019578784704,0.274321988927641,0.11276941093533031,-0.007580563891679,0.0,0.0,0.0197889283299446,1
1.0,0.5901642292468335,-0.0645330175757408,0.37247128070411084,1.0,-0.0955852195620536,0.22836799015427672,0.24112037193350075,-0.0180151145905256,0.30721499098828947,0.13623300144046493,-0.0061293020844459,0.0,0.0,0.0266366116702556,1
1.0,0.6127652801257094,-0.0634220838546752,0.202117955693372,1.0,-0.1023373901844024,0.1841624530938249,0.195950271463469,-0.0316746495664119,0.26956746163361717,0.09453803872131154,-0.0206195581704378,0.0,0.0,0.0113419685512781,1
1.0,0.6477414709759943,-0.0641204044222831,0.2062737400189367,1.0,-0.0961899086833,0.20147529042372272,0.2276474449868816,-0.0318122431635856,0.3730279015209136,0.10097054658709786,-0.0214347504079341,0.0,0.0,0.0094105992466211,1
1.0,0.6981294388051317,-0.0650269240140914,0.2791812280234488,1.0,-0.0931050702929496,0.17331740663917158,0.2318968328238954,-0.0610342361032962,0.23628784271313388,0.13584036075108766,-0.054441325366497,0.0,0.0,-0.0357265546917915,1
1.0,0.652416092085019,-0.06279306858778,0.34058427126654106,1.0,-0.0942270383238792,0.2155669649509105,0.19581276322401173,-0.0547544918954372,0.2626838646843367,0.1470237231854703,-0.0477665998041629,0.0,0.0,-0.0331709384918212,1
1.0,0.7405346367366638,-0.0575254373252391,0.4504040528140916,1.0,-0.0861280038952827,0.15907051803544336,0.2493289886555634,-0.046381875872612,0.16699196764478336,0.144060262289806,-0.0414485409855842,0.0,0.0,-0.0509869866073131,1
1.0,0.6445758812990742,-0.0674455314874649,0.3244404946444892,1.0,-0.1046615317463874,0.20504419992263168,0.2466549431337996,-0.0502450130879879,0.2792632733790951,0.1482598783649694,-0.0413720980286598,0.0,0.0,-0.0173432882875204,1
1.0,0.5910892258144339,-0.0597612299025058,0.2992573181149414,1.0,-0.1032178923487663,0.25403555980998604,0.17772812030339627,-0.0106831658631563,0.27780431618600043,0.09184821895680365,0.0020532263442873,0.0,0.0,0.025794930756092,1
1.0,0.5256641277215672,-0.0680708810687065,0.3610279359543725,1.0,-0.1001900061964988,0.2268084352777702,0.17722100938048582,0.0065738125704228,0.29157789099891923,0.04977679309654923,0.0213976800441741,0.0,0.0,0.0542363487184047,1
1.0,0.4840857806110815,-0.0648212432861328,0.39378710306339026,1.0,-0.0941307470202446,0.26618075106935196,0.16305809127342388,0.0023460306692868,0.2708580343356727,0.052607430166036674,0.015617792494595,0.0,0.0,0.0424507148563861,1
1.0,0.47261641178683617,-0.0709736719727516,0.38022632333994644,1.0,-0.0943878591060638,0.21400137926128504,0.2333396036483064,0.0015429650666192,0.35969721460357107,0.10183552879091375,0.0148849748075008,0.0,0.0,0.0470951423048973,1
1.0,0.4082036945202882,-0.0665515065193176,0.4090257936517201,1.0,-0.0893563479185104,0.22463954211026912,0.21185722349125755,-0.0086437780410051,0.2726700101930707,0.09724381881320432,0.0031676366925239,0.0,0.0,0.0345649607479572,1
1.0,0.32056539698746955,-0.0683746859431266,0.4660161555614914,1.0,-0.0853701531887054,0.2374676346630059,0.08477757033532426,-0.0083615528419613,0.2383615777282426,0.0,0.0023164087906479,0.0,0.02520890603625314,0.0176721382886171,1
1.0,0.4248466593722315,-0.0629244595766067,0.3964454091657967,1.0,-0.0900365561246872,0.1960334155234197,0.18284372060029838,-0.0146564980968832,0.24177365163176756,0.060746374122374006,-0.0033881410490721,0.0,0.0,0.0244180187582969,1
1.0,0.5363390594881614,-0.0613902695477008,0.41367965742959945,1.0,-0.09251119941473,0.19443407071061083,0.21925387751517916,-0.0174155514687299,0.2403919459361751,0.10996720531556317,-0.0064498800784349,0.0,0.0,0.0170163717120885,1
1.0,0.550589250443059,-0.0620851404964923,0.4282484627855894,1.0,-0.089362658560276,0.22837556781674462,0.17702522310073854,0.0043849716894328,0.2964176180087563,0.059391835668490406,0.0170068796724081,0.0,0.0,0.0397318378090858,1
1.0,0.6352318632342138,-0.0670821145176887,0.31854240809442147,1.0,-0.0982538983225822,0.14428873150630936,0.21022174566501073,-0.0315987206995487,0.20571853017524439,0.10707806206105716,-0.021209068596363,0.0,0.0,0.0014043413102626,1
1.0,0.6266630332312043,-0.0678460374474525,0.3193544733714408,1.0,-0.0995094403624534,0.2102900495847973,0.24158378505774217,-0.0317367501556873,0.2910069137531747,0.14186660381805327,-0.0214348677545785,0.0,0.0,0.0060549778863787,1
1.0,0.6374218626160431,-0.065908133983612,0.1955638997007788,1.0,-0.1038010045886039,0.22648428258482228,0.20033494834490032,-0.0189789962023496,0.2650051473375268,0.10135727384877953,-0.006149296183139,0.0,0.0,0.0263851042836904,1
1.0,0.6129635919946302,-0.0635911598801612,0.20562616121204758,1.0,-0.1052825003862381,0.16013145491751876,0.22949410632080908,-0.0396358482539653,0.33547621609177203,0.08668709733719426,-0.0298125632107257,0.0,0.0,-0.0028649596497416,1
1.0,0.6073404663746217,-0.067180298268795,0.3695248924704603,1.0,-0.0971014201641082,0.2145911405547041,0.22606863820768847,-0.0138263497501611,0.40617268996885353,0.10198076175224476,-0.0018850351916626,0.0,0.0,0.0239242129027843,1
1.0,0.5617225799399641,-0.0661620274186134,0.3008788753611291,1.0,-0.1022022292017936,0.1451477257460338,0.20949707433852757,-0.0166415683925151,0.3433633167918299,0.0909431806909502,-0.0041764234192669,0.0,0.0,0.0236402042210102,1
1.0,0.5401547653107157,-0.0778234675526619,0.39931659183994767,1.0,-0.1102954074740409,0.21892042859600835,0.2051234525244945,-0.0105652194470167,0.2949015148450329,0.08959680549518893,0.0029629117343574,0.0,0.0,0.0257291067391634,1
1.0,0.5077181531468239,-0.0729142129421234,0.4334472490100694,1.0,-0.0935157686471939,0.22308961936861155,0.2305629713615939,0.0053887199610471,0.2886479249952951,0.1133480939152027,0.0185283552855253,0.0,0.0,0.0432755090296268,1
1.0,0.3830484396885929,-0.0651536211371421,0.4252208823766067,1.0,-0.0786769464612007,0.2659710838338239,0.16208769089297606,-0.0015882884617894,0.2659691623342857,0.1077945323498991,0.0094879893586039,0.0,0.0,0.0352778695523738,1
1.0,0.35985288006256544,-0.0639306902885437,0.4534369321386052,1.0,-0.0803599432110786,0.2200731968261262,0.19716264017460688,-0.0106423497200012,0.2568867445050163,0.07706813786604105,-0.0006583420326933,0.0,0.0,0.0224539656192064,1
1.0,0.32983505872135893,-0.0662433430552482,0.4836111373040917,1.0,-0.0854140371084213,0.2162375525473831,0.13704480124884158,-0.0207627303898334,0.25353265338792197,0.0,-0.0111012514680624,0.0,0.07842787175119109,0.0081805223599076,1
1.0,0.3264343188225128,-0.0579247288405895,0.46974378084196017,1.0,-0.0752398669719696,0.2749813303441849,0.12525711492966526,-0.0233962889760732,0.24744511743691117,0.0,-0.0153204053640365,0.0,0.03529876329843748,-0.0014547331957146,1
1.0,0.438405557498602,-0.0669567584991455,0.44479185407409955,1.0,-0.0924391895532608,0.2667833166303922,0.10372674783140069,-0.0188994519412517,0.2594755904321916,0.06517874477455016,-0.0075108068995177,0.0,0.0,0.0171649549156427,1
1.0,0.6574707380998174,-0.0661881193518638,0.3904216906979764,1.0,-0.1008350700139999,0.14464347301742622,0.22581012104315173,-0.0402451232075691,0.19408340746094047,0.12215436974273139,-0.0317178778350353,0.0,0.0,-0.0233392715454101,1
1.0,0.6982856583371829,-0.0691001713275909,0.2734895550127013,1.0,-0.1187121719121933,0.20064449304884888,0.21864878178630545,-0.0901875272393226,0.27311394734492817,0.11994241672301587,-0.0839901491999626,0.0,0.0,-0.0658295676112175,1
1.0,0.7088680279038911,-0.0670250207185745,0.24598638311038853,1.0,-0.1091220900416374,0.19156143681662796,0.26051807459519855,-0.0544171296060085,0.3616466204085067,0.15137318806870287,-0.0451199188828468,0.0,0.0,-0.0222452916204929,1
