FACE_NECK_1_x,FACE_NECK_1_y,FACE_NECK_2_x,FACE_NECK_2_y,FACE_NECK_3_x,FACE_NECK_3_y,FACE_NECK_4_x,FACE_NECK_4_y,FACE_NECK_5_x,FACE_NECK_5_y,FACE_NECK_6_x,FACE_NECK_6_y,FACE_NECK_7_x,FACE_NECK_7_y,FACE_NECK_8_x,FACE_NECK_8_y,FACE_NECK_9_x,FACE_NECK_9_y,FACE_NECK_10_x,FACE_NECK_10_y,FACE_NECK_11_x,FACE_NECK_11_y
0.8822574503477163,0.937459646044067,0.981081026915446,0.5226189096568051,0.9231082697022532,0.4636731619290433,0.860586140783347,0.4042245418273927,1.0,0.5504672781153254,0.9601245231844264,0.5100864195486979,0.919834859811211,0.4696227836365743,0.0,0.0,0.1676319885631066,0.1888792775193285,0.1723884535476414,0.9924279423207456,0.2336546619369233,1.0
0.9531952414680332,0.8429623869014773,1.0,0.4031930995266989,0.95551524262442,0.3553739568176863,0.907597461730822,0.3089429364641334,0.9471458926583888,0.4210421788503655,0.8747705294806377,0.3858457511748853,0.8014194648819762,0.3499469001388109,0.0657333660976279,0.0,0.0,0.1384672955028175,0.1945982278371229,1.0,0.1925962330697735,0.9995191744853004
0.7970577943063243,0.9396477677384774,1.0,0.5157827908376555,0.9623441584728938,0.4612915768731424,0.9133256942109496,0.4044651820803979,0.968492050967113,0.5422013088435912,0.927405465860657,0.5057918196177157,0.878332109701443,0.4671877437056662,0.0,0.0,0.0567239143411806,0.1543020709077768,0.0931584111540198,1.0,0.0981329893440831,0.9996682856960838
0.7399424694110684,0.8796504475459211,1.0,0.4966981999179852,0.9542095049341288,0.4502730121022235,0.9054599006289829,0.3980259901865128,0.9910607374375492,0.5065217874363931,0.9405081409912328,0.4708736589277886,0.8844364617311478,0.4313793221866017,0.0792077845217941,0.0,0.0974097471682012,0.1509535727921168,0.0,1.0,0.0104188171821022,0.9730119002167532
0.8780967850939336,0.8991915072099044,1.0,0.5229148716804377,0.945311620020986,0.4818745131584113,0.8884060634444491,0.4330736156136425,0.9957079255170942,0.5101975879517425,0.9411143980128408,0.4646385130179116,0.8827089866791555,0.4136805327415819,0.0,0.0,0.0126272357024715,0.0952277643821011,0.2103235062217295,1.0,0.2113076006473681,0.950769338845878
0.412476650768031,0.4159148894882035,0.5951175169111913,0.0,0.7275824703940851,0.005484243000256,0.8485904318021074,0.0231398889920415,0.2533187646216019,0.0292911941183864,0.165138009829342,0.0518753817690267,0.0874598755916605,0.0797277063427133,1.0,0.2983575938131917,0.0,0.3401630939333732,0.6929666672711821,1.0,0.208746667633884,0.971702232287573
0.3568023199790761,0.4276831896551724,0.6004505972018923,0.0169924568965517,0.7334478945363943,0.0365,0.8339948516287116,0.064394396551726,0.2268908334212808,0.0,0.1220053869767313,0.0079385775862068,0.0431325223807316,0.0248157327586206,1.0,0.3445991379310344,0.0,0.2528987068965517,0.6247287010227914,1.0,0.1522119183418757,0.9197025862068966
0.6026055599651252,1.0,0.9843117656857846,0.6513079141324725,0.9702109729449,0.5983304570578587,0.9476536241683178,0.5377685687318139,1.0,0.6547855080396088,0.9985399457134178,0.6085826570828051,0.9902107769644588,0.5574035703049224,0.408393842294539,0.0,0.5217146328796386,0.1511524649401567,0.0,0.9492639899618917,0.0178440191668871,0.9290872432993952
0.8113279594678272,0.789515539583002,1.0,0.3475859184982781,0.9641431851096424,0.3127610258573085,0.9148330795415908,0.274951704073299,0.9316299017895804,0.3534475517852068,0.8583842080999134,0.3254618270067605,0.7745956794866401,0.2951707647465648,0.0216677609980211,0.0,0.0,0.1324157256183755,0.2344150915280054,1.0,0.1614767419659794,0.9480655716611476
0.3144366415154037,0.4258691201077738,0.5284631133916146,0.0,0.67910931972368,0.0027916624344451,0.8029924729629655,0.01975440641088,0.1781108352191094,0.0325216377895507,0.0890290511989838,0.0556140641622624,0.0214851855163574,0.0752540669421618,1.0,0.3207353908167023,0.0,0.3848890979754846,0.6150733330123509,0.995708260049074,0.1441027510483514,1.0
0.7012006718785545,0.8848559434552509,0.9926452799148264,0.5003355434461654,0.955519150612765,0.4608446609359287,0.9095175884259667,0.420346115645823,1.0,0.4892491879848603,0.9733253150294676,0.4444432972873635,0.9340356261534823,0.4007152753830874,0.0982795208372201,0.0,0.1290463057047449,0.0680172376411605,0.009227961760999,1.0,0.0,0.9705712911092343
0.9510827005736892,0.7928537683167651,1.0,0.3877550213584403,0.9617559877721138,0.3447238425820684,0.9144802863225304,0.2977155067613646,0.946407336724809,0.3878617641419363,0.8776052391918465,0.3479122890594577,0.8025325854298029,0.3050609916404587,0.0403786696675619,0.0,0.0,0.1089171735301617,0.4115248298944853,1.0,0.3642201249470686,0.9616160857421292
0.7331350965264656,0.8678618364877005,1.0,0.4408361238779041,0.9634004873180788,0.402915036270892,0.914759861605718,0.3595031964419629,0.9489734406581328,0.4227155278027338,0.8803335241404814,0.3741322087005591,0.7967498619603155,0.3194530037644508,0.0420755089738459,0.0,0.0116155962047951,0.0449246738589704,0.0853110578652226,1.0,0.0,0.933426021487812
0.4434453169856214,0.4440372411672998,0.6271310574927794,0.0106014360685994,0.7456361638930719,0.0014744955095408,0.848917009127776,0.0,0.3023196936611994,0.027773874091478,0.1999972874367669,0.0366548824136511,0.0969357077303571,0.0521486133374322,1.0,0.1847873344898004,0.0,0.2033870578160339,0.6655680785558283,1.0,0.271523059047984,0.9717331635229792
0.7551647079629105,0.8312595651645815,1.0,0.4041442973399732,0.9678542145624668,0.3691922749908903,0.9343901223453,0.3241613020770071,0.9306200864937862,0.4028980930402041,0.869318821240816,0.3687428640835661,0.8009678300991946,0.3311502489979351,0.1007620456262761,0.0,0.0,0.0534944734604639,0.1352148679281683,1.0,0.0778685230140994,0.968614113931738
0.4952415366580209,1.0,0.9728610024495944,0.7578169394498502,0.9798694941532796,0.7061816434339112,0.9868275650533328,0.6431147092456312,0.9824241482035406,0.7393681204969729,0.992373853451926,0.6797703149225146,1.0,0.6115031955269637,0.7452488896918806,0.0,0.7928251196443586,0.084306139200101,0.0,0.863442961071396,0.0183951898553341,0.8209715664746778
0.8934438760510378,0.8414369944790399,0.9959898865173163,0.4213327546317582,0.934867995531252,0.3704744494672145,0.8635738225436584,0.3218598389689303,1.0,0.4581606117562244,0.9524254718645264,0.4325843316548535,0.8930322808255424,0.411508314543923,0.0,0.0,0.0638325395425413,0.2425673016445178,0.2810489798318222,0.9887870439506682,0.2740930205209619,1.0
0.8887043107968383,0.8042497899456461,0.9490270447740716,0.3107466038114641,0.8671037737235935,0.2455052086044211,0.7736059862105464,0.1935362743421395,1.0,0.3984749682130137,0.9704119685008502,0.3941010045431224,0.9234621623078372,0.3823398196135,0.0,0.0,0.2709083692280552,0.2690238606874912,0.3335636475897858,0.9393742239142234,0.405926426845812,1.0
0.3309349421282399,0.4266087971221953,0.5660286311725958,0.0,0.705163262023484,0.0112241171606425,0.8253040844390778,0.0340543240554592,0.2029396905803487,0.0367847983310736,0.1176691805974984,0.0636110259951225,0.0412000715892543,0.0940796349853297,1.0,0.3820072029113865,0.0,0.4182536717638318,0.6397655678319556,1.0,0.1491231448527096,0.9700130542275128
0.4077495828871652,0.4398657147547435,0.6163195820042678,0.0,0.7278862283718212,0.0083547774432967,0.8158953380707985,0.0226030159822489,0.279677266728089,0.0108052222523001,0.1809330197157981,0.0122359167370598,0.0904268926282482,0.0159594187205721,1.0,0.3305730496731472,0.0,0.3152963635790429,0.6429627349018722,1.0,0.2222843520998273,0.9696836273540956
0.4291073783880576,0.3931751075767226,0.629787828760602,0.0,0.7504345623367705,0.018410490271204,0.8322633054689342,0.0395421491766276,0.2800459456862547,0.0024446576032476,0.1788715355118227,0.0266575925320568,0.0829752015583143,0.0469907990418553,1.0,0.3660287978736504,0.0,0.3065285540509389,0.6718333726404794,1.0,0.2257780631185416,0.9618446929709394
0.9751804929324224,0.8338798300352893,1.0,0.4165745247808717,0.9680091837016956,0.3707344661489775,0.9314403474315924,0.3228630496210533,0.9167104644408176,0.4344902965062339,0.8383792979447319,0.3971611826358087,0.7606912671848497,0.3592093167096662,0.1946142568670299,0.0,0.0,0.1178378218081838,0.3117133689247877,0.9905782274019376,0.254266825260712,1.0
0.8387081642704693,0.7792172430100747,1.0,0.3115182013417872,0.9417172878016746,0.2621255269186595,0.8709219691816966,0.2206374001183327,0.990724019044492,0.3740318925259953,0.9386624293454042,0.3600469236548859,0.8776356216431621,0.3516653598196755,0.0,0.0,0.1404765813729859,0.2303926887540869,0.1725027558224077,0.96522285665151,0.1910371273776297,1.0
0.8402459679774417,0.8624945337933045,1.0,0.4482754249909689,0.9504559752363486,0.4063900220338303,0.8937531809800522,0.3657045438701377,0.9883690854630424,0.4450495708367574,0.939492545034318,0.3991461098564949,0.8872618958223842,0.3525180464041338,0.0,0.0,0.060791135808047,0.0497060395510422,0.1071312357638254,1.0,0.110568780088957,0.9912561818308572
0.4197482906943501,0.4625248141566304,0.6227983073891324,0.0,0.7467303323461952,0.0003441339001768,0.8428966429302507,0.0094343589482559,0.2674744177012703,0.0080865933842194,0.1721024732283387,0.0048953323935121,0.0916663575040318,0.0053910622561462,1.0,0.292249352120903,0.0,0.2559802947379603,0.6803396569822338,1.0,0.2290524128870625,0.9752312115062424
0.4819107342337768,1.0,0.9595392843844232,0.7791983786083644,0.9643800142175196,0.730448936932738,0.9730543989709216,0.6699980756567042,0.9757032598761044,0.745171045871754,0.9866118276293964,0.6790972181763935,1.0,0.6048970123246243,0.7722148877830811,0.0,0.8124978842964016,0.0464861314873761,0.0,0.8665706260471341,0.0149961071053789,0.8093752593008455
0.3840544103417747,0.4549322035381962,0.5998471765543725,0.0157400274862349,0.7212617242207887,0.006665849666049,0.8256297473218016,0.0,0.2611527563418526,0.0474214147532804,0.159890988828303,0.0607563966771417,0.0677639938437694,0.0763257293918889,1.0,0.24074527963305,0.0,0.2540200807079893,0.6289572289169667,0.9888807675137192,0.2011533191477387,1.0
0.6193170947830653,0.9504362546206908,1.0,0.560607340132738,0.9856561710183162,0.5170317796040889,0.963463261874314,0.4664316176160115,0.9667660178630766,0.5458172912676142,0.9319108658658156,0.4960097960562429,0.8878170595402322,0.4396229746692103,0.2641650975219261,0.0,0.2635760389080766,0.0836772061279091,0.0367683338200199,1.0,0.0,0.9480755279007188
0.9180360981662362,0.7621631101571168,1.0,0.313955217336602,0.9490268499949504,0.2725752890895158,0.888839193394026,0.2304690627513925,0.9780987144897636,0.3345717891333605,0.9173868505720592,0.3089111628775892,0.8482636233786844,0.2820114453903899,0.0,0.0,0.08526304146048,0.1478197713209475,0.2958068223899044,1.0,0.2849283182563614,0.9762971378898848
0.4398312441248038,0.4347369882883022,0.6286988436264522,0.0210471091085839,0.7477792320528217,0.0316511223434858,0.85180337601706,0.0435369635996131,0.3207013803618896,0.0,0.2189283642104411,0.0027223690562527,0.1191253660050464,0.0185308465355373,1.0,0.2519932811490822,0.0,0.2752711898406036,0.6292138369023041,1.0,0.2358871602506106,0.97530690026871
0.6736494658635256,0.943131129764734,1.0,0.5298317741157086,0.9739038733086672,0.4823424409412249,0.9363147264375212,0.4301037705940912,0.9849798321030022,0.5181684358889963,0.9522881775013256,0.4696109057058682,0.9093606448960624,0.418375815535098,0.0771206081946604,0.0,0.2401379877383952,0.1424377103833191,0.0270315357987619,1.0,0.0,0.9640851569078422
0.4235923090057188,0.3942079143698349,0.6280165598965782,0.0,0.7604802103914017,0.0174936729457137,0.8611855803835741,0.0456482399685151,0.2682956034672006,0.0154465877882905,0.1701336455499202,0.0389495880543456,0.0950819235912002,0.0617412757012532,1.0,0.3646604059429242,0.0,0.3714975824166166,0.6804237098337136,1.0,0.2119547019861675,0.9729085540014928
0.3530900697512955,0.4352154540692302,0.5961275846372427,0.0172845900751631,0.7053685967437134,0.0262924006898297,0.805009035022783,0.0304655173428606,0.2548014364076933,0.0016186277568173,0.1551196163448849,0.0,0.0634888522072583,0.0037410901899386,1.0,0.2342937191357116,0.0,0.2140744097894606,0.5899571008841907,1.0,0.1764128430664867,0.9588432991753828
0.6209973033949817,0.9808247253939844,0.9870895752480044,0.6273951302132444,0.9702052062584728,0.5742565978387342,0.9448346065942026,0.5110144855340362,1.0,0.6313589928799918,0.9965790800221208,0.5864470767402389,0.9875691892077072,0.5348065570970577,0.3119546226465881,0.0,0.4762126158047481,0.1853906397332754,0.0,1.0,0.0232074428256016,0.9817089443102204
0.3163324783059529,0.3726703211551579,0.5575397041969086,0.0229297852325945,0.6731255798722887,0.0492975990217854,0.7729869562844479,0.0817562269651492,0.2268383998253551,0.0,0.1282977678327779,0.0026689049545126,0.0370463352071165,0.0119467462502325,1.0,0.4796418278890195,0.0,0.3263927987924305,0.550241772635483,1.0,0.1210173006603716,0.9600942291550808
0.2881485441816678,0.4556097373935128,0.5261413987512774,0.0357156551178174,0.6643575193378675,0.0425520397507234,0.7824039761084766,0.0452710307355372,0.1862079884718591,0.0080396875697791,0.0899190689371156,0.0,0.0020582694474383,0.0004150098226529,1.0,0.2297045536050575,0.0,0.1590829636212313,0.5596473636023637,1.0,0.113055669648905,0.9654932865394702
0.901875481359672,0.8434373830507584,1.0,0.3951204672936058,0.9429445681813452,0.3531008099726653,0.8733009304552362,0.3122016768469499,0.9709206719260632,0.4141496818980629,0.9023126079806832,0.3824270291445717,0.823494515101684,0.3500740815312663,0.0,0.0,0.0264513644595241,0.103862963392562,0.2611779521658686,1.0,0.2476634541329281,0.9885058729036678
0.6203878621003762,0.9753273631555768,1.0,0.6099929460714631,0.9890690585002044,0.5596719386129183,0.9720049893123134,0.5045331337704143,0.9890587072298448,0.6088739853263964,0.9747894810390604,0.5606243979991191,0.9550444328280188,0.5081138081546278,0.2937742284421856,0.0,0.3801762821342249,0.1319048829656577,0.0,1.0,0.0097198428677056,0.9712991044733366
0.4343256209331433,0.4240115342325881,0.6298494074218447,0.0,0.7479188730330562,0.0128179617473725,0.8484375990663401,0.0344651147453747,0.3016125358400003,0.0018238277869941,0.1941312806591977,0.0018442946823574,0.0978393851370549,0.0122221476822966,1.0,0.3296523243002311,0.0,0.265729661875518,0.658014188061087,1.0,0.2301837966800594,0.9786950989744948
0.8435433698591593,0.8696339511831331,1.0,0.4237663719839038,0.9528030054345844,0.3807971971474294,0.8904381535960484,0.3392088622345136,0.9625466993888048,0.4404723987384056,0.8989000567947937,0.4066291968988394,0.822664770033191,0.3716925873560897,0.0,0.0,0.0152355941829626,0.0909587029815266,0.2088172614488403,1.0,0.2329263908211276,0.9841620962354148
0.4408271157729894,0.4644805522263929,0.6388973003986677,0.0,0.7549571620147856,0.0064935064935064,0.8421039450107352,0.018022236630406,0.2970859241415896,0.011757951243579,0.1906455410017417,0.0058495043366469,0.0989702035231197,0.0088173719036029,1.0,0.3068113597614348,0.0,0.2579916301550184,0.6814347480607359,1.0,0.2460173082308538,0.9871221399209276
0.7867988142918412,0.8728147950219026,1.0,0.4257394676966178,0.9542612329252748,0.3800293115035505,0.8960695132713326,0.3365681249544538,0.9728162076950346,0.4276139464457777,0.918923811463354,0.3849098387867304,0.8571644076362018,0.3476368612399899,0.0,0.0,0.0338666002911471,0.0976469826155253,0.0625966404935925,1.0,0.0143914194555848,0.987370547606902
0.7168175699773357,0.9724391328879792,1.0,0.5706016133660192,0.9753684380069144,0.5219406609447185,0.9384671138159938,0.4695438168103573,0.9801831548187434,0.5748073801192789,0.9459049021525292,0.5317502652675689,0.9001967303643539,0.4854136537213525,0.136215644090611,0.0,0.1916050206509359,0.1270549811568554,0.0318967798345624,1.0,0.0,0.968410532133483
0.6435142269869483,0.9807696368020336,1.0,0.5579550109157859,0.9686139771078608,0.5060976382208747,0.9339432532645688,0.4531909143501412,0.9955162824439888,0.56570585229696,0.9621251813638758,0.5163462309923864,0.9217767612445684,0.4634817345331548,0.3116385216830597,0.0,0.307310978558765,0.0672429300756293,0.0,1.0,0.0273960180557797,0.9707152901234308
0.4174820425580865,0.4335165451255505,0.6359622246654617,0.0,0.7503058350901799,0.0015883155933688,0.8439831785169929,0.0133690087120774,0.261011722388009,0.0340860344471088,0.1505925347479542,0.0577461760581999,0.0587313982581226,0.0811213672681487,1.0,0.2640255776417838,0.0,0.3351664799572889,0.6595729148462197,0.9854809026652652,0.2202123258730955,1.0
0.3523150672225782,0.4693184349845717,0.5933435737570685,0.0202638781412078,0.7191808867543374,0.030671340517747,0.8275604641219447,0.0542791675321614,0.2568506398756704,0.0,0.158764271930761,0.0018188843243382,0.0811376371768143,0.0134629727888466,1.0,0.373322240650235,0.0,0.306992157272147,0.5958976470401951,1.0,0.144507611319367,0.9485783105040032
0.4029472307275319,0.3883112775038864,0.6340085070544923,0.023897919558481,0.7656931412713086,0.0479467163902664,0.8608632935605758,0.0830345269633295,0.2643660138917165,0.0,0.1629354041746798,0.0122283428680833,0.0837400577440361,0.0347048944587459,1.0,0.3959300595392918,0.0,0.3401991163794449,0.6638907119002433,1.0,0.1868595350462386,0.94091333817528
0.6908390570802436,0.829526598340654,1.0,0.4237586537244907,0.9756310860871094,0.3922455398297272,0.9428509664042986,0.3554398713012671,0.9428951841916404,0.3926775482168356,0.8826066876946724,0.3436906892250962,0.8102713006907722,0.2869529851960306,0.1787184702610797,0.0,0.112141221786594,0.010709831354048,0.0864113826410784,1.0,0.0,0.9266525676481752
0.380882180882178,0.4169896341759156,0.603748683748682,0.0168196628792388,0.7260886860886848,0.0249313280688527,0.8254147654147646,0.0354382437622078,0.2752544752544719,0.0,0.1793401193401155,0.0001388870517585,0.0811068211068168,0.0096901275556319,1.0,0.2838454517797369,0.0,0.2359481576522361,0.6124605124605107,1.0,0.1972879372879335,0.9584551350731692
0.7242541769262444,0.8717135267478517,1.0,0.4680133939287257,0.956730108742758,0.4340625050007201,0.9055554968455292,0.3965391016306348,0.9661354581673408,0.4634207325854923,0.9048633053991028,0.4234829815493431,0.8325530768174075,0.3772943303835752,0.0410453676012136,0.0,0.0,0.0453125250036005,0.0598190791211711,1.0,0.0571348558022557,0.9579059384551376
0.3858701064189957,0.4139755371840692,0.6354380351100786,0.0,0.7594386281708247,0.0074465884577858,0.8624917845596111,0.0225113824150515,0.2637549154335196,0.0083046736662173,0.1580285598581958,0.0191438241732263,0.067400911277665,0.0294351639908824,1.0,0.2597065916855521,0.0,0.2207529328329541,0.6354313963703769,1.0,0.181078264102342,0.9402102138280148
0.4034845477681082,0.4613905016927677,0.6260872800001751,0.0,0.7503134648755179,0.0110070487904222,0.8366875351485484,0.0292952182120929,0.2393493060008009,0.0018143368269293,0.1332023309094967,0.0097319341651816,0.0516248749969911,0.018612351106052,1.0,0.3016542991354061,0.0,0.2540363321219749,0.6530594828321907,1.0,0.1915997978069494,0.9649937811146898
0.3959212914527069,0.4288362102747999,0.6016783119030346,0.0,0.7350783350551817,0.0105976228957779,0.8353642421714125,0.0276686288756079,0.2301213740141194,0.021371060842597,0.1359336538230483,0.0430450319538541,0.0594180075615686,0.0671687633847133,1.0,0.3046896017047692,0.0,0.3391366421867143,0.6712286579838838,1.0,0.2045338884023065,0.9985701788017888
0.3881611875716457,0.4093537086708331,0.5967496776663691,0.0085193048779676,0.7217713011207338,0.0309645672348421,0.8268670555428698,0.0589285199260772,0.2580491146492895,0.0,0.1584451410079874,0.0062208674160992,0.0691327783890007,0.0195799805209643,1.0,0.4050896190938921,0.0,0.3188616078856816,0.6410921747313502,1.0,0.177983517738152,0.9395783831512996
0.8688063279617451,0.8434577039752259,1.0,0.4168101813815332,0.9517646757176006,0.3713640744485875,0.8884722382472469,0.3270792517221765,0.9680332807712524,0.4421688365038235,0.905939515146866,0.4144935378878847,0.832525672089535,0.3887853125197497,0.0193902798610309,0.0,0.0,0.1485278550211717,0.2156263220645359,0.9890546988560956,0.1823327307924054,1.0
0.2820204082629551,0.4534349898075053,0.5118258507920534,0.0227150264709939,0.6563273919138715,0.0120018467870103,0.7817810581230037,0.0,0.1816960643998399,0.0522783657069348,0.0917907786695102,0.0644503710022676,0.0,0.0857428723436818,1.0,0.1710387950055074,0.0132790480703052,0.2700926002602271,0.5814840685616025,0.9625276932972294,0.1223079215126965,1.0
0.6318766712036589,0.9346385067280866,1.0,0.5721975445740021,0.9908005367158108,0.5338118055127125,0.9765766026662128,0.4898735956018947,0.9759394939812628,0.552806739739925,0.9516086994295072,0.5056313022257868,0.9194009247729182,0.4494999348784283,0.2655922697479584,0.0,0.3054743081096242,0.0986660360156566,0.0405384533704018,1.0,0.0,0.953038778182217
