FACE_NECK_1_x,FACE_NECK_1_y,FACE_NECK_2_x,FACE_NECK_2_y,FACE_NECK_3_x,FACE_NECK_3_y,FACE_NECK_4_x,FACE_NECK_4_y,FACE_NECK_5_x,FACE_NECK_5_y,FACE_NECK_6_x,FACE_NECK_6_y,FACE_NECK_7_x,FACE_NECK_7_y,FACE_NECK_8_x,FACE_NECK_8_y,FACE_NECK_9_x,FACE_NECK_9_y,FACE_NECK_10_x,FACE_NECK_10_y,FACE_NECK_11_x,FACE_NECK_11_y
0.4149975690008028,0.4286647941925672,0.6355762598794676,0.0,0.7696385160728622,0.0122337808355145,0.8657410024762271,0.0283315320600103,0.2443776076706504,0.0099394155797921,0.1425243947942741,0.0262295151652336,0.0682647188521161,0.040486673234141,1.0,0.280596938791776,0.0,0.3276128293168657,0.6890559808233738,1.0,0.205535893985821,0.9836737686782498
0.6545649517701397,0.8791191118664956,1.0,0.4544320340193864,0.966045770672321,0.4092161795226858,0.9206720730845874,0.3586424748020219,0.9754855207328982,0.4405253232484993,0.929256007465188,0.3923300638879202,0.872787639134483,0.3430056777976781,0.0411874184784005,0.0,0.0941603468631252,0.1076868645488063,0.0157552573375881,1.0,0.0,0.963062151062598
0.3906774075927764,0.4915674878057006,0.6097642174969641,0.002741476485564,0.7398194093094569,0.0,0.834105233597025,0.0051167708166967,0.2191275752970778,0.0218622698729899,0.1137898000457478,0.0380079690798849,0.038328528301374,0.0571743994123718,1.0,0.208450006356576,0.0,0.2694622555299495,0.6471709949700034,1.0,0.2055232577890209,0.9954210931786892
0.9697243326872644,0.7980643128005449,1.0,0.3772536421215294,0.9381028245403148,0.3180159206205585,0.8620628174085087,0.2594573162672956,0.9968884620030136,0.4399377814828746,0.9465804715044084,0.423756900460539,0.8860866514444783,0.4084503319337556,0.0,0.0,0.0985051964409986,0.2693797464493763,0.3995881957105637,0.955580858656202,0.3918524866422421,1.0
0.3577376921636146,0.4240987094154411,0.5855101070497212,0.0251739022969227,0.7152640703867525,0.045484940237637,0.823014969671647,0.0714709750887166,0.2476695434178109,0.0056154110979679,0.1490699785324246,0.000216274430183,0.0620206415299129,0.0,1.0,0.3757183400716795,0.0,0.2459062340001059,0.5990125875872271,1.0,0.1503354608805067,0.9317632103952967
0.5705317166257077,0.9530525961210414,0.9657031267402753,0.776895825505887,0.983690607898899,0.7772441918548493,1.0,0.7740239624224993,0.8975103395531538,0.6653984404127997,0.8477988075172461,0.5791504179676422,0.769281317522667,0.4665431549611255,0.6412861884360385,0.4143731349084674,0.3046659786006571,0.0,0.1214646895906567,1.0,0.0,0.8564615479845855
0.7533522805523908,0.910364091406978,0.9849131724906413,0.5192719463041031,0.9237082295201012,0.4695442778104159,0.8571133452692342,0.4192570977273069,1.0,0.547501457958084,0.9641546994528678,0.5201628609118748,0.926475191245884,0.4920517074787331,0.0051896182594433,0.0,0.1741495661754703,0.2131201163784106,0.0,0.9844843132318036,0.0705450038186575,1.0
0.6429506206527853,0.8939550271436888,0.9931279897977936,0.4393704178755508,0.9542348623648848,0.3938319694438265,0.90421509280554,0.3469233208540204,1.0,0.4572208838382643,0.9744889151245484,0.4244567712499349,0.9414486910324164,0.3901023745403085,0.119491671725075,0.0,0.2382538188662853,0.134577793764761,0.0,1.0,0.0535226013398749,0.9932933553575064
0.724631921460019,0.9150012697206829,0.9983358068542404,0.5374610281109757,0.96107154167624,0.4925598635957209,0.9187463906258732,0.4449165292025087,1.0,0.5328004063106185,0.970522668421935,0.4885671788940413,0.9312154198672372,0.4402751132612189,0.1664814113351424,0.0,0.1650159278187271,0.0724871800890725,0.0,1.0,0.0289122510696166,0.9493008000307294
0.430974929113385,0.4514112543569258,0.6427740482141056,0.0315194204366166,0.7609781792506752,0.0482624100974946,0.8585876472368229,0.0710001463436015,0.3045804521053044,0.0048239977866865,0.1993813531778497,0.0,0.1100877537068376,0.0081065808687255,1.0,0.3697579348674836,0.0,0.291434199324257,0.6526544655765676,1.0,0.2010848734127562,0.950777276791292
0.2518186188830827,0.4574367522100389,0.4687026810868129,0.0,0.6009642386962558,0.0016950428623114,0.7434478048517517,0.0140193952220913,0.1567606791906865,0.0040122637030778,0.0757799055531342,0.0061736786299118,0.0,0.0138719547263567,1.0,0.2562683124232734,0.0179525429212073,0.1803500509244832,0.517806514227688,1.0,0.103976922973234,0.9603008622654808
0.3677497947261445,0.4424760000602824,0.5745065575462214,0.0090252834529771,0.703028181969108,0.0211762105464081,0.8181722326167817,0.0396979850600061,0.2470038990815397,0.0,0.1440730819794277,0.0088042479014181,0.0474171389087103,0.0245811627474719,1.0,0.2842989405364131,0.0,0.213685114762663,0.60468293602186,1.0,0.2050562427929807,0.9802183228425172
0.749031973261011,0.9430422381791862,1.0,0.5110391750973081,0.9632339030081232,0.4648083423935855,0.9161821277669052,0.4181577691918665,0.9673834899413388,0.5011373943738393,0.9157974396165616,0.447199716623976,0.8551617582140273,0.3905941273185543,0.0,0.0,0.0152929305669418,0.0325739101591533,0.0307750520275078,1.0,0.0335750772529478,0.9555894077973452
0.404323631596049,0.4021999920024537,0.6061491548377275,0.0312404196046564,0.7195433692424101,0.0608802189550778,0.8105241392160294,0.0916963242383464,0.2841967493234384,0.0,0.1834453172397652,0.0003143480443794,0.0933666293260742,0.0030557295762671,1.0,0.4397562525270039,0.0,0.3155232395398757,0.636485924565944,1.0,0.2089603788290202,0.9418300610035146
0.4746401630198261,0.3740402949705999,0.6658675076146287,0.0017595762634735,0.7808710187446956,0.0251250860967631,0.8601320874206765,0.0495872411619494,0.3201784429538297,0.0,0.2120291746905682,0.0173227249386788,0.1193418031268444,0.0466231529224583,1.0,0.3408656530938105,0.0,0.3471825992963955,0.7260198432700469,1.0,0.2763022415226672,0.9953808314054006
0.413755811775123,0.3648462674193016,0.6265391624231499,0.0115255058462862,0.7479626854233027,0.0385527021975539,0.8394459866818815,0.0769216311545762,0.2639823219851224,0.0,0.1631427014322932,0.0146392092738659,0.0799512917894303,0.0354327337731379,1.0,0.4500074135795894,0.0,0.3664845640919618,0.6713238925694447,1.0,0.2003401910860602,0.9465313845016508
0.5663731821452633,1.0,0.9658176851542054,0.7007238957068759,0.9489602764651692,0.6417820071022936,0.9241416608993276,0.5712531616560245,0.9959575218967563,0.7073447135429259,1.0,0.6605532556384179,0.9948804443975928,0.6039451580144695,0.4324214077173748,0.0,0.5347116869783622,0.1465095107238747,0.0,0.9408688850996908,0.0332060701337867,0.9256403733224564
0.7536910565632832,0.8907588399754797,1.0,0.4462307206769659,0.9532670856538816,0.399989449692313,0.8951339459730773,0.3514380251279225,0.9942384809666964,0.4517005095071005,0.9512540247868132,0.4138303619665046,0.9000784933547633,0.373919275594046,0.0,0.0,0.1569653507905402,0.1474551020742268,0.0197888688947388,1.0,0.0248775877443572,0.960445441266619
0.4083850372358148,0.4501670715885758,0.6166106853731236,0.0327182778740809,0.7256819061855577,0.049571913470792,0.8149217912813262,0.0663836985706935,0.2869273924123585,0.0090066674449371,0.1846909922646759,0.0,0.0865946564129348,0.0005033072905748,1.0,0.3226728370451774,0.0,0.2424388266882806,0.6282541940944988,1.0,0.2128880043944565,0.9652795062522458
0.4451008347572432,0.4454618706819654,0.6463720165863093,0.0,0.7579813458419893,0.0028844089175406,0.8488316663583029,0.0086952864375225,0.3171794564826978,0.0286869187738938,0.2099561398735314,0.0417387031006843,0.1093912910984583,0.0597756669227143,1.0,0.3159955195367243,0.0,0.2927132702733221,0.6746754024139338,1.0,0.2390627210691825,0.99353498369634
0.6752736614789013,0.9805767099985956,1.0,0.5898695360414489,0.9836423660237794,0.5390045880865806,0.9578151761114008,0.4852330716771485,0.9631642961749448,0.585031757674121,0.9254474147988184,0.5328266670828197,0.877888648943828,0.4766187050359712,0.1379725469754511,0.0,0.1345533298582669,0.0941279514349474,0.0,1.0,0.0019361084220716,0.9614148160863932
0.3505385677087039,0.4729485465797526,0.584124228669541,0.0176241851906464,0.716902156642335,0.006619376622022,0.8278029947305264,0.0,0.2364172322694783,0.0434800062494014,0.1357921048013394,0.0473207853416737,0.0408941504574624,0.0600007811754067,1.0,0.1953090416713666,0.0,0.2071080452387343,0.6240365780199917,0.9706527588511494,0.1702926905619032,1.0
0.3547491128386133,0.4633117755642393,0.5922012915499736,0.0175461590311339,0.7194307390741186,0.0161793406670866,0.8211801266614787,0.0199879288241176,0.2400934607490216,0.005510227457962,0.1330545826474195,0.0,0.0293519392874496,0.0083540026521342,1.0,0.1435313476102155,0.0,0.1570563512447849,0.593247183825378,1.0,0.1812256564532439,0.9652546181058828
0.3848688092057724,0.4269182831684152,0.5958195471687407,0.0,0.7231659484487897,0.0139385258789477,0.8253644975385493,0.0325618654785904,0.2380361264378135,0.0110647449978538,0.1319743046345072,0.0274937279502755,0.0426800775958457,0.0466851672049268,1.0,0.3159908002286177,0.0,0.2861512223897814,0.6483997035876264,1.0,0.1930007976702327,0.9621152129053898
0.3965660856943563,0.4428522518001235,0.5965466722950475,0.0124923975961536,0.7187653078039608,0.0265967174627766,0.8255660924664724,0.0457685977126884,0.2791872557805653,0.0,0.1820976855164754,0.0030026837017239,0.0917079953859316,0.0157119890440322,1.0,0.3181802716025248,0.0,0.2545029622793195,0.6456874036384322,1.0,0.2119649746158517,0.9825399897075168
0.406417245020448,0.420355418321243,0.6205653276535862,0.0,0.7278706352716114,0.0150424568650748,0.8216113282131388,0.039634520920117,0.2680477965398061,0.0061477262453625,0.1631363771739039,0.0225625262240396,0.06285254009368,0.0438361626319295,1.0,0.3493470938548224,0.0,0.2999682413840251,0.6385228739294091,1.0,0.2197909803886186,0.9554475298983028
0.9055748917807204,0.8560927947793973,1.0,0.4401138620468476,0.958247217939828,0.3994573824079552,0.9081196437347264,0.3589961176149526,0.9521950168640309,0.4354506176159486,0.8850149117078786,0.3916866363486059,0.8102274792818145,0.3478429755523285,0.0480810012050545,0.0,0.0,0.0661120971452816,0.2248200833439925,1.0,0.1797012272705852,0.9969323381360168
0.379254854898538,0.4456642154938546,0.5890655684049749,0.0,0.6981848679903992,0.0056568881445213,0.7921553385700778,0.0160623784227008,0.2291871226998327,0.0046166662305149,0.1285048003491163,0.01529257059116,0.0365572041603025,0.0300214150507225,1.0,0.297715001003149,0.0,0.2771733441498966,0.6264069205033048,1.0,0.2105471307004146,0.9640959882762392
0.7686213010480242,0.8477256200141098,1.0,0.4005622184837467,0.9557969021551496,0.3608509252726977,0.8982989355912764,0.3182742714495034,0.9732288625046082,0.3976599555000814,0.9152569151457344,0.3598523905139198,0.8442709765759862,0.3190948065338905,0.0,0.0,0.0640166653988168,0.105210831931405,0.1071313628995921,1.0,0.0627176069236305,0.9600260487328376
0.3943191820705531,0.4229399850990408,0.6045004175412463,0.0,0.745715124021035,0.0038076662870061,0.8569932516306679,0.016793553193858,0.2374681201615997,0.0283642770893458,0.1417789514072313,0.0453098372027302,0.0709571850949059,0.0588844833049283,1.0,0.2774971953652881,0.0,0.337643764290792,0.6683571444692712,1.0,0.1961857042905184,0.9750537376574682
0.8026304452185473,0.8880458963155027,1.0,0.4733509780317044,0.941778166196871,0.4266944617326118,0.8725028003101882,0.376202484758297,0.9899681195455496,0.4934973759074493,0.9348420132691622,0.4614935684428374,0.8693824546719143,0.4253657254964456,0.0,0.0,0.0445772454795114,0.1297380645244653,0.1248999889218498,1.0,0.1274541179946208,0.99293853141266
0.7106218951358985,0.9621005148320668,1.0,0.6081314047560676,0.962865666325304,0.5572777641578819,0.9202928511000998,0.4992870801667075,0.9984098007162258,0.6088394214268203,0.9653845419908024,0.5631949007109586,0.927913086067946,0.5130257416033341,0.0519867949851475,0.0,0.126230019146012,0.1378455503799951,0.0,1.0,0.0154567370382856,0.9717518999754842
0.9147387820780508,0.7929493055065924,0.9969543599423166,0.3039818797151519,0.9242264798080188,0.2473982937319326,0.8344162894415955,0.1954311499682718,1.0,0.3810618345907072,0.9493544022583392,0.3750123387153634,0.8865874911609624,0.3722555171684411,0.0,0.0,0.1624322804438728,0.2754618204893182,0.3277264603203658,0.953350842557992,0.3360448995272855,1.0
0.3762671745149131,0.4852161056071317,0.5929120415922094,0.012220241439066,0.7222043494290242,0.0074490435415103,0.8260721523356832,0.0081601771664409,0.2333174435069743,0.0089384192917455,0.133023677406789,0.0013746418625009,0.055907140794037,0.0,1.0,0.2201137164362788,0.0,0.1936091059740636,0.6300754492789715,1.0,0.1791151323591264,0.9663256039494434
0.430509517062616,0.413806883572235,0.6297912067393764,0.03690825289699,0.7353520709084319,0.0585549030354649,0.8303096203059958,0.0789904034523906,0.3068085713971861,0.0,0.2055685525058486,0.0003471590446093,0.1081661120080837,0.0091355293282416,1.0,0.3210194196974246,0.0,0.1866219862185693,0.6323964545784089,1.0,0.2562632486517952,0.986262101729879
0.2378625266356654,0.4940808639440373,0.4668016743403435,0.0,0.6000041375791024,0.0026333480940928,0.7166815696136236,0.0112389066458781,0.159673774874321,0.0089979874615727,0.0762555828584695,0.0119851649005559,0.0,0.0222097607577504,1.0,0.3148126902502841,0.0286251514239018,0.2752867357956263,0.5003643368265274,0.9861792113465564,0.0774210009723311,1.0
0.8161241188764125,0.923062612663663,0.9837271084977508,0.4932524756603721,0.9252594665438562,0.4447785002982981,0.8567390457298715,0.3974934406493703,1.0,0.5078145548088006,0.9676171584428466,0.4728634265149587,0.919287308278134,0.4366848924309263,0.0,0.0,0.0467996174418192,0.1238952813303881,0.045382735290978,1.0,0.0971485246714604,0.9950561634374204
0.9531576718011472,0.849250636050713,1.0,0.4370341863895837,0.9432405720317616,0.3932803112907019,0.8720526043312646,0.3459538622709683,0.957830474743332,0.4470720287345263,0.8853717735808462,0.4107904132726145,0.8042263653661259,0.3721185299211083,0.0004639185654831,0.0,0.0,0.1316870844290509,0.2580799150154976,1.0,0.2372708141434785,0.99718641096359
0.299084499442426,0.4273084908869677,0.5424857908557862,0.0162276066599624,0.6739428576567502,0.0390499113277588,0.7855048742760531,0.0704962979472616,0.1997194143674233,0.0,0.0984725169970142,0.0111888052228643,0.012806216050937,0.028029599359299,1.0,0.4362556959784499,0.0,0.3504595706834534,0.5542015899852513,1.0,0.1035311521997238,0.9419274135325658
0.4184919054627305,0.4272252929145787,0.6314085360574841,0.0378191639974292,0.7413102761665656,0.0510883443629158,0.8374080166219375,0.0616060066040662,0.2922669032984157,0.0044188496885876,0.1900354947623539,0.0,0.092440048480651,0.0039125450911085,1.0,0.240752572837865,0.0,0.1224793978238392,0.6381417193316596,0.996352712203204,0.2510756644446368,1.0
0.5799359063675592,1.0,0.9849147740467324,0.699516009006809,0.9763921787190653,0.6497862709618865,0.9609911290697224,0.5881057819329258,0.999317263480572,0.695412565306095,1.0,0.6477172431165404,0.9938553713250754,0.5894921844203742,0.4593702103943194,0.0,0.523895778180303,0.1086316534339901,0.0,0.962355615122363,0.0255863638474759,0.9330834860427152
0.3130863731309817,0.4714891990391442,0.5668456518404003,0.0619084231422458,0.7037091235233723,0.0773029959471962,0.8174304023035982,0.0925998323277341,0.2212964820562446,0.0180225966613237,0.1230890874116383,0.0040680071760235,0.0278674014893139,0.0,1.0,0.2710621994604949,0.0,0.1479457975509424,0.5702774466879875,1.0,0.1200608942964702,0.9522416391918718
0.3614612186835983,0.4613317298510063,0.5937846518141554,0.0206259457712369,0.7165431902420504,0.0336437456843467,0.8116774680927208,0.0544512375567444,0.2569104829054764,0.0033570287724335,0.15395455890864,0.0,0.0593128614280896,0.0076763568209913,1.0,0.3583929916908553,0.0,0.2632607358808554,0.6007072835628378,1.0,0.1619948842325723,0.939477986748184
0.3854791891006179,0.4683365196989789,0.6000585233391076,0.0187639095006345,0.7256425862634018,0.008178155681107,0.8315393979118872,0.0,0.2582798820169483,0.041580700605574,0.1538719041153612,0.0509489446603421,0.0596025094807762,0.0683363003278501,1.0,0.1742091945021207,0.0,0.2355190375749818,0.6447750362844702,0.9869243838687636,0.2122032866707242,1.0
0.9020029663678016,0.869132918242903,1.0,0.4144888707897077,0.9459640027258508,0.3696719642493543,0.8774970269511869,0.3267604728172923,0.9555445690081368,0.4282597280121741,0.8834230815483757,0.3912273745351666,0.8029904194337151,0.3576779226903004,0.0,0.0,0.0138630927724718,0.1160245624939719,0.2576597763198234,1.0,0.2048330415959487,0.9981331647251722
0.344591515654117,0.4541512223839314,0.5576612006280222,0.0054790871992922,0.676812636461998,0.0150114728957462,0.7745296852762499,0.0253228106110828,0.2140156055295319,0.0,0.1199137873320073,0.0116694833656223,0.0304055148464174,0.0291816353341918,1.0,0.31834511273666,0.0,0.340015198548211,0.5896432497338249,1.0,0.1919354873542558,0.987161560144714
0.4157235150051506,0.5210662683951487,0.6219707151124846,0.0295218043944398,0.7403700747471853,0.0111021063570565,0.8288728342759165,0.0,0.2609397633650105,0.0582331809239739,0.1551248553151911,0.0423990823064495,0.0687460346697775,0.036280405882994,1.0,0.1882415657768503,0.0,0.2269737587558039,0.6612772286008609,1.0,0.2376014499180214,0.9836921625906048
0.3756607637306193,0.4569516314730703,0.6021879188238576,0.0075353095729112,0.7232831481720854,0.0177254266880906,0.8175645796624237,0.0352969209293302,0.2732358657223783,0.0,0.1677495141359784,0.003945309699431,0.0696854866690704,0.0171950977787337,1.0,0.3125904089542312,0.0,0.2648133621798521,0.6033762163608615,1.0,0.1708086999707461,0.950104800583678
0.5166124394162392,0.9322268326417704,0.942815001822582,0.831913343773132,0.9733397686004036,0.8599017361326149,1.0,0.8838764092990884,0.8622369078316808,0.6442152014084881,0.8247424768127932,0.5378354227676083,0.765448016092673,0.4128144104610321,0.7452511779238888,0.6227059722136207,0.4273737360100473,0.0,0.0830453213808378,1.0,0.0,0.8002680727954773
0.4712421325632434,0.3637228652452935,0.6721984886843279,0.0,0.7838430415707787,0.0179325335451258,0.8606778525923351,0.0431758030699371,0.3046646888323455,0.0157159923174571,0.1961703098772989,0.0397855400110422,0.1001891810614187,0.0669373450346176,1.0,0.4019573764072012,0.0,0.3862160836191553,0.7198755286725547,1.0,0.2569919144824821,0.9624574017076718
0.466966554958278,1.0,0.93160747621511,0.7240749813363195,0.9317019410269676,0.6666005661316412,0.9315265063763748,0.6027843878312803,0.962668406018758,0.7198562118949857,0.982047187422685,0.6628697741694662,1.0,0.6023216840861018,0.6405119093137807,0.0,0.7454128337194396,0.1353039069304467,0.0,0.8932204180664427,0.0366613436494905,0.8686873989050641
0.4013560576585486,0.4208439519686838,0.6222254908473255,0.0311907950427975,0.7389470387838218,0.0567684562706307,0.8369812771045504,0.0897765495742841,0.298814279884988,0.0053712752663803,0.19113865191357,0.0,0.1015287675912662,0.0020602765249405,1.0,0.426087579667756,0.0,0.2898932239296639,0.6336746410575191,1.0,0.1826217747368982,0.9451014686188552
0.4429052657501957,0.4453072734411781,0.6382534279708347,0.0,0.745674907869161,0.0068673204668928,0.8462162590041954,0.0114777750526485,0.3130491569698408,0.0028153250405006,0.2116326728057908,0.0107673228849634,0.1120500101145984,0.0255014329946863,1.0,0.2250003166520991,0.0,0.2240480574257204,0.6507559566215467,1.0,0.2640680932654335,0.9826843116731782
0.6277238380903505,1.0,0.9741646896522892,0.6445345828622165,0.9525516549439296,0.5873641276073279,0.929177596856286,0.5273635033053322,1.0,0.6578703671589403,0.9961487411556912,0.6107719841011092,0.987892311068842,0.5590225511754219,0.3958540179551226,0.0,0.5170563213946051,0.1536806070990073,0.0,0.9708052108406572,0.0323307170552866,0.9607157969214974
0.7971449038823665,0.8722791612921049,0.9846167480263204,0.4751998061970203,0.9249374109167168,0.4328989058206769,0.854689934789189,0.3894781132259908,1.0,0.4856910925005472,0.9626459488800426,0.4537879769901462,0.9184827963103817,0.4232108818673087,0.0,0.0,0.151580051252877,0.1496235504620883,0.010767537867304,0.9897828429112098,0.0388384647765484,1.0
0.6747066143504433,0.9478027250047976,0.988758759891148,0.5654811403228214,0.9519508433907105,0.5152007505490522,0.9079980708888796,0.462647391202371,1.0,0.5859229407876501,0.9764934237554554,0.5511418153905201,0.9468839496763976,0.5125908867992921,0.1455943031681482,0.0,0.2228956910564265,0.1378643467877779,0.0,1.0,0.0705971313403154,0.98219791466769
0.3296737589293992,0.4618524070356831,0.5549580637647817,0.0167487706987426,0.6857755998724614,0.0090459402276621,0.7968404794909355,0.0,0.2209583939179456,0.028770111345945,0.1275408790667067,0.0312631670505467,0.0325562673697873,0.0393003629446297,1.0,0.1733605645353506,0.0,0.1896168240029189,0.5957229336595669,0.991118983258005,0.1631250579464021,1.0
0.3878185356699132,0.4327071311812334,0.6147988218632979,0.0076183995443771,0.74421357637471,0.0269613152252834,0.8421527059784356,0.055730547457559,0.2356143079315707,0.0,0.1391022355056995,0.012674438631733,0.0622279468622075,0.025802177319572,1.0,0.3363158856838556,0.0,0.283771118340902,0.6458921605254698,1.0,0.1650303656915471,0.9575482912489844
