FACE_NECK_1_x,FACE_NECK_1_y,FACE_NECK_2_x,FACE_NECK_2_y,FACE_NECK_3_x,FACE_NECK_3_y,FACE_NECK_4_x,FACE_NECK_4_y,FACE_NECK_5_x,FACE_NECK_5_y,FACE_NECK_6_x,FACE_NECK_6_y,FACE_NECK_7_x,FACE_NECK_7_y,FACE_NECK_8_x,FACE_NECK_8_y,FACE_NECK_9_x,FACE_NECK_9_y,FACE_NECK_10_x,FACE_NECK_10_y,FACE_NECK_11_x,FACE_NECK_11_y
0.3402809309327538,0.4614949511177149,0.5742330245602107,0.0062353779884147,0.6988357270332285,0.011457744129719,0.8156175260109945,0.0283063178246574,0.2356978960531267,0.0029397425298723,0.1333851327562553,0.0,0.0469399895591788,0.0058739068006807,1.0,0.3134836562587503,0.0,0.2384337587313695,0.5856378006288774,1.0,0.1392417050103801,0.942838463658198
0.5039324489373301,0.445700964025009,0.6885948415398464,0.0336140299191462,0.8002375106182461,0.049005286588759,0.89087401371814,0.0676812252446888,0.3563060759611361,0.0040222265867949,0.2428313632348777,0.0,0.1433769614700301,0.0077365462044584,1.0,0.3175461962748371,0.0,0.2513605191659301,0.701681169465094,1.0,0.2872737415529475,0.9543151985335036
0.7581300469404173,0.8457648702192397,1.0,0.4184871494726274,0.9478640136594926,0.3838165438839389,0.8877261790047266,0.3439575880137177,0.977741337435678,0.4024386480665063,0.9123797609588684,0.3572761366745596,0.8354549501574994,0.3042302952751451,0.0541477186279541,0.0233640341583537,0.0,0.0,0.0938132188280008,1.0,0.0685172349669396,0.959997037579538
0.3190335801799516,0.3910123142616834,0.55207617981165,0.0380599107162093,0.672961765747954,0.0633623757251612,0.7721779220267959,0.0918749595635033,0.2255650279725479,0.0060568483253898,0.1284812590489771,0.0,0.0412742709422308,0.0048750242618991,1.0,0.4939819707131939,0.0,0.3319685565787487,0.5540314149866414,1.0,0.1309592025089997,0.9467467489055188
0.4574887472109807,0.3789518865353105,0.6771384598188376,0.0353632033452074,0.7876113993869541,0.0620897729515669,0.8718192331337137,0.0981380587311962,0.3074128688055922,0.0,0.1950741372861755,0.0150937445498872,0.106842383570713,0.0384993352820586,1.0,0.4467875795390105,0.0,0.3509992700112475,0.6866393819671638,1.0,0.2249160608574904,0.9418776480368088
0.9014867559099972,0.8676610675680149,1.0,0.4633784375241367,0.9429621190544004,0.4130913718465991,0.8710680717744232,0.3625211023616255,0.9990771859868984,0.4688641320538896,0.953773853602962,0.4240039133617027,0.8981372828254058,0.3820768769608185,0.0,0.0,0.1213329535744915,0.1431705585735355,0.3455254913130162,1.0,0.3520535459982911,0.971385381534376
0.4074083825345944,0.459031273474534,0.6423326114954375,0.0,0.7549415179658652,0.0149546266955609,0.840405808930166,0.036868508077398,0.2687606547881548,0.0031461270797896,0.16011856571467,0.0063602493589043,0.0732851961797442,0.0107561929595828,1.0,0.3260639629760749,0.0,0.2414110191077307,0.6519754004664521,1.0,0.1877392870698866,0.978951708298438
0.6357824850114839,0.9410621214761687,1.0,0.574563917190529,0.9838539550047716,0.5303744320458208,0.9596531522687112,0.4788026654545519,0.9663563180076804,0.5546628386839453,0.9290277213346148,0.5038133103846009,0.8831375199200003,0.4478488258237918,0.2875055365043995,0.0,0.267491929260597,0.096557151147227,0.0244245460066392,1.0,0.0,0.9491307089613245
0.4485515407056074,1.0,0.8929327793429833,0.8411424712124718,0.8943741279840721,0.794414510556049,0.8991017515268687,0.7383805103023157,0.9364845698823476,0.8360491496205196,0.9663339393403696,0.787199904476899,1.0,0.7320017313562042,0.7325779385255196,0.0,0.8635561722392409,0.1535944298091776,0.0,0.8678926708408272,0.0564239948034577,0.8459951193665625
0.6510498463197069,0.9190080141897664,0.9848496628363216,0.4686862569083181,0.944918702347447,0.4173824639577768,0.8995558043465867,0.3616184120872584,1.0,0.4726706395128757,0.977168239751634,0.4278171337104293,0.948914908284223,0.3771168384508063,0.2170909072061285,0.0,0.338091461802802,0.1044937865694725,0.0,1.0,0.0332965329933189,0.9777830652923936
0.3182348075518475,0.4659474158763817,0.5509865477359467,0.024259187582277,0.6848126309068306,0.0099248180339142,0.8006007807247099,0.0,0.206763862217084,0.0593060279766968,0.1028171875529069,0.067197971783752,0.0,0.077182678092758,1.0,0.1333268269528271,0.0059376677905103,0.1903304834647363,0.5909805496031074,1.0,0.1552742452752611,0.9981534448512164
0.412810172474945,0.4604970897377354,0.6294481589974632,0.0338538814861036,0.75334419238028,0.0444886843796314,0.8478419833523841,0.0620287740946367,0.2896015868220223,0.0030094405312649,0.1887700815742123,0.0,0.1096916993970606,0.0087194226171886,1.0,0.3710785843128927,0.0,0.2963911508191487,0.6527009689947967,1.0,0.2086994977690797,0.94610177756381
0.3655940484121668,0.5018708972030196,0.5938174550299782,0.0089657140119092,0.7190162114146113,0.0,0.8314945591827663,0.0034837020677878,0.2615300910504076,0.041341601000135,0.1651721074838959,0.0497508374388508,0.0838352209637978,0.0622732163314733,1.0,0.2662434823517112,0.0,0.2805844865813764,0.6106129247168537,0.9830247115246378,0.1849145014434785,1.0
0.430460645457885,0.4406230556330322,0.6503816334728968,0.024413739835654,0.7702229220685716,0.033476367225214,0.8669406378961072,0.0473717522366924,0.3097729533253562,0.0021787637580724,0.1970337208028373,0.0,0.096483558503885,0.0086549807977,1.0,0.2327501126391898,0.0,0.1822512819412559,0.621393386451958,1.0,0.2174440761419423,0.9503121714690296
0.3147462858573287,0.4751502677924101,0.5244197057969201,0.04130530460722,0.6606344565697357,0.01489708224278,0.7911318718428901,0.0,0.1889625433050969,0.0883895672585243,0.0931942217362657,0.0965413425127623,0.0,0.1073763573003463,1.0,0.1418002793800908,0.0036793096689329,0.2223378628060902,0.5875630831575986,0.9619583821468892,0.1786165512257674,1.0
0.6423159262021023,0.9037203169478368,1.0,0.5333666054623799,0.9746951146176724,0.4907125575587294,0.9438156976884036,0.4447764811232013,0.97770187381233,0.5417195529211697,0.943719481394174,0.505068865091786,0.9038799220648136,0.4641646847157697,0.163068578163712,0.0,0.1868460298751593,0.1042711555287187,0.0,1.0,0.0374521925288047,0.9665882101648408
0.4083253230443087,0.463911772846875,0.6141214113345029,0.0270868743100981,0.7388578560209366,0.0133728032975131,0.8428750999885727,0.0,0.2671582631452764,0.0435844448619199,0.1590921821819803,0.0420303983939276,0.0609790253662886,0.0481131897192842,1.0,0.1133242254501232,0.0,0.1350808760019875,0.6606393442990269,0.987276383495982,0.2348011767842823,1.0
0.3635284652391239,0.4127057422449931,0.5930236649332554,0.0,0.7224759398302242,0.0132641252935181,0.8286338890100792,0.036642061860305,0.2390958114311315,0.0036615097688965,0.1364985093601859,0.0199164110687942,0.0526896021129367,0.0394002718887297,1.0,0.3704180570067555,0.0,0.3268147449077052,0.6419086757348279,1.0,0.155369000790473,0.9481478984798948
0.3755029145370103,0.4460344269122204,0.6022642440151244,0.0,0.7361567750047897,0.0041109115307403,0.8346278267265356,0.0182209396729761,0.2275915376027024,0.0425814294908739,0.129653404624061,0.0737871286087456,0.06076374743175,0.1047267595206111,1.0,0.3244528249502562,0.0,0.384838739530794,0.6695287192553231,0.9980912498264792,0.1740508210692287,1.0
0.4017399857915733,0.4542264143354182,0.615012842231816,0.0461624063981141,0.737474178916885,0.0529388367109341,0.8354773484889885,0.0520852187787006,0.2816066451718673,0.0133528637540865,0.1792556970326247,0.0013608725673564,0.0780785835291546,0.0,1.0,0.2431615594839857,0.0,0.1873925994453718,0.6342772829116345,1.0,0.2031367834307885,0.9712194446120396
0.8625397485507844,0.864173035966182,0.9937010908980256,0.4438343029420171,0.934698266024942,0.3888219945972359,0.8594308666832339,0.3291813798253782,1.0,0.4819542148013608,0.9552736881076394,0.4556318744641029,0.8996789686423873,0.4270193522214949,0.0,0.0,0.170846498323841,0.1970257138378986,0.2410372406518001,0.9820510220075048,0.2874523904917916,1.0
0.3381355525106396,0.4666089832904899,0.5701724086659525,0.0033021256362221,0.6959046937155575,0.0159551304105311,0.8136696259255777,0.0410005360667786,0.2523635565091843,0.0,0.1620897659661549,0.0032941246395265,0.0779624804704882,0.0149504338254728,1.0,0.3750730090948492,0.0,0.3148380769718742,0.5691773473724644,1.0,0.1453338487827044,0.9441061800841476
0.8433549862573966,0.8883636656308339,1.0,0.4878752603486758,0.9486116181829454,0.4449788285732794,0.8885505858688976,0.3979698201655631,0.9714332949872356,0.4750055455985615,0.9127844098946744,0.426398619587643,0.8464754871907915,0.3761859237985681,0.0,0.0,0.0207137887565527,0.094750232129922,0.0532482830356343,1.0,0.0417582266186307,0.979762982099004
0.6640805965413296,0.995358068364115,0.9896610079856152,0.6158035457200445,0.9537892009096196,0.5607502776520916,0.911602940398752,0.4993973921270206,1.0,0.6362202295257291,0.9766143106457242,0.5988935049977376,0.9483685017716432,0.5553802805314467,0.2065312814003913,0.0,0.3222803955788249,0.1912241372218337,0.0,1.0,0.0576074884975408,0.9909032948048208
0.4000039041911492,0.4560520143378284,0.6401767297193537,0.0,0.7651737473511148,0.0112425941515637,0.8564146945078875,0.032433777551874,0.2512477144214314,0.0026610755489196,0.1469884587771639,0.0086259934029046,0.0690651414293243,0.0196038566005368,1.0,0.2947281477834077,0.0,0.2474779082018944,0.6499654045284322,1.0,0.1793607103892695,0.9494670965897358
0.3809323396447707,0.4377288602675203,0.6016394915542805,0.0225582487640154,0.7277862371611815,0.0430585637425234,0.8374482191158985,0.0661065317415974,0.2716533943669977,0.0,0.1634526264021041,0.0088984211006662,0.0580111411655666,0.0231993357626375,1.0,0.3079521499787417,0.0,0.1950963522594977,0.6283432954395021,1.0,0.2080858569618108,0.9731277699744232
0.6289429917767717,1.0,0.9945486464011828,0.6533319855001525,0.9849302411530908,0.5992306710081082,0.9709784717730758,0.5402913447828215,1.0,0.6461263983769251,0.9940081308324864,0.5930306383763576,0.9822461424743694,0.5367958458362595,0.4603621916289384,0.0,0.5155224983830731,0.1263292118013435,0.0,0.9547855171777792,0.0086482490991407,0.9149410855022808
0.5406564225730885,1.0,0.9273216233815657,0.7350168867055573,0.9252031764019468,0.6777931293282844,0.9187336676617588,0.6093746801760311,0.9564851539573944,0.7440981816941289,0.9796400754353176,0.6978627230239143,1.0,0.6442124654590113,0.5118565375865772,0.0,0.6774632760239161,0.2163033466380104,0.0,0.9359669771091323,0.0720567963669268,0.9281393920786
0.4235121493133024,0.445159501346844,0.6188754548655964,0.0350939364221489,0.7377978635990106,0.0530493471343699,0.8412818405916241,0.0700668924966471,0.2954431271276004,0.0006530797528127,0.1951801854677816,0.0,0.1026106350510711,0.0133142619770525,1.0,0.3544135343819712,0.0,0.2845447070562577,0.658652423993428,1.0,0.2185726024181278,0.9559395997584674
0.2242481263991175,0.5344795740122118,0.4644398199859984,0.0289093298291702,0.6035590305940369,0.0087762350321108,0.7296267629460376,0.0,0.1482774922251936,0.0546469715920185,0.0704460027530461,0.0497548670371367,0.0,0.0511122017636907,1.0,0.2600087604029785,0.0450475294422995,0.2395843558201267,0.5104374747985039,1.0,0.0934459888487724,0.9885323158600215
0.6871014866374495,0.8906796931191561,0.9895792157199736,0.4836989530887877,0.9358253845492824,0.4317589706705027,0.8710492394947151,0.377063853592264,1.0,0.5104791017341964,0.9637707312881328,0.4780068728522337,0.9173899344046288,0.4430492288020459,0.0363610323393772,0.0,0.1296439517630546,0.1599596419723487,0.0,1.0,0.0413795078914955,0.9940861504035804
0.3871105430301962,0.4586154175457909,0.6284155413947726,0.0725499189676806,0.7437070991298619,0.0969666391462557,0.8407909418415564,0.1274001365827803,0.2845103356445726,0.010969431958332,0.1778946416102774,0.0,0.0714529287999285,0.0014453312132424,1.0,0.3404957751072786,0.0,0.1326157640991142,0.6113027482074135,1.0,0.2027229221422424,0.9340029966669724
0.3957958831200874,0.4364812806882983,0.6071054069296112,0.0,0.7442613055584928,0.0104505505161345,0.8489390574882847,0.0258200442528564,0.2395778259490324,0.012348046086441,0.1443177011737337,0.0319995768650954,0.074235134468295,0.0540907448055764,1.0,0.3136443374853432,0.0,0.3280320260227951,0.6622563533185295,1.0,0.1853168728631349,0.97764547466039
0.8338276849373937,0.9121254874468736,0.9614592885079628,0.4929185470797003,0.8924621516926474,0.4275791964246593,0.7983700432284746,0.3576795338036191,1.0,0.5419129825176358,0.9790360611561276,0.5164544538404241,0.9413234275876264,0.490103842614906,0.0,0.0,0.2756563804105676,0.2252902773517942,0.30178060145592,0.9811295622836612,0.3283539495106294,1.0
0.3114398385744396,0.4619093951596566,0.5440442077524787,0.005416677178982,0.6725811504335072,0.0261740247403275,0.7856274128606037,0.0552593215003034,0.2364902840610654,0.0,0.1449144499829551,0.0076511387856244,0.057314365216105,0.024598822547332,1.0,0.3887798654935294,0.0,0.3535133261447372,0.5286042033298607,1.0,0.1098168299042646,0.973691051952057
0.6543782188925698,0.9503862027185642,1.0,0.5520919313922229,0.9848695643043516,0.5087671803415243,0.9643474015235436,0.4631914732497822,0.9927025310142432,0.5342243762068835,0.9705003753734046,0.4808091325584037,0.9390635089800972,0.4245882397485896,0.3029604624180347,0.0,0.297552985399812,0.0516905834690091,0.0234569003081736,1.0,0.0,0.9512437999318466
0.4596929973958663,0.4471109631597632,0.664901273500423,0.0483260136042669,0.7723170235910735,0.0698343237528983,0.8476370468854728,0.0893284354882358,0.3211968047116175,0.0136337635276283,0.2113043764902372,0.0022385834875761,0.1106418046566823,0.0,1.0,0.3812997689781841,0.0,0.2592111126444658,0.6741772791701963,1.0,0.2367655946115219,0.9521543600758906
0.4389881959197645,0.4683249101234797,0.6279076061217006,0.0467326629500321,0.7359056936532175,0.064806960871151,0.8315629468252534,0.085275881831918,0.3079683179749471,0.0055426457562634,0.2058858021767896,0.0,0.1003730215648859,0.0085249830667412,1.0,0.2991517740843002,0.0,0.1965289428437454,0.6362881873497398,1.0,0.2649174796912975,0.9990215182618662
0.3741646110024254,0.4494213376584124,0.6130278152637956,0.0122363031585892,0.7394574885568662,0.0145817412101052,0.8510403998372328,0.0213607499244047,0.2630254013430595,0.003849685240674,0.1521942539490594,0.0,0.0566236835510843,0.007781840173738,1.0,0.1669549440580567,0.0,0.1316359237980023,0.6033698333475104,1.0,0.1812716534437498,0.9521477856887594
0.9139049573706876,0.7844631148668234,1.0,0.3637248409476074,0.9392646531668122,0.3272829598661146,0.867936994369977,0.2899418800236119,0.9894639179605405,0.3623728691634066,0.9261560520970236,0.3283450722850016,0.8518692935412883,0.2959400646999955,0.0004568681337851,0.0,0.0,0.0896596374007443,0.2059069535329853,1.0,0.1791204234113174,0.999225631184636
0.8821706233965917,0.903155571462658,1.0,0.529201605481133,0.9396918829519976,0.4852255683948597,0.8757960124497112,0.4378536489756962,0.989992056153889,0.5391016463851109,0.9381421818229296,0.5037260967379078,0.8907004909557473,0.4678222040426765,0.0,0.0,0.1174256729479627,0.131286856188431,0.0846605633619409,0.9803873947574736,0.164183672140556,1.0
0.7813854219830186,0.8827139197913024,1.0,0.4495080293764591,0.9398134830418224,0.3912607869639599,0.8616897879645525,0.3320210966077184,0.9995453069178304,0.4896289189878921,0.951245766250638,0.461793117137213,0.8892033591611377,0.4360367300258036,0.0031828515751683,0.0,0.0150141511622696,0.220803126683617,0.0,0.9675634930386908,0.018039252076277,1.0
0.3612523535749167,0.4369874360229354,0.5593906380579357,0.0,0.6900555796087277,0.0162835609672911,0.8130758077670539,0.0410383386227664,0.2630038160637152,0.0020696345085254,0.1717782454161875,0.0111454635250429,0.0846984906914224,0.0315284289602661,1.0,0.3530227294370924,0.0,0.3579149954930912,0.602112427882437,1.0,0.1820358045450426,0.979429892653628
0.3948213666936179,0.4402306850949587,0.6171245413108957,0.0,0.7240157620236519,0.0012364814674005,0.8053025793210068,0.0003918839087787,0.2708664670499116,0.0007615415660148,0.1698149250548649,0.0063789341927483,0.0765444384223716,0.0204142271405927,1.0,0.1727412571869754,0.0,0.2275406652668027,0.6237638717358661,1.0,0.2068476841198011,0.9816259087904824
0.3383353793041787,0.4365136260297027,0.576768588938586,0.0018849095042664,0.7152196714217838,0.0083545425019929,0.8332439690893823,0.0165461041070005,0.2386425101005077,0.0006920783016918,0.1404382610658762,0.0,0.0479486202631027,0.0074935781983524,1.0,0.2489060793055596,0.0,0.184331394490537,0.5951235343088127,1.0,0.1376679695032718,0.9599704744751838
0.4245137733996208,0.4644448043229148,0.6264782321189616,0.0433060212906818,0.742010461588483,0.0698927266055647,0.8358220431513107,0.1040129638246972,0.3156139537642605,0.0024394293785213,0.2153742731041391,0.0,0.1215319350863048,0.0075253321416344,1.0,0.429003380352137,0.0,0.2997412974894395,0.6259026470323317,1.0,0.2040800634461729,0.9384546317384111
0.6640091061006095,1.0,0.9700758034438592,0.577153458475229,0.933971083286914,0.5210096847472073,0.8913613136034573,0.4618474916231042,1.0,0.5906776977123352,0.9898282918795862,0.5458217177621469,0.9723232665714268,0.4958340338516517,0.2707757138359475,0.0,0.3564118088687641,0.1019909056431149,0.0,0.9667915218385772,0.05179336901504,0.9584850036948268
0.38996690647812,0.4470994325529361,0.6116017677398936,0.0371029031095764,0.7245715386538298,0.0517742944490987,0.8242695000653614,0.0711762534346351,0.2677387469411999,0.0028759198632998,0.1647543671752626,0.0,0.0674850987416251,0.0038706653963397,1.0,0.2747288213149665,0.0,0.1242182958019525,0.6204978017920497,0.9951423259803198,0.2276366455140274,1.0
0.3166322073519413,0.4514772183189379,0.5623131513509029,0.0007582700177868,0.6960362474737644,0.005753102949237,0.8072443724213723,0.0185516176065965,0.2150051688972088,0.002891175253533,0.1244353794715617,0.0002729772064051,0.0459077235431626,0.0,1.0,0.2798059695348758,0.0,0.2122495271644821,0.5651653581440399,1.0,0.1237624915015879,0.9572552358544748
0.4579152778363801,0.4745301159521656,0.6620733302392374,0.0012854401844984,0.7735665161807551,0.0,0.8589932914223064,0.0090138342349286,0.282692713387622,0.027064607021822,0.1727289987764236,0.0396470080434529,0.0867262984684194,0.0523900890881479,1.0,0.2529313602246579,0.0,0.2864756779804306,0.6775895531834129,0.9814829400873536,0.2394561410910942,1.0
0.4383447885172002,0.4008049647035666,0.609790587937399,0.00242779708823,0.7199642074679328,0.0137756262754443,0.8172499404530682,0.0255343134314376,0.3011014572367208,0.0,0.2061911638795834,0.0168508359205332,0.1089097225649593,0.0504336645474865,1.0,0.2567568026421691,0.0,0.2886735625913267,0.6692709953885971,0.9515323417659176,0.2805379179818879,1.0
0.4404129540781357,0.4417146777899999,0.6265764222069911,0.0,0.7216458190541467,0.0102124832550997,0.8179146675805303,0.0193630947843039,0.2912118745716244,0.010034960084514,0.1881275702535983,0.0263104586196756,0.0910212474297464,0.0524281466798829,1.0,0.2963504285605375,0.0,0.3162537165510406,0.6530114804660726,1.0,0.2407128169979438,0.9776299023078012
0.6101081600451362,0.9738687572632324,1.0,0.6193319465644683,0.9863411581146392,0.5738691215632844,0.9652953465617008,0.5196157363050503,0.9753973361071112,0.5989238576461117,0.9422176776001964,0.5460274900819311,0.8992181095351772,0.4873988611980371,0.3245021728973993,0.0,0.3281383602337709,0.1143738228554566,0.011463906984124,1.0,0.0,0.9419378576971136
0.9124157998810348,0.9433159934518262,0.9876131376300178,0.5688538712882849,0.933274922431394,0.5120486838655377,0.8668713727633716,0.4549130031484995,1.0,0.602339451865855,0.9629519476552578,0.5697021374102986,0.9170377634519236,0.5390543925863744,0.0,0.0,0.0767889008568718,0.2304089083365831,0.1236998215520151,0.9793551855499518,0.1991543816214652,1.0
0.9431092978616546,0.8463488430808825,1.0,0.4552584641196256,0.9374712252891636,0.4142715196729188,0.8686244094543961,0.3776540726322048,0.9864077119766544,0.4564903121767671,0.919643299830716,0.4180403638940244,0.8465537635551164,0.388799752408721,0.0,0.0,0.0111769830645332,0.1322495785247143,0.3075866074527386,1.0,0.2826969252672064,0.9752449443326844
0.3826748297215769,0.4434084439958721,0.5938739599954058,0.029830689150726,0.7259753374523477,0.0132137308490491,0.8437374795279291,0.0,0.2448401011244081,0.0482779737131561,0.1362180500982853,0.0482337464986788,0.037504598161668,0.0499132466177521,1.0,0.1293577981651396,0.0,0.1230242342454703,0.6277843772624695,0.9866207006044386,0.2176658442693397,1.0
0.5282149378314965,0.9333179882947656,0.9438900965133532,0.8192447308851644,0.9724197895835212,0.8410366404334925,1.0,0.8581444036546604,0.8661820711242492,0.6502474753990688,0.8166211633771033,0.5415972719062643,0.748091470306935,0.4160372268680874,0.7338979219198382,0.5917726158501543,0.3804190939918294,0.0,0.1215546474219641,1.0,0.0,0.8107047770962105
0.4034289233369519,0.4397964796781621,0.6073212997363577,0.0394886079785324,0.7061995275565774,0.0562788149355105,0.795660353186296,0.0763124348764615,0.292476641920705,0.0195472177906801,0.1973406514864436,0.0108864047854066,0.1084507137222069,0.0,1.0,0.4230831308487662,0.0,0.2923814930020675,0.6058805945325125,1.0,0.2027595910285196,0.9548886710021972
