LEFT_ARM_1_x,LEFT_ARM_1_y,LEFT_ARM_2_x,LEFT_ARM_2_y,LEFT_ARM_3_x,LEFT_ARM_3_y,LEFT_ARM_4_x,LEFT_ARM_4_y,LEFT_ARM_5_x,LEFT_ARM_5_y,LEFT_ARM_6_x,LEFT_ARM_6_y
1.0,0.0,0.0,0.0698387518998519,0.4714653060222656,0.8325176505522743,0.5714923052267278,0.7408121402979579,0.7697978524803891,0.9950660503787968,0.7114362566108342,1.0
1.0,0.0,0.0,0.1214899843213166,0.4455147894339823,0.8989198972112309,0.7724769795370129,1.0,0.7723353396333917,0.9784205849224248,0.6975526534405769,0.9825468520939804
1.0,0.0,0.0,0.4841507351495385,0.3122543569972039,0.9582743270474436,0.6022340392517659,0.9789184963476956,0.6851936027397004,0.9856042668621132,0.6202516625684326,1.0
1.0,0.0,0.0,0.5309147010706372,0.2471474620540857,0.9309747561556462,0.4933474874626139,0.9574532502226172,0.8181696815966891,0.9927722669759158,0.554668171081219,1.0
1.0,0.0,0.0,0.5179916257714722,0.3225484871569619,0.9557624302041696,0.6070562892061622,0.9698139653522864,0.7378030333405013,0.9894165411775266,0.6258205729157168,1.0
0.0,0.704943371586783,0.952428333080538,1.0,0.9912381819101048,0.2388337106852337,1.0,0.0482252026267223,0.9319894837959412,0.0,0.9037999898882636,0.0625673274857314
0.0,1.0,0.829008558704829,0.9416449365850558,1.0,0.2486360595339397,0.998837384608248,0.059101621167282,0.9438107884523202,0.0,0.9282048754464908,0.0632527562364288
1.0,0.0,0.0,0.5148086308586441,0.2349328526296758,0.9588720553675698,0.7003896501258847,0.9739724238924736,0.8721343021133939,0.9915281669856602,0.7329145608233839,1.0
0.5476528596999956,0.0,0.0,0.5317067142176165,0.4714690515664132,0.957793824261578,0.889191991915296,0.9545032429126996,1.0,0.9768725192640736,0.9111475128305055,1.0
0.0,0.1804926554614932,1.0,1.0,0.63115424341539,0.2068893049252181,0.6665034859700429,0.0586531011016411,0.513237361565387,0.0,0.4636985711826476,0.0587228861156703
1.0,0.0,0.0,0.4720933195379583,0.4280231361975652,0.9610306380875911,0.745017936993373,0.9697783796096124,0.802753994266428,0.9857672455062096,0.6947995773797189,1.0
1.0,0.0,0.0,0.4311122548748144,0.4587410981351451,0.9338316151282708,0.7628727299902879,0.9347870094296906,0.8748935968546626,0.9782232458183466,0.7657909558693556,1.0
0.0724853118142561,0.0,0.0,0.5264187576101732,0.5064622118402129,0.9670715408324704,0.8766546329723228,0.9690599695708636,1.0,0.9810985333975772,0.8986338217597512,1.0
0.0,1.0,0.9830594588663528,0.5941927493959258,0.9030105121043048,0.1010766563932745,1.0,0.011216445504213,0.7547652726062708,0.0,0.6698097230405179,0.0259195114295311
1.0,0.0,0.0,0.4194100439573046,0.4376888423486807,0.9221423841232274,0.8519825037904775,0.875121104199148,0.9565452621704462,0.9400845773997925,0.6859910337380193,1.0
1.0,0.0,0.0,0.5353654601646356,0.0599578005211035,0.9619614667647404,0.4946312050879656,0.9684778469833876,0.6391756834888908,0.9826754892350692,0.5033301546062758,1.0
1.0,0.0,0.0,0.4213226617928393,0.3538301521590895,0.9521844355514948,0.5363191139092295,0.9523867864369684,0.6615841352280338,0.9747448018919556,0.5840346611377851,1.0
1.0,0.0,0.0,0.5502456323385758,0.2405895948151859,0.9425225321430918,0.6344424408523405,0.965084445359529,0.7435622738743648,0.983937193103625,0.6299447485748457,1.0
0.0,0.3605031635556082,1.0,1.0,0.9275332931597328,0.2304597161396963,0.9093552136674026,0.052545221000981,0.7752244057495852,0.0,0.7458481723390462,0.0710968485813486
0.0,1.0,1.0,0.9331460466624458,0.9915888747826272,0.2211658736356257,0.9842542114303394,0.0476052070175294,0.8928146970650678,0.0,0.8741403774551119,0.0720423465236102
0.0,0.8647036075950049,0.8004386334090888,1.0,0.9841035137435352,0.240090720387958,1.0,0.0607674177866676,0.935347867156739,0.0,0.9191259130402252,0.0596159087065504
1.0,0.0,0.0,0.1872150999305582,0.4836021353140535,0.92489427480685,0.8122628546561712,0.945325403691758,0.775756257060337,1.0,0.7002214598466179,0.9948318850107836
1.0,0.0,0.0,0.5307797896847659,0.2250248544240874,0.94433410122664,0.6187118307058657,0.9837906874037646,0.6868863324338399,0.992975964541632,0.5797850684088435,1.0
1.0,0.0,0.0,0.3023356021644001,0.58533887100776,0.9317906668330178,0.882563462904489,0.9699004440624552,0.978096843593552,0.9975752156775765,0.8817800541758543,1.0
0.0,0.8540602321857595,1.0,1.0,0.9173507159085976,0.2134671033584746,0.884656423608606,0.0309042237171949,0.8192256116275651,0.0,0.8103794902640121,0.0686477875669067
1.0,0.0,0.0,0.5350913055076328,0.084251704759266,0.966107984574795,0.5573580676775989,0.9743378190938518,0.6883505704585503,0.9854224190844544,0.5510021792798865,1.0
0.0,1.0,1.0,0.5433646032673061,0.5658254537081012,0.0489559996285652,0.5840745218254825,0.0117426806998615,0.3677158441633205,0.0,0.3057294590043607,0.0085594141888391
0.6734406761387103,0.0,0.0,0.5256628964227316,0.5506039018925689,0.9765564999666978,0.8636651703889536,0.9656933175473342,1.0,0.9731395606471904,0.8937327264073245,1.0
0.6719941660156823,0.0,0.0,0.5485940411419933,0.5132054853902042,0.9458921586745584,0.7459010841638031,0.981546970131111,0.8149583899648201,0.995669121125243,1.0,1.0
0.0,1.0,1.0,0.6656515362106863,0.9475295679832012,0.130792838366919,0.9990010190532068,0.0165582781382592,0.7523515424759905,0.0,0.6906602229564925,0.0405516789766287
1.0,0.0,0.0,0.5144560864899407,0.3989113254367119,0.9709996145043608,0.8268248538833851,0.97547900437937,0.9383839679840138,0.9822484467304066,0.8158371028371602,1.0
0.0,0.6231705779761483,0.9068739438866548,1.0,0.9685470243698768,0.2086061276027485,1.0,0.0680959881199251,0.9161352455303512,0.0,0.888578811165951,0.0485495531812025
0.0,1.0,0.8475750461702194,0.7023248496567671,0.9665896641312172,0.1744045085438992,1.0,0.0153823068137371,0.938680940307384,0.0,0.8973712711678717,0.0451995259939421
0.1763162787380885,0.0,0.0,0.5449824012807233,0.4972404817632405,0.9718520236345264,0.897022980279696,0.967747214315371,1.0,0.976012627688902,0.8820882179904802,1.0
0.4608640140209702,0.0,1.0,0.5194444430038401,0.4285700824721383,0.8653914205782967,0.2686104116068757,1.0,0.0042802592183403,0.9309986206500732,0.0,0.894400814298771
0.0,1.0,1.0,0.5995791518829716,0.7866149419381387,0.1034197466525819,0.8487693967732026,0.0146169190811876,0.6054105436234725,0.0,0.5126682766416608,0.0211908924011364
1.0,0.0,0.0,0.490569151677222,0.3612156563991203,0.932639356859062,0.7156336581501743,0.9754229264559258,0.7916661928964797,0.9954947812643878,0.6883463904396973,1.0
0.0603027071761653,0.0,0.0,0.5124112520384523,0.6034522350630128,0.9422456950098814,0.9313486316335138,0.9697828151511751,1.0,0.9884193812567922,0.9009983379980084,1.0
0.0,1.0,0.8003885190349501,0.7980197813333854,0.962529014800134,0.189748438444221,1.0,0.0279533791632243,0.9525357176844432,0.0,0.9311619987835508,0.0313169689800793
1.0,0.0,0.0,0.5236051298945973,0.3694018062054782,0.9410200212660612,0.7116449584215075,0.9688122767112972,0.8237906470746028,0.9934698596006012,0.6945366755089267,1.0
0.0,1.0,0.8692337398167921,0.8862112799669345,0.9922110383715348,0.2654864515672289,1.0,0.0628546917961893,0.9300025714356814,0.0,0.9168495396761466,0.0754054847545649
0.9401035099975612,0.0,0.0,0.4255735271349603,0.3928543377881749,0.9610165478174558,0.890990000372037,0.9185689370964372,1.0,0.9958232015518712,0.8884063842188555,1.0
1.0,0.0,0.0,0.5275825491360295,0.306177618880498,0.9759926193754972,0.7276907132830314,0.9677015559935987,0.8362898096157216,0.9805848016689248,0.7049125943147913,1.0
1.0,0.0,0.0,0.5394965310402373,0.4328314266487214,0.9818922555379344,0.7415152534768955,0.9761329554935853,0.8838885150291611,0.9797101558213142,0.8096035217586361,1.0
0.0,0.4955047057087404,0.9023859040770048,1.0,0.9835811621620468,0.2254029717253479,1.0,0.0639721646933527,0.9127727220317146,0.0,0.887066708801838,0.0449523818073984
0.0,1.0,0.9439183855146466,0.8393735767031891,0.99420518677775,0.1903608768620259,1.0,0.0379329744011211,0.9221899355012092,0.0,0.9009538346546628,0.0668242732048543
0.0,0.5879278280810889,0.9007980635502848,1.0,0.9655195234280134,0.2046648601616183,1.0,0.0613331633610444,0.8977959247520046,0.0,0.8705861590772604,0.0490951585646389
0.3382634448329851,0.0,0.0,0.5150733792745205,0.5127538997725025,0.9575382441113768,0.8549156625104007,0.9659783908666874,1.0,0.9860651110914644,0.8854127271352021,1.0
0.0,1.0,1.0,0.596600064141544,0.6011002977486822,0.0791785356166152,0.7651992052079124,0.0057248420758609,0.4487263635875408,0.0,0.325420219462857,0.019254708738022
1.0,0.0,0.0,0.533683962367892,0.3607755978876637,0.9673726706133332,0.6666914303284652,0.9724943599296684,0.7565505044564274,0.9830340665263996,0.6821707825936221,1.0
0.0,1.0,1.0,0.5229969643763286,0.8987192894533298,0.0184753210524837,0.958676010069554,0.0108068697256988,0.8435018641421268,0.0,0.8054021013965857,0.0025232396447117
0.0,0.6443320694980741,0.889387216788647,1.0,1.0,0.2023288140348809,0.9995517050219044,0.0771242755001578,0.9288291695935926,0.0,0.9097576205143004,0.0461590864119014
0.0,0.5481970072790728,0.8950466049068067,1.0,1.0,0.1997848281565604,0.9444873789111016,0.0671028497888827,0.8909325695017666,0.0,0.8837382144889048,0.0537233209508416
0.0,1.0,0.8312188936032772,0.9876475010220522,0.9761113884280536,0.210298696434685,1.0,0.0496511091476749,0.9315907022154364,0.0,0.9067982617121532,0.0503915946854356
1.0,0.0,0.0,0.383408420872445,0.5040690042450584,0.946131866024168,0.7341180634176029,0.9528118899889344,0.8490721731389712,0.9895386163750292,0.7797013836600638,1.0
0.0,1.0,0.996035904606884,0.6546739233397639,0.9277639571514542,0.1219315508841107,1.0,0.0160609218133675,0.8120359428303864,0.0,0.730839674718022,0.0300630913832177
0.0,0.0,0.0197614730117559,0.5340215428459845,0.5855801336893259,0.9427881886150712,0.9192920474667426,0.9713946988662704,1.0,0.993110750928451,0.8919468907749248,1.0
0.0,0.5324709280469865,0.8501645997387054,1.0,0.9800951461939518,0.2081053042638121,1.0,0.062597135614503,0.930255576337348,0.0,0.9038272913911756,0.0423154998423387
0.0,0.0,0.0090247016418456,0.5062660955246903,0.5783885934933423,0.9470123613017116,0.917915502168108,0.975333134677031,1.0,0.9948332006746148,0.8840256747604255,1.0
0.0,0.5721809222224101,0.8488409939862264,1.0,0.9652125881436184,0.236538199965804,1.0,0.0690298436123259,0.8919645951280967,0.0,0.8620958029948229,0.0558322949914315
1.0,0.0,0.0,0.4672758664873416,0.4444913859904253,0.914701731453681,0.7740486375747025,0.9632654904863605,0.8781428131667498,0.9893271731204782,0.8020465570499008,1.0
0.0,1.0,0.9297786159795376,0.7830073447006343,0.9707555533937222,0.1979863749108229,1.0,0.0257206602696002,0.9064573471503964,0.0,0.879147495749418,0.0503046765580525
0.3395023794541004,0.0,0.0,0.5062214923336269,0.6036291591284434,0.9584198308668214,0.9370870368913664,0.975849942753376,1.0,0.988583461747342,0.9080812947376656,1.0
1.0,0.0,0.0,0.331115174395858,0.3996085622887593,0.8130180316219159,0.5978980781724135,0.8493659036970218,0.8796954022515892,1.0,0.6319169757325034,0.8949712389266234
1.0,0.0,0.0,0.519711472080935,0.3780145077438144,0.9774957148973732,0.8024102452434743,0.9731440171041492,0.9454054274748904,0.9827975269832464,0.8506219548708457,1.0
1.0,0.0,0.0,0.5217528298695339,0.383017899777998,0.9555566663438436,0.6496715348850197,0.9782237394400116,0.7468183214420352,0.986825257480974,0.6601014367294509,1.0
0.0,1.0,0.831106697575607,0.8842463848206032,1.0,0.1773103297292397,0.98383028182056,0.020075540583133,0.9577258513262936,0.0,0.9503392107150972,0.0647855648032117
0.0,1.0,0.9322841510341536,0.6672928198876921,0.96762265512266,0.1466611664149683,1.0,0.0168856775539295,0.846344145823315,0.0,0.8181592712842738,0.035548786503004
0.0,1.0,0.8734447501334541,0.6334462954521691,0.9500002933050198,0.1279517118530936,1.0,0.0187968523497292,0.862986959658828,0.0,0.809606912612703,0.0316601925094364
1.0,0.0,0.0,0.5284924883093813,0.0039976213637285,0.9661449953253542,0.5414456746286818,0.998093274082432,0.6013446857072147,0.999401693611827,0.4285120117694372,1.0
0.0,1.0,0.9098394948290356,0.904392013743244,0.9907421164786612,0.2022298039236636,1.0,0.0610764828623564,0.9265459130808782,0.0,0.9114533440206448,0.0634807490388541
0.0,0.8450882906027041,0.8341293435816086,1.0,0.981859145178196,0.1980341974129251,1.0,0.0452243250453981,0.9359853693887004,0.0,0.9096276345846976,0.050814162643188
0.0,0.6163622813944575,0.8675162252151681,1.0,0.970199728411886,0.2109156726377671,1.0,0.0601993599423671,0.922678574017426,0.0,0.8948470746287408,0.0471511431909597
0.5668370986446412,0.0,0.0,0.5424454741012033,0.3736923696155462,0.9605526062784768,0.8624522279032808,0.9774468728195274,1.0,0.9930144469917916,0.8447979723509577,1.0
0.5315764683557584,0.0,0.0,0.5242328263901149,0.4661497954992883,0.9472684147680108,0.847015848381445,0.9529566438905565,1.0,0.980991464624041,0.8909182708761776,1.0
0.0,1.0,0.8384646593715078,0.7721254265916623,0.9905425666112472,0.1756582722975939,1.0,0.018909604547677,0.934287626291476,0.0,0.8988782122279743,0.0396276120250695
0.0,1.0,1.0,0.5550009705580895,0.7375586536726277,0.0586941913643821,0.8305548035853999,0.0094056042620482,0.5976809240209393,0.0,0.5237622571136417,0.0086911313245459
1.0,0.0,0.0,0.5349706176161483,0.181736481489644,0.9601524547462488,0.5329924626438048,0.9781543406276216,0.6368698667371916,0.9909170448230868,0.5084899330502539,1.0
0.0,1.0,0.8638850857661801,0.6259268986997552,0.927473297468734,0.1073986004229537,1.0,0.0214190751792387,0.8553176875169994,0.0,0.7809770106994529,0.0153216559898236
0.0,1.0,0.6816269676018037,0.7766203123116947,0.9664888983496585,0.1936267566570164,1.0,0.0162341886038264,0.9496930474022458,0.0,0.9350424029619536,0.0622866654441677
0.0,1.0,0.9141583662082344,0.8887575156242172,0.9924097120812536,0.1969533159736599,1.0,0.0273634663730444,0.9464680368780104,0.0,0.9327957106427496,0.066873847928034
0.0,1.0,1.0,0.6220821380720946,0.8407562121548584,0.0914426612438936,0.8423526367233605,0.0095818617336121,0.604329755220728,0.0,0.5596351129474754,0.0203539249872572
0.0,1.0,0.8609699715471075,0.8695587025561498,0.98935705743519,0.1979832278410999,1.0,0.031927490934104,0.9628245770558744,0.0,0.947200796427886,0.0566558157496183
1.0,0.0,0.0,0.3238953275125739,0.4251357432168854,0.9548747605215436,0.6105968112659784,0.9304622619293536,0.7037484428164407,0.9711445398911936,0.656576072212827,1.0
0.0,1.0,0.8493021702290717,0.9282840550534472,0.9855710810982494,0.235160420958271,1.0,0.0059393658119489,0.9748787429843058,0.0,0.9170083583838956,0.0675598409118991
1.0,0.0,0.0,0.5332380754675273,0.3241335448486682,0.974461831639251,0.6371915535736797,0.9730288566367868,0.7673992319671898,0.980901631754546,0.6723866087579011,1.0
0.0,0.5851501751544909,0.8968493985197374,1.0,0.9943501204542848,0.222689287956771,1.0,0.0603523535640497,0.9265832123516078,0.0,0.905449320194786,0.0591918207412424
1.0,0.0,0.0,0.54017215095208,0.3349506580616911,0.9585958024123192,0.6169356230320575,0.971398460820598,0.6745218572301521,0.9832866721637368,0.599976044646287,1.0
1.0,0.0,0.0,0.5090845655438084,0.4264523873304149,0.9420122452769298,0.7083730345765332,0.9727833197879144,0.8166802865949389,0.991011349929506,0.7193644862348302,1.0
1.0,0.0,0.0,0.5183580655518366,0.2843441937545141,0.944798938908261,0.5508495626567844,0.9843341460941192,0.6273130459679643,0.9965476038254136,0.5517312647779892,1.0
0.0,0.8289772596352241,0.9822839953948737,1.0,1.0,0.232672935488669,0.9738488925507006,0.0522288950939376,0.9048923994519223,0.0,0.9011768545633836,0.0688662704838192
0.0,1.0,1.0,0.6092959646296227,0.7887277119648977,0.0909040761695413,0.8661332683207925,0.0120048269098439,0.671587672735735,0.0,0.5740156694998837,0.0242084456648509
0.0,1.0,1.0,0.7498064412315935,0.901519268114522,0.1579433720114021,0.9150327816280354,0.0247623075003634,0.7836523900301092,0.0,0.7626082328208235,0.0491818060976456
1.0,0.0,0.0,0.4495183421821445,0.3358566503597314,0.9664895295765206,0.5544689521610641,0.9527293943011788,0.6742003450636038,0.9755358750865006,0.5804007658267151,1.0
1.0,0.0,0.0,0.1912323175711469,0.4823348962758242,0.8418597329346863,0.7257224128103932,0.8987438295363888,0.8268602062653921,1.0,0.6906664372439162,0.861960804891377
0.7751434897715803,0.0,1.0,1.0,0.238171357685742,0.8230366355865935,0.0,0.7707870810724632,0.0062868700873183,0.6243174006834941,0.0313773421840544,0.6297017332464234
0.0,1.0,0.9718859105755112,0.6352640453401156,0.8716453751226811,0.106291836033468,1.0,0.01619322340641,0.7581070101201913,0.0,0.6557527392080873,0.0257554852847144
0.5686375253166356,0.0,0.0,0.5014616401496329,0.5156905187301717,0.94712094079998,0.8626089320105093,0.9773744230162228,1.0,0.9952472475100236,0.8776845587528412,1.0
0.0,1.0,0.8954405364643194,0.6339988556227308,0.8762618680306062,0.0940543214253362,1.0,0.0125135308274773,0.8149501810187444,0.0,0.7237574590421374,0.0233337938648083
0.0,1.0,0.8824397803024051,0.7922398900275042,0.9883447389843012,0.1649339289640726,1.0,0.0290899583007931,0.955826153223892,0.0,0.932619550477772,0.0547330517849967
0.0,1.0,0.8565737832633482,0.5670181941272813,0.9800873139922878,0.0422430611784589,1.0,0.0226873106763386,0.9181149585234036,0.0032155789098768,0.8756363582911544,0.0
1.0,0.0,0.0,0.3055774424957492,0.4709806743738552,0.9384289105295494,0.6977903862963181,0.9635524181611632,0.7994035834411783,1.0,0.7035800436733824,0.9959135746577168
0.0,0.0,1.0,1.0,0.4112592645765704,0.3207725046076244,0.242219550275468,0.1343437772819866,0.0804730542145966,0.0718298331554952,0.0258815928790623,0.122653749151227
0.0,1.0,0.9208138935889656,0.9821041450200136,1.0,0.2845783962334621,0.9849789791727148,0.0514649430065478,0.9091769278214878,0.0,0.9008008539313984,0.0800240977306442
0.0,1.0,0.6942912366886963,0.8037286325390192,0.9825356082827182,0.2082068449107969,1.0,0.0256858021440505,0.9756640384939737,0.0,0.9521355276345864,0.0712432600603601
0.3677591028421396,0.0,0.0,0.4813925087975835,0.5763682798767237,0.9505487442353736,0.9230443632766384,0.981338946646742,1.0,0.9953056122421656,0.895153235931967,1.0
0.0,0.6662892437384427,0.8611676157521898,1.0,0.9768678445719282,0.2178798639175794,1.0,0.0769869799306155,0.9251717110289576,0.0,0.90533521418413,0.0437906922777167
1.0,0.0,0.0,0.5294870625510889,0.3951182111838714,0.9707929838238972,0.8364064470448168,0.973669398231494,0.9509893875977762,0.9798127313417152,0.8260998898120101,1.0
0.0,1.0,0.911772194105008,0.7540998861039357,0.9691487106502494,0.1586119255095444,1.0,0.0249395943388131,0.897622210456905,0.0,0.8664108597902057,0.0415791158421315
0.0,1.0,0.9628497824129886,0.544059289091807,1.0,0.0512466717822002,0.989552085377592,0.0123025388085219,0.8854280561084789,0.0,0.8557228343317104,0.0078528956039218
1.0,0.0,0.0,0.5664144739692084,0.2925475710309179,0.966059036050632,0.7257432379034501,0.9617956582135544,0.7970097790994799,0.9753124792426566,0.6994880680936756,1.0
1.0,0.0,0.0,0.303776660195844,0.4403368565781563,0.9451112760764278,0.6464309243504925,0.9554953780668146,0.7723081550227741,0.9860604307453528,0.6934920225716839,1.0
1.0,0.0,0.0,0.5284461558836601,0.268256298485227,0.964504325082156,0.5931971853366114,0.967933810392939,0.7183961067143491,0.9787307815419402,0.6522747593377399,1.0
0.0,1.0,1.0,0.5769548725966024,0.8858412425965344,0.0798879219286171,0.9867485729449504,0.009961423800488,0.7385369792166583,0.0,0.6354417801064801,0.0157004810583559
0.0,0.5607915651371396,0.9144892939139384,1.0,0.977216303503197,0.196358658725785,1.0,0.0600852848027726,0.926335031658144,0.0,0.8867237063111908,0.0455275551689871
