LEFT_LEG_1_x,LEFT_LEG_1_y,LEFT_LEG_2_x,LEFT_LEG_2_y,LEFT_LEG_3_x,LEFT_LEG_3_y,LEFT_LEG_4_x,LEFT_LEG_4_y,LEFT_LEG_5_x,LEFT_LEG_5_y
1.0,0.6870050742480424,0.3804787905101633,1.0,0.1527155451506313,0.2387909451883561,0.1819990562307623,0.1124976232449226,0.0,0.0
1.0,0.6365357669787597,0.3276439649554877,1.0,0.1718499465829064,0.2111346701680477,0.2175374146126702,0.0870015867566138,0.0,0.0
1.0,0.490979499742507,0.4185256601404939,1.0,0.2487696384387072,0.1718223654067264,0.2186997507199456,0.0288874188052062,0.0,0.0
1.0,0.4640804662249011,0.4444495464770479,1.0,0.1582123394486514,0.1706892291565272,0.1709221301864651,0.0308961351752711,0.0,0.0
1.0,0.3694547097311856,0.4741075956427064,1.0,0.2422851700726184,0.1383586220545261,0.1836533062619456,0.011411760727126,0.0,0.0
1.0,0.0,0.0,0.2542825793165188,0.9888315152979889,0.792955400838208,0.9337675858318728,0.8258328712893983,0.6993665149958854,1.0
0.8782839703195137,0.0,0.0,0.2693143131644353,1.0,0.808388302374982,0.966435882724472,0.847021228759262,0.7512861061959702,1.0
1.0,0.4431633403335893,0.432884382661949,1.0,0.207175951307341,0.2009892872734994,0.1620331055433598,0.0544372327270116,0.0,0.0
1.0,0.1085208025812105,0.5753226799470884,1.0,0.2491948013857465,0.087777841084973,0.1466713049253334,0.0,0.0,0.0349935416871028
1.0,0.0,0.0,0.2007854282140997,0.5088913520026868,0.8495571625310838,0.666012856595631,0.9650520942319208,0.185596578441648,1.0
1.0,0.6111440255226782,0.4421713403337602,1.0,0.1736425161565514,0.218568844353327,0.1084816560174544,0.1571960137261137,0.0,0.0
1.0,0.5709109479408754,0.4598300106787539,1.0,0.1773800789995232,0.2160420826262617,0.2094706945408554,0.0855331991376752,0.0,0.0
1.0,0.0,0.6310589187283682,1.0,0.1847648627668817,0.2070212428140468,0.1658779501203549,0.0313347360752121,0.0,0.1167970949606663
1.0,0.0,0.0,0.281120593633986,0.5276997284125542,0.8453570953762554,0.6760492843050001,0.8790041749665124,0.3209531331675777,1.0
1.0,0.8185535574667709,0.5012748150360171,1.0,0.1468333633927524,0.2352089974138449,0.1295625024022896,0.114019967522704,0.0,0.0
1.0,0.434445049490157,0.4382881559798247,1.0,0.2181375721851928,0.1876969396123798,0.2062455725307514,0.0736072696242334,0.0,0.0
1.0,0.5098868453432922,0.4540670419094056,1.0,0.2108117230744768,0.1827445003522008,0.1649294670286745,0.028715628890198,0.0,0.0
1.0,0.4300171106005767,0.4704129188759318,1.0,0.220766985445877,0.1849530657825301,0.2267136747938663,0.0,0.0,0.0022503193801094
0.9172955472060076,0.0,0.0,0.2301114138966416,0.9598888800063914,0.7964662557957602,1.0,0.8485170832906913,0.693786473738908,1.0
0.8806795636268759,0.0,0.0,0.3777219347892158,0.977447532491534,0.8453969279981073,1.0,0.8874231349552504,0.7436742747498247,1.0
0.9514094319332695,0.0,0.0,0.2690498240013186,0.675356817814789,0.8324377606634814,1.0,0.8902731178551363,0.3462481706866701,1.0
1.0,0.7081635967644881,0.3642346237357152,1.0,0.1865198907172348,0.1728330963677705,0.2042526419913079,0.0832947265843411,0.0,0.0
1.0,0.5483618044771027,0.4331727816638921,1.0,0.2319432159516516,0.2061218219848573,0.2183518154441178,0.1268769280624891,0.0,0.0
1.0,0.6520629325473101,0.3807182217899973,1.0,0.2470463926645255,0.2130152933175053,0.2223636239310302,0.1110179938081436,0.0,0.0
1.0,0.0,0.0,0.2416008441901646,0.5641373180103694,0.8550833624035579,0.8620580041589221,0.92147807539678,0.2105509467949368,1.0
1.0,0.4042590023227633,0.4433357674203581,1.0,0.2062224195175254,0.1809882208252915,0.2107955261830713,0.0451879526352641,0.0,0.0
1.0,0.0,0.0,0.4107015804245734,0.9634625989545114,0.8186052500227825,0.644306099289484,0.8581896476045319,0.3601875863074608,1.0
1.0,0.2392324104062355,0.5193331069731129,1.0,0.2497470388235206,0.1734524713367227,0.1618605454861827,0.0057614869345429,0.0,0.0
1.0,0.1840784494090458,0.5500675872482067,1.0,0.259287521914206,0.0841394895905197,0.1467503265376989,0.0,0.0,0.0239328614785351
1.0,0.0,0.110986647164452,0.2835005029266496,0.5358138568716115,0.8678905461943072,0.67437313089487,0.937712635743132,0.0,1.0
1.0,0.4222377457684135,0.4884304738224217,1.0,0.2560941770042649,0.1940133115711774,0.1706455477253259,0.0372263290811431,0.0,0.0
0.946945634460856,0.0,0.0,0.2164548128833844,0.9987824816502618,0.7853018603018609,1.0,0.832889986461416,0.8423808772019042,1.0
0.8620829101523916,0.0,0.0,0.3522709322140043,0.9699981174742548,0.8303124826485806,1.0,0.8787750769703568,0.7475370288165839,1.0
1.0,0.143288757531296,0.5490401540943305,1.0,0.218794607856023,0.1963967238015306,0.159175903057746,0.0,0.0,0.0500424909910565
1.0,0.0,0.0,0.3223379513656332,0.7869044062733367,0.7949097927950262,0.785638536221059,0.8276202279307453,0.5076064227035064,1.0
0.9993383621531984,0.0,0.0,0.3546662164996533,0.557314029514073,0.8013374371485769,1.0,0.8479201796200315,0.7669946008118325,1.0
1.0,0.4907768285522582,0.4534756323860475,1.0,0.2445139626068669,0.1730946768568807,0.2527958919260079,0.0641877947203036,0.0,0.0
1.0,0.0740206518260454,0.6296449737841759,1.0,0.2873615183052124,0.1978567245023584,0.3066568486477796,0.0,0.0,0.1417983295609236
0.9038970345709656,0.0,0.0,0.3503634048645653,0.953218025594232,0.8270550239198434,1.0,0.8773169089544959,0.6722058359415599,1.0
1.0,0.4542333258641802,0.4692603232560072,1.0,0.2010985380674674,0.1338039648180438,0.1505649312293371,0.0095795255995117,0.0,0.0
0.9823985963972788,0.0,0.0,0.329150371811414,1.0,0.799205878431368,0.8842168678943493,0.8446440363716917,0.8548342205671485,1.0
1.0,0.6157790401225288,0.4429760671707376,1.0,0.21242514840422,0.1463982783857926,0.1791827605743501,0.0664062272802178,0.0,0.0
1.0,0.4647012618196739,0.4443145827131519,1.0,0.21808235590126,0.1714984960727694,0.1713017617471848,0.0451418761865342,0.0,0.0
1.0,0.3643162282874996,0.4649105422758272,1.0,0.1706341924582756,0.1551063086684835,0.1854155259051346,0.0044861604316348,0.0,0.0
0.832835131132561,0.0,0.0,0.3230565655934292,0.9606990935730866,0.8203164414464692,1.0,0.8655962568396802,0.6580218256677374,1.0
0.8653705184090258,0.0,0.0,0.3564970706955376,1.0,0.8206589601542188,0.9495889832425828,0.870259307013686,0.864658592135628,1.0
0.89295214216714,0.0,0.0,0.2718491198440488,0.9279881143890868,0.8238135966673685,1.0,0.8748676347043458,0.6998427021119163,1.0
1.0,0.1348092474587669,0.584778140306103,1.0,0.2372972127469933,0.0792589051901856,0.1493151990262526,0.0,0.0,0.0429749165955541
0.90216442089154,0.0,0.0,0.4016610473942661,1.0,0.8008108461667838,0.7259528543673854,0.8577030935496177,0.5727508825227777,1.0
1.0,0.4382265449873063,0.444710046413377,1.0,0.2183236843345982,0.1475588976518445,0.2085554401445332,0.0227250616719299,0.0,0.0
0.9134977056040324,0.0,0.0,0.4038837189551205,1.0,0.8061507382827189,0.8429872322214033,0.8526587075300383,0.6641099407974418,1.0
1.0,0.0,0.0,0.2176460900321835,0.9254855681997712,0.7923212311060497,0.8937853972874248,0.836865735158815,0.8320534855107502,1.0
0.9301001234180856,0.0,0.0,0.2865528555580446,0.5620364380984885,0.8131530782561457,1.0,0.8468034496566477,0.699601966752517,1.0
0.8745810181660664,0.0,0.0,0.3110164180768783,0.9804614536712823,0.7993818892988505,1.0,0.8444753321491217,0.8536142343381755,1.0
1.0,0.6263941534754661,0.4275518750397843,1.0,0.205167981450842,0.1110523436330333,0.192934699525996,0.0725498509125049,0.0,0.0
1.0,0.0,0.0730103530008965,0.3032068189873894,0.4535650102138146,0.8867568956242159,0.5687559614699726,0.962404976612971,0.0,1.0
1.0,0.0499333986016611,0.6306909139836693,1.0,0.2747004032598639,0.2377810675080355,0.1962157312596125,0.0,0.0,0.1428759739421192
1.0,0.0,0.0,0.2560724083549325,0.897874085142267,0.7904698713172329,0.9091831321685434,0.8421963722587248,0.7145347989373608,1.0
1.0,0.0833864177817247,0.7122760596171918,1.0,0.2892889317814374,0.2426495828672435,0.3162268670745944,0.0,0.0,0.1758105696402498
1.0,0.0,0.0,0.2748258154884659,0.949976764176862,0.8048119117396223,0.8785115589190647,0.8502889722769238,0.7898398052525,1.0
1.0,0.5930097586072897,0.4179268587345857,1.0,0.1721187863560876,0.2060797625772056,0.2025746486580483,0.0870297055463838,0.0,0.0
1.0,0.0,0.0,0.3516758632210857,0.9722553669370608,0.8217138163224353,0.5818301230309533,0.8661687263422727,0.7112683117586307,1.0
1.0,0.1053884462311299,0.6382817742970219,1.0,0.2661422791526627,0.1917262421754466,0.1789661145573251,0.0,0.0,0.1307501135854636
1.0,0.5378443870917416,0.4092770034330958,1.0,0.2108007851780587,0.1933073675109217,0.2319374350928488,0.0464930700020803,0.0,0.0
1.0,0.3269479759248391,0.4802474052752923,1.0,0.2322183125329958,0.1272529928233282,0.1573239500791899,0.0022413687037211,0.0,0.0
1.0,0.5168632798810759,0.4197405261848609,1.0,0.2141176097098932,0.1761331308944863,0.1753758560728624,0.0368402130957503,0.0,0.0
1.0,0.0,0.0,0.2526288654487558,0.7265966573480873,0.8027347234994578,0.9834342485523576,0.8621685716540625,0.7772674652559384,1.0
1.0,0.0,0.0,0.3775656045286352,0.3751614937294192,0.8633175753628308,0.7264933791074056,0.88561550381019,0.2537966790443495,1.0
1.0,0.0,0.0,0.3895646397808927,0.1887583399688384,0.874623875694911,0.4225226265659285,0.9183130392710274,0.2739237818529572,1.0
1.0,0.6162528243144627,0.4020087516335668,1.0,0.2563398461769179,0.213492990312118,0.2565910405553056,0.0989902941581834,0.0,0.0
0.9827330450489846,0.0,0.0,0.3261621591390631,1.0,0.8122738976400815,0.9651458755268432,0.8596333748486198,0.6967075373583667,1.0
0.9871739662083826,0.0,0.0,0.2346152797541766,0.9644340064010524,0.7915020704723565,1.0,0.8260682751812357,0.8944889257498887,1.0
1.0,0.0,0.0,0.3043858019352455,0.9557417411420814,0.8067556341442059,0.9228677584298706,0.8512995957382742,0.7857954654084978,1.0
1.0,0.2679229805925594,0.493462446283988,1.0,0.1677394762556913,0.1539008046869039,0.1716746979424951,0.0,0.0,0.0035109987807479
1.0,0.0628343520999308,0.5851526879458173,1.0,0.2127964190195152,0.1111008224063592,0.1232605712402051,0.0,0.0,0.0657520316187299
0.8426323221280815,0.0,0.0,0.3100084089692568,0.9406440739728524,0.8159756446788246,1.0,0.8603012624883137,0.6979821444839209,1.0
1.0,0.0,0.0,0.3032552702354504,0.897487971209135,0.8180371071527451,0.8411922520243548,0.8742984782790355,0.7627035766908772,1.0
1.0,0.5443895438007809,0.4325168693652721,1.0,0.2701570858729203,0.1944795135768399,0.2282007177152615,0.0707173209868712,0.0,0.0
1.0,0.0,0.0,0.3121994557111093,0.479518509528147,0.8685342740450187,0.6127142901776809,0.8710725254344331,0.2243843175520292,1.0
0.8459749465577628,0.0,0.0,0.2946845396251361,0.9280659364635048,0.7946174495838709,1.0,0.8516630613807433,0.7081786932009405,1.0
0.970736268939394,0.0,0.0,0.2661906105787003,0.6442850378787879,0.8383379066340021,1.0,0.9006211385862473,0.3489713541666667,1.0
1.0,0.0,0.0,0.4367445001611891,0.9236582322408136,0.8249344280636125,0.6280853828717365,0.8723297659262103,0.3876747122278226,1.0
1.0,0.0,0.0,0.2632943958488703,0.4598313417848168,0.856546753611286,0.7818184404865058,0.9287287679851464,0.1697773868053929,1.0
1.0,0.6220323221708874,0.355774331985524,1.0,0.2317736942654711,0.2289064289833141,0.2384381952957807,0.1000345492228063,0.0,0.0
0.965402764848512,0.0,0.0,0.2777728115580045,0.6444416253178241,0.8300398467402502,1.0,0.8868982072829499,0.0984313942705424,1.0
1.0,0.4545958744767229,0.4617597554086325,1.0,0.2503747408359821,0.1526160420066263,0.2123055197191879,0.0512351334047941,0.0,0.0
0.9421095135448369,0.0,0.0,0.246492742627951,1.0,0.7947732077677225,0.9761344558536752,0.8345985071903699,0.7754185306271703,1.0
1.0,0.3936009464756901,0.4570499885009346,1.0,0.1706803318807163,0.1425444017846483,0.1906162909322498,0.0,0.0,0.0142202590867888
1.0,0.3517403017118059,0.4937818049523636,1.0,0.1626030605516269,0.175816363665494,0.1650358125468974,0.0293472066137644,0.0,0.0
1.0,0.3249137977239026,0.5063217610928251,1.0,0.2404638153154148,0.1327481872637572,0.1660621246595703,0.0031295701243711,0.0,0.0
1.0,0.0,0.0,0.3406528421978433,0.8474204291895886,0.8155692875053036,0.7742156499946874,0.8520746845017053,0.7865446831273682,1.0
1.0,0.0,0.0,0.3721453608647047,0.4595822468345923,0.8359038359488373,0.7302929290213894,0.889078820677312,0.6670183786302499,1.0
1.0,0.0,0.0,0.2672201343609542,0.692878357322,0.8145065158143688,0.8849352729625037,0.8874296304586169,0.7186498065761541,1.0
1.0,0.5408455992557873,0.4436648148156933,1.0,0.2640517158361484,0.181099963559772,0.1897056946907965,0.0450083307763185,0.0,0.0
1.0,0.6546289462767818,0.3558376291372841,1.0,0.2219253657231559,0.1806972501466182,0.2733499773805959,0.0562813557474212,0.0,0.0
1.0,0.0,0.0,0.4028162427132706,0.3401346156238697,0.8362932862989114,0.8005814266933733,0.8941853594413812,0.5884208169003554,1.0
1.0,0.0,0.0,0.3033383638693699,0.5783328584373265,0.8532777015230464,0.7140779432636564,0.9272256707571066,0.265262054818754,1.0
1.0,0.1219670618704382,0.5688913914264405,1.0,0.2415720993420845,0.1105412150680101,0.1657923347070543,0.0,0.0,0.0182527049376165
1.0,0.0,0.0,0.2990057516008522,0.4735507307444065,0.8884493611679432,0.6228504236939449,0.9516348910334173,0.0050623172643261,1.0
1.0,0.0,0.0,0.2824471032311402,0.4459811589683269,0.8091637935832362,0.926567696483998,0.8663693426206355,0.6783357437519187,1.0
0.84902670781793,0.0,0.0,0.3904572286063089,1.0,0.821695170129838,0.8339254902913801,0.8710396497327492,0.7479501324454932,1.0
1.0,0.5094515885610481,0.4048718897579814,1.0,0.2160928451594172,0.1613552025611759,0.1436242237146412,0.0558033979786188,0.0,0.0
1.0,0.0,0.0,0.3318543947359382,0.8175427811862566,0.8283474485519914,0.8528335176174296,0.8739525157233397,0.6566288385312079,1.0
1.0,0.0,0.0,0.3260406829281092,0.8857106005727763,0.8241883599053417,0.7389366787398922,0.8715325534614299,0.49197692048517,1.0
1.0,0.0,0.0,0.2413624249597319,0.6263881394149133,0.8326749909299931,0.9630168126986473,0.907364150749876,0.3029900823153314,1.0
1.0,0.1492111272968626,0.6509688935255338,1.0,0.287356544818226,0.2149335103266689,0.3066484362220636,0.0,0.0,0.148870571355352
1.0,0.0,0.0,0.2579114685829723,0.5677868808611672,0.8270534084443633,0.9764359988313672,0.8728479703481616,0.52491986223299,1.0
1.0,0.418693625607244,0.4839963844480462,1.0,0.2552120561675949,0.1855151936970822,0.1870565968417311,0.0520548458836294,0.0,0.0
1.0,0.0,0.0,0.316547802697278,0.5885659205127011,0.8324704931129057,0.9757048503849876,0.8834768852131333,0.1976894969800336,1.0
0.8877902279672626,0.0,0.0,0.3983536197825819,1.0,0.8222073435592834,0.8503869706230227,0.8690187844040308,0.5831137962930439,1.0
1.0,0.4584578788904183,0.432008364207712,1.0,0.2696504875865124,0.1700552312352813,0.2365489020293218,0.0212258220006767,0.0,0.0
1.0,0.5580117479678948,0.4756487813033231,1.0,0.225909774832319,0.1832188614265759,0.1574181675119616,0.0472214039388495,0.0,0.0
1.0,0.394228467940606,0.468757358080729,1.0,0.1561948413613204,0.153516376731513,0.1649324505074687,0.0060739761028309,0.0,0.0
0.9980135408965924,0.0,0.0,0.4327895066721665,1.0,0.8111702317624766,0.7581146987336655,0.8697313723074281,0.8738345840668376,1.0
0.8773747427860459,0.0,0.0,0.2388386088204139,0.57459404061189,0.7888313426178318,1.0,0.8243893239743524,0.691309358600122,1.0
