LEFT_LEG_1_x,LEFT_LEG_1_y,LEFT_LEG_2_x,LEFT_LEG_2_y,LEFT_LEG_3_x,LEFT_LEG_3_y,LEFT_LEG_4_x,LEFT_LEG_4_y,LEFT_LEG_5_x,LEFT_LEG_5_y
0.8686892550190651,0.0,0.0,0.2997761943967617,1.0,0.7948029410477551,0.9362204277958638,0.8386775510137305,0.7586194676885132,1.0
0.8197190001633708,0.0,0.0,0.3890163290884645,1.0,0.7940815003609791,0.8872471818330331,0.8493337791404932,0.8062800196046385,1.0
1.0,0.2698249648907059,0.5143662928262009,1.0,0.1594989107591049,0.1631101720916658,0.1562498375237328,0.0,0.0,0.0054159360025543
1.0,0.0,0.0,0.3614605163868716,0.8662712408980473,0.7924066290320144,0.8419536391565373,0.8305266302420595,0.7696723116523116,1.0
0.8959223601454642,0.0,0.0,0.2909693541778037,0.4590743790690734,0.8270665732768058,1.0,0.8571306480011054,0.55534381942986,1.0
1.0,0.3802858076535416,0.4455730881253417,1.0,0.196042245557651,0.1318094162130464,0.1616889016601384,0.0148578474828544,0.0,0.0
0.93217226759815,0.0,0.0,0.2376131393476455,0.930407800424638,0.8076406668977448,1.0,0.8477800355895265,0.7666710759662532,1.0
1.0,0.032320263977106,0.7180300864804632,1.0,0.3167423269785131,0.2153105793788758,0.3156440008720719,0.0,0.0,0.2044682207329182
1.0,0.0974118714274424,0.6212845429555476,1.0,0.2986941800825991,0.1901246773173878,0.2671937028971032,0.0,0.0,0.0449244988541474
1.0,0.2131709378206719,0.5573858802016649,1.0,0.2452611752724575,0.1184527043189963,0.138558004695103,0.0,0.0,0.0795573693894295
1.0,0.0,0.0,0.2943196837948951,0.6464222188886259,0.8377288497386237,0.9277876935228582,0.8913565829022634,0.631953735140413,1.0
1.0,0.0,0.0,0.2709699978928547,0.9359559952574488,0.8176729658460362,0.8502449027192017,0.866713737806956,0.6475757546308025,1.0
0.9938098488707042,0.0,0.0,0.3057457668324418,0.9715980057949452,0.8067230340635526,1.0,0.8675825887564124,0.6352713923718925,1.0
1.0,0.0,0.0,0.3817260446342729,0.409030570224304,0.8443524840386178,0.8406739014582586,0.8656277553045851,0.6167191512039115,1.0
0.9770388430068546,0.0,0.0,0.4097993843522268,0.9726324657586654,0.8110563024378517,1.0,0.8549770899156753,0.788596009752237,1.0
1.0,0.4241218664880091,0.4717226534518477,1.0,0.2288822839335437,0.1343819976702096,0.190583638328664,0.0464578477807065,0.0,0.0
1.0,0.0,0.0,0.4139417104449689,0.97784147637603,0.8046270372301986,0.4347214617754426,0.8576741553403942,0.3619010810868764,1.0
1.0,0.0,0.0,0.2930871924408662,0.9775351961531964,0.811288793087192,0.9853963933932152,0.8579712379803814,0.7770621087096494,1.0
0.9882682748710218,0.0,0.0,0.2180524497634607,0.6597182725713419,0.857839663352266,1.0,0.9051919826362276,0.6283562684184593,1.0
0.8675396881173875,0.0,0.0,0.4252066084709207,1.0,0.8078672476955109,0.7662207854069557,0.8662475744331597,0.6269772478220034,1.0
1.0,0.5287723540498842,0.4189181050517858,1.0,0.2439977684098135,0.1790310565074557,0.3204691395415525,0.0601472019019006,0.0,0.0
1.0,0.0,0.0,0.2634339569794703,0.5992349918070173,0.8319460197191996,0.8545436205970762,0.8693164421006424,0.3911776834373174,1.0
1.0,0.545774436066102,0.3871758204351005,1.0,0.2495891513144714,0.1839331276223536,0.1889613495490301,0.0548637920067889,0.0,0.0
1.0,0.3137871853546911,0.507216189318408,1.0,0.1413224479703239,0.2091558174668414,0.1357149951239046,0.0590656543215362,0.0,0.0
0.997522499312998,0.0,0.0,0.2671354952412258,0.983898392415503,0.7981686562258087,1.0,0.8398392220643519,0.7890732344050564,1.0
0.8165989368843045,0.0,0.0,0.3925567446616605,1.0,0.8235396891138406,0.8524360044266296,0.8748023371004952,0.6835960886050688,1.0
1.0,0.2161483683749756,0.5322986225034503,1.0,0.1775069656016457,0.1535458111347464,0.1683783037783506,0.0,0.0,0.0582797840092519
1.0,0.0545467111947095,0.6607887347911172,1.0,0.3073077712323762,0.1780624195416821,0.2544797073087722,0.0,0.0,0.0850755014917119
1.0,0.0,0.0,0.295978789531007,0.5574602644446369,0.8523135613151657,0.8825397789318328,0.8589615427374028,0.3425266141739093,1.0
0.9701577196104246,0.0,0.0,0.2642269940976914,0.8511357557224104,0.7998737743746028,1.0,0.8628523457539234,0.7004048275783571,1.0
1.0,0.2521092201105309,0.5140278093609952,1.0,0.162532292545408,0.1486208142397548,0.1566361413804423,0.0,0.0,0.020085476292493
0.7891795993592504,0.0,0.0,0.3656504417650777,1.0,0.8107935927688964,0.737733606627969,0.8619138934276052,0.6651118728146477,1.0
0.9228365813796988,0.0,0.0,0.277131012537969,0.9280640132943292,0.8055807052399585,1.0,0.8504909150291886,0.7027968906651251,1.0
1.0,0.587513799288819,0.3879614816127014,1.0,0.2195744598402356,0.20397179443371,0.2237152695124584,0.0735580618456216,0.0,0.0
0.961580552093026,0.0,0.0,0.341256329075464,1.0,0.8131388909440623,0.7154619989817237,0.8635998550978339,0.4194713156246891,1.0
1.0,0.2674106394442435,0.4998248957518895,1.0,0.2442828570154863,0.108302187541743,0.1318245648327229,0.008850664259274,0.0,0.0
0.8707495725114209,0.0,0.0,0.3309352396210614,0.9359121599587116,0.8185918488511201,1.0,0.8593494975090209,0.6328787633882561,1.0
1.0,0.0,0.1783157659856797,0.2616562480661449,0.2626437822983487,0.8042937638281653,0.492792784951452,0.902841481426404,0.0,1.0
0.958790737354076,0.0,0.0,0.2818147784691655,0.6730261964414417,0.8133806794897067,1.0,0.8541183845893128,0.8099103251143612,1.0
1.0,0.5128888557919108,0.4716829891644085,1.0,0.1820350689906616,0.1932508381856199,0.2034190172921266,0.0601870406922697,0.0,0.0
1.0,0.6139848729014264,0.4235382419730316,1.0,0.2395083743259427,0.2042261746473482,0.2334622619759288,0.0664626044141751,0.0,0.0
1.0,0.6965972176290325,0.399474716721667,1.0,0.2301852807315368,0.2036483894437464,0.2187283894731375,0.0531931124192517,0.0,0.0
1.0,0.0,0.0,0.2553221856539852,0.5620845047603122,0.8350503810434641,0.8125235626889539,0.8733728124140787,0.3447645912113657,1.0
0.7566446462762514,0.0,0.0,0.2986356125861512,0.869008716731062,0.8001528092982672,1.0,0.8433857240549992,0.6406392443584197,1.0
1.0,0.0,0.0,0.2923382798526373,0.563185237590894,0.8404043108082744,0.7620532742792315,0.8781295976628759,0.3253232835308569,1.0
1.0,0.0,0.0172614499177611,0.2549102879441637,0.5064639850584846,0.8660718054126484,0.6373802078125559,0.9510779873119048,0.0,1.0
1.0,0.258226486147225,0.5126452649938759,1.0,0.1597612635639945,0.1613501713923125,0.1503190251962617,0.0,0.0,0.0460562032784753
0.9608368318703088,0.0,0.0,0.2853574259064108,0.7392681242389546,0.7868297175603766,1.0,0.832975892911575,0.7445136579248678,1.0
1.0,0.0,0.0,0.2863322854756478,0.9105510469633474,0.8225685684648633,0.9099722111762414,0.8686161557308023,0.6600610365866572,1.0
1.0,0.0,0.0,0.2432869973871156,0.9173891175730944,0.8003787550334438,0.908710882868097,0.8453911018409793,0.6762978747810587,1.0
1.0,0.0,0.0,0.2884985981206514,0.5676441985880115,0.8301894480963237,0.7663848158392166,0.8646327943952147,0.2990218365980879,1.0
0.9543055960736532,0.0,0.0,0.2443842743543726,0.7016821684141884,0.7882920108172029,1.0,0.8263031226991288,0.6998695793935442,1.0
1.0,0.0629772445192511,0.698994373399573,1.0,0.2179641370133287,0.2182546821614468,0.3047716332672151,0.0,0.0,0.1767546482636168
1.0,0.628658512244136,0.3953892659520631,1.0,0.2475959185543543,0.2003548020447617,0.2024525535588215,0.0468138662324348,0.0,0.0
1.0,0.5918252830938773,0.3894905916385409,1.0,0.2417313441584359,0.1884951480191127,0.1955644184837587,0.0991009547181779,0.0,0.0
1.0,0.0,0.0,0.418579255715983,0.980272120144865,0.8048769861460185,0.7498837093398095,0.8408613611898291,0.6491469249426853,1.0
1.0,0.1645195667503902,0.6360404223581494,1.0,0.1799855865272348,0.1685279972109754,0.1702068624196629,0.0,0.0,0.1527933824053752
0.9527369027354547,0.0,0.0,0.2996200371521105,1.0,0.8204610120214636,0.8665705616032384,0.8606601696199404,0.6389946294860203,1.0
1.0,0.4860634005286139,0.4076316731045863,1.0,0.1631451958654055,0.1748904244653791,0.1895585739425417,0.0394148790733513,0.0,0.0
1.0,0.5394732054537654,0.4469970795046351,1.0,0.2034458283725616,0.1993558071703155,0.2375718675906422,0.0702460422291965,0.0,0.0
1.0,0.0,0.0,0.2500849518857225,0.8045649304718052,0.8054056408052124,0.6815849880890112,0.855012935926702,0.560854447446658,1.0
1.0,0.52843885304707,0.428946674409897,1.0,0.269110801005766,0.1588937255083974,0.2094297540868679,0.0449398111618716,0.0,0.0
1.0,0.0,0.0,0.4367501921624697,0.6126261638663678,0.8040153628782164,0.0902062243347723,0.8495986618830194,0.4096057520193889,1.0
1.0,0.3658160218909919,0.519846011935612,1.0,0.2659413291189739,0.1207388392938909,0.175971280032566,0.0,0.0,0.003403525416775
0.8786886591629494,0.0,0.0,0.2657490365704021,0.6768513491579307,0.7796897948754911,1.0,0.8405091880259803,0.6842337980712723,1.0
1.0,0.0,0.7489640550979525,1.0,0.3280212159925237,0.2274777050605692,0.3156192057424354,0.0169057718141833,0.0,0.2723260759731636
1.0,0.0,0.0,0.3188970577200912,0.5587265671801234,0.8193288431288821,0.8739235116129139,0.8571486064859212,0.6040468713632134,1.0
0.8583744188105656,0.0,0.0,0.3318992814672195,1.0,0.8261507645446863,0.983660829397554,0.874645572500161,0.7810387013317991,1.0
0.7469804379484559,0.0,0.0,0.2991853278623519,1.0,0.8107046984604985,0.8434206554299041,0.8859715391643388,0.6118108747358609,1.0
1.0,0.3904087878930227,0.4583620201047385,1.0,0.2158546113771932,0.1904970827577368,0.1988140790346452,0.0137002982232026,0.0,0.0
1.0,0.3402316835375572,0.5026719415260764,1.0,0.1855957194443233,0.1570905383959226,0.1904039881134022,0.0,0.0,0.0070127832160052
1.0,0.5088446509120744,0.4064912466381113,1.0,0.2091725084669788,0.1795446673873038,0.1900247887405784,0.0848766021749767,0.0,0.0
1.0,0.0,0.0,0.3037028763034215,0.8773779311536231,0.8125071008674227,0.9180983954491796,0.8600134464365883,0.5171437267862464,1.0
1.0,0.6825761870838063,0.3269025976311209,1.0,0.2691343252479902,0.2459415816209,0.2896812740061479,0.0918909307318841,0.0,0.0
1.0,0.274455688160408,0.5520765463781869,1.0,0.164180565073262,0.1611632951424693,0.1733607443280856,0.0,0.0,0.0755826450994551
1.0,0.0790166938565714,0.6691580959972001,1.0,0.2795510387787781,0.1925139115471428,0.2413552611169429,0.0,0.0,0.201761011911413
1.0,0.0,0.0,0.3921342163040338,0.6986362085751778,0.8420694876681077,0.8754684375785917,0.8744101665772761,0.8050228958593231,1.0
0.9815914997445132,0.0,0.0,0.2129685120795511,0.9600975984235606,0.8243345007147279,1.0,0.8681767468922,0.7459458270072832,1.0
1.0,0.370504919215554,0.4857526176723594,1.0,0.2240486365739473,0.1180684244325193,0.164452865787685,0.0026833732825572,0.0,0.0
1.0,0.3401052204557633,0.4431122265276073,1.0,0.2415864961060013,0.1659157466468751,0.2017785377318741,0.0,0.0,0.015757687535771
1.0,0.2180190586196939,0.5103906891116903,1.0,0.2468704601043425,0.1405840149378872,0.1718968178694038,0.0152456886906414,0.0,0.0
0.940007583785234,0.0,0.0,0.3133332061109523,1.0,0.8229861343682245,0.8693251470007649,0.8687358618012637,0.623052109954496,1.0
1.0,0.3494577252775664,0.5040311670381142,1.0,0.2572122772162013,0.1161626454854211,0.1571944066094559,0.008791931284056,0.0,0.0
0.69451405837973,0.0,0.0,0.3350370393423605,0.9290635816969516,0.802526576776346,1.0,0.8529565339924257,0.6874537876160626,1.0
0.924680606917864,0.0,0.0,0.3522676707170973,1.0,0.7923145477390081,0.9097945318313764,0.8254824409445533,0.7981049438470265,1.0
1.0,0.0,0.0,0.3767945649682616,0.995080235867046,0.7850773452364463,0.8973420952269188,0.8380395451431564,0.7357086279226669,1.0
0.9068319900805952,0.0,0.0,0.3337587934689525,0.9733911965282084,0.8003837826894117,1.0,0.8381480572319714,0.6789797183597556,1.0
0.9354090482579605,0.0,0.0,0.2638065653526713,0.5474270605877246,0.8015967053063139,1.0,0.8631915300026856,0.6872813133040392,1.0
1.0,0.5608068602220523,0.4367420029475349,1.0,0.280098529277432,0.1834039546038793,0.2370399211880862,0.1071566588320462,0.0,0.0
1.0,0.4670184066878958,0.460290912047594,1.0,0.2246700140326258,0.1598492275367981,0.1522836819563819,0.008154441166217,0.0,0.0
0.9436702735748964,0.0,0.0,0.3018999211728927,1.0,0.8189858888375525,0.8712698382237234,0.8598295182322915,0.6675265857556825,1.0
0.8968450565518211,0.0,0.0,0.2830798492393355,0.933657754709302,0.8074857747247461,1.0,0.8528210784973902,0.6988508750332879,1.0
0.9707562122822508,0.0,0.0,0.3904203025254443,1.0,0.8273246127707312,0.7140971090868355,0.8688455701631401,0.7061720131950067,1.0
0.9525268473180504,0.0,0.0,0.3809977779789243,1.0,0.7990895845316967,0.9434919597151123,0.8499412063317798,0.7430343033607835,1.0
1.0,0.320156659741852,0.4911354663375977,1.0,0.2388076887607893,0.1707772820670004,0.1438532151225678,0.0365039902825551,0.0,0.0
1.0,0.6140665200519662,0.4129994243735595,1.0,0.2159042721316453,0.2023928198422335,0.1827384559777576,0.1054284234391053,0.0,0.0
1.0,0.0,0.0,0.3371810562698262,0.9039379800686208,0.8001702537442349,0.7828798447821851,0.8596685922806174,0.6437297630996497,1.0
1.0,0.0,0.0,0.3772276670222383,0.4773690109143986,0.8299481032179763,0.8635327873807723,0.8533105928334803,0.6617047298836913,1.0
1.0,0.068940590453753,0.6241756702923712,1.0,0.2342873107511059,0.1498998157285084,0.1374545261509955,0.0,0.0,0.0967268832183769
1.0,0.0,0.0,0.3723424583097681,0.9988801879404776,0.8060906253385501,0.7294400939702371,0.8526320997511684,0.7206656225528448,1.0
0.99861727909591,0.0,0.0,0.261437609989726,0.9872370800011926,0.8088720834419619,1.0,0.856445368870891,0.6523087378557781,1.0
0.9587331935516455,0.0,0.0,0.2511872667962133,0.99677483732516,0.8116075113625102,1.0,0.8546700554524785,0.6761212306373191,1.0
0.8034341210940479,0.0,0.0,0.2779721516038901,0.8744924669452832,0.7882447494410277,1.0,0.8237805703349844,0.6504491574579473,1.0
1.0,0.0,0.0,0.2688894589065295,0.5623946187593767,0.8495492212921413,0.7040353355124501,0.933114806085299,0.2914977492887293,1.0
1.0,0.0,0.0,0.3698964297441118,0.9107139258291036,0.8063810497405756,0.9928253290070336,0.8622501859992937,0.7073903141941595,1.0
1.0,0.4250420158370239,0.4312570314101018,1.0,0.2245311347702619,0.1730788727309593,0.2066810536113508,0.0034181397967249,0.0,0.0
1.0,0.2731029992374635,0.4904484650368255,1.0,0.2152345447554513,0.1905152693021152,0.1825719240979296,0.0357854672338714,0.0,0.0
0.9489331026528296,0.0,0.0,0.3098336388809795,0.977300626132806,0.8153006105957596,1.0,0.8632101901388861,0.6077895864228069,1.0
1.0,0.4168596973659789,0.4617467738857932,1.0,0.1943638371440073,0.1598848855789107,0.1835539150106142,0.0143773559949738,0.0,0.0
1.0,0.0,0.0,0.4145069102421862,0.8435563793072889,0.7944920694244146,0.8508587358618123,0.8208550667825925,0.7281492678653216,1.0
1.0,0.1655765355043535,0.5710804819990871,1.0,0.260527204599446,0.1358562833248789,0.1497962476529139,0.0,0.0,0.0434755439891028
0.9171742436523924,0.0,0.0,0.3039032877942974,0.9514964836301596,0.8007108999155822,1.0,0.8432721445602173,0.719766038532104,1.0
1.0,0.4513573244295559,0.4310621138978772,1.0,0.248603686312197,0.1873402574966568,0.2143423819666059,0.0480653900724838,0.0,0.0
1.0,0.5400487298419612,0.4496014137685089,1.0,0.247456899493542,0.2130213330084151,0.2230415716504403,0.0720951663293274,0.0,0.0
0.9949938389676276,0.0,0.0,0.3952923357721699,1.0,0.8104372370032787,0.7132877227896359,0.8641123482521456,0.3669655239970987,1.0
1.0,0.3509001144907439,0.463292737098647,1.0,0.2286673757348251,0.1793002136518167,0.2170189588752718,0.0,0.0,0.0392991449547424
