RIGHT_LEG_1_x,RIGHT_LEG_1_y,RIGHT_LEG_2_x,RIGHT_LEG_2_y,RIGHT_LEG_3_x,RIGHT_LEG_3_y,RIGHT_LEG_4_x,RIGHT_LEG_4_y,RIGHT_LEG_5_x,RIGHT_LEG_5_y
1.0,0.6982856583371829,0.2734895550127013,1.0,0.2006444930488488,0.2186487817863054,0.2731139473449281,0.1199424167230158,0.0,0.0
1.0,0.6981294388051317,0.2791812280234488,1.0,0.1733174066391715,0.2318968328238954,0.2362878427131338,0.1358403607510876,0.0,0.0
1.0,0.5901642292468335,0.3724712807041108,1.0,0.2283679901542767,0.2411203719335007,0.3072149909882894,0.1362330014404649,0.0,0.0
1.0,0.6352318632342138,0.3185424080944214,1.0,0.1442887315063093,0.2102217456650107,0.2057185301752443,0.1070780620610571,0.0,0.0
1.0,0.4725018830329295,0.3870363065088356,1.0,0.1985397859368256,0.140087007450425,0.2357489810909511,0.0,0.0,0.0184846202384328
1.0,0.0,0.204287422965065,0.2681587404386295,0.4312619322527886,0.8126714137727883,0.5979310173275485,0.8997810097654947,0.0,1.0
1.0,0.0,0.1954851042669026,0.2698894096877957,0.4248130902484021,0.8094308863194066,0.5850399006305311,0.8952930239659146,0.0,1.0
1.0,0.4840857806110815,0.3937871030633902,1.0,0.2661807510693519,0.1630580912734238,0.2708580343356727,0.0526074301660366,0.0,0.0
1.0,0.351814544241485,0.455237881897433,1.0,0.2021741923369602,0.1938580311740483,0.2381048070514108,0.0563494486913147,0.0,0.0
1.0,0.0,0.2073715861492334,0.2280302447279018,0.3820970309447438,0.7975034987082817,0.5594464275664686,0.8797927112670255,0.0,1.0
1.0,0.6574707380998174,0.3904216906979764,1.0,0.1446434730174262,0.2258101210431517,0.1940834074609404,0.1221543697427313,0.0,0.0
1.0,0.6070396474199402,0.3090399650114295,1.0,0.1894386672780364,0.2291520047765035,0.2548747999055039,0.1346414477461969,0.0,0.0
1.0,0.1933162083763625,0.5830098792646163,1.0,0.2360559439151681,0.239661528585866,0.3174761825676022,0.0,0.0,0.1490223919914763
1.0,0.0,0.2463966084755077,0.3002343392713107,0.4316904345958614,0.813397613821542,0.6067295659823333,0.8941825576052207,0.0,1.0
1.0,0.7405346367366638,0.4504040528140916,1.0,0.1590705180354433,0.2493289886555634,0.1669919676447833,0.144060262289806,0.0,0.0
1.0,0.5339982513620396,0.376322540953775,1.0,0.2372768843123784,0.2365269312026086,0.3142804011171613,0.1372182966026018,0.0,0.0
1.0,0.5575746758226413,0.3255458519193681,1.0,0.2110599814841012,0.1645490182420716,0.3171241621734871,0.0333001358929519,0.0,0.0
1.0,0.5519355888041457,0.3563107493211821,1.0,0.2039000080112166,0.2231316292868893,0.2625774369509171,0.1026486801876743,0.0,0.0
1.0,0.0,0.1800240629698111,0.2363180745779054,0.3964374276382865,0.8015141525683658,0.5781765712212044,0.8821184464150634,0.0,1.0
1.0,0.0,0.1974596046123459,0.2835994280618609,0.4284924113632721,0.8101793385243562,0.6233469615762728,0.8867922104983913,0.0,1.0
1.0,0.0,0.2083452601448055,0.2822335682904977,0.4196918673177303,0.8124476203840636,0.5924166526351238,0.8913748772141928,0.0,1.0
1.0,0.652416092085019,0.340584271266541,1.0,0.2155669649509105,0.1958127632240117,0.2626838646843367,0.1470237231854703,0.0,0.0
1.0,0.6129635919946302,0.2056261612120475,1.0,0.1601314549175187,0.229494106320809,0.335476216091772,0.0866870973371942,0.0,0.0
1.0,0.6198938502649131,0.1766550012144549,1.0,0.1941289461428243,0.2297634386118124,0.3965869360305374,0.132232065707055,0.0,0.0
1.0,0.0,0.1689109041384773,0.2578207596339303,0.4106471311835521,0.8107939411681913,0.6028644231614098,0.892590104279793,0.0,1.0
1.0,0.5013881750961515,0.3378958566067878,1.0,0.2374965514328626,0.2367107056837747,0.3103991989691717,0.1383151313583322,0.0,0.0
1.0,0.0,0.2253018649836626,0.3064019069713329,0.402430318083103,0.8196974840550316,0.5719786504765432,0.9006940597721428,0.0,1.0
1.0,0.3264343188225128,0.4697437808419601,1.0,0.2749813303441849,0.1252571149296652,0.2474451174369111,0.0,0.0,0.0352987632984374
1.0,0.4112454966102774,0.4553491870065498,1.0,0.1954335727117054,0.1921347403857263,0.2260061743999234,0.0476278841958398,0.0,0.0
1.0,0.0,0.2364669565548104,0.2740976661588558,0.4304331841634867,0.8081296421276489,0.6103307513849977,0.8928542338352367,0.0,1.0
1.0,0.5077181531468239,0.4334472490100694,1.0,0.2230896193686115,0.2305629713615939,0.2886479249952951,0.1133480939152027,0.0,0.0
1.0,0.0,0.1803273387752289,0.2579398708747819,0.4147328093623512,0.8064651278783012,0.6009406055956894,0.8859326664634657,0.0,1.0
1.0,0.0,0.231234531632085,0.2890458052565642,0.410773275732706,0.8349016796102543,0.5996929046820915,0.9158339253382116,0.0,1.0
1.0,0.3155429351062279,0.5034357859947103,1.0,0.2731363472291987,0.1395349991840988,0.2961513533904489,0.0,0.0,0.0567671973941471
1.0,0.0,0.2014614756473988,0.2149557243913576,0.3880161641719168,0.8054980756825713,0.5719150267951896,0.8920028937240438,0.0,1.0
1.0,0.0,0.2512133586281487,0.2979187576958779,0.4123278265980563,0.8298517310832674,0.5846376188010627,0.9098262800369554,0.0,1.0
1.0,0.5838907860962168,0.2242773320430417,1.0,0.187005947179206,0.1992079194257024,0.273914011062079,0.0899108995606453,0.0,0.0
1.0,0.2037833824520468,0.6204232941652749,1.0,0.255254090186049,0.1837183268232241,0.2756648140942159,0.0,0.0,0.1905424881242528
1.0,0.0,0.1870447198696559,0.2763473888876261,0.4172861998781929,0.8143744940297698,0.5908863289729162,0.8934815735040332,0.0,1.0
1.0,0.5868363532739346,0.3221686798072655,1.0,0.186619011156523,0.2245407942085046,0.2386268593160192,0.1167900006972591,0.0,0.0
1.0,0.0,0.1942534293087056,0.2830826912749327,0.4170843406220269,0.8178170903190675,0.5874192584544343,0.8998071566033387,0.0,1.0
1.0,0.6489519746167376,0.3677438237869029,1.0,0.2214298665036597,0.1960932329289321,0.2572625220810301,0.1360022071167443,0.0,0.0
1.0,0.5507079323803855,0.3604242923838322,1.0,0.2076039087153898,0.2222362813085451,0.2674607846614509,0.1047366783342737,0.0,0.0
1.0,0.4254638681146572,0.3997630984188738,1.0,0.2128779681751412,0.195010561356044,0.2611430601126114,0.0836697733073348,0.0,0.0
1.0,0.0,0.1852070058595647,0.2564322961691544,0.402971406615222,0.8045635462755343,0.5929610536539549,0.8811728408886286,0.0,1.0
1.0,0.0,0.1991991713260992,0.2850128125140488,0.4109832705887581,0.8093353172536377,0.6070014033993419,0.8873823326560665,0.0,1.0
1.0,0.0,0.203040234095626,0.2653867577260039,0.4389620074310528,0.8190804968500424,0.622926369773407,0.8987628822123666,0.0,1.0
1.0,0.2935240943418301,0.507720973474546,1.0,0.2161304240128936,0.1834631492584226,0.242003211996669,0.034153379743581,0.0,0.0
1.0,0.0,0.2873914469160875,0.2639582199175102,0.4008916954907498,0.8155018394783285,0.5803350998000825,0.8997278899010817,0.0,1.0
1.0,0.550589250443059,0.4282484627855894,1.0,0.2283755678167446,0.1770252231007385,0.2964176180087563,0.0593918356684904,0.0,0.0
1.0,0.0,0.2400007648368273,0.2948871909846303,0.4029029583083413,0.8069125670343422,0.5669453624722742,0.8898726800589145,0.0,1.0
1.0,0.0,0.190462394751183,0.2261662830990838,0.3997171825088237,0.8041810865423522,0.5733160727786549,0.887000812443669,0.0,1.0
1.0,0.0,0.1883710070243781,0.2740760710438361,0.4217973352639528,0.8098431621688811,0.5755363976084547,0.8878291854266225,0.0,1.0
1.0,0.0,0.2349952342077043,0.2951306630527181,0.4159115486046694,0.8166512649981187,0.5774334391923346,0.8977715338842518,0.0,1.0
1.0,0.6848299384903075,0.2972891089426036,1.0,0.225969809678157,0.2169098059154661,0.3849023187114413,0.1385794116279974,0.0,0.0
1.0,0.0,0.2775758297430124,0.294300910417503,0.4252884886011799,0.8239302583348692,0.5969397475589426,0.9011585652977356,0.0,1.0
1.0,0.2252384800798992,0.6044383252678001,1.0,0.2924148215853467,0.2139834202084296,0.2332309838593738,0.0,0.0,0.1537092784014511
1.0,0.0,0.1820992798078937,0.2602559881757267,0.4172816757175461,0.808279677007907,0.5870252219220989,0.8902085160639973,0.0,1.0
1.0,0.1384905001330225,0.6573419107089592,1.0,0.2764408591937679,0.2027954934570957,0.292045760140294,0.0,0.0,0.2610519446980316
1.0,0.0,0.1630893905138481,0.2448225440611244,0.3930305737510164,0.8138015722800919,0.580843215861066,0.8974609366269023,0.0,1.0
1.0,0.6445758812990742,0.3244404946444892,1.0,0.2050441999226316,0.2466549431337996,0.2792632733790951,0.1482598783649694,0.0,0.0
1.0,0.0,0.2385137263962696,0.2912993320575854,0.4161744628116532,0.8202055329223438,0.6053718834674117,0.9066006538244508,0.0,1.0
1.0,0.1116585628652677,0.6088025894527275,1.0,0.2897567623152519,0.1557767336414217,0.2642447980722737,0.0,0.0,0.2035531702571167
1.0,0.6208993997498776,0.2777889577930885,1.0,0.1645971869904634,0.214638735812971,0.2534059328222301,0.0991723148849627,0.0,0.0
1.0,0.4248466593722315,0.3964454091657967,1.0,0.1960334155234197,0.1828437206002983,0.2417736516317675,0.060746374122374,0.0,0.0
1.0,0.5596223674655048,0.3535260363356257,1.0,0.1984387340228,0.1767164107861889,0.2604834959090076,0.0630628603380145,0.0,0.0
1.0,0.0,0.1891605471501541,0.267766393338389,0.4439542270006706,0.8133894807426196,0.6133748518451344,0.895127661931911,0.0,1.0
1.0,0.0,0.2660092764224951,0.2545949268290467,0.4522690410777552,0.796911607488761,0.6192529211214458,0.8860669007803921,0.0,1.0
1.0,0.0,0.2603594864935339,0.2599692764880368,0.4278844280792263,0.799353437334551,0.5978368475154339,0.8850479210635104,0.0,1.0
1.0,0.6352742433287307,0.2705292462439489,1.0,0.3076154568434793,0.2024162120778025,0.4276825612882106,0.1067744839981206,0.0,0.0
1.0,0.0,0.1849046928876773,0.2941891266387526,0.4038332138615208,0.8200892292142923,0.5688246589821001,0.900803301888044,0.0,1.0
1.0,0.0,0.1750750766826009,0.2555871524782283,0.4086494762029666,0.8115194747100357,0.5977195959509446,0.8967621586023505,0.0,1.0
1.0,0.0,0.1664369414424304,0.2584506539222317,0.4187209794019825,0.8125273844468135,0.5757676481829365,0.8944676574801795,0.0,1.0
1.0,0.4082036945202882,0.4090257936517201,1.0,0.2246395421102691,0.2118572234912575,0.2726700101930707,0.0972438188132043,0.0,0.0
1.0,0.2847294001472863,0.4970860532696757,1.0,0.2442600051232895,0.1043953788230814,0.2099814781155271,0.0201140144140203,0.0,0.0
1.0,0.0,0.2075876050426856,0.2826477663833672,0.4118214903556654,0.820648661937206,0.5988641106323948,0.90309514820538,0.0,1.0
1.0,0.0,0.2583468188399625,0.297140233199379,0.4105485052380547,0.8289476334957835,0.5924718933651307,0.9101025327498676,0.0,1.0
1.0,0.6002891447380383,0.4327139904862642,1.0,0.2533210426710964,0.1817531284607506,0.4173386582269726,0.0660201693665964,0.0,0.0
1.0,0.0,0.2398732825514344,0.3096006173097342,0.434154725462478,0.8302802735684588,0.6160807086413977,0.9151537668424652,0.0,1.0
1.0,0.0,0.211723903617912,0.2632665102234091,0.4401310806359919,0.8298210959180445,0.6091259801695856,0.9069974141339844,0.0,1.0
1.0,0.0,0.1759406711815964,0.2757859336321485,0.4063115303892492,0.8142615349839846,0.565785317091112,0.8982385339309634,0.0,1.0
1.0,0.0,0.2242713128677285,0.2939616639804868,0.4123852194677629,0.8176097523496421,0.5937641039527994,0.8988633905383737,0.0,1.0
1.0,0.0,0.1568625758411184,0.2611383639383088,0.4179027658337053,0.8200562353486516,0.6061387200533468,0.904302166701807,0.0,1.0
1.0,0.6477414709759943,0.2062737400189367,1.0,0.2014752904237227,0.2276474449868816,0.3730279015209136,0.1009705465870978,0.0,0.0
1.0,0.0,0.209547073997678,0.2444385198955138,0.4057359477389169,0.7998633623292634,0.5772346021883564,0.8842591017784982,0.0,1.0
1.0,0.5401547653107157,0.3993165918399476,1.0,0.2189204285960083,0.2051234525244945,0.2949015148450329,0.0895968054951889,0.0,0.0
1.0,0.0,0.1686093013000397,0.2587484105934294,0.4051776689249073,0.8066122858275339,0.5675959031737844,0.893699026271763,0.0,1.0
1.0,0.4827000908960436,0.3330945133000772,1.0,0.1776257015726928,0.1756124320273007,0.3176267597148051,0.0129716627597314,0.0,0.0
1.0,0.4590706448243693,0.4055902658039387,1.0,0.2003331799078746,0.2209875050918445,0.2265452290075942,0.098030116497511,0.0,0.0
1.0,0.4940008974851371,0.388238023719509,1.0,0.2280843130146563,0.1930455321012612,0.2696636801491532,0.0559835995189939,0.0,0.0
1.0,0.0,0.2122069489818981,0.2725624436715186,0.4029813639072099,0.8052447866180987,0.5985802050586616,0.8832283783718083,0.0,1.0
1.0,0.0,0.2856484252243258,0.2733185159810571,0.4310801694366867,0.8213771383871186,0.6144617551458048,0.909788183917092,0.0,1.0
1.0,0.0,0.1576073854083642,0.2609313428012321,0.4111886536410651,0.8066200215163792,0.5935983020888052,0.8900159623817688,0.0,1.0
1.0,0.5970800851909971,0.3333282654094091,1.0,0.1977964323189925,0.2457036106331163,0.2652359831531899,0.1443841245458214,0.0,0.0
1.0,0.6968554513812598,0.1871942163201118,1.0,0.2139729490651756,0.2587102570709348,0.382206120041936,0.1494990228942039,0.0,0.0
1.0,0.0,0.2276733162952453,0.2273208538563832,0.4274363197729846,0.8110522694172063,0.6047965500109659,0.8997522950812554,0.0,1.0
1.0,0.0,0.2733058383564549,0.2953128234176662,0.430889228570422,0.808441890862286,0.6128730755385505,0.8943161374307069,0.0,1.0
1.0,0.3057727253053111,0.4830363066375789,1.0,0.2740760306008032,0.1096659347656876,0.2449711545485146,0.0,0.0,0.1059850328328382
1.0,0.0,0.3142665533238976,0.2867758265439883,0.4301829256067789,0.8164194157730834,0.5983706308567682,0.899765492479053,0.0,1.0
1.0,0.0,0.2021003888330262,0.2386895109327519,0.4206139764110841,0.817937081363329,0.6001266620346195,0.8992450676177359,0.0,1.0
1.0,0.0,0.2366016579937178,0.295614451908188,0.4347233112910456,0.8216298687079295,0.6028373329531489,0.8982423705796356,0.0,1.0
1.0,0.5826243049366338,0.4241635161421531,1.0,0.1876101607528424,0.1914058753352954,0.2289051669831794,0.0700744574114168,0.0,0.0
1.0,0.0,0.220799064402679,0.2279122800763867,0.3883479643779356,0.8136493123850158,0.564147842987144,0.8964423749105161,0.0,1.0
1.0,0.0,0.1960528392032528,0.2855494581505926,0.4487131390545478,0.8165328455995859,0.6188490199500283,0.8953329889109637,0.0,1.0
1.0,0.0,0.2197608467425111,0.2438650565374607,0.4320638358280892,0.8151855799740952,0.6093544006532357,0.8967583450452239,0.0,1.0
1.0,0.0717419619952743,0.6193670053202952,1.0,0.2823138490733935,0.2090158679215429,0.2703136868342973,0.0,0.0,0.2230496164058756
1.0,0.0,0.1780471834891194,0.2641147009826772,0.4106751920322997,0.8114957273404241,0.5911777610002383,0.8948257478459027,0.0,1.0
1.0,0.4544333280362874,0.3825354144020564,1.0,0.2200147862141393,0.1668931763191471,0.2694102322908032,0.0542775417009367,0.0,0.0
1.0,0.0,0.2021264890283806,0.2963049732741401,0.4472912529363944,0.823496879162781,0.642936576017229,0.8980412971905587,0.0,1.0
1.0,0.0,0.214879059327725,0.2922025797332493,0.4079123651169301,0.8098232046277208,0.5593446758301744,0.8920955214303619,0.0,1.0
1.0,0.592013787806525,0.3478598132194775,1.0,0.236983104411742,0.2209341146010766,0.3832837846816613,0.111898641659492,0.0,0.0
1.0,0.5419599823839076,0.3875957711473463,1.0,0.2181210233238045,0.1212553798367082,0.2397748191046533,0.0025498059348671,0.0,0.0
1.0,0.5215327850204058,0.4308506517628304,1.0,0.2052912912240223,0.229184381343125,0.2532851814725005,0.1216758369906592,0.0,0.0
1.0,0.0,0.224717667851066,0.2694122192071206,0.4008324400616389,0.8099956269575349,0.5760491398873757,0.8908836139017978,0.0,1.0
