RIGHT_LEG_1_x,RIGHT_LEG_1_y,RIGHT_LEG_2_x,RIGHT_LEG_2_y,RIGHT_LEG_3_x,RIGHT_LEG_3_y,RIGHT_LEG_4_x,RIGHT_LEG_4_y,RIGHT_LEG_5_x,RIGHT_LEG_5_y
1.0,0.0,0.1944458183169073,0.2445111487561186,0.4056550788767658,0.8082585661655037,0.5770286326012242,0.8876272307694001,0.0,1.0
1.0,0.0,0.2004782410885275,0.2856386953474749,0.4008242252388581,0.8107452543558488,0.5660152571603906,0.8904014093417721,0.0,1.0
1.0,0.0,0.2555314569146666,0.2742539032043232,0.4184142730370326,0.8191592094818456,0.5842018908846749,0.9000152500770221,0.0,1.0
1.0,0.4148903182992309,0.3701563919800669,1.0,0.1662491005385892,0.1977364514238667,0.2728083660010023,0.0037851129239152,0.0,0.0
1.0,0.0,0.2079083994177416,0.2527866633451422,0.4004144110385457,0.8105877995709939,0.5900002549880672,0.8940851882797219,0.0,1.0
1.0,0.0,0.1878258052644511,0.2751458139114174,0.4228386253676069,0.8102228840239649,0.5824370646977222,0.892336191210713,0.0,1.0
1.0,0.5329010729510258,0.3409804372116598,1.0,0.1896350680098524,0.2245938151208813,0.3114093735646029,0.0452358394053091,0.0,0.0
1.0,0.0,0.183129093321168,0.2468298425337451,0.4210207281326852,0.8025622711470589,0.6170292647883927,0.8873894727095968,0.0,1.0
1.0,0.0,0.6790093081296905,1.0,0.3188575872817474,0.1995522454001738,0.303059122694453,0.0447824976902634,0.0,0.3011180962531635
1.0,0.2335764837782916,0.5504379211425755,1.0,0.2549642685281076,0.184225352112676,0.4014795458492889,0.0,0.0,0.1407679910307616
1.0,0.3024324830926279,0.4809415771817834,1.0,0.2376642302395089,0.0898285572645217,0.1954567015081465,0.0,0.0,0.0346241734911341
1.0,0.0,0.2514197579199413,0.2762404869189666,0.4443801077285089,0.8229547128203955,0.6168147555914559,0.903367425379614,0.0,1.0
1.0,0.0,0.181106921584415,0.2737358985473418,0.4334107831506328,0.8161023862714367,0.6072477532048828,0.89838462649906,0.0,1.0
1.0,0.0,0.1896815237756824,0.259691250849584,0.4374727435715214,0.8147782557990355,0.6217918174182715,0.8948198349176701,0.0,1.0
1.0,0.0,0.2460146356147419,0.2877708790345671,0.4245451808889049,0.8223254124669805,0.6184575367904257,0.8987743806449959,0.0,1.0
1.0,0.0,0.2515257578120886,0.2875597934424588,0.4473204980582167,0.8103431491629804,0.6191710488013996,0.8948459302948671,0.0,1.0
1.0,0.5511893758579209,0.4011517617381805,1.0,0.212113532374016,0.2242754975561271,0.274321988927641,0.1127694109353303,0.0,0.0
1.0,0.0,0.2519369202420077,0.2745948654731617,0.4008884620002413,0.8266328916329528,0.574784801140072,0.901216320273226,0.0,1.0
1.0,0.0,0.1854490628204695,0.2727938917802012,0.4186879176122279,0.8171217997591188,0.5905001981669292,0.9014397630965396,0.0,1.0
1.0,0.0,0.2007766501701631,0.2453449110788274,0.3926259466282958,0.805051602269345,0.5719152049411275,0.8885017793119997,0.0,1.0
1.0,0.0,0.2622703797250211,0.290927792734182,0.4291048915648376,0.821123202763451,0.6030287526859716,0.8971594149174162,0.0,1.0
1.0,0.5910892258144339,0.2992573181149414,1.0,0.254035559809986,0.1777281203033962,0.2778043161860004,0.0918482189568036,0.0,0.0
1.0,0.0,0.2152324209819328,0.2905130846336201,0.4382000639937822,0.8218912792743437,0.6151428719268992,0.9013331471953572,0.0,1.0
1.0,0.6127652801257094,0.202117955693372,1.0,0.1841624530938249,0.195950271463469,0.2695674616336171,0.0945380387213115,0.0,0.0
1.0,0.4236497758984405,0.4161321290501134,1.0,0.1863131463100328,0.1337701683266179,0.2080525148973832,0.0,0.0,0.0045106021936021
1.0,0.0,0.1577874315825792,0.2587597295342419,0.4159350511529674,0.8089678147187209,0.588125820094203,0.890427586715655,0.0,1.0
1.0,0.0,0.2600672396834337,0.2748093586886482,0.4537244859769753,0.8101678771917011,0.6424763348574187,0.8991348590561484,0.0,1.0
1.0,0.3422647812901508,0.4685685359673674,1.0,0.2360723808989605,0.1396601142453671,0.2764548772811598,0.0,0.0,0.0399399401571886
1.0,0.1693351423689276,0.5940078370754083,1.0,0.2807154857014063,0.172791921880488,0.3136257487593996,0.0,0.0,0.1465326241439561
1.0,0.0,0.2578393933396203,0.2955149990723138,0.3831901285738125,0.8339677520778501,0.5487992533171888,0.9146046668718312,0.0,1.0
1.0,0.0,0.2148407539844926,0.2537002346041971,0.4511631158715509,0.8235407077601614,0.613801938218016,0.9028919963010468,0.0,1.0
1.0,0.369183424917719,0.4788273383971341,1.0,0.2083170120219679,0.1463133055922054,0.219608441710488,0.0,0.0,0.111133302402459
1.0,0.0,0.2855722186322484,0.2855398327709901,0.4404923253803747,0.8063836565444896,0.6234065408403902,0.8939026616094686,0.0,1.0
1.0,0.0,0.1725612649926658,0.2495006056543955,0.4106782293554262,0.8091250441495166,0.5975634222107162,0.8917843187609613,0.0,1.0
1.0,0.6374218626160431,0.1955638997007788,1.0,0.2264842825848222,0.2003349483449003,0.2650051473375268,0.1013572738487795,0.0,0.0
1.0,0.0,0.2321140007541832,0.2816036021662633,0.44671360987416,0.8213770042811176,0.6348990470340835,0.9000296930535978,0.0,1.0
1.0,0.4274589991542057,0.3980214835048043,1.0,0.1939892266535763,0.1391892544880442,0.2328926432998429,0.0057780279198925,0.0,0.0
1.0,0.0,0.1913767720770025,0.2805981226835184,0.4145674052072174,0.81410800850074,0.6196142546445306,0.897338008256567,0.0,1.0
1.0,0.0,0.3212246730848387,0.2774410367682587,0.4167215457546401,0.8022468478488791,0.5651605770756482,0.8887689516533412,0.0,1.0
1.0,0.0,0.228143317795123,0.2832016420965735,0.4301224320749209,0.8283636485333244,0.6029483858152908,0.9126618809368432,0.0,1.0
1.0,0.6250301342532937,0.3670445699398019,1.0,0.2039352556755091,0.2496600178881236,0.3399741753027753,0.0896031823003018,0.0,0.0
1.0,0.6251245449381215,0.3161259916906175,1.0,0.1917995362825083,0.2067471619141898,0.3627504450312441,0.0882961098380562,0.0,0.0
1.0,0.7088680279038911,0.2459863831103885,1.0,0.1915614368166279,0.2605180745951985,0.3616466204085067,0.1513731880687028,0.0,0.0
1.0,0.0,0.2528054094151447,0.266155343101958,0.4529751078732645,0.8166974917926014,0.6218361453689746,0.8979449053112036,0.0,1.0
1.0,0.0,0.2285428255756599,0.2593117506037821,0.4319831609030051,0.827079294050325,0.600178402018467,0.9037736159217208,0.0,1.0
1.0,0.0,0.2790650078203607,0.3053490265627321,0.3944000393275386,0.8314776663754018,0.5731667798671086,0.9098206298935216,0.0,1.0
1.0,0.0,0.1902083648281926,0.2609310260125092,0.4299940044077379,0.8069492103856951,0.596565543752912,0.8899403094758457,0.0,1.0
1.0,0.3597398393360395,0.4505299397421592,1.0,0.1929889487177759,0.1444834843683071,0.2157588839158065,0.0,0.0,0.053417442550336
1.0,0.0,0.2552588729556108,0.2703140846197271,0.4459308281145644,0.8197000259684882,0.616644072097122,0.8981664280634882,0.0,1.0
1.0,0.0,0.1922462618289775,0.2618819080379931,0.4159460522431127,0.8114120649831041,0.590794287663644,0.8947465559726793,0.0,1.0
1.0,0.0,0.1529690672609793,0.2567621561287521,0.4030417413594901,0.8107049246493424,0.5798743398769385,0.889948130154843,0.0,1.0
1.0,0.0,0.2480969680371194,0.298842758816729,0.4141782929501238,0.8026783663152439,0.5928468149890446,0.8874583332512097,0.0,1.0
1.0,0.0,0.1807255387373111,0.2552287588217058,0.3969764143350019,0.8194669093653734,0.5705122627184639,0.9026153710806052,0.0,1.0
1.0,0.0,0.6649804446325309,1.0,0.3125735499374645,0.157436731021778,0.285473794218128,0.0171591203062154,0.0,0.2639151382533657
1.0,0.6603532690007198,0.2207224539424068,1.0,0.249586641484045,0.2171482092819927,0.3452684191895095,0.1355164967263583,0.0,0.0
1.0,0.6092789008874524,0.1943877124645208,1.0,0.2101539472265255,0.2172677174071302,0.3792355345402834,0.1099559810652284,0.0,0.0
1.0,0.0,0.2320748668797662,0.2895028389419749,0.4209935557647919,0.8245856256124876,0.5861380109390214,0.9008606356019292,0.0,1.0
1.0,0.1164241300937976,0.6144840857917107,1.0,0.268297517714275,0.1785231849573019,0.252184105692535,0.0,0.0,0.2580477601864995
1.0,0.0,0.2006212575950736,0.2841841892891936,0.4289460253585673,0.8171172056550715,0.6091831869800538,0.8991107561363558,0.0,1.0
1.0,0.5620910241239959,0.3693719054755175,1.0,0.2125018131921046,0.2363812031891305,0.2766499809181694,0.1404654246112192,0.0,0.0
1.0,0.6192210096631083,0.2841119338320387,1.0,0.2101890012847683,0.2431741832646517,0.2866056290438769,0.1484963745066643,0.0,0.0
1.0,0.0,0.1823759582493025,0.2473036587183126,0.4174050133387723,0.8109890578456674,0.5739681693087675,0.8966641430859177,0.0,1.0
1.0,0.6266630332312043,0.3193544733714408,1.0,0.2102900495847973,0.2415837850577421,0.2910069137531747,0.1418666038180532,0.0,0.0
1.0,0.0,0.2320706976083738,0.2803409034592129,0.4108756145710274,0.8230819368336091,0.5819220961580556,0.8998369865341312,0.0,1.0
1.0,0.4174901277300191,0.4524483451062825,1.0,0.2455464496071102,0.0936441032777641,0.245266814092249,0.0,0.0,0.0043001525764975
1.0,0.0,0.1952185712229218,0.2672795170311478,0.4291108397890797,0.8214516820846419,0.5999989336688722,0.9007600313180316,0.0,1.0
1.0,0.0,0.7086508180801613,1.0,0.2926295319273798,0.2668321776167242,0.2665215699215763,0.1183548152134872,0.0,0.3799122598819066
1.0,0.0,0.2330155595126093,0.2492579752783087,0.4478248952201742,0.8047138260823244,0.6209118372044202,0.891608292544167,0.0,1.0
1.0,0.0,0.2042824832019014,0.2860631263240893,0.4387536664153592,0.8203662804555536,0.6331669574118005,0.9007186266372716,0.0,1.0
1.0,0.0,0.2979155305746543,0.2638533480272757,0.4413658438140085,0.8049961635955349,0.6320961917480005,0.8967815266970455,0.0,1.0
1.0,0.4706177170780604,0.4257717178374794,1.0,0.2375320975281641,0.225078777522147,0.3016655439981367,0.1160808782560709,0.0,0.0
1.0,0.438405557498602,0.4447918540740995,1.0,0.2667833166303922,0.1037267478314006,0.2594755904321916,0.0651787447745501,0.0,0.0
1.0,0.6073404663746217,0.3695248924704603,1.0,0.2145911405547041,0.2260686382076884,0.4061726899688535,0.1019807617522447,0.0,0.0
1.0,0.0,0.1493764985258509,0.2690979147939526,0.4002277707149858,0.8140069252740586,0.568926192485027,0.8975357300526037,0.0,1.0
1.0,0.7314737524424195,0.1559950871509943,1.0,0.2353211474715722,0.2712927685728808,0.4446634310823801,0.1988359743330271,0.0,0.0
1.0,0.3298350587213589,0.4836111373040917,1.0,0.2162375525473831,0.1370448012488415,0.2535326533879219,0.0,0.0,0.078427871751191
1.0,0.066348168311272,0.6276818040320176,1.0,0.2456794530875973,0.196329350891949,0.2439633904067564,0.0,0.0,0.2845049984527543
1.0,0.0,0.3112637281792601,0.2930651610816486,0.4351098406551981,0.8113099861931292,0.6154881970383765,0.8970548180243714,0.0,1.0
1.0,0.0,0.188060955098268,0.244147272279961,0.4057352745659555,0.7976895442705512,0.5895101264727566,0.8793114351224219,0.0,1.0
1.0,0.561771949147067,0.3743145338128234,1.0,0.1905023682133146,0.2197290267712655,0.2304280326287167,0.1020430425812927,0.0,0.0
1.0,0.4307579073433438,0.4041342890931915,1.0,0.2308727013428505,0.2114993427013929,0.3869548071508266,0.0671190719032193,0.0,0.0
1.0,0.3598528800625654,0.4534369321386052,1.0,0.2200731968261262,0.1971626401746068,0.2568867445050163,0.077068137866041,0.0,0.0
1.0,0.0,0.1875975381399294,0.2655178932867619,0.4097371337446067,0.8188110539251006,0.5792910842781166,0.8975334071037272,0.0,1.0
1.0,0.498989483398511,0.3611837047374059,1.0,0.2355276294023771,0.1488882966199798,0.2352040323697231,0.042114372981458,0.0,0.0
1.0,0.0,0.206371582874007,0.2714404300681796,0.4512710873559378,0.8238235563184635,0.6498858638160481,0.9024032028885122,0.0,1.0
1.0,0.0,0.2377130151801647,0.2490097514412383,0.4128033806035008,0.8066600744099292,0.5709835627572638,0.8880645183851091,0.0,1.0
1.0,0.0,0.2424376021893579,0.2820260369001089,0.4178040451313425,0.8277745289470819,0.5755931478792405,0.9040224929214032,0.0,1.0
1.0,0.0,0.210860680826989,0.2751628768071906,0.4030330280884401,0.8081622125807317,0.5816540642323066,0.8859619447702766,0.0,1.0
1.0,0.0,0.1855901218351365,0.2651761674837096,0.4195515720091481,0.8121236174216946,0.5837505218209705,0.894793954848594,0.0,1.0
1.0,0.6073590251014857,0.265217316805139,1.0,0.2413318919626706,0.2153637015391576,0.3211617304324853,0.1155534511161749,0.0,0.0
1.0,0.5031095772785507,0.3893776322768514,1.0,0.2240570345677884,0.1659951195959607,0.2771846800170011,0.0415070956520784,0.0,0.0
1.0,0.0,0.1860714255823101,0.2675768012165755,0.4163622249562692,0.8073930389245024,0.6029682543668031,0.8928354135318464,0.0,1.0
1.0,0.0,0.1820667248652902,0.2544138059308791,0.4299702842988427,0.8055191686893645,0.617542584620942,0.8825317227649551,0.0,1.0
1.0,0.0,0.2034187461316035,0.3067702144855509,0.4047052268778545,0.8174535646063087,0.5884769697534594,0.8982348217416816,0.0,1.0
1.0,0.0,0.2159316846152398,0.2881585742678934,0.4117958817589393,0.821779791579361,0.5949288224607002,0.8992793699040323,0.0,1.0
1.0,0.4068300593758989,0.4325281668523613,1.0,0.1897387578920242,0.162099169086169,0.2395778856575486,0.0334608040595328,0.0,0.0
1.0,0.6463955535534909,0.2623152215630361,1.0,0.2209910398306073,0.175815204097257,0.3543443249409043,0.0631129954235604,0.0,0.0
1.0,0.0,0.2528426049046762,0.2626430463525622,0.4495175187620152,0.8077220902218317,0.6318003301620755,0.8849869842576631,0.0,1.0
1.0,0.0,0.2704254321589428,0.2828768420536788,0.464548048686393,0.8156047922644238,0.6518160129136767,0.8924190763452033,0.0,1.0
1.0,0.2348179282267794,0.5610475703651641,1.0,0.2130099677326603,0.1739433805790109,0.2287706463052298,0.0,0.0,0.1788186067551267
1.0,0.0,0.203489187850775,0.2835490059192089,0.406740054473423,0.8180170792584953,0.5886616870254205,0.8949343150179709,0.0,1.0
1.0,0.0,0.1648243208825348,0.2672634970602559,0.4131973269024394,0.8042696871095932,0.5734638267580429,0.8848353937421914,0.0,1.0
1.0,0.0,0.1823040199806611,0.2538875689440454,0.4185683995091556,0.8045149918108911,0.6010924755987044,0.8883041242113313,0.0,1.0
1.0,0.0,0.2141606045548565,0.2813189112748236,0.4098195971574453,0.818658730936682,0.607483425077903,0.9053910905864904,0.0,1.0
1.0,0.0,0.1807225503725614,0.271599554646268,0.4307059401443619,0.8217510654635302,0.5960501421944453,0.9010860621535604,0.0,1.0
1.0,0.0,0.2277308539707727,0.2754809182366855,0.4195509131277197,0.8125517517563379,0.6021137501102717,0.8905456548790325,0.0,1.0
1.0,0.5559292672737555,0.3454196728848472,1.0,0.223512623401259,0.2224851118477226,0.368273341707906,0.1233882368205051,0.0,0.0
1.0,0.3830484396885929,0.4252208823766067,1.0,0.2659710838338239,0.162087690892976,0.2659691623342857,0.1077945323498991,0.0,0.0
1.0,0.0,0.2032574759580309,0.2794437074317032,0.4091424160044539,0.8155264130451834,0.5708592604397458,0.8912404534574998,0.0,1.0
1.0,0.5270738617775756,0.337482061641517,1.0,0.2601927717997445,0.1924319419357694,0.2787727376374686,0.0793254566999959,0.0,0.0
1.0,0.0,0.1815156692939771,0.202052085477669,0.3796425086000899,0.793879932595104,0.5732723356472242,0.8778550097232536,0.0,1.0
1.0,0.3017487791728516,0.4896832956855849,1.0,0.2497294331276604,0.1243764972909028,0.2265779628441147,0.0,0.0,0.0756396341834431
1.0,0.0,0.2081356382457514,0.2587225414349275,0.423798750574304,0.8079682289731832,0.6125735164430797,0.8872139143041354,0.0,1.0
1.0,0.5256641277215672,0.3610279359543725,1.0,0.2268084352777702,0.1772210093804858,0.2915778909989192,0.0497767930965492,0.0,0.0
1.0,0.6149872642679924,0.2836904604656181,1.0,0.2738281655687835,0.2196881895252161,0.3695703685479407,0.1083143684100229,0.0,0.0
1.0,0.0,0.2670615444663121,0.2934227721760825,0.3999123877857771,0.8292575512564477,0.5716084522949413,0.904119115875769,0.0,1.0
1.0,0.44015619617801,0.3877492827729166,1.0,0.2295559940720872,0.2215540971013476,0.36234264615111,0.0852799429353541,0.0,0.0
