RIGHT_LEG_1_x,RIGHT_LEG_1_y,RIGHT_LEG_1_z,RIGHT_LEG_2_x,RIGHT_LEG_2_y,RIGHT_LEG_2_z,RIGHT_LEG_3_x,RIGHT_LEG_3_y,RIGHT_LEG_3_z,RIGHT_LEG_4_x,RIGHT_LEG_4_y,RIGHT_LEG_4_z,RIGHT_LEG_5_x,RIGHT_LEG_5_y,RIGHT_LEG_5_z
827.508659362793,806.4677882194519,-0.0764671042561531,721.1856079101562,965.8422446250916,-0.10725375264883041,627.0358085632324,830.0366163253784,-0.0326853021979332,623.6837768554688,794.1502690315247,-0.021792776882648468,548.1764602661133,832.4460983276367,0.00715115200728178
827.3032379150391,810.954909324646,-0.07122469693422318,714.4613456726074,966.6649961471558,-0.09479478001594543,613.1312942504883,821.8984508514404,-0.03699304163455963,608.4148406982422,790.4378128051758,-0.028438102453947067,534.5996475219727,835.9128427505493,-0.00915822759270668
827.2555160522461,814.2219042778015,-0.06788203120231628,712.8647232055664,965.1624011993408,-0.08954962342977524,619.5719146728516,821.7181420326233,-0.02296261303126812,612.1119117736816,795.2496957778931,-0.013107731007039547,534.843578338623,829.8359656333923,0.010102301836013794
808.6470222473145,803.4007358551025,-0.07448889315128326,712.1617698669434,959.6708679199219,-0.09197402745485306,610.6689834594727,828.0033946037292,-0.016796547919511795,602.8642845153809,806.082193851471,-0.0058722407557070255,520.6481552124023,844.6427893638611,0.014413530007004738
801.0191917419434,800.6269669532776,-0.07749663293361664,710.6168746948242,965.270676612854,-0.09913031756877899,609.1854286193848,833.4819889068604,-0.008555172942578793,604.7360229492188,808.000123500824,0.004267844837158918,519.3838691711426,850.2041673660278,0.033273130655288696
788.4505462646484,796.803982257843,-0.07309489697217941,706.8103408813477,966.1928200721741,-0.097367063164711,595.3842544555664,840.8993053436279,-9.324307757196948e-05,586.1907577514648,811.9125866889954,0.013346044346690178,515.5099868774414,857.2103977203369,0.04650554805994034
776.414680480957,795.2411985397339,-0.07327640056610107,706.9466972351074,972.8219532966614,-0.10528779774904251,595.2243232727051,843.6441707611084,-0.00843880046159029,585.2499389648438,814.4765639305115,0.005127325654029846,511.4781188964844,860.3928065299988,0.041775453835725784
786.719799041748,797.7968716621399,-0.07299869507551193,705.5874252319336,971.1063480377197,-0.09228073060512543,589.7374534606934,844.04141664505,-0.010522979311645031,582.4671363830566,818.3088827133179,0.0012504446785897017,508.24853897094727,863.6392664909363,0.027851710096001625
820.4791259765625,818.9108991622925,-0.07005845755338669,709.5423316955566,967.6853084564209,-0.08110027760267258,595.7200241088867,839.6229815483093,-0.02510887011885643,595.2087020874023,808.3385324478149,-0.01651727966964245,522.5168037414551,853.6734867095947,-0.0033807605504989624
837.3801040649414,826.4725399017334,-0.07141762226819992,714.5466041564941,964.0123128890991,-0.0866352766752243,616.6474342346191,824.5503616333008,-0.02454516291618347,620.8620071411133,795.5118227005005,-0.015218641608953476,553.8210296630859,825.9585213661194,-0.0003242029924876988
836.3804054260254,819.9071359634399,-0.07245437800884247,717.8546333312988,965.6817626953125,-0.0915074497461319,619.2360305786133,828.2821297645569,-0.013604193925857544,642.3790168762207,784.9732518196106,-0.0020479136146605015,552.1392059326172,811.9028663635254,0.01877257227897644
886.0040473937988,852.9420161247253,-0.06876454502344131,723.6270332336426,962.143177986145,-0.09673210978507996,671.0586547851562,812.4137949943542,-0.035781070590019226,698.5301971435547,776.2159466743469,-0.025538062676787376,628.1987571716309,775.5095171928406,-0.00022434620768763125
893.4920310974121,865.9393787384033,-0.06660468131303787,729.7623252868652,970.3503513336182,-0.09981133043766022,691.5937042236328,803.9573049545288,-0.03716345503926277,725.9648895263672,771.1301565170288,-0.027224207296967506,647.9854202270508,768.5119771957397,0.0005813488969579339
891.0738945007324,870.2240467071533,-0.06276813894510269,727.8024101257324,964.0968346595764,-0.09653295576572418,679.8369598388672,796.9550657272339,-0.042740412056446075,690.2554893493652,771.7455625534058,-0.03389102220535278,630.1257133483887,749.8869323730469,-0.013207911513745785
906.8931770324707,878.0810308456421,-0.06742962449789047,739.0752983093262,956.4802193641663,-0.1052878275513649,695.8295059204102,799.5981574058533,-0.05781548097729683,731.898021697998,766.1332654953003,-0.050125837326049805,641.7593765258789,747.3989152908325,-0.038574643433094025
894.5536422729492,883.5379314422607,-0.06912299245595932,730.2065849304199,964.3750548362732,-0.10707759857177734,701.759033203125,805.8014631271362,-0.03679775446653366,717.3232269287109,786.359395980835,-0.02663472294807434,656.700439453125,758.6618757247925,-0.006070121191442013
892.8885841369629,870.4151701927185,-0.06099644675850868,733.3526229858398,960.2364492416382,-0.10072100907564163,695.5781936645508,804.5014500617981,-0.010601144284009933,710.1211738586426,780.3488230705261,0.0026211387012153864,645.0423431396484,759.7713446617126,0.03141012042760849
890.1960182189941,868.0331110954285,-0.06681057065725327,729.6805572509766,963.5095596313477,-0.09695415943861008,698.1069374084473,801.3151144981384,-0.02387213706970215,698.0256271362305,780.967447757721,-0.01318281888961792,638.9258766174316,772.9418063163757,0.00974651612341404
875.7064247131348,860.166985988617,-0.07242311537265778,727.2700881958008,970.0465750694275,-0.11101061850786209,656.4340209960938,819.2742204666138,-0.016187841072678566,664.7661209106445,792.3048233985901,-0.0035970930475741625,603.171558380127,783.4160041809082,0.01738883927464485
865.2017211914062,847.5006294250488,-0.07043839246034622,723.2647705078125,965.7012677192688,-0.10844402015209198,657.3294067382812,818.6962795257568,-0.019320156425237656,666.6910743713379,793.6207365989685,-0.007335364818572998,604.6532249450684,783.3450651168823,0.014305920340120792
855.5256271362305,841.3951706886292,-0.06952687352895737,716.8437767028809,968.4544372558594,-0.09100186079740524,651.6347694396973,809.119119644165,-0.023308642208576202,645.3432083129883,786.4865970611572,-0.013815253041684628,583.7691879272461,800.2505779266357,0.0009330944740213454
838.2081985473633,830.455105304718,-0.07035042345523834,712.4179458618164,961.1242818832397,-0.0861305519938469,612.6810836791992,820.0596356391907,-0.01616041362285614,617.1976089477539,790.355544090271,-0.0064618149772286415,551.6389846801758,820.8921718597412,0.008989379741251469
834.6195602416992,831.3050222396851,-0.06969858705997467,712.9516983032227,965.167293548584,-0.07962139695882797,607.122917175293,824.0745806694031,-0.01035165786743164,610.4129219055176,792.5440335273743,-0.0006131798145361245,544.8040580749512,826.228244304657,0.013151499442756176
881.9576454162598,850.979733467102,-0.063834547996521,718.4263229370117,963.0095100402832,-0.0876617506146431,633.5467529296875,811.3991475105286,-0.040974315255880356,637.089729309082,785.4146575927734,-0.03292864188551903,568.1819343566895,805.1513600349426,-0.0267092976719141
889.8365020751953,865.4325699806213,-0.06162301078438759,726.1845016479492,964.0190076828003,-0.0877295508980751,651.9466781616211,818.7356114387512,-0.04349350184202194,656.4860343933105,791.3430261611938,-0.03572724387049675,591.1917114257812,795.5094408988953,-0.023475611582398415
885.2597236633301,862.5855445861816,-0.06092161312699318,720.8633422851562,961.4962935447693,-0.09418652206659317,670.308723449707,800.2546977996826,-0.05176858231425285,680.288200378418,773.9870953559875,-0.04415971785783768,617.0605087280273,777.4531316757202,-0.023394020274281502
905.8892440795898,873.6585402488708,-0.06781668961048126,762.9918479919434,948.4512948989868,-0.10258817672729492,704.289665222168,803.5531067848206,-0.054473116993904114,714.5372772216797,781.8107986450195,-0.04700899496674538,657.733039855957,769.2536187171936,-0.033951062709093094
887.2368049621582,867.5711059570312,-0.06160753592848778,724.6025276184082,959.8603177070618,-0.09457647800445557,687.2531890869141,806.6558861732483,-0.03664414584636688,717.3049163818359,771.2184119224548,-0.028041332960128784,640.4546356201172,762.2807335853577,-0.008715357631444931
893.6713027954102,871.5144681930542,-0.06193431466817856,724.6919631958008,962.1751070022583,-0.08845756947994232,680.4547119140625,817.5918316841125,-0.03612218052148819,691.9396591186523,793.034234046936,-0.026869449764490128,617.4538421630859,783.0035662651062,-0.0014158189296722412
861.2017250061035,842.7114701271057,-0.06950117647647858,718.8696670532227,969.4460391998291,-0.10099981725215912,647.3161697387695,810.7591509819031,-0.025919200852513313,637.6148414611816,795.825834274292,-0.015913700684905052,578.1869888305664,792.261950969696,-0.004584860987961292
852.0554351806641,845.4130125045776,-0.07471918314695358,712.7717971801758,965.1815843582153,-0.08919177949428558,626.1398506164551,824.6250343322754,-0.015366296283900738,633.5987091064453,795.3478646278381,-0.005088970065116882,553.5228538513184,814.2603993415833,0.010398562997579575
853.553581237793,841.4778256416321,-0.07117250561714172,715.272045135498,965.4759621620178,-0.0950906053185463,633.3640480041504,822.1603202819824,-0.014813571237027645,640.6317329406738,795.9540009498596,-0.004413270857185125,572.6528549194336,789.9595212936401,0.008316158317029476
872.6209259033203,849.4995403289795,-0.06765960156917572,716.7070770263672,966.1671996116638,-0.09356752783060074,643.6318588256836,813.9416885375977,-0.026950860396027565,630.9536361694336,798.9179277420044,-0.017184512689709663,572.2426986694336,804.7087955474854,-0.005979287903755903
889.7706413269043,855.3064370155334,-0.06076196953654289,718.2471656799316,959.4169163703918,-0.08661723881959915,633.1653785705566,817.5750946998596,-0.04228729009628296,635.0696182250977,790.7275557518005,-0.03489116579294205,572.6194381713867,802.5020885467529,-0.032301586121320724
886.1510467529297,862.9966306686401,-0.06199578195810318,722.7925872802734,964.2025351524353,-0.09077848494052887,661.0647583007812,806.7312669754028,-0.043659042567014694,660.981330871582,790.461437702179,-0.036139216274023056,587.8075790405273,791.2085509300232,-0.023639755323529243
885.9173583984375,860.1692390441895,-0.05939488112926483,720.9084892272949,967.6212573051453,-0.0895579382777214,663.9288711547852,812.8756070137024,-0.0499432347714901,671.2053680419922,788.450939655304,-0.042841698974370956,608.3161354064941,768.9779090881348,-0.024941978976130486
898.0211448669434,874.1413378715515,-0.06847654283046722,727.533016204834,960.1065444946289,-0.09470319747924805,680.3526878356934,795.1832628250122,-0.053617749363183975,686.3809204101562,772.9045343399048,-0.04696265608072281,619.6296501159668,772.4259853363037,-0.041416384279727936
896.349048614502,875.8737444877625,-0.06322416663169861,723.9362525939941,960.9207344055176,-0.09848460555076599,694.6698760986328,800.3228044509888,-0.04842790588736534,721.783390045166,775.0929594039917,-0.040359415113925934,640.7159614562988,768.6917066574097,-0.022726837545633316
893.1611824035645,869.7341680526733,-0.06774994730949402,723.0170631408691,957.4664783477783,-0.10588669031858444,688.9924049377441,792.803328037262,-0.032999057322740555,702.0470237731934,769.9232268333435,-0.02216249518096447,642.1487045288086,745.1237154006958,0.0009908000938594341
882.8514862060547,858.8287353515625,-0.062231581658124924,722.5842475891113,964.8487758636475,-0.09573078155517578,668.2638931274414,805.4485058784485,-0.01998232863843441,678.6213111877441,780.744137763977,-0.009149054065346718,616.6173362731934,779.6741938591003,0.01473731268197298
873.3990669250488,849.5708012580872,-0.07089392095804214,719.4347190856934,966.6240549087524,-0.1004742830991745,652.0767974853516,813.5144448280334,-0.01389585342258215,663.7762641906738,788.6599588394165,-0.0017630431102588773,583.6827850341797,795.767834186554,0.022276025265455246
869.8121452331543,843.3812069892883,-0.06636154651641846,712.6856231689453,965.2152514457703,-0.09718687832355499,649.1740036010742,808.9652681350708,-0.028059346601366997,640.3278350830078,789.7193455696106,-0.01796754263341427,565.8710289001465,808.3192849159241,-0.004395348485559225
862.3364067077637,848.7192106246948,-0.06669887155294418,714.7295379638672,964.5777654647827,-0.08085521310567856,644.4628143310547,811.6302466392517,-0.025863800197839737,629.9288749694824,792.2325968742371,-0.017530817538499832,561.0998153686523,808.622932434082,-0.009084049612283707
879.1648292541504,852.0008182525635,-0.06779346615076065,715.8758926391602,965.444483757019,-0.09816639870405197,639.3410682678223,813.8609004020691,-0.03144575282931328,646.1077308654785,788.2607817649841,-0.021393269300460815,581.9895172119141,797.7254819869995,-0.010158289223909378
896.3627815246582,861.3112163543701,-0.06374521553516388,722.5316047668457,963.898115158081,-0.09624645113945007,654.1090965270996,809.7143769264221,-0.038872893899679184,660.5814170837402,785.9040856361389,-0.02999095432460308,598.6392974853516,786.7069458961487,-0.01579565927386284
894.6327781677246,867.6228618621826,-0.06094665452837944,725.3287696838379,961.8584561347961,-0.08957352489233017,687.1281051635742,798.879497051239,-0.025372518226504326,699.7417259216309,776.488823890686,-0.015490957535803318,632.6909065246582,769.6514439582825,0.013521624729037285
896.9672584533691,872.9611229896545,-0.0652027502655983,732.6861190795898,959.8629570007324,-0.09401924163103104,707.8862571716309,792.9110884666443,-0.03755870833992958,725.8605766296387,768.6441993713379,-0.028942329809069633,661.966438293457,760.8192086219788,-0.012934776954352856
898.2044219970703,882.4941873550415,-0.06546749919652939,751.4053344726562,957.7700614929199,-0.10012403130531311,724.7176551818848,798.4830236434937,-0.03879687562584877,761.4136505126953,774.6977734565735,-0.029285745695233345,683.5463333129883,756.9677066802979,-0.006039670668542385
896.7719078063965,891.1518430709839,-0.06936918944120407,731.4703559875488,962.8053188323975,-0.1111392229795456,722.2103691101074,795.794677734375,-0.0465218760073185,752.0923805236816,772.9569983482361,-0.03641660884022713,672.6903533935547,760.1679468154907,-0.010896624065935612
896.6794967651367,881.0564160346985,-0.07031562924385071,734.1034126281738,959.8522710800171,-0.10899726301431656,717.315731048584,803.239803314209,-0.034817326813936234,734.6697235107422,783.6478114128113,-0.02439139597117901,669.5824241638184,752.9189658164978,-0.0037881440948694944
895.1164627075195,866.6546273231506,-0.06597933173179626,735.9646224975586,959.9316430091858,-0.09182001650333405,692.8756713867188,803.3709955215454,-0.003004953498020768,706.7227935791016,780.001916885376,0.00905431155115366,634.4777297973633,772.2101426124573,0.032430700957775116
902.4802780151367,871.2361836433411,-0.06453996896743774,754.4454002380371,957.483344078064,-0.09659194201231003,724.350471496582,796.0221719741821,-0.02873557060956955,739.3254661560059,774.3341946601868,-0.017686273902654648,680.4296493530273,743.4280014038086,0.013586760498583317
897.7021408081055,900.6948852539062,-0.06978148967027664,734.4812965393066,960.0030326843262,-0.10281793028116226,749.8220443725586,799.0568447113037,-0.029441019520163536,790.3064346313477,783.0536484718323,-0.01747174747288227,704.3136405944824,739.1376686096191,0.017688222229480743
899.1376304626465,877.720992565155,-0.06915131211280823,732.000846862793,957.0125198364258,-0.1077297255396843,735.2717971801758,798.1676602363586,-0.03703715279698372,770.350399017334,776.3902044296265,-0.025737229734659195,691.6720962524414,754.0761351585388,0.009774397127330303
894.5064353942871,882.0635962486267,-0.07083375006914139,730.1050186157227,961.4933967590332,-0.1046975627541542,724.760856628418,802.7644085884094,-0.043566737323999405,742.6221084594727,782.5731682777405,-0.033658161759376526,670.7648849487305,759.1971373558044,-0.0038966641295701265
900.6119155883789,873.4979295730591,-0.07058017700910568,728.8825607299805,958.9007091522217,-0.11536148935556412,720.6314277648926,794.5451331138611,-0.030406225472688675,739.8711204528809,772.1128749847412,-0.018008854240179062,679.2320823669434,753.6594486236572,0.010796163231134415
895.3224563598633,869.5753598213196,-0.06877271831035614,732.865104675293,959.1576218605042,-0.10299850255250931,702.1278190612793,797.3691129684448,-0.0008285636431537569,718.6007881164551,772.8768539428711,0.013110918924212456,648.1015777587891,752.7215337753296,0.04078757390379906
888.4217262268066,865.2663588523865,-0.062351055443286896,734.6795654296875,954.8686408996582,-0.0903576910495758,697.9443740844727,799.7592830657959,-0.006963186431676149,712.3328590393066,776.3263463973999,0.004713661968708038,648.0402374267578,755.4387187957764,0.028593700379133224
869.9361991882324,849.6723175048828,-0.06720846146345139,732.8441619873047,959.1586518287659,-0.09261829406023026,674.1901588439941,804.5002913475037,2.677550401131157e-05,686.2304878234863,780.7564330101013,0.012371760793030262,628.3523368835449,774.5802927017212,0.033891260623931885
881.561107635498,846.0653042793274,-0.06211025267839432,729.6520042419434,961.967761516571,-0.0819857269525528,685.48095703125,801.4224243164062,-0.02074793167412281,725.2722930908203,772.0253920555115,-0.010615072213113308,626.6226196289062,758.359386920929,0.014732849784195423
876.8671989440918,845.5380249023438,-0.0610995888710022,741.6126251220703,953.2616329193115,-0.07331908494234085,686.0076141357422,801.5808463096619,-0.01647418923676014,697.0471000671387,780.6036114692688,-0.007462418172508478,637.2014236450195,757.6102781295776,0.014537041075527668
896.9278335571289,859.0878367424011,-0.06609310954809189,757.3584938049316,956.0199522972107,-0.0902734026312828,702.0458221435547,799.8613142967224,-0.019270019605755806,713.8150978088379,778.0812835693359,-0.008921570144593716,651.7033767700195,753.4311175346375,0.012069317512214184
895.2454948425293,866.464855670929,-0.0637734979391098,758.4134674072266,961.0521197319031,-0.08925653249025345,715.2197456359863,797.567446231842,-0.01850195787847042,729.4338798522949,774.0674328804016,-0.0075805638916790485,666.7535018920898,750.3011727333069,0.01978892832994461
