RIGHT_LEG_1_x,RIGHT_LEG_1_y,RIGHT_LEG_1_z,RIGHT_LEG_2_x,RIGHT_LEG_2_y,RIGHT_LEG_2_z,RIGHT_LEG_3_x,RIGHT_LEG_3_y,RIGHT_LEG_3_z,RIGHT_LEG_4_x,RIGHT_LEG_4_y,RIGHT_LEG_4_z,RIGHT_LEG_5_x,RIGHT_LEG_5_y,RIGHT_LEG_5_z
896.3515090942383,871.1102056503296,-0.06453301757574081,758.4068870544434,962.0633554458618,-0.09558521956205368,726.7298126220703,793.6483526229858,-0.018015114590525627,744.0621185302734,770.3711342811584,-0.006129302084445953,676.5295028686523,740.1375102996826,0.02663661167025566
899.2480659484863,880.0263833999634,-0.06342208385467529,731.7258453369141,958.4873056411743,-0.10233739018440247,727.9559326171875,795.5719470977783,-0.03167464956641197,745.887451171875,775.0239515304565,-0.020619558170437813,689.289436340332,755.8687949180603,0.011341968551278114
907.3508262634277,885.3533792495728,-0.06412040442228317,743.492546081543,956.4059329032898,-0.09618990868330002,742.5019454956055,800.6180191040039,-0.03181224316358566,777.9175758361816,775.0665664672852,-0.02143475040793419,700.9090232849121,754.700231552124,0.009410599246621132
920.8329391479492,893.5778045654297,-0.06502692401409149,767.5218772888184,952.2187900543213,-0.09310507029294968,745.0056838989258,803.0080604553223,-0.06103423610329628,758.3988761901855,784.3482542037964,-0.05444132536649704,708.1427764892578,757.9600811004639,-0.035726554691791534
921.9291114807129,885.7614398002625,-0.06279306858778,771.7644882202148,954.8694777488708,-0.09422703832387924,743.2950782775879,794.977719783783,-0.05475449189543724,754.024715423584,785.2772855758667,-0.04776659980416298,694.2053604125977,756.0454344749451,-0.03317093849182129
921.7225456237793,887.4296021461487,-0.05752543732523918,779.6601676940918,928.9488458633423,-0.08612800389528275,704.3547821044922,808.8276386260986,-0.046381875872612,706.4023590087891,791.9827008247375,-0.04144854098558426,663.237419128418,768.930401802063,-0.050986986607313156
905.2970695495605,880.4141020774841,-0.0674455314874649,751.7098617553711,953.8075160980225,-0.10466153174638748,724.5653343200684,798.2452940940857,-0.0502450130879879,741.4389038085938,777.9271745681763,-0.04137209802865982,677.9489135742188,747.3122048377991,-0.01734328828752041
904.7374534606934,882.0590901374817,-0.059761229902505875,732.6630020141602,965.8836364746094,-0.10321789234876633,721.5583419799805,797.3222494125366,-0.010683165863156319,727.3950004577637,779.7173237800598,0.0020532263442873955,659.1773414611816,760.8889245986938,0.02579493075609207
892.079029083252,870.2474784851074,-0.06807088106870651,731.0456085205078,963.4963631629944,-0.10019000619649887,697.2196769714355,801.747636795044,0.006573812570422888,713.5428428649902,776.693594455719,0.021397680044174194,640.0595283508301,766.9080591201782,0.05423634871840477
887.6130294799805,859.4843745231628,-0.06482124328613281,736.2404823303223,955.7528686523438,-0.0941307470202446,704.3769264221191,799.5812916755676,0.002346030669286847,705.5448532104492,778.9714336395264,0.01561779249459505,637.9110717773438,769.154999256134,0.042450714856386185
885.44677734375,850.5521035194397,-0.07097367197275162,741.870288848877,957.3939943313599,-0.09438785910606384,703.3626937866211,802.0773553848267,0.0015429650666192174,737.1145248413086,775.4361319541931,0.01488497480750084,653.7872314453125,754.805417060852,0.04709514230489731
867.9241561889648,846.2698173522949,-0.06655150651931763,723.0808067321777,964.1127347946167,-0.08935634791851044,677.8891181945801,807.171835899353,-0.008643778041005135,689.6610260009766,784.3491554260254,0.0031676366925239563,622.8316497802734,764.985237121582,0.03456496074795723
863.5943412780762,843.299388885498,-0.06837468594312668,720.7227516174316,960.9249186515808,-0.08537015318870544,659.5727920532227,802.4791717529297,-0.008361552841961384,659.8119735717773,787.8022527694702,0.0023164087906479836,596.0364532470703,792.166485786438,0.017672138288617134
880.6948471069336,853.7690806388855,-0.06292445957660675,726.2040138244629,961.9152975082397,-0.0900365561246872,674.904899597168,808.2652115821838,-0.014656498096883297,686.6129493713379,785.3072190284729,-0.0033881410490721464,624.7265625,773.885064125061,0.024418018758296967
893.2340240478516,865.4558730125427,-0.06139026954770088,741.4117813110352,956.5502572059631,-0.09251119941473007,684.6401596069336,803.1588864326477,-0.017415551468729973,696.54052734375,781.6875886917114,-0.006449880078434944,634.2932510375977,760.0825881958008,0.017016371712088585
892.4973678588867,871.1438727378845,-0.062085140496492386,752.372875213623,959.5218443870544,-0.08936265856027603,703.3881568908691,797.6813864707947,0.004384971689432859,720.0638580322266,774.5484280586243,0.017006879672408104,647.4180221557617,762.8688454627991,0.039731837809085846
902.080249786377,880.3720664978027,-0.06708211451768875,747.1633529663086,953.5364413261414,-0.09825389832258224,707.5499725341797,795.1244902610779,-0.03159872069954872,721.5149116516113,774.4361615180969,-0.021209068596363068,674.7485733032227,752.9586839675903,0.00140434131026268
895.5950546264648,882.433934211731,-0.06784603744745255,746.0042953491211,964.0109610557556,-0.09950944036245346,722.0343589782715,798.2911276817322,-0.03173675015568733,739.7741317749023,776.502149105072,-0.02143486775457859,675.8172798156738,745.5031943321228,0.006054977886378765
889.6688461303711,882.1575164794922,-0.06590813398361206,728.8822174072266,956.6627168655396,-0.10380100458860397,735.062427520752,792.3417091369629,-0.018978996202349663,742.7617835998535,772.0030546188354,-0.006149296183139086,689.7938919067383,751.175422668457,0.026385104283690453
895.605583190918,879.8908138275146,-0.06359115988016129,732.5220680236816,959.5469498634338,-0.1052825003862381,723.1820869445801,800.9687876701355,-0.03963584825396538,759.1800498962402,771.5776133537292,-0.029812563210725784,690.3073883056641,753.7365031242371,-0.0028649596497416496
900.9747505187988,876.4063024520874,-0.06718029826879501,755.0325965881348,957.9139351844788,-0.09710142016410828,719.168586730957,797.2625112533569,-0.013826349750161171,763.5158157348633,771.5045499801636,-0.0018850351916626096,669.4951057434082,750.3355479240417,0.023924212902784348
897.0855903625488,868.0009245872498,-0.06616202741861343,745.8225059509277,957.3081851005554,-0.10220222920179367,712.1282386779785,796.228358745575,-0.016641568392515182,755.0145149230957,772.0707750320435,-0.004176423419266939,680.723819732666,753.5393929481506,0.023640204221010208
890.6442260742188,866.5460300445557,-0.0778234675526619,749.6095848083496,958.2168745994568,-0.11029540747404099,707.2543144226074,799.7570300102234,-0.010565219447016716,725.093936920166,776.7266178131104,0.0029629117343574762,655.8539199829102,758.8653588294983,0.0257291067391634
882.806510925293,859.2900967597961,-0.07291421294212341,746.3776588439941,956.9459581375122,-0.09351576864719391,695.7224464416504,804.3097472190857,0.0053887199610471725,711.5092277526855,781.0573768615723,0.018528355285525322,642.0013046264648,758.5720753669739,0.043275509029626846
861.5206718444824,840.2011156082153,-0.06515362113714218,724.5895957946777,962.0370268821716,-0.07867694646120071,686.6511154174805,796.5656733512878,-0.0015882884617894888,686.6506576538086,785.8438324928284,0.009487989358603954,623.2881546020508,764.5565128326416,0.035277869552373886
853.9066314697266,840.2376794815063,-0.0639306902885437,719.146614074707,966.1703538894653,-0.08035994321107864,661.6086959838867,808.2325100898743,-0.01064234972000122,670.6854057312012,784.6069693565369,-0.0006583420326933265,607.3476791381836,769.4457721710205,0.02245396561920643
851.0643768310547,840.0090909004211,-0.06624334305524826,716.3204383850098,968.0722546577454,-0.08541403710842133,646.5533065795898,803.1684136390686,-0.02076273038983345,656.2849044799805,776.9802474975586,-0.0111012514680624,590.1293563842773,791.9671869277954,0.008180522359907627
858.2451438903809,843.4251737594604,-0.05792472884058952,716.8953323364258,965.8566641807556,-0.0752398669719696,664.9777221679688,806.8579530715942,-0.023396288976073265,657.6374244689941,784.0904402732849,-0.01532040536403656,591.6762542724609,790.5065631866455,-0.0014547331957146525
884.4443893432617,853.7345767021179,-0.06695675849914551,737.7038383483887,955.9619522094727,-0.0924391895532608,690.6564903259277,792.8127908706665,-0.018899451941251755,688.7250709533691,785.7958745956421,-0.007510806899517775,620.1461219787598,773.931348323822,0.01716495491564274
906.3422584533691,876.2151145935059,-0.06618811935186386,766.4728546142578,938.2436013221741,-0.10083507001399994,710.0783729553223,798.0458664894104,-0.04024512320756912,721.4225006103516,779.2748880386353,-0.031717877835035324,676.889533996582,757.1540021896362,-0.023339271545410156
905.5082130432129,904.4360518455505,-0.06910017132759094,741.5950584411621,967.9140257835388,-0.1187121719121933,725.159969329834,803.5247826576233,-0.09018752723932266,741.5103149414062,782.7578544616699,-0.08399014919996262,679.8911476135254,757.5230526924133,-0.0658295676112175
903.7383842468262,889.4186639785767,-0.06702502071857452,744.7751426696777,949.2446279525757,-0.10912209004163742,733.3011245727539,797.2852993011475,-0.05441712960600853,769.1589546203613,774.8566460609436,-0.04511991888284683,692.9156112670898,743.7503170967102,-0.022245291620492935
899.9530792236328,891.0873413085938,-0.06727219372987747,729.6031951904297,954.856538772583,-0.1054568737745285,735.2155494689941,798.9195370674133,-0.04217097535729408,770.4742813110352,775.9459662437439,-0.03193483129143715,690.3705596923828,744.4974946975708,-0.0030395123176276684
892.6892280578613,889.2262530326843,-0.06935330480337143,739.5327186584473,953.39031457901,-0.1115262508392334,723.9886093139648,793.9644885063171,-0.04187577962875366,758.628101348877,778.0175542831421,-0.031040409579873085,674.7382736206055,749.8047924041748,-0.003903071628883481
887.852611541748,879.4136166572571,-0.06745821982622147,721.9283866882324,954.5279145240784,-0.11586825549602509,719.0312576293945,792.1311450004578,-0.03949570283293724,720.7163429260254,776.5701913833618,-0.02794620208442211,651.6116523742676,757.376024723053,-0.006272852886468172
891.0897445678711,874.4234204292297,-0.06616932898759842,728.7812232971191,959.2260503768921,-0.09104426950216293,701.1855697631836,797.292058467865,0.005774278659373522,737.5977516174316,774.6283149719238,0.019200222566723824,642.2038078308105,751.3694429397583,0.04686666652560234
894.8316764831543,871.2527918815613,-0.06551526486873627,729.2890548706055,966.435055732727,-0.09420811384916306,698.4589004516602,799.7822642326355,-0.0033777435310184956,735.0687217712402,778.5418081283569,0.009695330634713173,641.9328117370605,752.0947337150574,0.04095657169818878
888.2901763916016,856.9260621070862,-0.05909352004528046,728.9585494995117,962.5651431083679,-0.08878690749406815,687.0214462280273,801.2491321563721,-0.013681667856872082,699.7675323486328,779.4431591033936,-0.002651635790243745,630.2484512329102,768.9332985877991,0.023283902555704117
872.6141166687012,847.3123383522034,-0.059987254440784454,720.6381225585938,963.1883382797241,-0.08502939343452454,682.3639869689941,803.370931148529,-0.012965459376573563,711.7482948303223,774.4749784469604,-0.00164525315631181,624.6544647216797,758.5980176925659,0.029203398153185844
877.9045486450195,849.0682411193848,-0.06540288031101227,723.4675025939941,967.2932767868042,-0.08485034108161926,683.5640716552734,802.9049348831177,-0.011904808692634106,717.0588111877441,774.1272354125977,-0.000546948635019362,625.6597709655762,756.1182403564453,0.029124818742275238
891.9197273254395,864.5794343948364,-0.059295251965522766,740.9188270568848,954.5594573020935,-0.08553850650787354,703.3570289611816,797.653706073761,-0.011900031939148903,718.7170028686523,777.9452633857727,-0.0010001696646213531,652.474479675293,749.0829133987427,0.02856900356709957
894.9263191223145,882.0241355895996,-0.05893472954630852,754.4650268554688,960.3319144248962,-0.09343631565570831,732.4505996704102,798.106119632721,-0.03104800172150135,749.7228240966797,774.2551445960999,-0.02072385884821415,700.4384422302246,753.7699127197266,0.008122476749122143
905.4279899597168,883.926100730896,-0.06237110123038292,743.1855583190918,951.2954235076904,-0.08914368599653244,749.1949653625488,796.0158634185791,-0.04000280797481537,769.1155242919922,779.8241186141968,-0.03114347904920578,697.2320365905762,752.9442644119263,-0.0004766650381498039
892.2758102416992,877.5048279762268,-0.0616832859814167,729.6770095825195,953.3133888244629,-0.09260851889848709,727.4383163452148,799.6708989143372,-0.02307921089231968,749.1713333129883,777.7415227890015,-0.012902464717626572,665.280647277832,756.4145493507385,0.010249652899801731
895.4386138916016,880.0316619873047,-0.05972909554839134,759.3360328674316,957.8433179855347,-0.08224013447761536,716.2962913513184,798.555314540863,-0.008117763325572014,755.6472015380859,776.025595664978,0.0020382951479405165,655.5198097229004,763.1734585762024,0.02391965501010418
884.5449829101562,861.4863109588623,-0.0618659146130085,741.3827133178711,957.897584438324,-0.08920954912900925,709.4654273986816,799.9423599243164,-0.009769669733941555,727.141227722168,779.3963599205017,0.001773836906068027,654.9996185302734,751.0072159767151,0.03160503879189491
884.1314506530762,856.8436646461487,-0.062205977737903595,730.7396507263184,959.6433162689209,-0.08617421239614487,707.4798202514648,802.2746586799622,-0.008647030219435692,724.3694114685059,781.988275051117,0.002796490676701069,652.4582290649414,753.4716081619263,0.03300977870821953
883.7230682373047,844.7427606582642,-0.06258467584848404,747.7271461486816,947.0057344436646,-0.08439090102910995,703.1458854675293,797.3109841346741,-0.012151757255196571,718.3347702026367,776.255407333374,-0.0009457654086872935,646.8905639648438,753.831582069397,0.029861215502023697
863.0688858032227,838.6358857154846,-0.0641847625374794,723.87451171875,965.805230140686,-0.08659050613641739,672.1891021728516,798.3929014205933,-0.024491233751177788,684.1401100158691,773.856418132782,-0.014121977612376213,615.6251907348633,777.1286273002625,0.012133517302572727
844.8442840576172,840.8063507080078,-0.0639394074678421,717.4008750915527,973.9220881462097,-0.06059053912758827,658.2944297790527,806.575677394867,-0.0021826799493283033,664.2012405395508,779.4383955001831,0.007052729371935129,588.1938743591309,790.4786896705627,0.03374968841671944
835.4585838317871,835.3438496589661,-0.06735744327306747,715.4235076904297,970.6103539466858,-0.08686739951372147,641.3944244384766,813.3269262313843,-0.023931581526994705,647.9702568054199,783.5805416107178,-0.014405698515474796,578.8875389099121,801.0769987106323,0.005816890858113766
877.7480506896973,848.295636177063,-0.0663139745593071,722.9391288757324,961.2663531303406,-0.09018176048994064,674.7390174865723,802.9817318916321,-0.009189172647893429,687.1872138977051,781.088855266571,0.0029453772585839033,619.8350143432617,764.636914730072,0.02743939869105816
898.6858749389648,873.3951902389526,-0.06194252893328667,750.5838203430176,956.5414381027222,-0.0887085348367691,715.0545501708984,801.0999798774719,-0.024505916982889175,729.2685127258301,779.6414279937744,-0.014372292906045914,669.5938110351562,767.7347373962402,0.012492017820477486
902.4404525756836,879.1370701789856,-0.06455973535776138,748.7538528442383,951.4897656440735,-0.09067971259355545,732.7279472351074,797.0463466644287,-0.02059398964047432,764.2809677124023,772.9014444351196,-0.009657371789216995,694.1886520385742,745.4140377044678,0.022000249475240707
895.3620529174805,881.5784168243408,-0.06853396445512772,745.3360748291016,954.7704076766968,-0.10539192706346512,735.5304908752441,798.6600494384766,-0.036732856184244156,770.0450706481934,772.5524139404297,-0.02585100755095482,698.7447738647461,755.4150295257568,0.0068627879954874516
897.1262741088867,883.6225819587708,-0.06412982195615768,727.9894065856934,963.1946468353271,-0.10143597424030304,731.5790176391602,801.9520211219788,-0.04646146297454834,773.1692504882812,781.5346384048462,-0.03736543282866478,691.6997909545898,753.8529539108276,-0.011105546727776527
903.3703422546387,878.3033108711243,-0.0655212327837944,763.6950874328613,941.9471096992493,-0.10416195541620255,731.3720512390137,796.2015795707703,-0.04680624231696129,739.2880439758301,785.3072834014893,-0.038680728524923325,682.4547386169434,760.6505513191223,-0.02681415155529976
895.088939666748,884.1561698913574,-0.05800994858145714,730.4762077331543,957.6638460159302,-0.0906817689538002,738.845100402832,796.9169569015503,-0.023729855194687843,765.9395027160645,777.6411008834839,-0.01405786070972681,669.4284439086914,756.1215233802795,0.010818702168762684
887.3981094360352,864.8580408096313,-0.06020516902208328,731.6196441650391,956.9856762886047,-0.08925475925207138,713.4465408325195,799.6686458587646,-0.00834721140563488,717.8152656555176,777.6351141929626,0.0032553509809076786,652.2671699523926,762.1822428703308,0.03045676089823246
826.2652587890625,824.1960525512695,-0.06665977090597153,707.4840545654297,965.0136995315552,-0.08819440007209778,629.4153785705566,815.1285982131958,-0.020666392520070076,668.1269645690918,781.2802362442017,-0.009450966492295265,562.0499038696289,807.1440267562866,0.014665152877569199
816.6012954711914,822.0403933525085,-0.0706549882888794,707.552433013916,966.3647603988647,-0.09315883368253708,623.4025955200195,822.6409935951233,-0.008516242727637291,632.2422409057617,792.6191568374634,0.0040937610901892185,548.0028533935547,818.078556060791,0.03305395320057869
801.749382019043,819.8499083518982,-0.07596384733915329,707.7541923522949,966.4080190658569,-0.09346877038478851,617.3267555236816,816.1565709114075,0.0013687649043276906,622.3810958862305,782.3398804664612,0.014223022386431694,554.1177749633789,817.4126815795898,0.044234249740839005
805.5238723754883,824.1298127174377,-0.0764949768781662,707.6592063903809,965.4505348205566,-0.09361341595649719,630.4624557495117,822.0768284797668,0.0006802954012528062,615.8199691772461,783.0450868606567,0.01332568284124136,558.1170272827148,811.0824966430664,0.03975943103432655
790.0273704528809,811.4467191696167,-0.07227735221385956,701.8798828125,967.9950714111328,-0.09685444831848145,603.8945388793945,823.1318378448486,-0.009436898864805698,607.9088401794434,786.281054019928,0.002718052826821804,532.7811813354492,833.717851638794,0.0347081795334816
