BODY_1_x,BODY_1_y,BODY_1_z,BODY_2_x,BODY_2_y,BODY_2_z,BODY_3_x,BODY_3_y,BODY_3_z,BODY_4_x,BODY_4_y,BODY_4_z
1248.6405944824219,524.6500933170319,-0.06999292224645615,1112.8971862792969,518.9671790599823,-0.028601907193660736,1207.0545959472656,718.2186913490295,-0.034687455743551254,1133.6074447631836,710.52006483078,0.03463079780340195
1247.8240585327148,519.3977057933807,-0.06845501065254211,1114.4407653808594,513.4530508518219,-0.006521354895085096,1203.596076965332,713.9828824996948,-0.039513178169727325,1131.1967468261719,708.0919790267944,0.039487045258283615
1245.4364776611328,518.895628452301,-0.061451587826013565,1118.0084609985352,513.4140086174011,0.02302827127277851,1202.530174255371,715.3998613357544,-0.046413592994213104,1132.8070449829102,707.7891683578491,0.046389903873205185
1245.230598449707,517.7159285545349,-0.052191171795129776,1118.4123229980469,510.6338667869568,0.00599330011755228,1196.3940811157227,718.6176753044128,-0.0368596650660038,1128.9753341674805,711.4908742904663,0.036859843879938126
1241.5044021606445,513.9105176925659,-0.030708009377121925,1120.0221633911133,506.32988691329956,0.0236198827624321,1202.2275924682617,713.4776186943054,-0.033941224217414856,1133.0080032348633,707.5897407531738,0.033912427723407745
1244.1618347167969,513.6752986907959,-0.003988252952694893,1119.4950485229492,506.9189643859863,0.03209545835852623,1206.7182540893555,714.6705794334412,-0.026131054386496544,1132.8049850463867,709.2839097976685,0.026112079620361328
1242.1221542358398,506.63501501083374,-0.07135545462369919,1127.0928955078125,506.7042803764343,-0.010859054513275623,1204.9455642700195,716.0016202926636,-0.03609124943614006,1135.8602142333984,708.529200553894,0.03611978515982628
1242.3399353027344,507.56266236305237,-0.04366922751069069,1127.252082824707,503.77254009246826,-0.00011500379332574084,1200.395164489746,713.5673546791077,-0.03154563158750534,1132.8793716430664,706.2059140205383,0.0315452441573143
1242.6139068603516,503.388329744339,-0.06156464293599129,1126.7682266235352,503.21635723114014,-0.025194643065333366,1207.0668411254883,715.8227276802063,-0.021733414381742477,1134.422607421875,707.6427841186523,0.021747354418039322
1235.3224182128906,502.15729236602783,-0.07941810041666031,1128.054542541504,503.32984685897827,-0.028831718489527702,1196.7486190795898,710.7991862297058,-0.029600901529192924,1129.881706237793,702.1675372123718,0.029606211930513382
1236.0361862182617,503.334481716156,-0.11052756756544113,1125.7277297973633,502.7253198623657,-0.03000996820628643,1193.2081604003906,712.7123522758484,-0.04474122077226639,1131.5748596191406,704.1266012191772,0.044775139540433884
1242.5127410888672,505.84052324295044,-0.09812545031309128,1124.043960571289,510.0508403778076,-0.02631491608917713,1199.7942352294922,718.91037940979,-0.04221563786268234,1135.6671524047852,712.4117946624756,0.04221213981509209
1243.1318664550781,512.6296234130859,-0.07866106927394867,1123.6388397216797,516.1970794200897,0.00417668279260397,1200.9582138061523,726.0539174079895,-0.03992847725749016,1131.020622253418,718.811502456665,0.039974845945835114
1245.1745223999023,515.9539103507996,-0.05705619603395462,1116.9082260131836,510.7812809944153,0.02435452863574028,1192.8422927856445,714.0580058097839,-0.047827932983636856,1126.9562530517578,704.9655103683472,0.04787173122167587
1247.2069931030273,519.9765479564667,-0.09511900693178177,1116.2794876098633,516.9270050525665,-0.03774046525359154,1202.445945739746,716.6952395439148,-0.03747023269534111,1130.6300354003906,706.3990330696106,0.03746630251407623
1247.6141738891602,523.1964218616486,-0.09267009049654007,1118.0408477783203,519.8238551616669,-0.03973079472780228,1205.7594680786133,718.3952021598816,-0.03373440355062485,1134.4422912597656,710.5001735687256,0.03372035548090935
1248.1775665283203,526.4934146404266,-0.07230526953935623,1116.17431640625,520.990777015686,-0.023106789216399193,1205.6113815307617,717.3796534538269,-0.03326396644115448,1131.9114303588867,709.7867918014526,0.03327147662639618
1248.9137649536133,524.0966784954071,-0.08618633449077606,1114.9652481079102,517.6999962329865,-0.02116764895617962,1203.6531829833984,713.2917737960815,-0.04162674769759178,1132.001724243164,706.8253111839294,0.04164228215813637
1250.4756546020508,523.2465362548828,-0.06382155418395996,1116.4398193359375,517.72008061409,-0.010556099936366081,1204.5621871948242,714.4945192337036,-0.034800417721271515,1131.170654296875,708.0644917488098,0.03479289263486862
1247.4946975708008,521.357284784317,-0.0671532154083252,1117.9957580566406,514.0648198127747,-0.00586211122572422,1201.0388946533203,711.9125175476074,-0.037137195467948914,1128.346824645996,706.4858722686768,0.037128839641809464
1246.8177795410156,520.1335537433624,-0.02686971426010132,1120.5900192260742,514.5806729793549,0.020971572026610374,1206.2202072143555,719.8130178451538,-0.03182880952954292,1132.3300552368164,715.7980728149414,0.03181487321853638
1241.4949035644531,512.4912858009338,-0.04286890849471092,1126.1800003051758,508.14932584762573,0.03632967174053192,1198.6621856689453,714.9690771102905,-0.04043649137020111,1131.4944076538086,711.5806102752686,0.040484920144081116
1241.9804763793945,511.9774925708771,-0.029954025521874428,1121.4085006713867,503.4196472167969,0.002915254095569253,1200.9643936157227,713.4297251701355,-0.025640016421675682,1131.639289855957,709.1659784317017,0.025636965408921242
1242.8811264038086,504.2453598976135,-0.10221898555755615,1129.3440628051758,503.4888803958893,-0.03481728956103325,1200.607681274414,714.0826606750488,-0.03374369814991951,1134.609031677246,709.6001100540161,0.03374684229493141
1241.7908477783203,506.71950459480286,-0.06186436489224434,1126.8871307373047,503.47816228866577,0.005331280641257763,1198.498764038086,712.6759171485901,-0.03441862761974335,1129.8247146606445,709.0283489227295,0.034431103616952896
1245.8850860595703,516.5587913990021,-0.049957819283008575,1122.7593612670898,511.4212131500244,0.04236229881644249,1197.0489120483398,720.1054000854492,-0.04508109390735626,1132.653923034668,712.2005867958069,0.04511163756251335
1248.893051147461,518.7357902526855,-0.07322833687067032,1121.4344787597656,518.287593126297,0.00982825830578804,1200.831642150879,717.9275321960449,-0.04527886211872101,1130.8107376098633,710.6538319587708,0.045295488089323044
1244.520492553711,518.4625911712646,-0.0660097524523735,1121.9665145874023,514.3563330173492,0.019759010523557663,1195.7146453857422,718.912889957428,-0.0453621968626976,1131.3655471801758,714.0883898735046,0.04539771005511284
1242.1929931640625,508.90596628189087,-0.05397498607635498,1130.5472946166992,503.31610321998596,0.04278280586004257,1190.5293273925781,712.9058575630188,-0.04829219728708267,1130.610694885254,708.6844682693481,0.04837321117520332
1244.2150497436523,512.4776065349579,-0.06507089734077454,1126.6493225097656,507.17703580856323,-0.014340963214635849,1197.4433898925781,717.4767923355103,-0.03350237384438515,1129.6775436401367,711.3205432891846,0.03353516384959221
1243.4972763061523,508.9572072029114,-0.08843092620372772,1132.503318786621,508.6212122440338,-0.022006584331393242,1192.4433517456055,718.5792446136475,-0.03941874951124191,1138.4519577026367,710.885317325592,0.03945497050881386
1241.2835311889648,503.86884212493896,-0.061263181269168854,1129.7356796264648,505.73224782943726,-0.015673987567424774,1203.5020065307617,712.8367853164673,-0.0320948027074337,1139.0052795410156,707.265043258667,0.03216853365302086
1246.6283798217773,513.5019421577454,-0.08385428786277771,1125.9760665893555,513.7308204174042,-0.020841998979449272,1202.6747131347656,722.3672747612,-0.0378943607211113,1134.9623107910156,717.1598196029663,0.037964947521686554
1248.1404876708984,517.4541556835175,-0.014211365021765232,1120.3549575805664,508.6455774307251,0.02736443281173706,1204.1005325317383,716.7405581474304,-0.029595332220196724,1133.2136535644531,706.9192957878113,0.029593711718916893
1246.4265060424805,518.8588714599609,-0.043928008526563644,1120.9334564208984,512.4972081184387,0.007541961502283812,1196.5201950073242,721.1426424980164,-0.043075744062662125,1134.5463180541992,711.2467074394226,0.04309928044676781
1247.3500442504883,523.1661343574524,-0.05357936769723892,1116.7477798461914,517.7351117134094,-0.013062219135463238,1203.0009841918945,718.1847667694092,-0.034683626145124435,1130.5177688598633,710.6242203712463,0.03465142101049423
1251.2602615356445,527.5349700450897,-0.060443151742219925,1116.3014602661133,518.0286848545074,-0.01789502613246441,1209.415397644043,718.5475087165833,-0.03644174337387085,1136.4854049682617,711.4599752426147,0.036402154713869095
1247.5330352783203,519.7612845897675,-0.04337744042277336,1118.4463119506836,511.2443161010742,0.0010906547540798783,1199.3233108520508,714.7951412200928,-0.03429761901497841,1129.1441345214844,709.0427041053772,0.034245919436216354
1240.1361465454102,517.1993350982666,-0.034028127789497375,1122.3914337158203,509.028822183609,0.030072765424847603,1197.3350143432617,708.3474111557007,-0.03885554149746895,1129.8042297363281,703.467743396759,0.03887707367539406
1240.6110763549805,516.95751786232,-0.04617059603333473,1122.6536178588867,511.7456531524658,-0.00478057237342,1196.3315963745117,716.1880445480347,-0.030000898987054825,1128.760871887207,714.3016576766968,0.0300130732357502
1243.3716201782227,512.189633846283,-0.08617517352104187,1127.3078155517578,508.4629189968109,-0.026868797838687897,1197.1006393432617,720.0300192832947,-0.03638804703950882,1136.1207962036133,714.372661113739,0.03645073249936104
1236.8690872192383,506.77785873413086,-0.07746471464633942,1129.120216369629,505.0970149040222,-0.025456229224801064,1198.3382034301758,711.3904523849487,-0.03284527733922005,1134.1131591796875,703.8633155822754,0.03282161056995392
1236.668357849121,506.59928798675537,-0.06372909247875214,1125.2871322631836,501.40129566192627,-0.01915939524769783,1199.2468643188477,708.5912561416626,-0.028983023017644882,1132.0051574707031,703.5635948181152,0.028951818123459816
1241.469955444336,512.4594855308533,-0.056425608694553375,1120.389518737793,507.31035232543945,-0.008021469227969646,1205.6019973754883,713.7553238868713,-0.0328831747174263,1135.2638626098633,706.670880317688,0.032860103994607925
1243.1279754638672,512.6861107349396,-0.05292513594031334,1119.6799850463867,513.8939738273621,0.021983709186315536,1202.4450302124023,721.4860725402832,-0.04537499323487282,1136.876335144043,718.4723210334778,0.045399174094200134
1243.2479095458984,518.711553812027,-0.028644034639000893,1119.3358612060547,513.7300479412079,0.010351298376917839,1200.7784271240234,718.7511205673218,-0.030238410457968712,1131.3805389404297,711.0765695571899,0.030222151428461075
1243.4678649902344,520.2761721611023,-0.041316691786050797,1118.0406188964844,514.083616733551,0.020670954138040543,1205.2960968017578,714.4480419158936,-0.03701401501893997,1135.2636337280273,709.2947888374329,0.03701269254088402
1243.8859176635742,518.6219465732574,-0.044416144490242004,1117.2113800048828,514.9392628669739,0.009145381860435009,1199.3229675292969,717.17848777771,-0.036763641983270645,1132.1170806884766,710.0389409065247,0.036746714264154434
1247.4269485473633,519.6817517280579,-0.08247652649879456,1118.0305480957031,516.5422475337982,-0.05170830711722374,1200.919303894043,715.990161895752,-0.03049069084227085,1128.910903930664,707.9207468032837,0.030421188101172447
1246.2677764892578,528.9871287345886,-0.07006300985813141,1110.9526062011719,523.4661769866943,-0.03464183956384659,1205.156021118164,721.608316898346,-0.03107648342847824,1130.8496475219727,713.1202840805054,0.031075306236743927
1245.6390380859375,530.4421842098236,-0.05285840108990669,1109.8284530639648,522.5801467895508,-0.018914401531219482,1207.902603149414,716.9049668312073,-0.02966955676674843,1130.0115966796875,712.0313501358032,0.0297089871019125
1244.0470504760742,519.8912858963013,-0.05732027813792229,1119.2597579956055,513.1351447105408,0.022028733044862747,1200.8100128173828,715.0873303413391,-0.047218065708875656,1132.3846435546875,708.9653921127319,0.04721168801188469
1244.857521057129,520.1742053031921,-0.04155366122722626,1121.4170837402344,514.7982215881348,0.010568037629127502,1203.0118560791016,715.5260324478149,-0.033704813569784164,1133.712501525879,712.032573223114,0.03372470661997795
1241.0572814941406,517.7053070068359,-0.03490348905324936,1120.2382278442383,508.7739372253418,0.02580786682665348,1193.558006286621,717.1142435073853,-0.035142965614795685,1124.9975967407227,712.9429364204407,0.03515597805380821
1240.7945251464844,517.8942739963531,-0.05390192195773125,1121.0417175292969,508.5733187198639,0.015089074149727821,1190.3927993774414,713.2393741607666,-0.0390714630484581,1126.307373046875,710.8601474761963,0.03911944106221199
1241.3090515136719,514.943060874939,-0.02553543634712696,1120.657081604004,507.01420426368713,0.030226580798625946,1197.3125839233398,708.7350654602051,-0.03448525443673134,1130.826301574707,703.3957743644714,0.03448886796832085
1240.752182006836,512.423050403595,-0.027153832837939262,1126.3087463378906,507.46652126312256,0.04225217550992966,1195.5160903930664,714.6082019805908,-0.0351114347577095,1129.9857330322266,712.980272769928,0.03516434133052826
1244.1343688964844,508.96840810775757,-0.04682871326804161,1127.0686340332031,506.484317779541,0.03505124896764755,1195.9305953979492,713.7577056884766,-0.04093976691365242,1130.9572219848633,712.0939207077026,0.040963660925626755
1242.722282409668,508.45941066741943,-0.0691995695233345,1129.581642150879,504.0397524833679,0.011921850964426994,1196.601791381836,712.8315711021423,-0.0431068129837513,1134.8551940917969,705.5572271347046,0.043141793459653854
1243.3143997192383,508.31910967826843,-0.07839255034923553,1128.6122131347656,501.493284702301,-0.0023509494494646788,1197.5370025634766,710.253689289093,-0.03452163189649582,1131.4102935791016,704.3078112602234,0.03447451442480087
1241.3462448120117,507.12515115737915,-0.05815770477056503,1126.124153137207,503.58933448791504,-0.004934299271553755,1201.878547668457,709.4170331954956,-0.032050058245658875,1132.8164291381836,702.1528601646423,0.03202762454748154
1244.4661331176758,518.7225294113159,-0.046899836510419846,1113.9788818359375,518.4496521949768,0.006050667259842157,1201.2098693847656,717.4693894386292,-0.037091214209795,1128.237648010254,709.9046587944031,0.03706391900777817
1243.2774353027344,520.8712041378021,-0.07244643568992615,1111.8540573120117,518.3257985115051,-0.029244156554341316,1199.4243621826172,717.3024702072144,-0.03793940320611,1128.8802337646484,709.9022769927979,0.03787761926651001
1245.498046875,528.409252166748,-0.07618539035320282,1106.378517150879,521.4989697933197,-0.03729056939482689,1205.3891372680664,719.1025972366333,-0.03450637683272362,1128.8907623291016,713.4423422813416,0.034528110176324844
1246.8691635131836,528.4774875640869,-0.09827540814876556,1107.195167541504,520.7014846801758,-0.05566200241446495,1201.2769317626953,716.4100670814514,-0.03797455504536629,1129.4499206542969,709.824321269989,0.03799279406666756
1245.0533294677734,532.1713399887085,-0.08754334598779678,1108.3018112182617,522.9219996929169,-0.0399046391248703,1203.3404159545898,717.9377031326294,-0.03925440460443497,1129.9628448486328,712.2457122802734,0.039247214794158936
1244.4679641723633,528.0371761322021,-0.06652605533599854,1110.574722290039,518.4625911712646,-0.019081365317106247,1203.0747985839844,715.6319904327393,-0.03714790195226669,1129.3132781982422,710.0849676132202,0.03715364634990692
1244.842643737793,522.8495478630066,-0.07545498758554459,1112.142333984375,514.9399387836456,-0.020894097164273262,1205.3450775146484,711.60320520401,-0.04039371758699417,1130.7512283325195,708.0983519554138,0.040377963334321976
1245.6327438354492,519.026563167572,-0.05078854411840439,1116.8833923339844,513.7173342704773,0.007006735075265169,1205.280647277832,711.9770193099976,-0.03702947124838829,1134.4109344482422,707.2234582901001,0.03696107491850853
1244.3019104003906,519.0355110168457,-0.03566887229681015,1117.6251983642578,509.8258566856384,0.019053705036640167,1193.3632278442383,717.4503350257874,-0.03868529945611954,1127.936782836914,710.2668213844299,0.03867645189166069
1240.9210968017578,521.790965795517,-0.03295082971453667,1117.682876586914,508.9436888694763,0.014765801839530468,1197.484130859375,719.6640586853027,-0.03179698437452316,1129.310531616211,715.7145810127258,0.0317881777882576
1239.8642349243164,514.7355222702026,-0.0270049050450325,1119.9781036376953,505.56622982025146,0.015054864808917046,1191.8367004394531,710.5660271644592,-0.03409799188375473,1124.6034622192383,706.9297242164612,0.03410673141479492
1240.865135192871,510.39446353912354,-0.04617072269320488,1121.5058898925781,502.0082366466522,0.012300369329750538,1190.8755111694336,711.2430381774902,-0.03924402967095375,1129.170799255371,708.5075068473816,0.0392906554043293
1243.8972473144531,508.5164773464203,-0.09262052178382874,1126.314582824707,505.84670305252075,-0.036949437111616135,1192.049331665039,715.8081150054932,-0.03710611164569855,1130.1506423950195,708.2889604568481,0.037122469395399094
1243.0690383911133,506.90032839775085,-0.045857034623622894,1128.0118560791016,501.31835103034973,0.03631189838051796,1193.6107635498047,710.524570941925,-0.04574685916304588,1133.7756729125977,702.4480104446411,0.045799314975738525
1239.7280502319336,505.4145669937134,-0.07438113540410995,1126.9097900390625,498.15078020095825,-0.024452708661556244,1192.8766250610352,710.0081062316895,-0.03179892152547836,1130.4811477661133,704.1700530052185,0.03181002661585808
1236.851921081543,506.7173480987549,-0.11171052604913712,1130.2766418457031,503.39280366897583,-0.057082708925008774,1198.8807678222656,705.191330909729,-0.029528500512242317,1133.562355041504,698.8664889335632,0.029468320310115814
1243.1188201904297,505.0344121456146,-0.0967407077550888,1127.9459381103516,499.92998600006104,-0.05762196332216263,1206.6231536865234,709.2392349243164,-0.02507920376956463,1136.349220275879,703.3838653564453,0.0250216294080019
1239.5757293701172,504.19044971466064,-0.07371874898672104,1124.6617126464844,504.40587401390076,-0.04028668254613876,1210.4620742797852,717.6329612731934,-0.021867992356419563,1138.0686950683594,709.8228406906128,0.021867940202355385
1240.6177139282227,505.6727349758148,-0.07242682576179504,1123.3219528198242,507.9245352745056,-0.00023267320648301393,1192.8493881225586,711.9761180877686,-0.043256957083940506,1132.5639724731445,704.0046787261963,0.04332388564944267
