BODY_1_x,BODY_1_y,BODY_1_z,BODY_2_x,BODY_2_y,BODY_2_z,BODY_3_x,BODY_3_y,BODY_3_z,BODY_4_x,BODY_4_y,BODY_4_z
1236.8542098999023,512.3100113868713,-0.019209010526537895,1115.331687927246,510.41982650756836,0.037777628749608994,1202.299575805664,713.76948595047,-0.03188898786902428,1132.2978973388672,708.3065342903137,0.031847499310970306
1241.6496276855469,518.130909204483,-0.06990239769220352,1114.6021270751953,514.4481289386749,-0.004043338354676962,1199.0947723388672,719.8627138137817,-0.042424969375133514,1130.2719497680664,710.5635166168213,0.042394980788230896
1239.458885192871,516.2565922737122,-0.07932320237159729,1116.8621063232422,516.0573577880859,-0.005627290345728397,1199.395523071289,714.6573185920715,-0.04308262839913368,1133.873634338379,709.8040437698364,0.04305608198046684
1243.5675430297852,521.7559790611267,-0.08160536736249924,1111.6934967041016,518.4135711193085,-0.034011855721473694,1199.816551208496,717.5602841377258,-0.03847094625234604,1127.3304748535156,713.4904289245605,0.03843001276254654
1248.6653137207031,532.0353519916534,-0.08090438693761826,1110.7204055786133,523.2147359848022,-0.03745223581790924,1202.8918075561523,719.1103219985962,-0.03570959344506264,1131.0847091674805,711.1917972564697,0.03572119027376175
1249.4036865234375,530.0257551670074,-0.08699288964271545,1112.9914855957031,520.250358581543,-0.04224124923348427,1205.529899597168,718.8185834884644,-0.03713124617934227,1131.6047286987305,712.7133178710938,0.03712473809719086
1247.666358947754,532.4538087844849,-0.06866632401943207,1111.7494583129883,518.8952744007111,-0.022473573684692383,1201.1553955078125,717.3055601119995,-0.0347929485142231,1127.6851272583008,710.8074903488159,0.03480054810643196
1250.8930206298828,522.8144645690918,-0.09220791608095169,1118.7028884887695,514.1987800598145,-0.013492352329194546,1201.556625366211,713.0788278579712,-0.04536622762680054,1131.5253067016602,706.6366338729858,0.045292630791664124
1245.0565338134766,519.081312417984,-0.04254412278532982,1122.5160598754883,508.3421552181244,0.025354769080877304,1200.2939987182617,715.9829521179199,-0.03715618699789047,1129.720687866211,712.168915271759,0.037136394530534744
1244.5380020141602,515.7454705238342,-0.03369016945362091,1122.1207809448242,507.60427951812744,0.014496756717562675,1199.5166015625,712.6439237594604,-0.0333930067718029,1130.1903533935547,708.6843395233154,0.03334460034966469
1243.8383102416992,509.13275241851807,-0.041802916675806046,1125.535011291504,502.5168800354004,0.028737561777234077,1196.6423034667969,714.4179153442383,-0.03811362758278847,1129.8407363891602,711.2341547012329,0.0381062887609005
1237.434310913086,504.40574526786804,-0.07399101555347443,1123.8300704956055,502.5874972343445,-0.03909271955490112,1202.951545715332,716.2724375724792,-0.02208624593913555,1133.8358688354492,709.9827432632446,0.022049058228731155
1241.9999313354492,503.8084924221039,-0.10615595430135727,1123.7858963012695,502.3794436454773,-0.05150546506047249,1198.6279678344727,711.6063594818115,-0.03218427672982216,1132.349853515625,704.5279669761658,0.03210769221186638
1241.9554138183594,505.59423208236694,-0.0962517261505127,1123.8950729370117,512.1201753616333,-0.01573304645717144,1194.514503479004,713.5078740119934,-0.04349533095955849,1136.0517883300781,706.790292263031,0.04350849613547325
1242.5046157836914,516.453605890274,-0.0394555889070034,1115.8789443969727,512.6307499408722,0.02125658467411995,1192.0650100708008,710.7350707054138,-0.03968343883752823,1123.7714767456055,700.9514021873474,0.03965732082724571
1243.0891799926758,516.1943435668945,-0.06901800632476807,1115.5277252197266,513.471268415451,-0.01757713221013546,1198.1919479370117,714.7755074501038,-0.0386948399245739,1131.533546447754,706.9789695739746,0.03858676180243492
1246.7345809936523,523.8508379459381,-0.06279521435499191,1108.9312362670898,518.0880045890808,-0.029994497075676918,1202.7251815795898,717.1016263961792,-0.029291121289134026,1128.39111328125,709.5103096961975,0.02918618731200695
1243.3388900756836,527.7440857887268,-0.06991647928953171,1106.2505722045898,520.7107543945312,-0.02562621608376503,1198.3325958251953,717.6727437973022,-0.036083053797483444,1125.384864807129,711.5280175209045,0.03606246039271355
1244.4606399536133,530.0275897979736,-0.07807628065347672,1107.513198852539,520.1350665092468,-0.03540356457233429,1203.8374328613281,716.2267327308655,-0.03558385372161865,1128.8081359863281,711.5340685844421,0.035591401159763336
1249.3815994262695,525.5620014667511,-0.07579819113016129,1112.4871444702148,517.166633605957,-0.023116139695048332,1203.3832168579102,716.0475182533264,-0.03905405104160309,1127.9787826538086,710.1098155975342,0.039035022258758545
1249.2249298095703,523.7813150882721,-0.03685016185045242,1116.8970108032227,512.7891075611115,0.007430587895214558,1202.2883605957031,715.6933379173279,-0.035967789590358734,1128.772201538086,709.1773724555969,0.035956528037786484
1244.531021118164,518.1549203395844,-0.026548029854893684,1120.26123046875,510.0496816635132,0.05078045278787613,1195.3395080566406,712.7587652206421,-0.043856341391801834,1127.8056335449219,707.2599577903748,0.043820906430482864
1241.2339782714844,513.7301123142242,-0.03017262928187847,1123.3913040161133,506.6301226615906,0.02251102216541767,1197.9431533813477,712.5377726554871,-0.03606037050485611,1131.6486740112305,707.443163394928,0.036055464297533035
1242.0322036743164,507.1668004989624,-0.05319477990269661,1125.0719833374023,507.5276756286621,0.0020736856386065483,1195.5305099487305,718.0329751968384,-0.03468869999051094,1129.8789596557617,710.6197142601013,0.03472188487648964
1233.9089584350586,500.5561423301697,-0.0852227434515953,1127.0091247558594,500.76014041900635,-0.034229736775159836,1201.702995300293,707.1686124801636,-0.0347796231508255,1138.2701110839844,702.990996837616,0.034747276455163956
1236.0749816894531,505.0457739830017,-0.11166460812091827,1124.048080444336,504.81242179870605,-0.048090383410453796,1191.309814453125,714.1871380805969,-0.041726693511009216,1135.887222290039,706.5243029594421,0.041767749935388565
1241.6411590576172,508.5708725452423,-0.07095156610012054,1117.0432662963867,511.0426354408264,0.009289818815886974,1189.5476531982422,717.6360511779785,-0.050492119044065475,1133.6033248901367,708.956573009491,0.050536829978227615
1238.3884048461914,512.1171176433563,-0.06579515337944031,1114.7709274291992,512.7084481716156,-0.004083900712430477,1198.3862686157227,719.6012949943542,-0.03837917745113373,1132.0954513549805,711.5831208229065,0.03841445595026016
1240.5701065063477,511.58401250839233,-0.017027301713824272,1114.6211242675781,509.9479401111603,0.024908320978283882,1203.6960983276367,720.4535937309265,-0.02962343581020832,1132.2405624389648,713.7423205375671,0.029603030532598495
1238.4023666381836,514.5580458641052,-0.013637562282383442,1114.8991012573242,509.4341790676117,0.05160527676343918,1190.5250930786133,712.7849006652832,-0.04176417365670204,1129.8508071899414,703.9555621147156,0.041771985590457916
1239.4024658203125,521.5414559841156,-0.0598592683672905,1110.6833267211914,516.1796987056732,0.0038524700794368982,1199.0865325927734,714.4307899475098,-0.045353829860687256,1132.119140625,706.1287951469421,0.04527083784341812
1243.6277389526367,526.0892486572266,-0.07887764275074005,1107.8826141357422,518.9065074920654,-0.03387123718857765,1203.0777740478516,716.6582894325256,-0.037382449954748154,1128.6812210083008,709.8161458969116,0.03733230382204056
1243.9147567749023,527.8345942497253,-0.07524614781141281,1107.3600769042969,521.0858237743378,-0.025105612352490425,1199.0976333618164,717.9454278945923,-0.03862087428569794,1125.7777404785156,710.467472076416,0.038599900901317596
1244.198226928711,533.4884762763977,-0.07140272110700607,1107.5337982177734,523.4711337089539,-0.034490108489990234,1205.3662490844727,720.0774621963501,-0.030730366706848145,1130.672264099121,713.8377857208252,0.03071281686425209
1246.2190246582031,536.7777121067047,-0.07739632576704025,1108.7355422973633,525.1235246658325,-0.03425365686416626,1201.952018737793,721.4716529846191,-0.035152535885572433,1130.0200653076172,714.8343443870544,0.03516501188278198
1247.017822265625,534.0854394435883,-0.08771681040525436,1110.311508178711,522.6652157306671,-0.04466467350721359,1201.1547088623047,720.0781059265137,-0.034598253667354584,1129.7075271606445,712.8955578804016,0.03458191454410553
1240.140151977539,520.2079367637634,-0.03444648161530495,1112.2326278686523,510.73702454566956,0.00351557950489223,1200.3380584716797,712.9694581031799,-0.030633164569735527,1128.9318466186523,708.8309812545776,0.030612338334321976
1240.697135925293,514.1027355194092,-0.014348892495036125,1119.488182067871,504.28585052490234,0.03351246565580368,1197.3057174682617,711.8865752220154,-0.03222084790468216,1129.7084426879883,707.9017567634583,0.03221555054187775
1239.8165130615234,509.6358275413513,-0.032768819481134415,1125.4639434814453,501.7003083229065,0.04108886420726776,1193.5241317749023,710.3478670120239,-0.03857678174972534,1130.134048461914,706.4283227920532,0.038609493523836136
1242.2961044311523,511.65668964385986,-0.07694132626056671,1125.6825256347656,504.98101472854614,-0.02837085723876953,1199.9612045288086,718.9327812194824,-0.030473731458187103,1130.7483673095703,712.1543669700623,0.03045162372291088
1241.3725662231445,508.7893223762512,-0.07313334941864014,1127.318000793457,503.3882009983063,0.025150321424007416,1187.655143737793,711.732337474823,-0.05177721753716469,1135.6284713745117,706.0684776306152,0.0518655851483345
1241.9700622558594,502.4636435508728,-0.05663619190454483,1125.3887557983398,499.6740388870239,-8.95467892405577e-05,1198.1605911254883,712.6690936088562,-0.03176431730389595,1129.9092864990234,704.7651815414429,0.0317724235355854
1238.8948059082031,506.9850754737854,-0.10198280960321426,1126.241455078125,506.6840350627899,-0.04256964474916458,1192.404556274414,718.2642030715942,-0.03566621243953705,1134.6726608276367,712.6361989974976,0.03563076630234718
1242.5105667114258,508.14475536346436,-0.07357154786586761,1123.216781616211,508.2496190071106,0.00017455399211030453,1197.982177734375,715.0259828567505,-0.04414771869778633,1141.969871520996,707.4684619903564,0.04419725760817528
1243.4100723266602,510.80857515335083,-0.05133586749434471,1119.0990829467773,509.1319155693054,0.02273327112197876,1198.6219024658203,718.7522149085999,-0.044878482818603516,1135.1157760620117,711.2864899635315,0.044906821101903915
1241.0847473144531,511.85627818107605,-0.04650485888123512,1116.8291473388672,511.7212235927582,0.011630266904830933,1196.0292434692383,716.9349002838135,-0.03709046170115471,1127.9292297363281,709.0016984939575,0.0371251255273819
1242.1276473999023,516.6060090065002,-0.03997521847486496,1116.910629272461,511.3641142845154,0.03736815229058266,1194.338035583496,715.7062125205994,-0.043856266885995865,1128.3679962158203,706.3113570213318,0.04387481138110161
1241.7632675170898,516.2011027336121,-0.04346649348735809,1117.268943786621,511.3639211654663,0.006000727880746126,1201.380729675293,714.2181015014648,-0.034443940967321396,1130.4170608520508,706.3770818710327,0.034413132816553116
1245.7329940795898,520.9650278091431,-0.07386025041341782,1117.9117584228516,515.9005773067474,-0.014283094555139542,1205.841178894043,714.7523331642151,-0.03956512361764908,1135.5593490600586,707.8726601600647,0.03950703516602516
1245.069236755371,527.7607262134552,-0.06384311616420746,1107.2246932983398,519.703381061554,-0.018429169431328773,1198.304672241211,718.0638742446899,-0.03755282238125801,1125.1626205444336,709.0640115737915,0.03753801807761192
1240.6251525878906,528.4778416156769,-0.0660632997751236,1104.9070358276367,520.3335607051849,-0.028864476829767227,1205.1950454711914,717.1522879600525,-0.03208722919225693,1128.1004333496094,711.7812609672546,0.032079510390758514
1242.069969177246,527.922431230545,-0.06296634674072266,1105.6537628173828,518.1497704982758,-0.026021238416433334,1201.4881896972656,714.4692206382751,-0.032961390912532806,1126.757926940918,710.4361867904663,0.0329490564763546
1244.4150924682617,526.8527126312256,-0.0442168265581131,1108.5090637207031,515.5459463596344,-0.010052898898720741,1202.4950408935547,717.5722575187683,-0.03288329392671585,1124.8487091064453,711.2849450111389,0.03288612887263298
1245.2617263793945,523.7331640720367,-0.03244738280773163,1114.1331481933594,515.9129691123962,0.012797347269952297,1201.2896347045898,718.3596682548523,-0.03216053918004036,1129.8219680786133,711.5391540527344,0.03218294307589531
1245.135154724121,519.341379404068,-0.05478431284427643,1115.5107879638672,508.73032450675964,0.005280714947730303,1197.8678512573242,710.9716415405273,-0.04189526289701462,1129.7036361694336,702.2833442687988,0.04185852035880089
1243.3384323120117,517.1782207489014,-0.04638838768005371,1119.0362548828125,507.3679983615875,0.007265210617333651,1196.5239715576172,710.2699756622314,-0.03754230588674545,1128.5529327392578,701.8626666069031,0.037477388978004456
1242.363510131836,516.9263935089111,-0.05236613005399704,1124.46533203125,503.17457914352417,0.02042641118168831,1195.107650756836,715.989260673523,-0.042348284274339676,1128.313980102539,712.3152995109558,0.042348623275756836
1245.6388092041016,514.5455253124237,-0.0341886505484581,1124.0578079223633,503.0355978012085,0.008350308984518051,1200.1035690307617,717.859296798706,-0.031625550240278244,1129.2395782470703,711.9868040084839,0.03161974251270294
1240.104103088379,509.0061950683594,-0.034268878400325775,1125.4236602783203,500.78717708587646,0.014804855920374393,1195.9145736694336,717.2912049293518,-0.03235175460577011,1126.8683624267578,713.4772324562073,0.032411571592092514
1244.4295120239258,507.68770694732666,-0.03514735400676727,1130.5245208740234,501.57156229019165,0.042708948254585266,1187.3012924194336,711.0233974456787,-0.041617486625909805,1126.9581985473633,704.3640089035034,0.04166663438081741
1245.003318786621,504.14085030555725,-0.03013967163860798,1131.610450744629,503.4082853794098,0.02335670217871666,1200.0999069213867,717.5740599632263,-0.02883877418935299,1133.9821243286133,708.6373472213745,0.02883678674697876
1238.2440948486328,503.3379578590393,-0.11133382469415665,1125.4995346069336,499.2463445663452,-0.038350000977516174,1191.1130905151367,710.3690457344055,-0.04586966708302498,1134.2527770996094,704.730806350708,0.045914579182863235
1239.5719528198242,508.3687734603882,-0.08188431710004807,1124.281883239746,510.50241708755493,-0.01524438802152872,1189.244270324707,721.22722864151,-0.04117310419678688,1135.9405517578125,716.2491989135742,0.0412030890583992
1243.5471725463867,514.4072842597961,-0.01762448437511921,1116.4286041259766,508.93474102020264,0.02776349149644375,1206.9125747680664,717.7320313453674,-0.029782166704535484,1133.8387298583984,708.3904767036438,0.029771937057375908
1241.5547561645508,516.2090528011322,-0.01933400146663189,1118.148078918457,509.90413427352905,0.04614541307091713,1205.474510192871,714.9260759353638,-0.0386449359357357,1134.6473693847656,707.42192029953,0.038607217371463776
1242.2731018066406,517.8419709205627,-0.03414956107735634,1118.2721328735352,510.5617690086365,0.020296158269047737,1203.4260177612305,716.6647911071777,-0.031119132414460182,1131.3589096069336,708.1505584716797,0.03112557902932167
1242.4885940551758,517.5844144821167,-0.05544563755393028,1116.76025390625,513.697829246521,-0.0032733024563640356,1197.0315170288086,714.8140025138855,-0.034861139953136444,1126.7746353149414,706.4300608634949,0.034837137907743454
1245.5118942260742,520.0495147705078,-0.06526365876197815,1116.5098571777344,514.7041726112366,-0.03349664434790611,1201.1662673950195,714.1591358184814,-0.024938911199569702,1127.8102111816406,707.5680470466614,0.024906210601329803
1247.4110412597656,520.0831818580627,-0.05764377489686012,1118.682861328125,517.4908483028412,0.001596302492544055,1197.011833190918,717.185697555542,-0.038664452731609344,1127.5611877441406,709.9359440803528,0.038692597299814224
1248.4047317504883,529.4663536548615,-0.06519678235054016,1110.8222579956055,521.3907587528229,-0.026471847668290138,1204.4589614868164,715.299117565155,-0.03090522810816765,1130.6041717529297,708.6068344116211,0.030864177271723747
1245.981674194336,531.4694809913635,-0.07415780425071716,1110.5263137817383,522.1565401554108,-0.03343725576996803,1201.6716384887695,720.5813097953796,-0.03426841273903847,1129.746437072754,712.4237680435181,0.03423565626144409
1245.8467483520508,532.2760105133057,-0.08293691277503967,1109.5042419433594,521.3390028476715,-0.038881998509168625,1201.831169128418,719.4953370094299,-0.03543071821331978,1128.2791900634766,714.294126033783,0.035446371883153915
1247.5421905517578,535.7624530792236,-0.08054257184267044,1111.0093688964844,525.4414629936218,-0.037336740642786026,1202.2651290893555,720.22873878479,-0.03353697806596756,1130.8250427246094,712.4611043930054,0.03357306495308876
1247.7898406982422,537.8810977935791,-0.07788235694169998,1111.4696502685547,526.8173718452454,-0.03200533613562584,1204.3163681030273,723.4376049041748,-0.03363405540585518,1129.6828079223633,715.9439420700073,0.03365538641810417
1247.3419189453125,530.9320628643036,-0.09047231078147888,1109.3877410888672,529.7347569465637,-0.0292193703353405,1205.914649963379,720.5787992477417,-0.038165394216775894,1134.4690704345703,716.120388507843,0.03821924701333046
1243.2371520996094,532.5971031188965,-0.11144758015871048,1109.0797805786133,532.671936750412,-0.04948525130748749,1209.960823059082,722.1990036964417,-0.03180166706442833,1130.917625427246,715.4699635505676,0.0318162776529789
1241.0968780517578,533.1234169006348,-0.09597846120595932,1108.700065612793,528.7010550498962,-0.021742548793554306,1205.093650817871,717.5146436691284,-0.02927533909678459,1134.451675415039,714.609489440918,0.029429055750370026
1242.183723449707,537.6268887519836,-0.12438920140266418,1107.0981216430664,530.7580626010895,-0.037437502294778824,1197.4687957763672,720.7341957092285,-0.03356315940618515,1126.556625366211,717.1951603889465,0.03379976749420166
1239.3626403808594,534.5136165618896,-0.08198593556880951,1102.0814895629883,528.6140871047974,-0.00955239962786436,1205.8092498779297,718.9843440055847,-0.02563539333641529,1126.6606521606445,709.960663318634,0.02570340596139431
1237.9602813720703,535.5957591533661,-0.06025576964020729,1098.7447357177734,531.064156293869,-0.010874876752495766,1208.1916809082031,723.3165192604065,-0.021275699138641357,1128.174705505371,716.4745044708252,0.021326174959540367
1236.968994140625,539.3459379673004,-0.10178537666797638,1098.7115478515625,531.651656627655,-0.03029533475637436,1205.3002166748047,721.5072512626648,-0.030289392918348312,1123.846321105957,713.196759223938,0.030306557193398476
1235.203514099121,538.2911860942841,-0.08473505079746246,1097.3302459716797,534.888106584549,-0.023882973939180374,1208.5057067871094,728.3555102348328,-0.030814509838819504,1129.2353439331055,719.3369793891907,0.0308625940233469
