LEFT_LEG_1_x,LEFT_LEG_1_y,LEFT_LEG_1_z,LEFT_LEG_2_x,LEFT_LEG_2_y,LEFT_LEG_2_z,LEFT_LEG_3_x,LEFT_LEG_3_y,LEFT_LEG_3_z,LEFT_LEG_4_x,LEFT_LEG_4_y,LEFT_LEG_4_z,LEFT_LEG_5_x,LEFT_LEG_5_y,LEFT_LEG_5_z
1207.0545959472656,718.2186913490295,-0.034687455743551254,1153.1830215454102,809.9708390235901,-0.1972644031047821,1204.6703338623047,961.402051448822,-0.13332082331180573,1202.8993606567383,974.8291039466858,-0.13116620481014252,1195.5150604248047,1019.6524214744568,-0.22422631084918976
1203.596076965332,713.9828824996948,-0.039513178169727325,1153.4739303588867,804.0312695503235,-0.19743265211582184,1202.4700927734375,963.2440209388733,-0.15056045353412628,1202.864112854004,977.5867795944214,-0.149589404463768,1192.4219512939453,1021.2238311767578,-0.2412562370300293
1202.530174255371,715.3998613357544,-0.046413592994213104,1146.8841934204102,807.2886729240417,-0.20737725496292114,1195.7067489624023,961.2332653999329,-0.16062940657138824,1197.9726791381836,975.6068587303162,-0.1593744307756424,1175.6611633300781,1017.9614067077637,-0.2535386085510254
1196.3940811157227,718.6176753044128,-0.0368596650660038,1100.2178192138672,793.7232184410095,-0.18553426861763,1154.3068313598633,955.9116768836975,-0.13176539540290833,1167.9293060302734,979.2530107498169,-0.13023711740970612,1128.2529830932617,997.9352188110352,-0.21979472041130066
1202.2275924682617,713.4776186943054,-0.033941224217414856,1160.8076477050781,809.6603035926819,-0.19733649492263794,1204.8710632324219,966.1064958572388,-0.15571361780166626,1199.1130828857422,980.1501131057739,-0.1558038592338562,1188.2614517211914,1020.4437589645386,-0.25626140832901
1206.7182540893555,714.6705794334412,-0.026131054386496544,1181.1779022216797,806.0067486763,-0.18972858786582947,1205.8434677124023,956.6325902938843,-0.14344044029712677,1204.3929290771484,971.2724947929382,-0.14310312271118164,1193.4749221801758,1019.1611909866333,-0.24117782711982727
1204.9455642700195,716.0016202926636,-0.03609124943614006,1177.3909378051758,840.9311699867249,-0.11810827255249023,1204.401969909668,956.2259459495544,-0.03694935142993927,1198.0537033081055,966.9658756256104,-0.03400386497378349,1195.2779388427734,1014.4625401496887,-0.12516652047634125
1200.395164489746,713.5673546791077,-0.03154563158750534,1161.3856887817383,828.0718231201172,-0.14098979532718658,1200.2032470703125,952.1452760696411,-0.08386542648077011,1196.3905334472656,968.2400107383728,-0.08298589289188385,1190.0852966308594,1017.4583315849304,-0.17519736289978027
1207.0668411254883,715.8227276802063,-0.021733414381742477,1196.4070129394531,839.8246622085571,-0.1410360336303711,1206.8306350708008,956.859827041626,-0.05232947692275047,1201.0410690307617,972.7508211135864,-0.04940451309084892,1200.2648162841797,1015.3864860534668,-0.1499020755290985
1196.7486190795898,710.7991862297058,-0.029600901529192924,1176.7577362060547,830.2754402160645,-0.14925171434879303,1200.3033828735352,962.2302103042603,-0.07861412316560745,1196.393051147461,977.329158782959,-0.07709252089262009,1194.3687057495117,1016.7898178100586,-0.17630942165851593
1193.2081604003906,712.7123522758484,-0.04474122077226639,1097.9743194580078,804.6452593803406,-0.09905547648668289,1143.6407089233398,968.4683418273926,-0.045788440853357315,1156.325454711914,969.2157769203186,-0.04535786435008049,1119.3432998657227,1007.1808576583862,-0.13048900663852692
1199.7942352294922,718.91037940979,-0.04221563786268234,1155.996437072754,838.3397054672241,-0.12798510491847992,1199.5967102050781,955.2794694900513,-0.06240539625287056,1200.8235168457031,968.0794644355774,-0.06031409651041031,1191.3468933105469,1010.3440189361572,-0.14447316527366638
1200.9582138061523,726.0539174079895,-0.03992847725749016,1160.1228332519531,830.3147721290588,-0.17686963081359863,1175.4426956176758,964.4501781463623,-0.12395703792572021,1189.7894668579102,970.6075215339661,-0.12266542762517929,1170.486717224121,1002.1936225891113,-0.21128271520137787
1192.8422927856445,714.0580058097839,-0.047827932983636856,1078.839111328125,793.7115669250488,-0.1536865085363388,1135.3002548217773,959.3453979492188,-0.11948354542255402,1161.8119812011719,968.5331010818481,-0.11961613595485687,1106.7145156860352,1000.0653219223022,-0.20251768827438354
1202.445945739746,716.6952395439148,-0.03747023269534111,1158.969383239746,814.2813849449158,-0.19396929442882538,1197.477035522461,963.380298614502,-0.12947608530521393,1191.0958099365234,977.5507307052612,-0.12708501517772675,1180.3588485717773,1016.0018920898438,-0.2203654944896698
1205.7594680786133,718.3952021598816,-0.03373440355062485,1174.5247650146484,823.2632875442505,-0.18959933519363403,1200.9936904907227,969.463677406311,-0.11510221660137177,1198.707160949707,980.7016611099243,-0.11245786398649216,1199.0922546386719,1026.2396478652954,-0.21175464987754822
1205.6113815307617,717.3796534538269,-0.03326396644115448,1167.9175186157227,816.8877196311951,-0.2025076299905777,1203.691520690918,966.7636156082153,-0.1306774765253067,1203.2926940917969,979.5361876487732,-0.12784498929977417,1200.0967025756836,1026.3735437393188,-0.22548557817935944
1203.6531829833984,713.2917737960815,-0.04162674769759178,1150.0337219238281,795.5239248275757,-0.23958615958690643,1203.1133651733398,962.961745262146,-0.18345236778259277,1199.4731140136719,974.4370722770691,-0.18171164393424988,1187.4468612670898,1025.08962392807,-0.280784547328949
1204.5621871948242,714.4945192337036,-0.034800417721271515,1155.9258270263672,800.6046295166016,-0.23315149545669556,1200.2117156982422,961.869592666626,-0.18850864470005035,1200.1835632324219,975.7177090644836,-0.18808811902999878,1188.028793334961,1015.2294158935547,-0.28723278641700745
1201.0388946533203,711.9125175476074,-0.037137195467948914,1159.3448638916016,796.5784192085266,-0.22862447798252106,1206.8170166015625,966.0502338409424,-0.1914052516222,1205.2236557006836,978.1954908370972,-0.1915719360113144,1195.0100326538086,1026.2883138656616,-0.29124221205711365
1206.2202072143555,719.8130178451538,-0.03182880952954292,1162.7977752685547,798.1352162361145,-0.23077912628650665,1207.2857666015625,962.0381212234497,-0.18556343019008636,1205.3074264526367,977.8230285644531,-0.18507583439350128,1192.4937057495117,1019.6586656570435,-0.28658026456832886
1198.6621856689453,714.9690771102905,-0.04043649137020111,1156.9508743286133,803.4699368476868,-0.20978973805904388,1202.709732055664,953.6118221282959,-0.15624748170375824,1206.2564849853516,970.7439923286438,-0.15452030301094055,1191.8680572509766,1015.2931451797485,-0.2487090528011322
1200.9643936157227,713.4297251701355,-0.025640016421675682,1176.2357711791992,798.7021493911743,-0.21620696783065796,1203.1514739990234,955.2364683151245,-0.1491136997938156,1207.0144271850586,966.1376523971558,-0.1464518904685974,1196.2557220458984,1020.1957941055298,-0.24224521219730377
1200.607681274414,714.0826606750488,-0.03374369814991951,1157.6581192016602,838.8982057571411,-0.117484912276268,1200.6931686401367,948.0223774909973,-0.009721639566123486,1190.2836227416992,964.9112820625305,-0.003404083428904414,1195.2636337280273,1002.48046875,-0.08607903122901917
1198.498764038086,712.6759171485901,-0.03441862761974335,1158.749656677246,820.1474404335022,-0.17924043536186218,1194.949722290039,946.965823173523,-0.10638859868049622,1198.2135772705078,963.1983160972595,-0.10361878573894501,1186.867790222168,1003.2208228111267,-0.1976594179868698
1197.0489120483398,720.1054000854492,-0.04508109390735626,1107.8859329223633,794.1917896270752,-0.21577094495296478,1169.6650314331055,945.9261345863342,-0.15126965939998627,1186.7893981933594,966.1439609527588,-0.1474543660879135,1171.962890625,997.3539304733276,-0.23187534511089325
1200.831642150879,717.9275321960449,-0.04527886211872101,1142.3057556152344,796.8649435043335,-0.2177894115447998,1193.6515045166016,956.8886017799377,-0.1830044537782669,1202.6319122314453,975.7033538818359,-0.18275028467178345,1184.5584869384766,1016.6760063171387,-0.2771008312702179
1195.7146453857422,718.912889957428,-0.0453621968626976,1142.5297164916992,822.3440408706665,-0.19443640112876892,1193.6456680297852,953.1079745292664,-0.127193421125412,1202.1635055541992,968.0456042289734,-0.12420257180929184,1183.6801528930664,1009.3123769760132,-0.2171044647693634
1190.5293273925781,712.9058575630188,-0.04829219728708267,1084.723892211914,795.8530640602112,-0.1403178721666336,1148.8454818725586,951.4404559135437,-0.09404182434082031,1176.8725204467773,968.2725191116333,-0.09250018745660782,1127.6067352294922,1003.9790725708008,-0.165538027882576
1197.4433898925781,717.4767923355103,-0.03350237384438515,1156.233901977539,831.4499258995056,-0.13968010246753693,1206.6986846923828,956.5795469284058,-0.10036540776491165,1199.2518997192383,971.4629101753235,-0.10128555446863174,1190.731430053711,1007.8122282028198,-0.19254007935523987
1192.4433517456055,718.5792446136475,-0.03941874951124191,1086.0185623168945,799.1693687438965,-0.105138398706913,1141.0450744628906,957.6845741271973,-0.05669824406504631,1153.9918899536133,969.2770600318909,-0.05603759363293648,1119.6154403686523,1000.6495714187622,-0.134416401386261
1203.5020065307617,712.8367853164673,-0.0320948027074337,1187.7659225463867,847.6837062835693,-0.09923563152551651,1213.333396911621,961.2629413604736,-0.02228732965886593,1206.144905090332,975.2899503707886,-0.020795870572328568,1200.6245040893555,1016.5695333480835,-0.11755525320768356
1202.6747131347656,722.3672747612,-0.0378943607211113,1146.1915969848633,827.1693778038025,-0.15011923015117645,1156.853256225586,957.6617860794067,-0.09406188130378723,1170.0569915771484,969.4152045249939,-0.09284282475709915,1161.6636657714844,991.3909292221069,-0.18000732362270355
1204.1005325317383,716.7405581474304,-0.029595332220196724,1174.8723220825195,829.1328835487366,-0.12104212492704391,1204.0678024291992,960.0606465339661,-0.06553005427122116,1196.1925506591797,974.1092848777771,-0.06477091461420059,1195.9360885620117,1018.5925841331482,-0.15612736344337463
1196.5201950073242,721.1426424980164,-0.043075744062662125,1073.9196395874023,789.9584269523621,-0.14699110388755798,1134.949607849121,954.9480772018433,-0.1066216304898262,1151.2819290161133,977.8964138031006,-0.1059589833021164,1071.7662048339844,991.1034393310547,-0.18829680979251862
1203.0009841918945,718.1847667694092,-0.034683626145124435,1155.8980178833008,798.647882938385,-0.19352489709854126,1199.9843215942383,960.9884548187256,-0.15275345742702484,1195.9470748901367,975.5508542060852,-0.15267930924892426,1186.4007568359375,1015.129508972168,-0.2424761801958084
1209.415397644043,718.5475087165833,-0.03644174337387085,1167.1881866455078,795.4387593269348,-0.2211310863494873,1201.1627197265625,966.1779499053955,-0.1861879825592041,1195.9696197509766,981.4302349090576,-0.1871715933084488,1190.8715057373047,1026.0080337524414,-0.28903672099113464
1199.3233108520508,714.7951412200928,-0.03429761901497841,1102.3448181152344,790.624623298645,-0.20471619069576263,1172.809066772461,955.7452726364136,-0.1625088006258011,1197.7167892456055,973.5850310325623,-0.1620260328054428,1177.723045349121,1014.9567317962646,-0.2558039128780365
1197.3350143432617,708.3474111557007,-0.03885554149746895,1155.6159210205078,810.7923674583435,-0.16954578459262848,1204.6662139892578,961.2450456619263,-0.12708906829357147,1201.3230514526367,976.0540580749512,-0.12701725959777832,1194.4678115844727,1018.2183837890625,-0.21926584839820862
1196.3315963745117,716.1880445480347,-0.030000898987054825,1172.0379638671875,815.9795451164246,-0.19547630846500397,1204.5359802246094,955.2223062515259,-0.12481970340013504,1207.0172882080078,970.242977142334,-0.12244383245706558,1196.0846328735352,1014.0401887893677,-0.2202863097190857
1197.1006393432617,720.0300192832947,-0.03638804703950882,1144.705810546875,840.4125809669495,-0.11483900994062424,1168.0707550048828,963.4325695037842,-0.06397110223770142,1187.508316040039,973.2505488395691,-0.06346791982650757,1176.3079833984375,996.7459917068481,-0.14515931904315948
1198.3382034301758,711.3904523849487,-0.03284527733922005,1159.0984725952148,829.9150800704956,-0.1350191980600357,1203.5087585449219,958.3508348464966,-0.07623696327209473,1200.3028106689453,973.980860710144,-0.0754224956035614,1194.0333938598633,1016.0868644714355,-0.16794553399085999
1199.2468643188477,708.5912561416626,-0.028983023017644882,1167.901382446289,826.1867880821228,-0.1500101089477539,1200.809097290039,955.2314472198486,-0.09730560332536697,1198.9495468139648,970.9268760681152,-0.09728462249040604,1192.3529434204102,1017.2427463531494,-0.19651731848716736
1205.6019973754883,713.7553238868713,-0.0328831747174263,1174.602928161621,845.1806902885437,-0.10708628594875336,1203.2354736328125,961.9949913024902,-0.05541021376848221,1194.0729904174805,976.2572193145752,-0.05551370605826378,1186.6204833984375,1014.6758079528809,-0.14882853627204895
1202.4450302124023,721.4860725402832,-0.04537499323487282,1142.4599075317383,811.7701935768127,-0.20163501799106598,1175.9751892089844,953.4492802619934,-0.13380025327205658,1194.8823165893555,964.1565728187561,-0.13064126670360565,1178.693733215332,1004.599757194519,-0.21904508769512177
1200.7784271240234,718.7511205673218,-0.030238410457968712,1175.7924270629883,807.8465294837952,-0.18452835083007812,1204.0014266967773,957.3979210853577,-0.13778290152549744,1201.029281616211,974.5003509521484,-0.1373937427997589,1193.119239807129,1016.2187004089355,-0.23468783497810364
1205.2960968017578,714.4480419158936,-0.03701401501893997,1163.4131240844727,801.520721912384,-0.19196046888828278,1200.5505752563477,960.6687140464783,-0.15937508642673492,1194.8167419433594,975.0726914405823,-0.1597617268562317,1181.4424896240234,1010.972170829773,-0.25165823101997375
1199.3229675292969,717.17848777771,-0.036763641983270645,1159.9305725097656,808.2018685340881,-0.19116902351379395,1201.6743850708008,964.1042375564575,-0.1496780663728714,1196.3006973266602,976.4186668395996,-0.1494678407907486,1187.7956771850586,1018.6803245544434,-0.2436978965997696
1200.919303894043,715.990161895752,-0.03049069084227085,1169.0080261230469,816.8998217582703,-0.17024487257003784,1201.4910507202148,961.0076379776001,-0.1014857366681099,1197.7300643920898,974.9378943443298,-0.09939561039209366,1196.7756271362305,1022.5663304328918,-0.19461841881275177
1205.156021118164,721.608316898346,-0.03107648342847824,1157.6279067993164,803.7555599212646,-0.22265192866325378,1202.7785110473633,962.1718883514404,-0.15836462378501892,1199.3819046020508,975.7652807235718,-0.15629535913467407,1195.1675033569336,1020.5148911476135,-0.2560083270072937
1207.902603149414,716.9049668312073,-0.02966955676674843,1160.093994140625,784.790689945221,-0.2522856891155243,1204.3401718139648,964.0369033813477,-0.20803102850914001,1202.8246307373047,977.9307246208191,-0.2078029066324234,1199.8733139038086,1028.8137316703796,-0.3125477135181427
1200.8100128173828,715.0873303413391,-0.047218065708875656,1138.9768981933594,796.0994839668274,-0.23201823234558105,1180.2527618408203,957.1675944328308,-0.1895371377468109,1203.0259323120117,973.7502765655518,-0.18867847323417664,1145.2813339233398,1006.7362976074219,-0.28538644313812256
1203.0118560791016,715.5260324478149,-0.033704813569784164,1153.846549987793,797.3684692382812,-0.2244008630514145,1202.7988815307617,960.8008074760437,-0.18451979756355286,1201.3308334350586,977.3062419891357,-0.1842237412929535,1188.7410736083984,1020.1533079147339,-0.2822476029396057
1193.558006286621,717.1142435073853,-0.035142965614795685,1106.8187713623047,784.2223405838013,-0.23831604421138763,1161.1511993408203,948.6301231384277,-0.1981695592403412,1190.350112915039,969.3966007232666,-0.19777943193912506,1133.0998992919922,995.152952671051,-0.29526805877685547
1190.3927993774414,713.2393741607666,-0.0390714630484581,1098.2837677001953,788.6472129821777,-0.19596228003501892,1152.7094650268555,943.34233045578,-0.15170074999332428,1177.9896926879883,962.4932384490967,-0.15023823082447052,1129.4364166259766,991.6309118270874,-0.2334720492362976
1197.3125839233398,708.7350654602051,-0.03448525443673134,1155.2322006225586,803.0990195274353,-0.18141809105873108,1203.673439025879,958.9242053031921,-0.13536542654037476,1200.5838775634766,972.7351140975952,-0.13454805314540863,1191.9806671142578,1023.516411781311,-0.22607693076133728
1195.5160903930664,714.6082019805908,-0.0351114347577095,1159.735336303711,809.3738436698914,-0.18033279478549957,1200.4594802856445,946.8132591247559,-0.12824510037899017,1200.8068084716797,963.3387780189514,-0.12699231505393982,1183.4065246582031,996.2109231948853,-0.21745997667312622
1195.9305953979492,713.7577056884766,-0.04093976691365242,1121.1684036254883,797.5991821289062,-0.18997707962989807,1169.4963455200195,952.3976182937622,-0.135859414935112,1190.5318450927734,967.6743006706238,-0.13388510048389435,1168.414649963379,998.6230444908142,-0.21994072198867798
1196.601791381836,712.8315711021423,-0.0431068129837513,1153.5112380981445,839.8124313354492,-0.10087218135595322,1202.3345947265625,957.6884365081787,-0.044973138719797134,1197.5160598754883,973.5072040557861,-0.04397605359554291,1180.8756637573242,1007.4946117401123,-0.12819905579090118
1197.5370025634766,710.253689289093,-0.03452163189649582,1156.571159362793,817.9080963134766,-0.1702422946691513,1179.4171142578125,953.4894490242004,-0.10822544246912003,1197.5641250610352,967.6290464401245,-0.10623996704816818,1188.0125427246094,1013.7909364700317,-0.19803515076637268
1201.878547668457,709.4170331954956,-0.032050058245658875,1171.669692993164,831.3057947158813,-0.1258479356765747,1202.7885818481445,967.7068090438843,-0.07561316341161728,1193.8916015625,980.6696033477783,-0.0759446993470192,1193.6449813842773,1021.6158628463745,-0.17140169441699982
1201.2098693847656,717.4693894386292,-0.037091214209795,1160.4203796386719,808.7990570068359,-0.20696671307086945,1202.7362823486328,958.100745677948,-0.14858378469944,1204.8933792114258,970.8913421630859,-0.1464720070362091,1192.430534362793,1017.991533279419,-0.23974555730819702
1199.4243621826172,717.3024702072144,-0.03793940320611,1158.5710144042969,803.2229375839233,-0.20738306641578674,1201.1012649536133,962.3907566070557,-0.16082511842250824,1204.123306274414,976.1509394645691,-0.16032375395298004,1190.4052734375,1020.8227229118347,-0.2563573122024536
1205.3891372680664,719.1025972366333,-0.03450637683272362,1153.5110092163086,792.4308013916016,-0.24455493688583374,1201.1034393310547,960.3416991233826,-0.18770858645439148,1200.6532287597656,973.9086985588074,-0.1865258812904358,1188.596076965332,1020.5087757110596,-0.28886860609054565
1201.2769317626953,716.4100670814514,-0.03797455504536629,1147.8020095825195,796.003954410553,-0.24497747421264648,1200.6675338745117,962.668719291687,-0.1790386289358139,1201.350975036621,977.1522617340088,-0.17691127955913544,1182.7324676513672,1020.8570337295532,-0.27788814902305603
1203.3404159545898,717.9377031326294,-0.03925440460443497,1149.1914367675781,796.7174005508423,-0.23984791338443756,1197.810401916504,961.1227369308472,-0.18214377760887146,1198.4227752685547,977.0361971855164,-0.18054337799549103,1187.8827667236328,1025.5838799476624,-0.27627596259117126
1203.0747985839844,715.6319904327393,-0.03714790195226669,1150.6069564819336,792.598557472229,-0.23901653289794922,1206.298828125,963.7973713874817,-0.19496025145053864,1204.969711303711,976.232693195343,-0.19462810456752777,1193.7914657592773,1027.8787779808044,-0.2955460548400879
1205.3450775146484,711.60320520401,-0.04039371758699417,1156.0990905761719,791.5801763534546,-0.22511987388134003,1204.7950744628906,961.0035824775696,-0.18107104301452637,1202.083396911621,971.3442063331604,-0.18034404516220093,1190.5400848388672,1026.1232614517212,-0.27491679787635803
1205.280647277832,711.9770193099976,-0.03702947124838829,1155.9167861938477,806.7261815071106,-0.22508767247200012,1188.0460739135742,963.8852405548096,-0.1644154042005539,1205.0267028808594,978.7997603416443,-0.16240444779396057,1189.6685028076172,1027.838351726532,-0.2624782919883728
1193.3632278442383,717.4503350257874,-0.03868529945611954,1096.834487915039,789.9709153175354,-0.2023536115884781,1141.2214279174805,953.3735775947571,-0.16894952952861786,1172.3024368286133,973.2550549507141,-0.16940966248512268,1113.222885131836,992.8856706619263,-0.2617713212966919
1197.484130859375,719.6640586853027,-0.03179698437452316,1142.8057479858398,800.3562140464783,-0.21451736986637115,1167.191276550293,950.8336114883423,-0.15740762650966644,1193.4689712524414,967.1766328811646,-0.15508262813091278,1179.8960494995117,1005.3535008430481,-0.24621780216693878
1191.8367004394531,710.5660271644592,-0.03409799188375473,1146.3489532470703,811.2358331680298,-0.1828601211309433,1199.3418502807617,961.1493873596191,-0.13396842777729034,1198.4759902954102,975.8585572242737,-0.13348378241062164,1187.7384567260742,1013.8803505897522,-0.22993618249893188
1190.8755111694336,711.2430381774902,-0.03924402967095375,1101.3579940795898,793.137617111206,-0.14677128195762634,1164.1950988769531,947.609167098999,-0.07908051460981369,1194.723014831543,959.4474291801453,-0.07593615353107452,1176.9752883911133,1001.8402147293091,-0.1553405076265335
1192.049331665039,715.8081150054932,-0.03710611164569855,1107.304344177246,801.5926909446716,-0.15717874467372894,1156.3151550292969,957.1164178848267,-0.11347754299640656,1167.8188705444336,978.0290222167969,-0.11375246196985245,1129.7839736938477,998.6097192764282,-0.20190976560115814
1193.6107635498047,710.524570941925,-0.04574685916304588,1084.2615509033203,796.1471199989319,-0.13554607331752777,1145.8454132080078,956.6694116592407,-0.09682876616716385,1167.5914764404297,967.7187180519104,-0.09686952084302902,1119.8353958129883,1003.4131693840027,-0.1797264665365219
1192.8766250610352,710.0081062316895,-0.03179892152547836,1160.8608627319336,839.927659034729,-0.09288939833641052,1170.4969024658203,963.1617522239685,-0.011784562841057777,1190.0368881225586,966.7385101318359,-0.008704354986548424,1187.4284362792969,1007.9209542274475,-0.0957164466381073
1198.8807678222656,705.191330909729,-0.029528500512242317,1176.8962097167969,833.7642002105713,-0.13539855182170868,1200.9625625610352,961.822407245636,-0.060220662504434586,1197.183837890625,976.6278147697449,-0.05809785798192024,1192.8789138793945,1023.5326337814331,-0.15098033845424652
1206.6231536865234,709.2392349243164,-0.02507920376956463,1181.5126419067383,835.7266116142273,-0.13881029188632965,1205.705680847168,961.3522911071777,-0.07303329557180405,1197.6914978027344,973.5434460639954,-0.07216785848140717,1190.5571365356445,1017.2180271148682,-0.1706588715314865
1210.4620742797852,717.6329612731934,-0.021867992356419563,1195.2457809448242,850.9928011894226,-0.11493031680583954,1204.5676803588867,963.1356811523438,-0.01760249212384224,1196.6183853149414,977.0543503761292,-0.014240763150155544,1201.4784622192383,1022.9787683486938,-0.11461316049098969
1192.8493881225586,711.9761180877686,-0.043256957083940506,1083.1647491455078,792.9670929908752,-0.11509425193071365,1141.0453033447266,955.5238938331604,-0.059390679001808167,1157.3169708251953,965.2176332473755,-0.058326125144958496,1118.3683776855469,1000.0765872001648,-0.142314150929451
